# Bundle file v0.3
65 2462
2 4 1931 3.6801 -287.4301 3 618 112.6000 -57.8800
5.4987916402e-01 -3.7472343993e+00 -3.5694202217e+00
57 50 34
2 4 1932 -168.4700 -287.6801 3 700 -333.2400 -35.9400
5.4987916402e-01 -3.7472343993e+00 -3.5694202217e+00
57 50 34
2 4 1933 -168.4700 -287.6801 3 701 -333.2400 -35.9400
1.1314716029e+00 -3.5399968489e+00 -3.7495114648e+00
67 63 15
2 4 1956 73.9900 -283.9399 3 833 292.4399 -59.7900
8.8873385752e-01 -3.6127739227e+00 -3.6806559253e+00
70 68 41
2 4 1978 -24.6000 -280.3300 3 886 40.5000 -38.6400
9.9185784906e-01 -3.5771408655e+00 -3.7149680970e+00
151 150 99
2 4 1984 18.2100 -279.6600 3 463 150.1400 -44.2300
1.3006761572e+00 -3.4697434086e+00 -3.8058078099e+00
80 69 54
2 4 1989 145.2200 -278.7900 3 610 471.1600 -58.0900
1.3436127772e+00 -3.4529555433e+00 -3.8185363539e+00
70 66 29
2 4 1991 163.0400 -278.0200 3 608 515.7600 -58.3600
1.3436127772e+00 -3.4529555433e+00 -3.8185363539e+00
70 66 29
2 4 1992 163.0400 -278.0200 3 609 515.7600 -58.3600
8.2149103944e-01 -3.6298933665e+00 -3.6618494928e+00
60 54 46
2 4 1993 -51.3400 -278.2700 3 910 -28.7500 -30.0100
1.1298044329e+00 -3.5207948638e+00 -3.7563879926e+00
72 61 31
2 4 2004 76.1700 -276.4600 3 671 297.1899 -43.1200
1.0826978314e+00 -3.5267167107e+00 -3.7474043242e+00
74 68 58
2 4 2009 58.3000 -272.4900 3 904 251.7800 -32.4600
1.0889413291e+00 -3.5227176237e+00 -3.7484042863e+00
160 154 99
2 4 2014 61.3000 -272.0601 3 723 258.7100 -30.9500
3.6787393966e-01 -3.7506474387e+00 -3.5349937437e+00
29 20 9
2 4 2036 -234.7100 -265.5300 3 758 -496.9400 23.5300
4.7029170942e-01 -3.7105581533e+00 -3.5679646178e+00
30 25 8
2 4 2043 -191.1600 -263.6600 3 751 -384.5600 22.0900
8.1852526449e-01 -3.5709943329e+00 -3.6819363441e+00
29 32 11
2 4 2052 -43.4800 -255.9100 3 746 -6.4301 19.7800
8.7536883277e-01 -3.5303069372e+00 -3.7082335075e+00
145 152 107
2 4 2077 -16.7300 -247.7500 3 780 61.5699 33.5300
7.6685326436e-01 -3.5676711245e+00 -3.6774056764e+00
48 37 16
2 4 2082 -61.0200 -247.6700 3 784 -50.5601 38.7400
4.6099849577e-01 -3.6683645103e+00 -3.5825076357e+00
39 31 7
2 4 2084 -187.3800 -246.5100 3 792 -369.5800 59.1500
4.8064749719e-01 -3.6608936051e+00 -3.5900675600e+00
52 47 10
2 4 2087 -178.7400 -246.0500 3 790 -348.0200 58.3800
8.8806668668e-01 -3.5173414350e+00 -3.7159217235e+00
58 56 24
2 4 2089 -9.3500 -244.5400 3 965 77.8400 39.6100
8.8806668668e-01 -3.5173414350e+00 -3.7159217235e+00
58 56 24
2 4 2090 -9.3500 -244.5400 3 966 77.8400 39.6100
4.9204235537e-01 -3.7396339507e+00 -3.5423474670e+00
174 172 160
2 3 24 -390.3200 -6.2900 58 176 -638.4300 -344.9301
3.6781354415e-01 -3.8402114924e+00 -3.5043158960e+00
42 44 45
2 3 328 -549.6500 -52.8000 58 2714 -684.8200 -337.0900
5.0151894449e-01 -3.6857901009e+00 -3.5837438927e+00
172 170 150
2 3 369 -343.2100 31.7700 58 2710 -616.6100 -342.5000
7.7606091760e-01 -3.5847221850e+00 -3.6723569257e+00
44 50 41
2 3 537 -49.7100 22.0800 58 2653 -543.0200 -387.7000
4.9111504358e-01 -3.6702891856e+00 -3.5923551412e+00
175 170 148
2 3 566 -341.8400 46.4800 58 2712 -612.5200 -337.5300
4.9111504358e-01 -3.6702891856e+00 -3.5923551412e+00
175 170 148
2 3 567 -341.8400 46.4800 58 2713 -612.5200 -337.5300
1.1686323797e+00 -3.4978147485e+00 -3.7736442875e+00
194 191 174
2 3 692 340.3300 -37.3800 58 2587 -452.6900 -464.7300
1.1737353144e+00 -3.4904558476e+00 -3.7772269738e+00
64 61 71
2 3 712 347.2800 -32.9400 58 2586 -449.6100 -464.8101
-1.8395576648e+00 -1.4046096412e+00 -3.4811933985e+00
44 44 52
2 6 135 -1010.8100 -727.2000 59 1424 70.4700 186.8200
-3.9277796259e-01 -1.1992730311e+00 -4.1126940956e+00
13 23 35
2 6 275 -84.5700 -516.8400 59 445 58.1100 -69.2700
-3.7581748201e+00 -2.5450070907e+00 -2.7523921195e+00
170 164 162
2 9 738 -931.6900 -552.8600 10 537 445.0500 -657.2200
-1.1252357765e+00 -1.2989439616e+00 -3.6880680931e+00
44 44 42
2 43 130 150.2500 -333.7900 59 601 60.1400 86.5400
8.6295624896e-01 -2.1873392671e+00 -3.5972631654e+00
165 159 175
2 43 2098 941.4301 74.5800 59 3154 -274.8500 -135.2800
-2.6343074232e+00 -2.1683222077e+00 -3.1209953553e+00
70 75 73
2 12 329 -122.5000 50.1000 10 59 890.2700 -715.8199
-3.4056060202e+00 -2.2688582913e+00 -2.9503350677e+00
160 172 160
2 12 352 -243.0400 76.1300 10 69 606.2200 -616.6801
-6.6647048737e-01 -3.5843625388e+00 -3.5073156147e+00
25 28 34
2 12 590 106.5601 -277.7100 59 929 -390.5400 64.8900
-5.0339617969e+00 -2.5506333190e+00 -2.4788135276e+00
181 188 182
2 12 1183 -507.5600 122.4800 10 112 3.8600 -437.0000
1.7880053346e-01 -3.8191924690e+00 -3.4743791186e+00
102 102 106
2 12 1766 224.2500 -355.4399 59 2146 -526.3500 -22.0300
-3.3582160121e+00 -2.1007699393e+00 -3.0095386790e+00
150 160 161
2 12 2769 -226.1600 92.4200 10 560 646.3400 -564.6400
1.2273130980e+00 -3.4658168921e+00 -3.7763466735e+00
196 200 185
2 12 3007 421.8700 -367.3199 59 2503 -561.9900 -213.8700
-3.7499533374e+00 -2.2256890768e+00 -2.8635034134e+00
64 63 35
2 55 110 -222.1100 286.0801 10 32 495.3900 -543.4200
-3.3240334551e+00 -2.2251960580e+00 -2.9707443392e+00
172 176 146
2 55 111 -118.3300 333.5200 10 30 640.8000 -615.3900
-4.2240903881e+00 -2.4807449475e+00 -2.6724161431e+00
187 184 148
2 55 201 -314.2900 169.5800 10 72 293.7300 -552.1100
-4.2240903881e+00 -2.4807449475e+00 -2.6724161431e+00
187 184 148
2 55 202 -314.2900 169.5800 10 73 293.7300 -552.1100
-4.1607487113e+00 -2.6386449966e+00 -2.6421285493e+00
199 197 152
2 55 278 -280.3800 139.4300 10 100 288.7800 -619.9301
-5.2526922852e+00 -2.4770686142e+00 -2.4622056997e+00
204 201 163
2 55 414 -582.9900 45.3900 10 169 -55.3600 -375.0000
-3.3227625566e+00 -2.3049039725e+00 -2.9297171759e+00
62 64 50
2 55 451 -109.5700 315.7900 10 96 631.4800 -645.1600
-5.1280345639e+00 -1.1625090971e+00 -2.8801108929e+00
145 150 127
2 55 462 -674.8600 378.9299 10 190 208.0200 5.6800
-4.8185520302e+00 -2.9414629497e+00 -2.3974981700e+00
192 195 150
2 55 677 -419.9900 -19.5400 10 151 2.8800 -614.6100
-4.3974275388e+00 -2.8730319115e+00 -2.5081838581e+00
72 69 52
2 55 700 -316.1400 51.9700 10 146 164.0500 -665.1500
-4.7550684433e+00 -2.8555623186e+00 -2.4496637344e+00
196 195 151
2 55 1006 -411.3200 11.2500 10 439 42.4800 -593.7000
-4.7138278976e+00 -2.2577196314e+00 -2.6554223788e+00
197 197 156
2 55 1064 -461.4000 166.7800 10 319 164.5800 -392.0400
-4.4288134311e+00 -2.3124470318e+00 -2.6850784976e+00
201 201 156
3 55 1076 -383.2800 186.6700 10 462 250.6801 -458.0800 31 140 896.0900 -576.9500
-4.3842338169e+00 -2.3254497088e+00 -2.7101862955e+00
152 157 122
2 55 1077 -370.0400 188.2100 10 302 265.0601 -469.8400
-4.0557555605e+00 -2.2551239161e+00 -2.7924957843e+00
204 203 158
2 55 1112 -294.5400 244.3800 10 286 386.6300 -501.6400
-3.3810500873e+00 -2.5358752436e+00 -2.8280805635e+00
192 196 164
2 55 1121 -98.4700 254.9800 10 218 580.2400 -721.1400
-3.5724771158e+00 -2.1749148696e+00 -2.9226412176e+00
192 195 155
2 55 1149 -184.0600 317.6000 10 267 563.0900 -555.6600
-3.4485440269e+00 -2.2090177299e+00 -2.9349646558e+00
77 78 63
2 55 1155 -150.7300 322.9399 10 256 601.5200 -588.7900
-3.6155771819e+00 -2.0479862861e+00 -2.9600099402e+00
198 197 163
2 55 1167 -207.9100 341.7200 10 285 565.7300 -504.3700
2.6816238031e-01 -3.7640262171e+00 -3.5097880324e+00
90 94 108
2 55 1174 831.5900 361.3500 59 1273 -523.6900 -38.5100
-3.4710721722e+00 -2.0127592896e+00 -2.9995454978e+00
206 206 170
2 55 1179 -177.0900 365.1300 10 278 619.7400 -516.4700
-5.0959123686e+00 -1.0536211057e+00 -2.9147603655e+00
139 146 122
2 55 1190 -676.8200 407.6700 10 497 234.0200 31.1900
8.2159821902e-01 -3.5574687065e+00 -3.6850638892e+00
147 151 134
2 55 1209 909.1100 457.4299 59 1111 -539.3200 -140.6100
8.2159821902e-01 -3.5574687065e+00 -3.6850638892e+00
147 151 134
2 55 1210 909.1100 457.4299 59 1110 -539.3200 -140.6100
-2.3205048584e+00 -1.9450883246e+00 -3.2443241250e+00
154 160 134
3 55 1223 82.0400 501.0100 10 229 1027.0901 -689.3600 25 175 -191.6600 -580.7100
-2.6190315161e+00 -1.6765444523e+00 -3.2802330854e+00
201 201 168
3 55 1226 -14.4100 526.9000 10 268 948.5300 -543.9000 25 114 -507.7100 -643.4800
1.5089988415e+00 -2.6656363486e+00 -4.1251659419e+00
230 232 208
2 55 1260 914.0900 688.1700 59 657 -410.4400 -336.3101
-3.6694028253e+00 -2.5855744932e+00 -2.7511142137e+00
184 188 147
2 55 1614 -163.3800 210.5200 10 410 470.1400 -688.3300
-3.4138581471e+00 -2.2586720404e+00 -2.9367770166e+00
164 169 134
2 55 1640 -136.2700 316.1300 10 435 605.4600 -612.1100
-2.9755717834e+00 -2.2035140431e+00 -3.0435848169e+00
152 159 128
2 55 1663 -38.6400 375.6700 10 414 765.7000 -668.1500
-3.0307747427e+00 -1.9669914650e+00 -3.1266342994e+00
178 184 143
2 55 1680 -77.4300 421.7400 10 443 773.5500 -573.8500
-2.8150084343e+00 -1.8319344298e+00 -3.1874565843e+00
147 155 127
2 55 1690 -42.6400 474.4200 10 558 865.5800 -564.5800
-5.6152203212e+00 -1.1131707389e+00 -3.1309932667e+00
106 105 44
2 55 2136 -763.5500 325.4500 10 812 85.9200 64.2800
-3.2444681684e+00 -2.2894341547e+00 -2.9530787090e+00
190 189 145
2 55 2138 -92.8100 327.1500 10 701 661.3101 -652.8800
-5.4282526240e+00 -1.2385145864e+00 -2.8197792114e+00
28 33 39
2 55 2790 -743.1900 326.3700 10 801 106.0400 27.1700
-2.9245111734e+00 -2.2955309815e+00 -3.0177373080e+00
172 177 120
2 55 2821 -16.5200 360.2400 10 698 773.2700 -711.2300
-3.5036367930e+00 -1.9946701947e+00 -2.9962377136e+00
155 159 132
2 55 2830 -187.0500 365.4000 10 716 611.5000 -504.8400
1.3582185557e+00 -3.4260717996e+00 -3.8301496251e+00
124 123 118
2 55 2931 990.7400 533.0500 59 2072 -571.7600 -246.7200
-4.5746359329e+00 -2.3936421899e+00 -2.6440226633e+00
145 149 117
2 55 3772 -411.6500 149.7900 10 1105 188.4700 -461.1801
-3.3503571331e+00 -2.1052785846e+00 -3.0038849138e+00
156 162 132
2 55 4047 -138.1200 356.7700 10 1079 648.3400 -568.3300
9.2754450506e-01 -3.5101101097e+00 -3.7186806137e+00
189 193 146
2 55 4175 922.7400 477.0300 59 2524 -541.0700 -161.6300
-1.5775277506e-01 -2.9350999973e+00 -3.6450106078e+00
29 29 27
2 57 421 71.1100 -235.5800 59 567 -320.5000 -13.9600
-1.1828942430e-01 -2.3883018051e+00 -3.8088652007e+00
27 27 27
2 57 446 157.5200 -138.1700 59 510 -211.6800 -47.5900
7.8781570207e-01 -3.6611804504e+00 -3.6449762601e+00
210 204 147
2 57 1108 191.5601 -529.0601 59 2095 -557.6400 -128.2900
-4.2690966140e-01 -3.3685176642e+00 -3.6270480859e+00
199 202 144
2 57 1232 -44.9200 -301.8900 59 1790 -371.3900 20.2800
-1.6178252563e-01 -2.8851187148e+00 -3.6529052465e+00
177 179 121
2 57 1308 77.2600 -224.8199 59 1716 -310.4600 -14.9000
-1.8737187972e-01 -2.7667983077e+00 -3.7723845207e+00
165 174 107
2 57 1321 94.6600 -210.2900 59 1674 -276.4800 -30.2300
-4.7949371005e+00 -2.7326924545e+00 -1.8900014636e+01
205 203 139
2 57 2900 36.5500 -463.7300 3 914 -99.9400 -29.8300
-5.7557931241e+00 1.1214380804e-01 -3.5805553705e+00
2 4 0
3 61 19 -365.6400 -9.5300 10 17 216.9800 351.4200 31 1 -471.4800 305.6100
-6.8942945402e+00 -6.1389148433e-01 -3.2983104670e+00
160 157 138
3 61 22 -447.7500 -344.4000 10 28 -164.3000 318.6500 31 3 -861.3100 -327.8199
-6.8942945402e+00 -6.1389148433e-01 -3.2983104670e+00
160 157 138
3 61 23 -447.7500 -344.4000 10 29 -164.3000 318.6500 31 4 -861.3100 -327.8199
-5.1248758361e+00 -2.5332810142e+00 -2.4741168745e+00
57 54 46
2 61 44 239.4100 -420.6400 10 36 -22.5500 -415.5100
-9.1985142447e-01 -1.3647605163e+00 -3.6828946495e+00
161 172 177
2 61 118 666.1700 521.6400 59 163 38.2100 66.2900
-3.3456730592e+00 -2.3343156737e+00 -2.9330801458e+00
65 66 68
2 61 146 497.2200 -28.9900 10 62 618.5400 -650.4700
-4.4250855738e+00 -2.4790356493e+00 -2.6271748768e+00
56 56 56
4 61 273 353.9200 -265.8300 10 279 222.7800 -517.1801 62 783 -323.4300 56.2200 31 43 960.1400 -674.6899
-5.2017260867e+00 -1.3666926335e+00 -2.8279155969e+00
149 159 156
2 61 277 -8.2000 -197.4500 10 188 155.0800 -42.0400
-3.8962360704e+00 -2.3093588594e+00 -2.7920501556e+00
196 195 182
3 61 285 406.9301 -128.2900 10 106 433.4200 -549.7900 62 543 -291.2000 155.8200
-5.0427768366e+00 -2.3834274588e+00 -2.5457731041e+00
184 187 168
2 61 394 222.9600 -371.0000 10 325 33.0300 -378.9200
-4.6952629767e+00 -2.4297541502e+00 -2.6323829013e+00
189 189 176
3 61 410 293.2300 -307.6899 10 165 142.0900 -451.8300 31 41 813.7400 -743.9500
-5.2534556735e+00 -1.5841431400e+00 -2.7634240786e+00
145 155 146
2 61 425 24.0800 -250.2800 10 344 104.5000 -97.1600
-5.2420381965e+00 -1.5238608195e+00 -2.7764081972e+00
177 188 170
2 61 432 14.7500 -235.9900 10 345 117.2400 -81.0900
-4.5112496443e+00 -2.2179653152e+00 -2.7143632478e+00
64 64 71
3 61 433 283.2000 -229.3400 10 316 239.6899 -412.1700 31 50 820.0200 -548.4399
-4.5112496443e+00 -2.2179653152e+00 -2.7143632478e+00
64 64 71
3 61 434 283.2000 -229.3400 10 317 239.6899 -412.1700 31 51 820.0200 -548.4399
-5.2268713138e+00 -1.4227759188e+00 -2.8466819321e+00
147 158 150
2 61 438 -2.5500 -210.4900 10 186 139.2200 -56.4900
-3.9930636423e+00 -2.6175080139e+00 -2.6826097775e+00
191 192 176
2 61 439 452.8500 -206.6000 10 238 351.2700 -641.8900
-4.6264477489e+00 -3.7379422458e-01 -3.2621270944e+00
150 160 155
2 61 486 -88.5800 95.6400 10 369 468.2700 139.2700
-3.6609107566e+00 1.5641314989e-01 -3.5994835972e+00
152 168 167
2 61 513 -16.0500 345.2200 10 370 810.9100 142.0300
-9.5072609685e-01 -1.4000826012e+00 -3.6621878345e+00
204 204 202
2 61 533 669.0000 512.1500 59 599 32.3101 73.0000
-5.1212836372e+00 -8.6867280924e-01 -3.0094432384e+00
160 172 167
2 61 625 -87.5300 -84.8100 10 503 255.0300 81.0600
-3.6217570970e+00 -2.2606442177e+00 -2.8798874984e+00
139 147 148
2 61 627 440.2800 -66.7300 10 260 534.2900 -577.5100
-2.9720260118e+00 -2.2675281930e+00 -3.0137758224e+00
71 75 87
2 61 666 542.7300 49.0200 10 227 759.9200 -692.8300
-2.7230260357e+00 -1.8060836414e+00 -3.1980786576e+00
72 74 85
2 61 696 491.0500 172.3800 10 261 901.7000 -571.9600
-1.2364667575e+00 -1.4303327170e+00 -3.5986361009e+00
204 205 199
2 61 748 635.0900 465.8400 59 1381 39.3400 112.3100
-5.3283118008e+00 -2.3366479258e+00 -2.5011607899e+00
138 144 136
2 61 832 161.2400 -421.2000 10 742 -52.7800 -316.0300
-4.4152806010e+00 -2.6912732341e+00 -2.5584380171e+00
184 186 174
2 61 865 398.5500 -305.9700 10 438 190.3400 -594.8500
-3.0749130115e+00 -2.4058348168e+00 -2.9621160125e+00
182 186 179
2 61 946 553.5500 6.3100 10 397 704.6700 -724.7400
-2.5928017790e+00 -2.0540477076e+00 -3.1627239757e+00
144 152 152
2 61 969 557.1200 151.5600 10 230 918.2500 -681.2600
-1.4121104759e+00 -1.3451230350e+00 -3.5849134697e+00
141 154 162
2 61 1025 594.9800 453.4100 59 1924 63.4100 131.7900
-4.1422766404e+00 -2.2312638442e+00 -2.7867720139e+00
145 156 157
2 61 1144 348.4399 -159.5000 10 581 361.0900 -478.6700
-4.6193970653e+00 -1.5478785483e+00 -2.9020344872e+00
137 149 146
2 61 1157 131.3199 -119.7500 10 751 309.5900 -183.5200
-3.6777468761e+00 -2.0421849735e+00 -2.9395087460e+00
146 155 156
2 61 1187 387.4399 -36.6100 10 578 546.0500 -492.2200
-4.6768261999e+00 -1.7510639688e+00 -2.8138963127e+00
186 194 179
2 61 1492 161.6200 -170.0000 10 927 259.4600 -235.8500
-3.8331732754e+00 -2.4712707217e+00 -2.7645594087e+00
80 78 91
2 61 1502 448.8000 -147.2400 10 865 430.3800 -616.5300
-4.7700746557e+00 -8.6902186291e-01 -3.0761422573e+00
163 175 171
2 61 1545 -23.7800 -19.5400 10 962 360.1700 31.2700
-3.3855009824e+00 -1.7389889485e+00 -3.0974545773e+00
152 163 161
2 61 1575 374.6400 70.6200 10 727 684.0699 -439.0000
-5.2306184284e+00 -1.9615201690e+00 -2.6472161595e+00
171 183 170
2 61 1796 102.9800 -321.8700 10 1790 47.2100 -213.3500
-4.6941884291e+00 -1.4756403072e+00 -2.9087498754e+00
176 185 181
2 61 2748 104.3000 -119.8000 10 1851 296.4900 -150.6000
1.3736240731e+00 -2.2099440952e+00 -4.2409904230e+00
189 195 187
2 44 877 -111.9600 291.3301 59 1518 -288.7500 -341.5500
1.5048343461e+00 -2.6320869960e+00 -4.1289049832e+00
94 94 109
2 44 1544 31.4200 255.4700 59 2965 -402.8300 -336.8600
1.1257879687e+00 -1.8205367321e+00 -4.3185657706e+00
67 70 83
2 44 2557 -264.9500 293.2200 59 2984 -174.0900 -319.4800
-4.0866892363e+00 -2.4396175466e+00 -2.7196602401e+00
175 183 180
2 56 443 -447.6000 252.2200 10 104 346.9800 -561.2500
-2.2923174199e+00 -1.7194682558e+00 -3.3272009436e+00
169 182 181
2 56 1528 -0.6100 376.3101 10 431 1058.2400 -614.2400
3.3234143713e-01 -3.7216764146e+00 -3.5376891281e+00
59 74 88
2 56 1697 650.9399 -47.8400 59 2132 -521.6700 -51.1000
1.2432068788e+00 -3.4767386656e+00 -3.7970004009e+00
146 152 162
2 56 1732 856.6300 5.0800 59 1542 -568.6600 -222.2400
3.5951858979e-01 -3.7371976805e+00 -3.5369095159e+00
207 218 164
2 56 2169 658.4301 -51.3300 59 2610 -527.6000 -54.1600
3.5277524442e-01 -3.7254860938e+00 -3.5398104310e+00
206 217 179
2 56 2181 656.1200 -48.6300 59 2607 -524.6300 -53.9400
4.7183692510e-01 -3.6931538258e+00 -3.5723862568e+00
210 209 178
2 56 2190 683.5000 -41.1300 59 2581 -530.7400 -74.4800
4.4996632685e-01 -3.6942845146e+00 -3.5199256172e+00
210 209 178
2 56 2191 683.5000 -41.1300 59 2601 -528.9200 -60.9600
4.8360640304e-01 -3.6666706975e+00 -3.5835586396e+00
58 72 102
3 56 2196 684.0300 -35.2200 59 2576 -524.9800 -77.2900 60 2833 -943.7700 139.2800
1.3558749379e+00 -3.4269863221e+00 -3.8314842148e+00
100 107 123
2 56 2220 879.8500 16.2600 59 2073 -571.7600 -246.7200
1.7651581639e-01 -3.7720049934e+00 -3.4910410602e+00
207 209 203
2 56 2848 614.8300 -59.1000 59 3333 -516.1900 -24.5400
5.2646129273e-01 -3.7448843135e+00 -3.5670078104e+00
116 121 137
2 56 2858 699.5400 -52.9700 59 3221 -546.7700 -80.0500
8.5512273145e-01 -3.6456592777e+00 -3.6636760879e+00
117 123 145
2 56 2896 774.0000 -30.9700 59 3147 -561.7000 -140.8200
4.6972017697e-01 -3.6423697684e+00 -3.5894542400e+00
61 77 113
2 56 2897 680.6700 -30.1100 59 2574 -519.6900 -77.3000
9.0594907370e-01 -3.5092036565e+00 -3.7176194079e+00
91 110 126
2 56 2922 778.5601 -1.2000 59 2527 -538.1700 -158.5000
1.4009031878e+00 -3.4273404269e+00 -3.8411509618e+00
130 136 151
2 56 2941 890.1801 16.2400 59 3045 -577.3300 -255.6700
-3.2776332631e+00 -2.4701924026e+00 -2.8819705580e+00
149 163 166
2 56 3077 -247.8700 243.5801 10 697 625.2300 -714.2200
9.0121079771e-01 -3.6016919548e+00 -3.6867920552e+00
129 137 151
2 56 4254 782.5300 -21.2300 59 3129 -557.5900 -151.6600
8.9457608471e-01 -3.5242051757e+00 -3.7115160905e+00
192 200 188
2 56 4332 776.4500 -4.3300 59 3122 -540.2900 -155.7900
1.1337456454e+00 -3.5175331657e+00 -3.7602592114e+00
109 118 132
2 56 4338 832.8900 -2.9900 59 3088 -565.8200 -198.9600
1.2031149460e+00 -3.4990961595e+00 -3.7799629900e+00
186 189 170
2 56 4356 848.0699 1.0300 59 3077 -569.9300 -213.1100
-2.5703114798e+00 -2.1826044050e+00 -3.1147058159e+00
162 164 164
2 56 4804 -70.9400 295.8000 10 1404 913.5300 -733.3300
-1.8918587830e-01 -2.1117161945e+00 -3.8549670414e+00
17 17 17
2 4 141 -193.4100 387.8201 59 281 -149.1500 -46.7100
1.2808657390e+00 -2.0150598294e+00 -4.2903707332e+00
227 223 175
3 4 904 340.5900 239.3800 59 2059 -232.7600 -337.7300 5 229 94.8800 137.6200
1.7325234155e+00 -2.8444397695e+00 -4.0958631765e+00
83 77 52
2 4 1141 386.0800 -103.9600 59 2930 -479.4800 -367.5699
1.2003055558e+00 -1.8088021983e+00 -4.2537482760e+00
36 28 37
3 4 1224 340.3101 322.2200 59 2473 -181.2900 -320.2300 5 281 99.9900 299.3300
1.2011850447e+00 -1.8038982514e+00 -4.2505579108e+00
36 28 37
2 4 1225 340.3101 322.2200 59 2474 -181.2900 -320.2300
8.8456232930e-01 -1.2295473043e+00 -4.4612505518e+00
196 200 137
2 4 1254 305.9700 540.4600 59 2990 -16.0699 -315.1400
1.4989882443e+00 -2.6628442443e+00 -4.1291010462e+00
164 164 166
2 3 297 797.8199 433.0200 59 2060 -405.5600 -333.2400
1.7921664547e+00 -2.8162878287e+00 -4.1287179750e+00
153 152 140
2 3 576 1026.6899 270.4399 59 2448 -477.4400 -384.6300
1.1946767078e+00 -3.4970337870e+00 -3.7824353268e+00
143 146 136
2 58 131 -447.4900 -471.5100 59 259 -567.5800 -212.0000
1.1946767078e+00 -3.4970337870e+00 -3.7824353268e+00
143 146 136
2 58 132 -447.4900 -471.5100 59 258 -567.5800 -212.0000
-1.7034500843e-01 -2.3833455507e+00 -3.7649681787e+00
50 54 58
2 58 496 -373.4300 -15.4100 59 545 -207.8700 -32.5300
4.9822203246e-02 3.1991948476e-01 -4.6165077223e+00
18 24 30
2 58 546 211.7500 229.1100 59 256 391.1400 -227.4600
1.3178660901e+00 -2.0063113259e+00 -4.2959117534e+00
62 66 86
2 58 838 -26.1400 -257.3900 59 1079 -232.7400 -344.0699
1.1314460291e+00 -1.6112657268e+00 -4.3889564581e+00
68 60 86
2 58 851 29.8500 -167.1100 59 1081 -121.8700 -335.4301
-8.8402030512e-02 -2.5530774771e+00 -3.8045270950e+00
49 57 60
2 58 970 -394.6000 -61.0700 59 1238 -245.1900 -49.4000
1.5963785501e-01 -2.3537348446e+00 -3.6373381824e+00
47 56 67
2 58 1006 -339.5700 -37.2400 59 1227 -238.5200 -51.3100
2.6003888937e-02 3.7997241648e-01 -4.6057077706e+00
162 169 154
2 58 1093 216.9301 242.4800 59 675 405.3300 -223.7800
2.6003888937e-02 3.7997241648e-01 -4.6057077706e+00
162 169 154
2 58 1094 216.9301 242.4800 59 676 405.3300 -223.7800
9.9284093604e-01 -1.4369338952e+00 -4.4128973710e+00
126 131 139
2 58 1240 42.6200 -118.7600 59 1525 -70.2500 -319.2300
8.5057192563e-01 -1.0190288547e+00 -4.5278559982e+00
38 46 61
2 58 1285 104.7700 -45.6800 59 1085 40.4301 -322.4301
-8.5847631196e-01 -2.4882637012e+00 -4.2080345737e+00
204 204 197
2 58 1314 -423.4400 -7.0200 59 1684 -151.5900 -26.7200
1.9090356435e-02 3.7445814310e-02 -4.5840085179e+00
40 44 56
2 58 1436 160.0500 200.1500 59 1545 324.1600 -215.1200
-1.7916620970e+00 -1.4131918684e+00 -3.5292960715e+00
131 152 157
3 58 1500 -395.9300 350.7300 59 1416 67.8800 174.1700 60 1598 -226.7800 345.2700
-2.5524314573e+00 -1.6951906102e+00 -3.2716977730e+00
67 67 76
2 58 1531 -549.5800 424.0800 59 1445 45.5601 275.2900
-1.7353091350e+00 -1.4731141249e+00 -3.5303939557e+00
65 69 79
3 58 1840 -401.0100 336.4000 59 2258 55.6400 168.4500 60 2235 -243.2100 341.8201
1.1568245858e+00 -3.4999120455e+00 -3.7718798659e+00
99 91 115
2 58 1961 -455.0000 -463.0100 59 3085 -563.7200 -203.9000
1.5107494392e+00 -2.6343778442e+00 -4.1287993921e+00
138 140 146
2 58 1988 -146.3700 -395.7900 59 2963 -402.8300 -336.8600
8.2680711220e-01 -3.5428178877e+00 -3.6910659280e+00
117 114 129
2 58 1991 -522.8800 -392.0601 59 3144 -536.3600 -142.1200
-5.1629789875e-01 -9.4600029847e-01 -4.1805900064e+00
13 20 28
2 6 302 -144.0300 -377.1500 60 492 -243.9700 102.5200
-5.2923546533e-01 -8.9927196623e-01 -4.2078445248e+00
125 135 145
2 6 303 -148.1900 -351.2600 60 459 -231.5800 98.1100
-6.7356365645e-01 -7.0173492147e-01 -4.2393635843e+00
12 17 20
2 6 318 -216.1300 -251.8300 60 506 -172.7400 106.6500
-6.5106460521e-01 -8.2098115204e-01 -4.1502595562e+00
16 22 26
2 6 570 -214.8900 -316.4301 60 1333 -204.3000 122.6400
-8.3193223657e-01 -6.0184111895e-01 -4.1785283468e+00
147 151 156
2 6 591 -300.8500 -205.8000 60 1408 -138.3000 135.4600
-1.3486830624e+00 -2.3364392626e-01 -3.9554745605e+00
127 140 149
2 29 231 -51.5100 -221.8500 35 110 -82.0000 -501.0000
-6.4904586422e-01 -6.2819547280e-01 -4.2661846152e+00
12 21 29
2 29 373 230.6500 -118.4800 35 168 408.3900 -412.7100
-1.2441404059e+00 -4.4704955044e-01 -3.8946344850e+00
157 172 162
2 29 504 44.7000 -257.1801 35 226 74.0300 -583.0900
-1.0205047095e+00 -5.4889601746e-01 -3.8820122839e+00
142 159 153
2 29 517 142.1000 -220.9100 35 149 248.7000 -539.2200
-1.5150415348e+00 2.8911028532e-01 -4.4751817533e+00
218 215 197
