# Bundle file v0.3
65 2367
-3.9503204440e+00 -2.2366814517e+00 -2.8267116235e+00
145 156 157
2 61 1144 348.4399 -159.5000 10 581 361.0900 -478.6700
-4.3931122773e+00 -1.5939846951e+00 -2.9245692467e+00
137 149 146
2 61 1157 131.3199 -119.7500 10 751 309.5900 -183.5200
-3.5152331421e+00 -2.0603132118e+00 -2.9680244892e+00
146 155 156
2 61 1187 387.4399 -36.6100 10 578 546.0500 -492.2200
-4.4476789182e+00 -1.7847091561e+00 -2.8446455958e+00
186 194 179
2 61 1492 161.6200 -170.0000 10 927 259.4600 -235.8500
-3.6624008509e+00 -2.4630176888e+00 -2.8095624545e+00
80 78 91
2 61 1502 448.8000 -147.2400 10 865 430.3800 -616.5300
-4.5307577094e+00 -9.5678834365e-01 -3.0784514192e+00
163 175 171
2 61 1545 -23.7800 -19.5400 10 962 360.1700 31.2700
-3.2407800784e+00 -1.7762730182e+00 -3.1120209439e+00
152 163 161
2 61 1575 374.6400 70.6200 10 727 684.0699 -439.0000
-4.9659604643e+00 -1.9807307399e+00 -2.6900582864e+00
171 183 170
2 61 1796 102.9800 -321.8700 10 1790 47.2100 -213.3500
-4.4626523026e+00 -1.5260297320e+00 -2.9297614122e+00
176 185 181
2 61 2748 104.3000 -119.8000 10 1851 296.4900 -150.6000
1.2083289385e+00 -2.2275038320e+00 -4.1884433041e+00
189 195 187
2 44 877 -111.9600 291.3301 59 1518 -288.7500 -341.5500
1.3288623337e+00 -2.6247918150e+00 -4.0867374903e+00
94 94 109
2 44 1544 31.4200 255.4700 59 2965 -402.8300 -336.8600
9.7837623934e-01 -1.8606928904e+00 -4.2579459045e+00
67 70 83
2 44 2557 -264.9500 293.2200 59 2984 -174.0900 -319.4800
-3.8992778206e+00 -2.4326139960e+00 -2.7662791657e+00
175 183 180
2 56 443 -447.6000 252.2200 10 104 346.9800 -561.2500
-2.2185704109e+00 -1.7603550662e+00 -3.3296633400e+00
169 182 181
2 56 1528 -0.6100 376.3101 10 431 1058.2400 -614.2400
2.2577863267e-01 -3.6447790619e+00 -3.5402785380e+00
59 74 88
2 56 1697 650.9399 -47.8400 59 2132 -521.6700 -51.1000
1.0796143816e+00 -3.4171739975e+00 -3.7815699427e+00
146 152 162
2 56 1732 856.6300 5.0800 59 1542 -568.6600 -222.2400
2.5112191834e-01 -3.6594403079e+00 -3.5396688249e+00
207 218 164
2 56 2169 658.4301 -51.3300 59 2610 -527.6000 -54.1600
2.4487575650e-01 -3.6484194777e+00 -3.5422942666e+00
206 217 179
2 56 2181 656.1200 -48.6300 59 2607 -524.6300 -53.9400
3.5644896170e-01 -3.6184006804e+00 -3.5725644039e+00
210 209 178
2 56 2190 683.5000 -41.1300 59 2581 -530.7400 -74.4800
3.3591366051e-01 -3.6198842925e+00 -3.5235419035e+00
210 209 178
2 56 2191 683.5000 -41.1300 59 2601 -528.9200 -60.9600
3.6500460584e-01 -3.5928989583e+00 -3.5816409712e+00
58 72 102
3 56 2196 684.0300 -35.2200 59 2576 -524.9800 -77.2900 60 2833 -943.7700 139.2800
1.1853688664e+00 -3.3707509492e+00 -3.8135551921e+00
100 107 123
2 56 2220 879.8500 16.2600 59 2073 -571.7600 -246.7200
7.9735737055e-02 -3.6915908571e+00 -3.4969658887e+00
207 209 203
2 56 2848 614.8300 -59.1000 59 3333 -516.1900 -24.5400
4.0728439185e-01 -3.6671274958e+00 -3.5679269383e+00
116 121 137
2 56 2858 699.5400 -52.9700 59 3221 -546.7700 -80.0500
7.1540036510e-01 -3.5748479625e+00 -3.6577919019e+00
117 123 145
2 56 2896 774.0000 -30.9700 59 3147 -561.7000 -140.8200
3.5474113530e-01 -3.5706952712e+00 -3.5881739129e+00
61 77 113
2 56 2897 680.6700 -30.1100 59 2574 -519.6900 -77.3000
7.6372869438e-01 -3.4467973306e+00 -3.7073106227e+00
91 110 126
2 56 2922 778.5601 -1.2000 59 2527 -538.1700 -158.5000
1.2275223567e+00 -3.3711941841e+00 -3.8226381694e+00
130 136 151
2 56 2941 890.1801 16.2400 59 3045 -577.3300 -255.6700
-3.1430862619e+00 -2.4632005920e+00 -2.9195180653e+00
149 163 166
2 56 3077 -247.8700 243.5801 10 697 625.2300 -714.2200
7.5878055821e-01 -3.5336728624e+00 -3.6791259953e+00
129 137 151
2 56 4254 782.5300 -21.2300 59 3129 -557.5900 -151.6600
7.5300186124e-01 -3.4608496360e+00 -3.7016979961e+00
192 200 188
2 56 4332 776.4500 -4.3300 59 3122 -540.2900 -155.7900
9.7691456453e-01 -3.4552274689e+00 -3.7473966919e+00
109 118 132
2 56 4338 832.8900 -2.9900 59 3088 -565.8200 -198.9600
1.0419561210e+00 -3.4380877984e+00 -3.7657459453e+00
186 189 170
2 56 4356 848.0699 1.0300 59 3077 -569.9300 -213.1100
-2.4806278803e+00 -2.1948195244e+00 -3.1352049812e+00
162 164 164
2 56 4804 -70.9400 295.8000 10 1404 913.5300 -733.3300
-2.5832148193e-01 -2.1275156905e+00 -3.8235718856e+00
17 17 17
2 4 141 -193.4100 387.8201 59 281 -149.1500 -46.7100
1.1253184427e+00 -2.0401256781e+00 -4.2292233784e+00
227 223 175
3 4 904 340.5900 239.3800 59 2059 -232.7600 -337.7300 5 229 94.8800 137.6200
1.5393361829e+00 -2.8256005263e+00 -4.0590320364e+00
83 77 52
2 4 1141 386.0800 -103.9600 59 2930 -479.4800 -367.5699
1.0516043026e+00 -1.8470988763e+00 -4.1945114646e+00
36 28 37
3 4 1224 340.3101 322.2200 59 2473 -181.2900 -320.2300 5 281 99.9900 299.3300
1.0490559060e+00 -1.8440558434e+00 -4.1932456468e+00
36 28 37
2 4 1225 340.3101 322.2200 59 2474 -181.2900 -320.2300
7.5481608528e-01 -1.3006572678e+00 -4.3839711031e+00
196 200 137
2 4 1254 305.9700 540.4600 59 2990 -16.0699 -315.1400
1.0334326811e+00 -3.4365756709e+00 -3.7683214344e+00
143 146 136
2 58 131 -447.4900 -471.5100 59 259 -567.5800 -212.0000
1.0334326811e+00 -3.4365756709e+00 -3.7683214344e+00
143 146 136
2 58 132 -447.4900 -471.5100 59 258 -567.5800 -212.0000
-2.3858646884e-01 -2.3874005429e+00 -3.7437814830e+00
50 54 58
2 58 496 -373.4300 -15.4100 59 545 -207.8700 -32.5300
-1.7495993389e-02 1.5124042014e-01 -4.5176722373e+00
18 24 30
2 58 546 211.7500 229.1100 59 256 391.1400 -227.4600
1.1548526180e+00 -2.0359763329e+00 -4.2401469058e+00
62 66 86
2 58 838 -26.1400 -257.3900 59 1079 -232.7400 -344.0699
9.8225931219e-01 -1.6638677896e+00 -4.3242019922e+00
68 60 86
2 58 851 29.8500 -167.1100 59 1081 -121.8700 -335.4301
-1.6230720497e-01 -2.5463836232e+00 -3.7818810405e+00
49 57 60
2 58 970 -394.6000 -61.0700 59 1238 -245.1900 -49.4000
6.8936825311e-02 -2.3622087713e+00 -3.6246570922e+00
47 56 67
2 58 1006 -339.5700 -37.2400 59 1227 -238.5200 -51.3100
-3.9386555026e-02 2.0740355643e-01 -4.5069451658e+00
162 169 154
2 58 1093 216.9301 242.4800 59 675 405.3300 -223.7800
-3.9386555026e-02 2.0740355643e-01 -4.5069451658e+00
162 169 154
2 58 1094 216.9301 242.4800 59 676 405.3300 -223.7800
8.5340143581e-01 -1.4995992863e+00 -4.3451050176e+00
126 131 139
2 58 1240 42.6200 -118.7600 59 1525 -70.2500 -319.2300
7.2259816107e-01 -1.1061439414e+00 -4.4490430535e+00
38 46 61
2 58 1285 104.7700 -45.6800 59 1085 40.4301 -322.4301
-8.7834433230e-01 -2.4788417374e+00 -4.1572665972e+00
204 204 197
2 58 1314 -423.4400 -7.0200 59 1684 -151.5900 -26.7200
-4.8149399366e-02 -1.1327318739e-01 -4.4902247653e+00
40 44 56
2 58 1436 160.0500 200.1500 59 1545 324.1600 -215.1200
-1.7467415688e+00 -1.4745517982e+00 -3.5147065932e+00
131 152 157
3 58 1500 -395.9300 350.7300 59 1416 67.8800 174.1700 60 1598 -226.7800 345.2700
-2.4589494310e+00 -1.7375474640e+00 -3.2766881666e+00
67 67 76
2 58 1531 -549.5800 424.0800 59 1445 45.5601 275.2900
-1.6952843846e+00 -1.5306882155e+00 -3.5165403396e+00
65 69 79
3 58 1840 -401.0100 336.4000 59 2258 55.6400 168.4500 60 2235 -243.2100 341.8201
9.9803511959e-01 -3.4391539549e+00 -3.7584007365e+00
99 91 115
2 58 1961 -455.0000 -463.0100 59 3085 -563.7200 -203.9000
1.3326056069e+00 -2.6271565985e+00 -4.0879273179e+00
138 140 146
2 58 1988 -146.3700 -395.7900 59 2963 -402.8300 -336.8600
6.8936510201e-01 -3.4782679813e+00 -3.6826883334e+00
117 114 129
2 58 1991 -522.8800 -392.0601 59 3144 -536.3600 -142.1200
-5.5288234989e-01 -1.0362429998e+00 -4.1171754804e+00
13 20 28
2 6 302 -144.0300 -377.1500 60 492 -243.9700 102.5200
-5.6457368087e-01 -9.9221139393e-01 -4.1417854669e+00
125 135 145
2 6 303 -148.1900 -351.2600 60 459 -231.5800 98.1100
-6.9792514603e-01 -8.0680789195e-01 -4.1683838336e+00
12 17 20
2 6 318 -216.1300 -251.8300 60 506 -172.7400 106.6500
-6.7809274665e-01 -9.1929849533e-01 -4.0878123149e+00
16 22 26
2 6 570 -214.8900 -316.4301 60 1333 -204.3000 122.6400
-8.4535805855e-01 -7.1364097114e-01 -4.1108871856e+00
147 151 156
2 6 591 -300.8500 -205.8000 60 1408 -138.3000 135.4600
-1.3286046244e+00 -3.6853649003e-01 -3.9003592780e+00
127 140 149
2 29 231 -51.5100 -221.8500 35 110 -82.0000 -501.0000
-6.7596434242e-01 -7.3727316147e-01 -4.1959260082e+00
12 21 29
2 29 373 230.6500 -118.4800 35 168 408.3900 -412.7100
-1.2318344764e+00 -5.6931520505e-01 -3.8457148277e+00
157 172 162
2 29 504 44.7000 -257.1801 35 226 74.0300 -583.0900
-1.0231870184e+00 -6.6576566156e-01 -3.8350448328e+00
142 159 153
2 29 517 142.1000 -220.9100 35 149 248.7000 -539.2200
-1.4820925228e+00 1.2794852809e-01 -4.3825496281e+00
218 215 197
2 29 588 -248.1600 -98.1600 35 378 -333.9000 -299.5300
-1.4820925228e+00 1.2794852809e-01 -4.3825496281e+00
218 215 197
2 29 589 -248.1600 -98.1600 35 379 -333.9000 -299.5300
-9.8410713721e-02 -4.0591753247e-01 -3.9654039048e+00
127 128 117
2 29 602 331.1899 146.3900 35 381 589.3000 16.4100
9.4189049142e-01 -8.7800903155e-01 -4.6161886243e+00
237 235 223
2 29 613 621.0100 263.4600 35 280 997.9299 56.4200
-6.3194823579e-01 -1.1661681737e+00 -3.7982783199e+00
116 133 138
2 29 694 418.2600 -253.5601 35 217 746.8199 -662.2500
-1.0988724923e+00 -5.8925729966e-01 -3.8515779706e+00
147 157 154
2 29 702 92.5601 -220.2800 35 339 163.8600 -527.9200
-1.2649037354e+00 -6.9878296049e-01 -3.8177827833e+00
125 138 139
2 29 881 76.8000 -310.4500 35 432 120.2300 -688.6801
-2.2559461666e+00 3.7262172204e-01 -4.2382261558e+00
22 25 33
2 29 913 -553.8400 -258.1899 35 804 -861.4100 -479.7700
-1.1783606603e+00 -6.1469569089e-01 -3.8265444472e+00
158 168 169
2 29 914 77.2200 -255.5900 35 463 130.7100 -586.5100
-1.3492309406e+00 -4.3380260880e-01 -3.8576166700e+00
51 59 63
2 29 920 -35.4900 -251.5500 35 482 -64.6600 -554.7700
-1.4179775877e+00 -2.8236524191e-01 -3.8984061755e+00
129 141 141
2 29 935 -106.7700 -223.7100 35 507 -176.2100 -491.0400
-1.9008396431e+00 -2.1713654584e-01 -3.8352383392e+00
119 133 142
2 29 1226 -283.2700 -363.5699 35 429 -526.0200 -699.6500
-1.8673812233e+00 -2.2509120660e-01 -3.8361987949e+00
118 137 135
2 29 1234 -269.6000 -354.9399 35 436 -499.7300 -687.3000
-1.3419899014e+00 -7.2236448744e-01 -3.7877722902e+00
111 126 133
2 29 1239 62.1700 -345.6000 35 415 85.4301 -751.1899
-1.9841037795e+00 -5.6265551489e-02 -3.8495077630e+00
54 60 72
2 29 1240 -362.9900 -337.9600 35 722 -649.8800 -633.3500
-1.1751341878e+00 -8.3368616590e-01 -3.7799682431e+00
129 142 148
2 29 1244 150.8900 -326.9600 35 646 250.8101 -736.9200
-1.3485969690e+00 -6.1745455445e-01 -3.8109224076e+00
106 122 121
2 29 1245 25.0900 -312.8199 35 441 26.5601 -679.6899
-9.4213879865e-01 -9.6031389575e-01 -3.8020907173e+00
178 182 185
2 29 1259 260.8000 -288.9200 35 678 455.9800 -692.1801
-5.8214270818e-01 -1.3127622893e+00 -3.7644634061e+00
122 139 146
2 29 1261 482.6400 -285.4800 35 644 870.2400 -737.3500
-5.8214270818e-01 -1.3127622893e+00 -3.7644634061e+00
122 139 146
2 29 1262 482.6400 -285.4800 35 645 870.2400 -737.3500
-5.0363898532e-01 -1.3410312196e+00 -3.7693117870e+00
127 141 142
2 29 1275 513.2500 -268.1000 35 665 927.5699 -712.7700
-6.2880739662e-01 -1.2147050693e+00 -3.7790877308e+00
112 129 136
2 29 1277 436.7300 -268.8600 35 677 782.9100 -695.0800
-1.4293662024e+00 -3.7591098807e-01 -3.8759790635e+00
36 38 51
2 29 1285 -80.2000 -258.0601 35 769 -141.1800 -556.7700
-1.2090157887e+00 -5.6079906104e-01 -3.8439380879e+00
41 45 57
2 29 1289 49.4200 -247.3101 35 758 83.8900 -566.0400
-2.0744846561e+00 2.7964375828e-01 -4.2171843304e+00
18 26 33
2 29 1291 -472.8100 -232.8700 35 1274 -732.8400 -454.6801
-2.9494306108e-01 -1.4836490488e+00 -4.0765932218e+00
147 170 189
2 29 1297 555.5100 -225.6000 35 701 968.7700 -659.0400
-1.0197334836e+00 -6.4806603490e-01 -3.8614475053e+00
128 140 142
2 29 1302 135.2200 -212.5300 35 778 238.3500 -524.9000
-1.3072094021e+00 -7.5549101662e-01 -3.7785006425e+00
133 146 154
2 29 1670 84.0100 -345.9200 35 950 126.0500 -756.2700
-1.3072094021e+00 -7.5549101662e-01 -3.7785006425e+00
133 146 154
2 29 1671 84.0100 -345.9200 35 951 126.0500 -756.2700
-1.2439155300e+00 -7.6316380949e-01 -3.7819889767e+00
123 133 133
2 29 1683 106.5200 -327.2000 35 659 170.0900 -726.0500
-1.2089829690e+00 -7.5694021906e-01 -3.7834262952e+00
135 150 145
2 29 1691 115.7300 -313.6700 35 1014 188.6899 -702.4399
-1.1577486045e+00 -7.9524166475e-01 -3.7831032237e+00
144 157 150
2 29 1693 143.8900 -309.0500 35 673 241.0699 -700.5800
-1.1577486045e+00 -7.9524166475e-01 -3.7831032237e+00
144 157 150
2 29 1695 143.8900 -309.0500 35 674 241.0699 -700.5800
-1.7708628186e+00 -1.7207116701e-01 -3.8701507592e+00
175 181 182
2 29 1703 -254.5900 -303.6899 35 1158 -452.9100 -598.4399
-1.9197249660e+00 -1.6640719133e-02 -3.8714015923e+00
111 124 126
2 29 1704 -353.6200 -302.1400 35 1181 -618.1700 -572.7200
-9.1340184540e-01 -1.0002403062e+00 -3.7749384107e+00
134 145 148
2 29 1708 285.6899 -294.6300 35 1011 501.4700 -706.9500
-1.7164130247e+00 -9.8095054862e-02 -3.9026537773e+00
122 136 142
2 29 1731 -260.3600 -260.6100 35 1217 -444.3400 -521.5900
-1.8554323502e+00 4.4504059443e-02 -3.9061844715e+00
134 141 148
2 29 1734 -350.9200 -259.3400 35 1239 -593.3200 -500.0300
-1.8554323502e+00 4.4504059443e-02 -3.9061844715e+00
134 141 148
2 29 1735 -350.9200 -259.3400 35 1240 -593.3200 -500.0300
-1.0368573844e+00 -7.5231451102e-01 -3.8228572638e+00
51 59 71
2 29 1740 165.2200 -253.1500 35 1152 286.5601 -603.0000
-1.4910648082e+00 -2.5790467437e-01 -3.9061852116e+00
119 137 142
2 29 1748 -137.6800 -238.7200 35 1885 -231.7800 -511.2200
-8.3817510943e-01 -8.8172931808e-01 -3.8358869807e+00
134 148 149
2 29 1753 265.3600 -229.0200 35 1168 466.9399 -582.4500
-9.6339926285e-01 -7.3684788632e-01 -3.8376312591e+00
115 131 133
2 29 1759 182.8800 -223.7900 35 1198 319.2900 -553.9600
-8.5922681588e-01 -8.3663114396e-01 -3.8361274003e+00
120 135 133
2 29 1762 245.2000 -221.7500 35 1190 431.5200 -564.4399
-1.5682485423e+00 -1.1308084038e-01 -3.9201160652e+00
117 133 133
2 29 1766 -207.8800 -216.8101 35 1270 -342.4200 -458.6500
-1.2963266958e+00 -3.6094485245e-01 -3.8867928681e+00
121 140 136
2 29 1771 -43.0100 -209.9800 35 1253 -66.2700 -481.0000
-6.0049622063e-01 -2.3164005059e-01 -4.2723030309e+00
32 30 46
2 29 1814 105.6400 47.5600 35 1319 225.3600 -133.9000
9.4267030070e-01 -8.1278631791e-01 -4.5958295504e+00
209 212 201
2 29 1853 610.2400 281.1699 35 868 980.5100 85.0300
-1.7217143955e+00 -4.4208939772e-01 -3.8077154628e+00
118 135 140
2 29 2420 -151.4800 -379.4000 35 945 -304.7600 -762.1300
-1.8257639866e+00 -3.2154926220e-01 -3.8140957181e+00
117 131 134
2 29 2429 -224.8400 -374.4900 35 978 -431.5300 -734.1300
-1.7335125736e+00 -3.9410474780e-01 -3.8158833939e+00
117 129 134
2 29 2437 -171.0800 -367.5000 35 980 -334.5900 -733.8600
-1.6462422264e+00 -4.6746945055e-01 -3.8108432177e+00
115 127 138
2 29 2453 -118.7500 -362.5200 35 975 -241.6000 -738.0200
-1.5586003969e+00 -5.3437699052e-01 -3.8073202131e+00
115 130 136
2 29 2460 -68.7000 -355.3900 35 976 -151.0000 -737.0200
-1.3272804122e+00 -7.6345947251e-01 -3.7807740378e+00
135 146 154
2 29 2462 80.2600 -354.5000 35 1414 116.9100 -772.6899
-1.2616067717e+00 -8.1268134377e-01 -3.7787145116e+00
127 141 138
2 29 2473 116.7000 -348.7800 35 1417 185.2500 -770.6100
-1.5380483805e+00 -5.1817063172e-01 -3.8145256870e+00
115 133 140
2 29 2483 -67.5700 -342.9700 35 1004 -145.1200 -713.6400
-1.5659922389e+00 -4.8901181886e-01 -3.8184851189e+00
112 126 127
2 29 2484 -86.0300 -342.4399 35 1007 -177.5100 -708.2600
-1.0615361822e+00 -9.9944714376e-01 -3.7863778898e+00
111 125 125
2 29 2486 237.6899 -340.9900 35 917 408.5400 -786.7100
-1.1502435672e+00 -8.3974231464e-01 -3.7763197833e+00
118 132 132
2 29 2514 160.9100 -321.1400 35 990 270.2600 -727.8800
-1.5601681299e+00 -4.1156666006e-01 -3.8455143867e+00
121 141 151
2 29 2526 -109.5400 -313.4600 35 1659 -209.2300 -649.7800
-1.5567334659e+00 -3.7426858231e-01 -3.8461931382e+00
124 138 144
2 29 2542 -120.6500 -300.9900 35 1116 -224.5000 -623.0601
-1.2485677129e+00 -6.7288406694e-01 -3.8143006733e+00
129 144 146
2 29 2555 74.1300 -297.4301 35 1066 117.5601 -663.0400
-1.4578439751e+00 -4.5344976249e-01 -3.8443578209e+00
110 126 130
2 29 2562 -63.5000 -293.8600 35 1725 -123.6700 -624.2300
-1.0286973538e+00 -8.7734982437e-01 -3.7868005914e+00
128 147 148
2 29 2566 210.4000 -292.4800 35 1578 363.1000 -685.3700
-1.3758953148e+00 -5.2725967045e-01 -3.8410798581e+00
173 184 177
2 29 2573 -13.9100 -290.8400 35 1717 -36.0200 -630.5200
-5.3695358261e-01 -1.3731564586e+00 -3.7576881204e+00
123 138 139
2 29 2575 515.1700 -289.9200 35 959 933.0800 -754.4500
-1.4243461600e+00 -4.7000270799e-01 -3.8395851805e+00
116 130 136
2 29 2581 -47.4500 -288.7500 35 1737 -94.5000 -618.1500
-7.0876771109e-01 -1.1839346415e+00 -3.7815450872e+00
134 142 150
2 29 2588 402.7800 -284.6801 35 1497 719.7100 -717.8199
-1.1054037329e+00 -7.6739300200e-01 -3.8010983845e+00
134 145 149
2 29 2594 150.6700 -281.6500 35 1657 255.9800 -651.3101
-1.3428738887e+00 -5.2380029328e-01 -3.8391977961e+00
126 140 143
2 29 2596 -4.3400 -279.2200 35 1752 -17.0000 -611.2900
-1.5106938787e+00 -3.5180677621e-01 -3.8637786546e+00
125 135 142
2 29 2598 -113.5100 -277.7100 35 1166 -204.2100 -583.1600
-1.5106938787e+00 -3.5180677621e-01 -3.8637786546e+00
125 135 142
2 29 2599 -113.5100 -277.7100 35 1167 -204.2100 -583.1600
-1.2303315867e+00 -6.0597824295e-01 -3.8341700958e+00
161 175 171
2 29 2614 57.5400 -268.9700 35 1144 93.7600 -607.1600
-8.4192404829e-01 -9.9507037384e-01 -3.8069729301e+00
128 141 146
2 29 2617 301.9200 -267.2800 35 1068 531.9900 -660.7700
-1.0335078670e+00 -7.8964786003e-01 -3.8115789103e+00
123 139 137
2 29 2620 178.9600 -264.5800 35 1721 309.6600 -626.7400
-1.2957736580e+00 -5.2457406047e-01 -3.8416939266e+00
127 139 145
2 29 2621 10.7500 -264.0699 35 1786 12.7000 -587.2500
-1.2957736580e+00 -5.2457406047e-01 -3.8416939266e+00
127 139 145
2 29 2622 10.7500 -264.0699 35 1787 12.7000 -587.2500
-8.2697018751e-01 -9.7935623111e-01 -3.7849892087e+00
126 140 140
2 29 2629 304.9800 -259.5500 35 1084 538.4399 -644.7300
-1.6787561433e+00 -1.0642072969e-01 -3.9013003429e+00
123 138 135
2 29 2643 -245.4300 -250.9800 35 1886 -417.2700 -508.6100
-9.4873280747e-01 -8.3525491322e-01 -3.8263418624e+00
125 141 146
2 29 2645 218.3199 -250.4700 35 1139 380.7000 -610.6200
-8.0676564902e-01 -9.4546062675e-01 -3.8220128661e+00
131 143 142
2 29 2659 295.9200 -239.7000 35 1142 521.8101 -608.2800
-1.2920909537e+00 -4.1272056947e-01 -3.8785709661e+00
157 170 164
2 29 2672 -25.1200 -225.3101 35 1884 -39.3800 -511.5900
-1.2942068912e+00 -4.0309521210e-01 -3.8840414181e+00
113 123 126
2 29 2673 -28.9600 -222.5500 35 1894 -45.2700 -506.4000
-1.4304790362e+00 -2.6042070571e-01 -3.9002986475e+00
110 123 125
2 29 2675 -117.6000 -220.6300 35 1924 -193.8200 -483.4700
-1.1579569984e+00 -4.5963293725e-01 -3.8781777286e+00
120 131 133
2 29 2699 32.2900 -196.9200 35 1937 63.4399 -474.9600
-9.5376330983e-01 -6.5969635612e-01 -3.8739557980e+00
126 141 134
2 29 2701 158.0400 -194.5000 35 1905 280.7700 -498.8000
-1.0464058362e+00 -5.3176174555e-01 -3.8817241770e+00
115 127 125
2 29 2711 89.3700 -183.7300 35 1942 163.6000 -464.9500
-6.8191132787e-01 8.2275801998e-01 -4.0107558519e+00
75 100 106
2 29 2819 -219.6100 353.5800 35 2036 -213.7300 381.4600
1.4646453405e-01 3.1888491391e-01 -4.5010602734e+00
152 165 136
2 29 2836 144.0601 390.8900 35 2910 315.6400 304.0000
-1.7013753683e+00 -5.0577324840e-01 -3.7922392524e+00
122 136 144
2 29 3918 -123.9700 -394.6500 35 1391 -261.6900 -798.3101
-1.5187124070e+00 -5.6875940812e-01 -3.8050397772e+00
117 133 137
2 29 4019 -44.6400 -353.3300 35 1466 -107.8300 -739.3700
-1.6994052070e+00 -3.6677325093e-01 -3.8267784483e+00
132 142 139
2 29 4041 -168.7000 -346.2000 35 1551 -323.5100 -695.4900
-1.3839414855e+00 -6.5576535599e-01 -3.7961128841e+00
115 131 130
2 29 4059 26.7200 -337.8600 35 1488 23.9200 -726.9000
-1.0777029685e+00 -9.4944492934e-01 -3.7945970832e+00
113 127 138
2 29 4081 216.1100 -329.8500 35 1436 370.1000 -760.0200
-1.3460405263e+00 -6.1553947444e-01 -3.8160732285e+00
105 124 121
2 29 4141 24.7900 -311.0699 35 2370 27.1600 -676.3101
-1.3423683212e+00 -5.9437954817e-01 -3.8171799037e+00
114 128 137
2 29 4167 19.3199 -303.0699 35 2422 18.7700 -660.0699
-1.5901185169e+00 -3.0404024328e-01 -3.8634665253e+00
112 132 133
2 29 4209 -154.0600 -288.1200 35 1781 -277.1200 -592.7000
-1.7749372338e+00 -7.2096965042e-02 -3.8987359412e+00
103 116 123
2 29 4241 -287.4300 -270.9500 35 2690 -493.8300 -534.3800
-1.5255710070e+00 -3.0783711198e-01 -3.8735872923e+00
51 63 67
2 29 4255 -132.2600 -267.6801 35 2652 -233.3900 -561.7500
-7.6422276350e-01 -1.0639571308e+00 -3.7964475561e+00
135 148 151
2 29 4261 348.1600 -264.6899 35 1624 616.9500 -665.8000
-1.2059209590e+00 -5.9567922302e-01 -3.8355051643e+00
120 130 131
2 29 4278 61.9301 -257.8101 35 2595 103.5800 -587.6801
-1.0448853617e+00 -7.4088012569e-01 -3.8233823304e+00
39 49 58
2 29 4287 159.1200 -252.1300 35 1770 275.8101 -599.6899
-1.5829933599e+00 -1.9546912285e-01 -3.8945493774e+00
121 133 139
2 29 4295 -186.5500 -249.2100 35 1868 -318.4200 -517.7300
-9.3828901915e-01 -7.8901499390e-01 -3.8221174157e+00
112 131 127
2 29 4330 207.9200 -233.1300 35 2626 363.8400 -575.5800
-6.3249070049e-01 -1.0984470584e+00 -3.8149153069e+00
135 146 149
2 29 4331 395.6200 -231.9900 35 2539 703.5900 -616.6400
-8.0928878088e-01 -9.0632248557e-01 -3.8418023082e+00
134 149 154
2 29 4342 281.1100 -227.1200 35 1794 494.5699 -582.8101
-1.4334731315e+00 -2.0336565905e-01 -3.9176614940e+00
130 144 138
2 29 4382 -136.5300 -202.3800 35 2843 -220.2700 -449.5500
-1.2180353210e+00 -3.9946410546e-01 -3.9038519977e+00
176 185 164
2 29 4398 -7.1100 -195.9800 35 2810 -1.3800 -466.3600
-1.0362434401e+00 -5.1862517197e-01 -3.8876658432e+00
127 138 133
2 29 4428 88.1801 -176.0800 35 2831 162.5500 -451.8500
-5.7370790754e-01 -2.2584522661e-01 -4.2638433587e+00
87 95 92
2 29 4495 111.6100 56.7000 35 1320 236.7700 -120.2200
-1.2690973705e+00 -7.9595629394e-01 -3.7910349811e+00
165 177 169
2 29 7253 108.2900 -344.5699 35 2159 170.1400 -761.1300
-9.9799879968e-01 -1.0145455025e+00 -3.7674383580e+00
132 148 154
2 29 7348 264.2400 -326.9700 35 2144 460.3199 -764.9301
-1.4308581413e+00 -5.5467151237e-01 -3.8062124811e+00
129 145 146
2 29 7381 -21.2800 -320.6600 35 3231 -57.4300 -681.8101
-9.4558411550e-01 -9.6869052164e-01 -3.7912869635e+00
124 139 143
2 29 7504 263.8800 -293.6801 35 3164 460.9600 -701.0400
-1.6655402071e+00 -2.3853616114e-01 -3.8699451040e+00
144 156 157
2 29 7520 -199.1300 -290.8500 35 3482 -354.8700 -588.1600
-7.0297537566e-01 -1.1774913327e+00 -3.7815001387e+00
182 193 184
2 29 7566 402.8199 -281.0400 35 2271 719.3800 -710.2400
-1.1843602196e+00 -6.4655825884e-01 -3.8226333702e+00
125 137 138
2 29 7631 85.8000 -267.6801 35 3426 143.2500 -610.8700
-8.8096779114e-01 -7.5479896995e-01 -3.8506604568e+00
176 186 183
2 29 7894 212.2400 -202.3900 35 3599 374.0699 -522.8199
-1.2975553421e+00 -5.1540431921e-01 -3.8551116505e+00
138 154 150
3 43 195 -219.4800 -136.6300 35 104 6.1000 -581.6200 8 174 470.7100 -378.3300
-4.7938414157e-01 4.1142788754e-01 -3.9904736766e+00
110 113 132
2 43 319 -292.7500 391.4600 35 201 47.9500 269.2400
-5.7839558030e-01 4.4952772001e-01 -4.0023389483e+00
202 203 197
2 43 451 -333.5200 370.0100 35 295 -17.7400 248.3101
-3.1305457411e-01 4.3267407148e-01 -3.8405752156e+00
76 76 78
