# Bundle file v0.3
65 2298
1.1276510148e+00 -3.8992006738e+00 -3.0507994869e+00
117 114 129
2 58 1991 -522.8800 -392.0601 59 3144 -536.3600 -142.1200
-1.3305052814e-01 -2.2700002930e+00 -3.4605583317e+00
162 172 165
2 58 2475 -315.3700 6.0200 59 3264 -140.0700 -58.7400
-1.0155263432e+00 -5.7949536292e-01 -3.2894205518e+00
172 179 182
2 29 213 172.5400 -265.1200 35 100 297.6801 -625.3600
-1.3524203044e+00 -8.0151059772e-02 -3.4361479319e+00
127 140 149
2 29 231 -51.5100 -221.8500 35 110 -82.0000 -501.0000
-1.2392840126e+00 -3.2648276119e-01 -3.3675908762e+00
157 172 162
2 29 504 44.7000 -257.1801 35 226 74.0300 -583.0900
-9.8459078145e-01 -4.4440504069e-01 -3.3306332792e+00
142 159 153
2 29 517 142.1000 -220.9100 35 149 248.7000 -539.2200
-5.0478306286e-01 -1.0561529712e+00 -3.2450698712e+00
116 133 138
2 29 694 418.2600 -253.5601 35 217 746.8199 -662.2500
-1.0750837699e+00 -3.5137320403e-01 -3.3633066840e+00
147 157 154
2 29 702 92.5601 -220.2800 35 339 163.8600 -527.9200
-1.3079888154e+00 -5.1493596218e-01 -3.3127482060e+00
118 133 134
2 29 871 80.8500 -325.4600 35 423 122.4100 -719.2700
-1.2822511631e+00 -4.8444319546e-01 -3.3362432619e+00
125 138 139
2 29 881 76.8000 -310.4500 35 432 120.2300 -688.6801
-1.2822511631e+00 -4.8444319546e-01 -3.3362432619e+00
125 138 139
2 29 882 76.8000 -310.4500 35 433 120.2300 -688.6801
-1.1761175507e+00 -3.8204087134e-01 -3.3382709240e+00
158 168 169
2 29 914 77.2200 -255.5900 35 463 130.7100 -586.5100
-1.3828965598e+00 -1.5966738225e-01 -3.3830744818e+00
51 59 63
2 29 920 -35.4900 -251.5500 35 482 -64.6600 -554.7700
-1.4622437612e+00 2.5034942830e-02 -3.4367014449e+00
129 141 141
2 29 935 -106.7700 -223.7100 35 507 -176.2100 -491.0400
-1.3809882725e+00 -5.0932940295e-01 -3.2907675557e+00
111 126 133
2 29 1239 62.1700 -345.6000 35 415 85.4301 -751.1899
-2.1468108326e+00 2.9617086467e-01 -3.4240983228e+00
54 60 72
2 29 1240 -362.9900 -337.9600 35 722 -649.8800 -633.3500
-1.1774367067e+00 -6.4731961416e-01 -3.2733770269e+00
129 142 148
2 29 1244 150.8900 -326.9600 35 646 250.8101 -736.9200
-1.3865204695e+00 -3.8351808401e-01 -3.3275947298e+00
106 122 121
2 29 1245 25.0900 -312.8199 35 441 26.5601 -679.6899
-1.4463057582e+00 -3.0963289707e-01 -3.3352988557e+00
124 137 146
2 29 1249 -10.0900 -309.5900 35 697 -35.1000 -664.7500
-4.4644111667e-01 -1.2358520402e+00 -3.2009488548e+00
122 139 146
2 29 1261 482.6400 -285.4800 35 644 870.2400 -737.3500
-1.9224844375e+00 2.9001818425e-01 -3.4522184861e+00
125 140 143
2 29 1269 -298.9000 -276.3600 35 771 -515.6900 -540.8500
-1.4740533784e+00 -1.5366372988e-01 -3.3870640713e+00
143 158 155
2 29 1272 -61.1100 -274.6500 35 746 -113.6000 -589.7000
-3.5023246476e-01 -1.2690749303e+00 -3.1952873602e+00
127 141 142
2 29 1275 513.2500 -268.1000 35 665 927.5699 -712.7700
-5.0371798441e-01 -1.1147571499e+00 -3.2202859127e+00
112 129 136
2 29 1277 436.7300 -268.8600 35 677 782.9100 -695.0800
-1.5779865303e+00 -1.6651255137e-02 -3.4158370298e+00
42 50 56
2 29 1279 -125.0500 -265.5699 35 764 -220.3700 -560.1400
-4.4645105284e-01 -1.1381476389e+00 -3.2166595313e+00
131 142 146
2 29 1283 456.6000 -260.4600 35 685 818.7200 -682.2100
-1.4781471285e+00 -8.9047505991e-02 -3.4119680295e+00
36 38 51
2 29 1285 -80.2000 -258.0601 35 769 -141.1800 -556.7700
-1.2117919392e+00 -3.1599440402e-01 -3.3623453129e+00
41 45 57
2 29 1289 49.4200 -247.3101 35 758 83.8900 -566.0400
-9.7555836138e-01 -4.2387943118e-01 -3.3692146139e+00
128 140 142
2 29 1302 135.2200 -212.5300 35 778 238.3500 -524.9000
-2.4588388750e+00 3.6624964140e-01 -3.4190879147e+00
113 128 135
2 29 1622 -471.7500 -409.8600 35 981 -864.9100 -732.8800
-2.3118111775e+00 2.3793295854e-01 -3.3968489582e+00
123 136 142
2 29 1633 -394.2800 -402.4301 35 971 -733.4100 -742.0699
-2.2567178520e+00 2.2689990245e-01 -3.3994474634e+00
119 132 140
2 29 1641 -375.4900 -389.5300 35 998 -695.1700 -722.8500
-1.6927788141e+00 -2.7954653944e-01 -3.3303488657e+00
126 140 148
2 29 1656 -82.3800 -369.6600 35 948 -179.6100 -760.5000
-1.2228024947e+00 -7.0492644216e-01 -3.2408659337e+00
132 142 143
2 29 1664 157.7500 -355.9000 35 621 259.0500 -794.6500
-1.3389631842e+00 -5.5214528840e-01 -3.2872275102e+00
133 146 154
2 29 1670 84.0100 -345.9200 35 950 126.0500 -756.2700
-1.3389631842e+00 -5.5214528840e-01 -3.2872275102e+00
133 146 154
2 29 1671 84.0100 -345.9200 35 951 126.0500 -756.2700
-1.2614606347e+00 -5.6169349206e-01 -3.2845574365e+00
123 133 133
2 29 1683 106.5200 -327.2000 35 659 170.0900 -726.0500
-1.2189949685e+00 -5.5386871057e-01 -3.2808620674e+00
135 150 145
2 29 1691 115.7300 -313.6700 35 1014 188.6899 -702.4399
-1.1556154210e+00 -6.0169990418e-01 -3.2794636151e+00
144 157 150
2 29 1695 143.8900 -309.0500 35 674 241.0699 -700.5800
-1.7530970369e+00 2.0501780202e-02 -3.3980792816e+00
119 132 135
2 29 1702 -180.7800 -304.4000 35 1132 -328.4000 -614.5300
-2.0677311678e+00 3.4420326390e-01 -3.4413886041e+00
111 124 126
2 29 1704 -353.6200 -302.1400 35 1181 -618.1700 -572.7200
-1.3920592479e+00 -1.9152270474e-01 -3.3929979326e+00
128 139 144
2 29 1730 -30.3500 -261.9900 35 1176 -57.3900 -575.3700
-1.8215586185e+00 2.4731134862e-01 -3.4595447551e+00
122 136 142
2 29 1731 -260.3600 -260.6100 35 1217 -444.3400 -521.5900
-1.9871577324e+00 4.1828270249e-01 -3.4745276031e+00
134 141 148
2 29 1734 -350.9200 -259.3400 35 1239 -593.3200 -500.0300
-1.9871577324e+00 4.1828270249e-01 -3.4745276031e+00
134 141 148
2 29 1735 -350.9200 -259.3400 35 1240 -593.3200 -500.0300
-1.8808310889e+00 3.8695986416e-01 -3.4795038763e+00
117 127 134
2 29 1749 -313.4100 -238.9301 35 1259 -523.4200 -473.5699
-8.3020444245e-01 -6.6522414187e-01 -3.3137266959e+00
122 138 140
2 29 1751 237.0500 -237.6700 35 745 414.5000 -590.9200
-7.5345423545e-01 -7.1062253887e-01 -3.3192089594e+00
134 148 149
2 29 1753 265.3600 -229.0200 35 1168 466.9399 -582.4500
-1.6208057565e+00 1.6078941717e-01 -3.4527207754e+00
119 134 139
2 29 1754 -183.9000 -229.8300 35 1251 -307.1800 -485.2100
-1.6682520714e+00 2.1823580078e-01 -3.4646462950e+00
119 132 128
2 29 1758 -211.6800 -226.9700 35 1258 -352.0600 -475.0400
-1.6419540646e+00 2.3016570234e-01 -3.4679084035e+00
117 133 133
2 29 1766 -207.8800 -216.8101 35 1270 -342.4200 -458.6500
-1.3151603037e+00 -7.0770798586e-02 -3.4151675777e+00
121 140 136
2 29 1771 -43.0100 -209.9800 35 1253 -66.2700 -481.0000
-1.3472095973e+00 1.7005173715e-02 -3.4355776615e+00
122 139 128
2 29 1780 -74.6900 -195.1900 35 1276 -115.8400 -449.7200
1.5585164121e+00 -6.1635208677e-01 -4.0524123527e+00
209 212 201
2 29 1853 610.2400 281.1699 35 868 980.5100 85.0300
-2.3694092648e+00 3.4182708889e-01 -3.4193086735e+00
100 118 121
2 29 2408 -439.0400 -389.2100 35 1523 -800.8200 -706.8600
-1.8374599839e+00 -1.6864267258e-01 -3.3497161543e+00
118 135 140
2 29 2420 -151.4800 -379.4000 35 945 -304.7600 -762.1300
-1.9617454881e+00 -2.3113114185e-02 -3.3676213320e+00
117 131 134
2 29 2429 -224.8400 -374.4900 35 978 -431.5300 -734.1300
-1.8511063548e+00 -1.1076868811e-01 -3.3619285402e+00
117 129 134
2 29 2437 -171.0800 -367.5000 35 980 -334.5900 -733.8600
-1.6111370081e+00 -3.4490760829e-01 -3.3120998160e+00
115 132 137
2 29 2442 -42.3700 -364.9600 35 943 -107.6900 -761.9500
-1.6111370081e+00 -3.4490760829e-01 -3.3120998160e+00
115 132 137
2 29 2443 -42.3700 -364.9600 35 944 -107.6900 -761.9500
-1.2780075431e+00 -6.5502535428e-01 -3.2868396333e+00
142 155 163
2 29 2459 126.0400 -355.8000 35 1400 201.3900 -787.0800
-1.3635915553e+00 -5.5948343649e-01 -3.2823318608e+00
135 146 154
2 29 2462 80.2600 -354.5000 35 1414 116.9100 -772.6899
-1.2829391685e+00 -6.2168914514e-01 -3.2821394318e+00
127 141 138
2 29 2473 116.7000 -348.7800 35 1417 185.2500 -770.6100
-1.2387296993e+00 -6.5980899408e-01 -3.2668557015e+00
124 135 133
2 29 2476 139.4301 -347.1400 35 931 226.5300 -773.3600
-1.0322788630e+00 -8.5664214569e-01 -3.2920296327e+00
111 125 125
2 29 2486 237.6899 -340.9900 35 917 408.5400 -786.7100
-1.1474190791e+00 -6.5501238684e-01 -3.2671296796e+00
118 132 132
2 29 2514 160.9100 -321.1400 35 990 270.2600 -727.8800
-1.6926555799e+00 -9.6778924907e-02 -3.3854754440e+00
106 127 138
2 29 2522 -133.1400 -318.7600 35 1075 -251.3400 -653.3500
-1.6395570397e+00 -1.3194834979e-01 -3.3806623539e+00
121 141 151
2 29 2526 -109.5400 -313.4600 35 1659 -209.2300 -649.7800
-1.2902473335e+00 -4.4441762887e-01 -3.3236975824e+00
116 129 129
2 29 2540 65.7500 -302.6600 35 1607 101.1000 -670.8199
-1.6696905043e+00 -5.0185122887e-02 -3.3916164344e+00
138 153 153
2 29 2546 -139.5200 -300.0500 35 1740 -256.6900 -617.5200
-1.2631757602e+00 -4.5269495202e-01 -3.3291442813e+00
129 144 146
2 29 2555 74.1300 -297.4301 35 1066 117.5601 -663.0400
-1.4315224336e+00 -2.7366961966e-01 -3.3660988032e+00
135 150 148
2 29 2560 -17.6300 -294.8300 35 1701 -43.7500 -637.1300
-1.5161145094e+00 -1.8328703489e-01 -3.3745880025e+00
110 126 130
2 29 2562 -63.5000 -293.8600 35 1725 -123.6700 -624.2300
-4.5973070762e-01 -1.2542686401e+00 -3.2143174858e+00
118 137 153
2 29 2565 481.3600 -292.5400 35 961 867.8900 -752.9500
-9.9701022489e-01 -7.0151396734e-01 -3.2680445929e+00
128 147 148
2 29 2566 210.4000 -292.4800 35 1578 363.1000 -685.3700
-1.4164361171e+00 -2.7379586659e-01 -3.3680358698e+00
173 184 177
2 29 2573 -13.9100 -290.8400 35 1717 -36.0200 -630.5200
-3.9157174584e-01 -1.3094155213e+00 -3.1874686534e+00
123 138 139
2 29 2575 515.1700 -289.9200 35 959 933.0800 -754.4500
-1.3879598280e+00 -2.6683676113e-01 -3.3585228879e+00
176 187 179
2 29 2591 -7.9399 -282.0800 35 1747 -23.4600 -614.5601
-1.5782864288e+00 -5.9666019529e-02 -3.4023278234e+00
125 135 142
2 29 2598 -113.5100 -277.7100 35 1166 -204.2100 -583.1600
-1.5782864288e+00 -5.9666019529e-02 -3.4023278234e+00
125 135 142
2 29 2599 -113.5100 -277.7100 35 1167 -204.2100 -583.1600
-1.6939469788e+00 5.8973104618e-02 -3.4170900800e+00
43 53 70
2 29 2600 -175.4600 -276.7900 35 1819 -310.0800 -568.5200
-9.6916718060e-01 -6.4450987743e-01 -3.3061696160e+00
127 141 141
2 29 2612 198.6400 -269.0400 35 1687 343.6500 -639.8400
-1.2387765157e+00 -3.7117736050e-01 -3.3523522032e+00
161 175 171
2 29 2614 57.5400 -268.9700 35 1144 93.7600 -607.1600
-7.6203379589e-01 -8.4825783759e-01 -3.2815600250e+00
128 141 146
2 29 2618 301.9200 -267.2800 35 1069 531.9900 -660.7700
-9.9879765913e-01 -5.9653977598e-01 -3.3062688854e+00
123 139 137
2 29 2620 178.9600 -264.5800 35 1721 309.6600 -626.7400
-1.3188270730e+00 -2.7096841236e-01 -3.3633918572e+00
127 139 145
2 29 2621 10.7500 -264.0699 35 1786 12.7000 -587.2500
-1.7767120448e+00 2.3744522460e-01 -3.4537952528e+00
123 138 135
2 29 2643 -245.4300 -250.9800 35 1886 -417.2700 -508.6100
-8.9134811768e-01 -6.5349486896e-01 -3.3192791875e+00
125 141 146
2 29 2645 218.3199 -250.4700 35 1139 380.7000 -610.6200
-1.8026736249e+00 2.9405098459e-01 -3.4597840427e+00
121 126 140
2 29 2658 -267.7100 -243.6100 35 1249 -450.6200 -489.4301
-6.1310081292e-01 -8.6734856767e-01 -3.2718214507e+00
119 134 138
2 29 2666 343.6400 -233.6500 35 1147 608.2700 -606.6899
-1.3104753057e+00 -1.3418669190e-01 -3.4068129246e+00
157 170 164
2 29 2672 -25.1200 -225.3101 35 1884 -39.3800 -511.5900
-1.3124554754e+00 -1.2236141875e-01 -3.4129329597e+00
113 123 126
2 29 2673 -28.9600 -222.5500 35 1894 -45.2700 -506.4000
-1.4773599735e+00 5.1766547386e-02 -3.4386441849e+00
110 123 125
2 29 2675 -117.6000 -220.6300 35 1924 -193.8200 -483.4700
-8.7383421375e-01 -4.7758499687e-01 -3.3656481945e+00
127 142 144
2 29 2697 173.6300 -199.9700 35 1881 307.1200 -511.1899
-7.5516661431e-01 -5.5784489648e-01 -3.3547108018e+00
126 140 140
2 29 2706 223.6400 -190.0100 35 1232 394.5000 -504.1801
-1.0072409009e+00 -2.8058986640e-01 -3.3932169354e+00
115 127 125
2 29 2711 89.3700 -183.7300 35 1942 163.6000 -464.9500
-1.8315016291e+00 -2.0670361223e-01 -3.3344553438e+00
112 128 137
2 29 3940 -139.1000 -388.7400 35 1405 -286.8500 -782.9900
-2.3589620178e+00 3.7232069058e-01 -3.4171129511e+00
48 62 66
2 29 3960 -444.5400 -378.5300 35 1583 -805.6300 -684.6100
-1.6772406471e+00 -3.1140152514e-01 -3.3398615004e+00
113 130 131
2 29 3974 -70.4300 -373.2100 35 2133 -158.1900 -770.7800
-1.5499901256e+00 -3.9016076458e-01 -3.3107944349e+00
114 127 133
2 29 4003 -14.3500 -360.0500 35 1438 -55.7200 -759.6000
-1.2868212147e+00 -6.4253128746e-01 -3.2949464020e+00
123 137 143
2 29 4012 119.7300 -354.6500 35 2998 190.3199 -783.1700
-1.5934820958e+00 -3.2248929650e-01 -3.3283897986e+00
117 133 137
2 29 4019 -44.6400 -353.3300 35 1466 -107.8300 -739.3700
-1.2540750463e+00 -6.4598382022e-01 -3.2901282234e+00
166 177 168
2 29 4040 129.4301 -346.7600 35 1416 209.0699 -770.3199
-1.8090601112e+00 -7.7599806148e-02 -3.3694261247e+00
132 142 139
2 29 4041 -168.7000 -346.2000 35 1551 -323.5100 -695.4900
-2.1786335464e+00 3.0671860610e-01 -3.4242111124e+00
61 77 85
2 29 4045 -374.8900 -344.4301 35 1677 -672.2800 -641.2200
-1.4310046472e+00 -4.2976826653e-01 -3.3121129015e+00
115 131 130
2 29 4059 26.7200 -337.8600 35 1488 23.9200 -726.9000
-1.6532768182e+00 -2.0154170935e-01 -3.3558021771e+00
126 141 145
2 29 4061 -93.7800 -336.8800 35 2323 -189.3200 -695.8500
-1.0519428888e+00 -7.9463732012e-01 -3.3013004038e+00
113 127 138
2 29 4081 216.1100 -329.8500 35 1436 370.1000 -760.0200
-1.4589925498e+00 -3.3250416764e-01 -3.3378154446e+00
123 139 142
2 29 4115 -7.5200 -318.6700 35 2356 -32.6899 -683.1500
-1.1136001311e+00 -5.6551320037e-01 -3.3013385584e+00
121 135 138
2 29 4211 143.3600 -287.3000 35 2418 242.3300 -660.4100
-1.5952810056e+00 -6.1412843154e-03 -3.4129760160e+00
51 63 67
2 29 4255 -132.2600 -267.6801 35 2652 -233.3900 -561.7500
-6.6808990580e-01 -9.3167505601e-01 -3.2580570836e+00
135 148 151
2 29 4261 348.1600 -264.6899 35 1624 616.9500 -665.8000
-9.4962015424e-01 -6.2745202430e-01 -3.3089176839e+00
124 138 138
2 29 4274 198.6500 -259.4100 35 2524 345.1300 -622.0400
-1.2087990732e+00 -3.5871072420e-01 -3.3519759707e+00
120 130 131
2 29 4278 61.9301 -257.8101 35 2595 103.5800 -587.6801
-1.7747732889e+00 2.2351746013e-01 -3.4529568958e+00
199 210 197
2 29 4284 -241.3300 -254.4000 35 2726 -411.2300 -514.9399
-1.0112272248e+00 -5.3728854780e-01 -3.3236897302e+00
39 49 58
2 29 4287 159.1200 -252.1300 35 1770 275.8101 -599.6899
-1.6624352116e+00 1.3014750917e-01 -3.4404462367e+00
121 133 139
2 29 4296 -186.5500 -249.2100 35 1869 -318.4200 -517.7300
-6.6417376777e-01 -8.5254905879e-01 -3.2597597913e+00
129 146 153
2 29 4310 329.6801 -243.5000 35 1730 583.2400 -621.1300
-8.8972940214e-01 -6.0805106895e-01 -3.3336636451e+00
127 145 152
2 29 4326 205.9200 -238.0400 35 2602 359.3199 -585.5300
-8.8086516028e-01 -5.9546551783e-01 -3.3068712849e+00
112 131 127
2 29 4330 207.9200 -233.1300 35 2626 363.8400 -575.5800
-5.0317473253e-01 -9.7400124056e-01 -3.2662136319e+00
135 146 149
2 29 4331 395.6200 -231.9900 35 2539 703.5900 -616.6400
-1.2461684777e+00 -1.2204771441e-01 -3.4050850372e+00
125 134 134
2 29 4380 -11.7000 -205.2800 35 2788 -12.3199 -479.4600
-1.4792091381e+00 1.2127142739e-01 -3.4567772368e+00
130 144 138
2 29 4382 -136.5300 -202.3800 35 2843 -220.2700 -449.5500
-7.4505108458e-01 -6.0385201836e-01 -3.3284067118e+00
128 140 136
2 29 4391 239.9700 -199.4500 35 2705 423.9800 -523.4301
-1.2164600670e+00 -1.1805563178e-01 -3.4332632511e+00
176 185 164
2 29 4398 -7.1100 -195.9800 35 2810 -1.3800 -466.3600
-1.0192415646e+00 -2.7583942440e-01 -3.3987509387e+00
170 178 174
2 29 4412 84.6700 -185.5700 35 2806 155.5000 -467.4200
-8.7883100206e-01 -3.7993433899e-01 -3.3874294221e+00
132 147 143
2 29 4425 146.3199 -176.0200 35 2815 261.9800 -464.2100
-9.9416097197e-01 -2.6436902267e-01 -3.3987819788e+00
127 138 133
2 29 4428 88.1801 -176.0800 35 2831 162.5500 -451.8500
-1.4875105027e+00 -3.0693388889e-01 -3.3300812119e+00
129 145 146
2 29 7381 -21.2800 -320.6600 35 3231 -57.4300 -681.8101
-1.1677661143e+00 -6.2328016902e-01 -3.2831755797e+00
166 179 177
2 29 7392 146.2100 -317.6400 35 2257 243.5100 -718.1000
-9.7519186619e-01 -7.6028773108e-01 -3.3026591734e+00
129 145 145
2 29 7479 226.1000 -300.4900 35 2284 391.1801 -705.9900
-1.1838702101e+00 -4.2073650802e-01 -3.3327116095e+00
125 137 138
2 29 7631 85.8000 -267.6801 35 3426 143.2500 -610.8700
-1.2980522152e+00 2.3563268084e+00 -4.5295896639e+00
1 1 1
2 43 18 -831.1600 338.2000 35 11 -667.4600 288.6400
-1.6312601420e+00 2.1181429389e+00 -4.4062406769e+00
28 28 28
2 43 60 -865.8400 235.9600 35 56 -753.3900 170.6800
9.3750293882e-02 3.4061420252e-02 -3.7702691328e+00
121 123 122
2 43 149 -0.3900 254.0300 35 80 427.6000 -9.4800
-1.4837530604e+00 5.1908836762e-01 -3.9530370566e+00
191 191 179
2 43 286 -469.7000 -29.2000 35 275 -336.5000 -298.4399
-6.4412634532e-01 9.9732345310e-01 -3.8236998253e+00
96 97 91
2 43 311 -398.5000 286.8900 35 284 -136.5400 138.9900
-3.1928255988e-01 8.7390668537e-01 -3.4116834410e+00
110 113 132
2 43 319 -292.7500 391.4600 35 201 47.9500 269.2400
-4.3660511184e-01 9.2114935011e-01 -3.4421664227e+00
202 203 197
2 43 451 -333.5200 370.0100 35 295 -17.7400 248.3101
-1.3475436097e-01 9.0119798824e-01 -3.2139194797e+00
76 76 78
2 43 459 -253.2300 473.8000 35 397 132.3700 384.7100
-2.3723828755e+00 4.5220115394e-01 -3.4904287787e+00
147 151 152
2 43 507 -709.3300 -271.9700 35 327 -823.5100 -641.8800
-5.5448651492e-01 9.1435631476e-01 -3.4137576047e+00
13 13 16
2 43 553 -359.9600 344.4299 35 386 -64.1400 220.2300
-1.5866412273e-01 8.4464940990e-01 -3.4486219241e+00
190 194 172
2 43 556 -247.2000 416.0900 35 388 118.3600 291.4199
-1.6723394074e+00 1.0057018435e-01 -3.4361327722e+00
59 59 64
2 43 646 -415.3500 -150.0900 35 335 -312.9500 -537.2800
-1.4157770741e+00 -4.5116026816e-02 -3.4170127902e+00
158 169 152
3 43 656 -306.2000 -112.5800 35 502 -126.6100 -508.6500 8 430 438.6700 -286.6600
-5.1128317358e-01 9.0026600656e-01 -3.3837805319e+00
41 41 53
2 43 721 -345.5300 355.9399 35 879 -39.8000 234.1200
3.6287656796e-02 7.9639552629e-01 -3.4116690639e+00
135 140 146
2 43 727 -189.9000 455.9600 35 603 214.0000 332.7000
-2.6859352627e+00 5.3420341349e-01 -3.5130872413e+00
140 142 140
2 43 817 -823.8900 -347.3101 35 650 -1035.9600 -733.2600
-5.8466277069e-01 -1.1349529513e+00 -3.2290222945e+00
128 139 143
2 43 901 211.3500 -133.9000 35 419 755.0100 -741.6200
-1.3299234858e+00 9.1639821612e-03 -3.4617241629e+00
144 153 148
2 43 943 -300.1200 -76.5100 35 815 -105.5800 -447.8000
-3.6797856552e-01 1.0019733844e-01 -3.8233497579e+00
78 79 85
2 43 1010 -113.5000 159.1500 35 1320 236.7700 -120.2200
-4.0730042396e-01 5.9656895081e-01 -3.8063541671e+00
135 134 103
2 43 1016 -245.1000 256.6200 35 867 71.3400 58.2600
-2.8386149958e-01 2.4838317864e-01 -3.3946711312e+00
59 66 86
2 43 1017 -115.7400 258.4199 35 863 278.6500 29.9000
-1.4605523563e-01 3.6917599969e-01 -3.4617988100e+00
60 58 63
2 43 1023 -119.5100 309.5800 35 596 280.5200 107.3300
-4.9539171505e-01 9.2536131063e-01 -3.5329835861e+00
110 118 139
2 43 1029 -348.6500 343.9200 35 876 -47.4600 212.3600
-4.9539171505e-01 9.2536131063e-01 -3.5329835861e+00
110 118 139
2 43 1030 -348.6500 343.9200 35 875 -47.4600 212.3600
-5.0903073988e-01 9.3448575648e-01 -3.4513971249e+00
181 179 161
2 43 1031 -354.6800 354.5300 35 878 -52.6000 231.5100
-1.6572671011e-01 9.3356138116e-01 -3.1308093320e+00
187 184 167
2 43 1049 -269.6900 489.4399 35 1364 117.0000 414.8800
-1.7526943443e-01 9.7206780252e-01 -3.1497074776e+00
181 176 154
2 43 1050 -283.1700 492.9600 35 892 97.3400 421.8101
-1.7526943443e-01 9.7206780252e-01 -3.1497074776e+00
181 176 154
2 43 1051 -283.1700 492.9600 35 893 97.3400 421.8101
-2.1585405440e-01 1.0287685464e+00 -3.1771699946e+00
178 174 173
3 43 1052 -309.8900 492.5200 35 895 58.2000 425.1100 8 544 1004.9399 99.6200
-2.1585405440e-01 1.0287685464e+00 -3.1771699946e+00
178 174 173
3 43 1053 -309.8900 492.5200 35 896 58.2000 425.1100 8 543 1004.9399 99.6200
-1.5084156378e+00 -8.5036798236e-02 -3.4198918633e+00
150 156 162
2 43 1360 -318.2700 -147.8900 35 1187 -158.7600 -567.2600
-1.8011213662e-01 -1.3453976776e+00 -3.4970016063e+00
36 50 69
2 43 1391 318.5800 -85.8200 35 1064 903.3800 -663.8900
-3.9925028765e-01 1.3971698423e+00 -3.5275173124e+00
40 39 49
3 43 1483 -449.6700 473.3400 35 1363 -152.9100 412.3900 8 683 866.7400 238.1300
-3.4979511533e-01 1.3942688433e+00 -3.5353458793e+00
132 131 136
2 43 1485 -438.0700 482.1600 35 1368 -131.3800 421.0701
-1.2597354279e+00 -3.8188388913e-01 -3.3751446505e+00
118 129 133
2 43 1997 -170.1900 -147.7500 35 1123 85.3700 -621.1899
-1.6387348408e+00 1.0987127277e-01 -3.4332252521e+00
117 128 132
2 43 2002 -408.9900 -137.9600 35 1865 -298.9300 -518.5800
-1.5448259020e+00 2.4850015183e-02 -3.4393766995e+00
67 78 92
2 43 2004 -359.4500 -132.2200 35 1856 -218.6800 -524.6200
-1.4362735599e+00 -1.8585488289e-02 -3.4447569466e+00
118 129 123
2 43 2025 -318.8300 -112.1400 35 1897 -147.5900 -503.2900
-7.5241434047e-01 -8.2518926884e-01 -3.2906420186e+00
115 131 120
2 43 2029 81.0500 -107.8900 35 1085 523.7600 -643.7400
-7.3665261881e-01 -8.3995064690e-01 -3.2867993420e+00
119 133 133
2 43 2030 88.7900 -107.3800 35 1084 538.4399 -644.7300
-7.8442953686e-01 -7.3376376003e-01 -3.3137520626e+00
121 132 133
2 43 2037 45.8199 -96.3700 35 1756 464.5400 -607.7200
-1.9796263220e-01 1.0035655953e+00 -3.1567667764e+00
172 171 138
2 43 2170 -297.3400 493.6899 35 2044 75.5500 426.2200
-1.9020045359e-01 1.0103272508e+00 -3.1741386382e+00
172 171 138
3 43 2171 -297.3400 493.6899 35 2045 75.5500 426.2200 8 853 1015.7900 91.2800
-3.9898075460e-01 1.4604886732e+00 -3.4381285057e+00
82 99 109
2 43 2173 -469.0700 503.0100 35 2053 -170.8400 461.2200
-1.1877744389e+00 -6.0862189993e-01 -3.3227514084e+00
121 134 139
2 43 3123 -84.9700 -180.6000 35 2261 220.9301 -716.0800
-1.8725339817e+00 2.4831173368e-01 -3.4523109114e+00
125 130 133
2 43 3140 -510.2600 -172.9100 35 2680 -473.9400 -541.3500
-1.0151696073e+00 -6.0757787932e-01 -3.3355327383e+00
127 140 139
2 43 3182 -44.8900 -131.5400 35 1694 301.1400 -638.6000
-4.8572400798e-01 -1.1124387417e+00 -3.2282994156e+00
149 163 143
2 43 3210 227.1700 -99.5800 35 2353 786.3101 -685.1600
-5.2880821299e-01 -9.9505260496e-01 -3.2545646823e+00
126 138 146
2 43 3217 181.8300 -84.9900 35 1685 706.1600 -639.1801
-1.5597485705e-01 3.4865587397e-01 -3.3967679687e+00
200 206 169
2 43 3354 -113.8600 311.9900 35 1348 293.7500 109.1000
5.1810524400e+00 -6.8736056055e+00 -1.0807703810e+01
170 171 158
2 56 193 916.0699 -573.5300 64 232 738.9800 -653.1200
-5.6313592430e+00 -3.6355566251e+00 -2.1046975231e+00
47 50 57
2 56 219 -712.2300 81.9700 64 182 -744.0300 41.4300
5.4020404998e+00 -6.9637741041e+00 -1.0851289840e+01
116 111 93
2 56 809 940.4000 -583.7300 64 1164 761.0500 -657.2900
2.3014413354e+00 -2.7828036665e+00 -3.5249676879e+00
13 27 74
2 56 1075 920.8000 175.9600 64 3920 571.6000 180.6700
-3.1286122592e-01 8.9133914076e-01 -3.4842535367e+00
140 144 146
2 56 1199 370.0400 747.6899 64 1495 28.7700 478.2600
-3.2612432943e+00 -2.5137031750e+00 -2.6811449643e+00
176 189 190
2 56 1460 -155.8200 268.5300 64 1765 -254.3500 195.6000
1.5651048317e-02 3.7478244003e-01 -3.3795491091e+00
81 100 133
2 56 1953 438.0200 687.7700 64 2303 95.1400 452.9500
-3.6154586136e-01 -4.6910117744e+00 -2.7177721173e+00
221 223 208
2 56 2090 480.1801 -163.2300 64 3523 398.0000 -28.9900
-3.0567774722e+00 -1.9838338628e+00 -2.8213201325e+00
148 158 157
3 61 115 494.6200 154.7800 60 225 -224.3500 464.8900 62 187 -246.6900 338.1899
