# Bundle file v0.3
65 2333
191 192 176
2 61 439 452.8500 -206.6000 10 238 351.2700 -641.8900
-4.5247028773e+00 -1.4350404248e+00 -2.9036412173e+00
148 158 149
2 61 464 -73.7100 -125.1900 10 359 213.6600 53.4700
-2.2736520012e+00 -1.9816124918e+00 -2.9540195002e+00
192 195 187
2 61 501 522.6899 229.6799 10 153 1007.5300 -600.3600
-3.2417440862e+00 -4.6730407229e-01 -3.2291582387e+00
152 168 167
2 61 513 -16.0500 345.2200 10 370 810.9100 142.0300
-3.9600800718e+00 -2.6285844871e+00 -2.6900910178e+00
190 191 172
2 61 596 350.1200 -277.1899 10 456 206.2100 -519.9399
-3.9618167763e+00 -2.4047508795e+00 -2.7060210805e+00
195 196 185
2 61 602 295.7800 -224.1899 10 467 251.3600 -426.2200
-4.4651099567e+00 -1.3200804458e+00 -2.9375620676e+00
160 172 167
2 61 625 -87.5300 -84.8100 10 503 255.0300 81.0600
-3.2758291421e+00 -2.4087123363e+00 -2.7518408527e+00
139 147 148
2 61 627 440.2800 -66.7300 10 260 534.2900 -577.5100
-3.6091639983e+00 -1.1304652095e+00 -3.0636727487e+00
120 119 114
2 61 690 56.9399 139.5100 10 489 594.7800 -9.5100
-1.5518568415e+00 -1.9876585655e+00 -2.9564842261e+00
207 208 211
3 61 736 660.3500 368.3900 59 1409 -16.0601 166.6000 60 1096 -324.1700 346.0300
-1.3021491302e+00 -1.7009076556e+00 -3.0459851174e+00
204 205 199
2 61 748 635.0900 465.8400 59 1381 39.3400 112.3100
-1.0380764724e+00 -1.4530650832e+00 -3.1298802842e+00
142 155 162
2 61 761 621.6700 554.3000 59 914 88.0200 52.8700
-4.6675652330e+00 -2.5012517374e+00 -2.6436760529e+00
138 144 136
2 61 832 161.2400 -421.2000 10 742 -52.7800 -316.0300
-2.8231265200e+00 -2.5182731315e+00 -2.7817944356e+00
182 186 179
2 61 946 553.5500 6.3100 10 397 704.6700 -724.7400
-3.6952266497e+00 -2.3961046661e+00 -2.7430496400e+00
145 156 157
2 61 1144 348.4399 -159.5000 10 581 361.0900 -478.6700
-3.5081526491e+00 -2.4304157866e+00 -2.7288838278e+00
157 160 158
2 61 1156 398.4399 -124.4300 10 568 433.7900 -536.3700
-4.0690855080e+00 -1.8568078378e+00 -2.8545994990e+00
137 149 146
2 61 1157 131.3199 -119.7500 10 751 309.5900 -183.5200
-3.3127656657e+00 -2.2367016036e+00 -2.8042565019e+00
146 155 156
2 61 1187 387.4399 -36.6100 10 578 546.0500 -492.2200
-4.1231457066e+00 -2.0207236732e+00 -2.7947604245e+00
186 194 179
2 61 1492 161.6200 -170.0000 10 927 259.4600 -235.8500
-3.4520353596e+00 -2.5808487952e+00 -2.6967642900e+00
80 78 91
2 61 1502 448.8000 -147.2400 10 865 430.3800 -616.5300
-3.5614300455e+00 -2.0002803220e+00 -2.8410727188e+00
136 148 148
2 61 1540 277.3199 -38.0000 10 907 484.5800 -341.6100
-4.5786993260e+00 -2.1980063607e+00 -2.7256158006e+00
171 183 170
2 61 1796 102.9800 -321.8700 10 1790 47.2100 -213.3500
-4.1289951330e+00 -1.7999729839e+00 -2.8614613013e+00
176 185 181
2 61 2748 104.3000 -119.8000 10 1851 296.4900 -150.6000
5.5616370424e-01 -1.6605593824e+00 -3.4224981215e+00
169 164 126
3 4 765 311.5100 467.0601 59 1523 -70.2500 -319.2300 5 221 55.3900 580.5900
7.9080707641e-01 -2.1201206717e+00 -3.2975162365e+00
227 223 175
2 4 904 340.5900 239.3800 59 2059 -232.7600 -337.7300
1.1347700452e+00 -2.7601265432e+00 -3.1157492541e+00
88 78 66
2 4 1413 385.2800 -95.6400 59 2932 -473.0800 -367.2100
6.9264637781e-01 -3.3153733012e+00 -2.9515378129e+00
143 146 136
3 58 132 -447.4900 -471.5100 59 258 -567.5800 -212.0000 60 263 -1046.8600 14.0000
-1.8002466884e+00 -1.6552130384e+00 -3.0430361862e+00
197 207 209
2 58 573 -395.3800 365.2700 59 619 79.0800 184.3800
-4.2839161362e-01 -2.8538706326e+00 -2.9809125606e+00
43 55 69
2 58 922 -502.9400 -80.3400 59 1310 -310.9900 -7.7300
-3.4060539909e-01 -2.5730888846e+00 -3.0984106232e+00
49 57 60
3 58 970 -394.6000 -61.0700 59 1238 -245.1900 -49.4000 60 1446 -636.2300 145.0200
-1.2370226928e+00 -1.6994792615e+00 -3.0556621306e+00
72 72 82
2 58 1110 -319.8100 270.7000 59 1894 36.2000 100.9000
-1.5240841771e+00 -1.7120241415e+00 -3.0294782822e+00
61 71 78
2 58 1124 -369.5900 318.7300 59 1401 49.5400 148.3300
3.0164876629e-01 -2.9317489700e+00 -2.7717750039e+00
185 198 206
2 58 1229 -424.1200 -241.3101 59 1569 -436.2200 -99.0000
5.5725419000e-01 -1.6597696089e+00 -3.4157483781e+00
126 131 139
2 58 1240 42.6200 -118.7600 59 1525 -70.2500 -319.2300
4.4714953610e-01 -1.3260955351e+00 -3.5159313109e+00
38 46 61
2 58 1285 104.7700 -45.6800 59 1085 40.4301 -322.4301
-3.4796002841e-01 -2.4197232064e+00 -2.9488546802e+00
196 199 197
2 58 1316 -370.1800 -2.4700 59 1702 -217.9700 -20.8500
-2.3797959203e+00 -1.9327569086e+00 -2.9461959167e+00
67 67 76
2 58 1531 -549.5800 424.0800 59 1445 45.5601 275.2900
-1.3198172735e+00 -1.6812510054e+00 -3.0527191685e+00
136 154 158
2 58 1817 -328.7600 287.7000 59 1909 45.4500 113.5500
-1.6984923097e+00 -1.7401353156e+00 -3.0470907573e+00
65 69 79
3 58 1840 -401.0100 336.4000 59 2258 55.6400 168.4500 60 2235 -243.2100 341.8201
3.8996924003e-01 -3.3591104879e+00 -2.9278648803e+00
117 114 129
2 58 1991 -522.8800 -392.0601 59 3144 -536.3600 -142.1200
-4.9006347705e-01 -2.2429985404e+00 -3.2608757266e+00
162 172 165
2 58 2475 -315.3700 6.0200 59 3264 -140.0700 -58.7400
-1.1357470052e+00 -1.0778907916e+00 -3.1914851841e+00
172 179 182
2 29 213 172.5400 -265.1200 35 100 297.6801 -625.3600
-1.3719521940e+00 -7.3636630738e-01 -3.3092881079e+00
127 140 149
2 29 231 -51.5100 -221.8500 35 110 -82.0000 -501.0000
-1.2922017463e+00 -9.0558715300e-01 -3.2556557391e+00
157 172 162
2 29 504 44.7000 -257.1801 35 226 74.0300 -583.0900
-1.1146957738e+00 -9.8396561124e-01 -3.2209798893e+00
142 159 153
2 29 517 142.1000 -220.9100 35 149 248.7000 -539.2200
-7.7609819695e-01 -1.4024663890e+00 -3.1395514375e+00
116 133 138
2 29 694 418.2600 -253.5601 35 217 746.8199 -662.2500
-1.1777891887e+00 -9.2079544977e-01 -3.2476951552e+00
147 157 154
2 29 702 92.5601 -220.2800 35 339 163.8600 -527.9200
-1.3393703112e+00 -1.0368470902e+00 -3.2165096909e+00
118 133 134
2 29 871 80.8500 -325.4600 35 423 122.4100 -719.2700
-1.3210523388e+00 -1.0157566304e+00 -3.2332670750e+00
125 138 139
2 29 881 76.8000 -310.4500 35 432 120.2300 -688.6801
-1.3210523388e+00 -1.0157566304e+00 -3.2332670750e+00
125 138 139
2 29 882 76.8000 -310.4500 35 433 120.2300 -688.6801
-1.2484102990e+00 -9.4312064623e-01 -3.2328555983e+00
158 168 169
2 29 914 77.2200 -255.5900 35 463 130.7100 -586.5100
-1.3937188255e+00 -7.9141993473e-01 -3.2723078568e+00
51 59 63
2 29 920 -35.4900 -251.5500 35 482 -64.6600 -554.7700
-1.4495900312e+00 -6.6454373007e-01 -3.3140623009e+00
129 141 141
2 29 935 -106.7700 -223.7100 35 507 -176.2100 -491.0400
-1.3907848769e+00 -1.0337355163e+00 -3.2040144990e+00
111 126 133
2 29 1239 62.1700 -345.6000 35 415 85.4301 -751.1899
-1.9292024182e+00 -4.8426364083e-01 -3.3281539413e+00
54 60 72
2 29 1240 -362.9900 -337.9600 35 722 -649.8800 -633.3500
-1.2479120637e+00 -1.1271303914e+00 -3.1846755384e+00
129 142 148
2 29 1244 150.8900 -326.9600 35 646 250.8101 -736.9200
-1.3951045631e+00 -9.4664216900e-01 -3.2312887683e+00
106 122 121
2 29 1245 25.0900 -312.8199 35 441 26.5601 -679.6899
-1.4373774855e+00 -8.9603595560e-01 -3.2392172596e+00
124 137 146
2 29 1249 -10.0900 -309.5900 35 697 -35.1000 -664.7500
-7.3455763524e-01 -1.5262629942e+00 -3.1049560984e+00
122 139 146
2 29 1261 482.6400 -285.4800 35 644 870.2400 -737.3500
-1.7723269811e+00 -4.8612067589e-01 -3.3410868665e+00
125 140 143
2 29 1269 -298.9000 -276.3600 35 771 -515.6900 -540.8500
-1.4570778136e+00 -7.8843752737e-01 -3.2777801283e+00
143 158 155
2 29 1272 -61.1100 -274.6500 35 746 -113.6000 -589.7000
-6.6740387033e-01 -1.5480790966e+00 -3.0978732065e+00
127 141 142
2 29 1275 513.2500 -268.1000 35 665 927.5699 -712.7700
-7.7537276974e-01 -1.4429052978e+00 -3.1214688126e+00
112 129 136
2 29 1277 436.7300 -268.8600 35 677 782.9100 -695.0800
-1.5301895450e+00 -6.9472936204e-01 -3.3022415945e+00
42 50 56
2 29 1279 -125.0500 -265.5699 35 764 -220.3700 -560.1400
-7.3530066450e-01 -1.4584708515e+00 -3.1171667853e+00
131 142 146
2 29 1283 456.6000 -260.4600 35 685 818.7200 -682.2100
-1.4599896434e+00 -7.4382186386e-01 -3.2959129060e+00
36 38 51
2 29 1285 -80.2000 -258.0601 35 769 -141.1800 -556.7700
-1.2733564844e+00 -8.9787141335e-01 -3.2513486663e+00
41 45 57
2 29 1289 49.4200 -247.3101 35 758 83.8900 -566.0400
-1.1075198247e+00 -9.7007524487e-01 -3.2479597862e+00
128 140 142
2 29 1302 135.2200 -212.5300 35 778 238.3500 -524.9000
-2.1471380989e+00 -4.3931808633e-01 -3.3346496623e+00
113 128 135
2 29 1622 -471.7500 -409.8600 35 981 -864.9100 -732.8800
-2.0440605551e+00 -5.2648114523e-01 -3.3133005416e+00
123 136 142
2 29 1633 -394.2800 -402.4301 35 971 -733.4100 -742.0699
-2.0055444068e+00 -5.3350653099e-01 -3.3133721052e+00
119 132 140
2 29 1641 -375.4900 -389.5300 35 998 -695.1700 -722.8500
-1.6093558842e+00 -8.7808693149e-01 -3.2429823600e+00
126 140 148
2 29 1656 -82.3800 -369.6600 35 948 -179.6100 -760.5000
-1.2797126196e+00 -1.1674387464e+00 -3.1626600765e+00
132 142 143
2 29 1664 157.7500 -355.9000 35 621 259.0500 -794.6500
-1.3610506897e+00 -1.0631260819e+00 -3.2004170168e+00
133 146 154
2 29 1670 84.0100 -345.9200 35 950 126.0500 -756.2700
-1.3610506897e+00 -1.0631260819e+00 -3.2004170168e+00
133 146 154
2 29 1671 84.0100 -345.9200 35 951 126.0500 -756.2700
-1.3070861294e+00 -1.0687327760e+00 -3.1960934500e+00
123 133 133
2 29 1683 106.5200 -327.2000 35 659 170.0900 -726.0500
-1.2777687855e+00 -1.0626464449e+00 -3.1921915292e+00
135 150 145
2 29 1691 115.7300 -313.6700 35 1014 188.6899 -702.4399
-1.2330943355e+00 -1.0951748147e+00 -3.1889366304e+00
144 157 150
2 29 1695 143.8900 -309.0500 35 674 241.0699 -700.5800
-1.6529311243e+00 -6.7083824072e-01 -3.2954278002e+00
119 132 135
2 29 1702 -180.7800 -304.4000 35 1132 -328.4000 -614.5300
-1.8742745213e+00 -4.5008978291e-01 -3.3384736241e+00
111 124 126
2 29 1704 -353.6200 -302.1400 35 1181 -618.1700 -572.7200
-1.3994199556e+00 -8.1383207007e-01 -3.2790467988e+00
128 139 144
2 29 1730 -30.3500 -261.9900 35 1176 -57.3900 -575.3700
-1.7014372026e+00 -5.1466797715e-01 -3.3427670840e+00
122 136 142
2 29 1731 -260.3600 -260.6100 35 1217 -444.3400 -521.5900
-1.8181533421e+00 -3.9799240561e-01 -3.3600762423e+00
134 141 148
2 29 1734 -350.9200 -259.3400 35 1239 -593.3200 -500.0300
-1.8181533421e+00 -3.9799240561e-01 -3.3600762423e+00
134 141 148
2 29 1735 -350.9200 -259.3400 35 1240 -593.3200 -500.0300
-1.7437194423e+00 -4.1852163340e-01 -3.3600868030e+00
117 127 134
2 29 1749 -313.4100 -238.9301 35 1259 -523.4200 -473.5699
-1.0051222266e+00 -1.1354914810e+00 -3.2019004858e+00
122 138 140
2 29 1751 237.0500 -237.6700 35 745 414.5000 -590.9200
-9.5099890121e-01 -1.1662105670e+00 -3.2030325682e+00
134 148 149
2 29 1753 265.3600 -229.0200 35 1168 466.9399 -582.4500
-1.5610229813e+00 -5.7226815044e-01 -3.3312836687e+00
119 134 139
2 29 1754 -183.9000 -229.8300 35 1251 -307.1800 -485.2100
-1.5943531084e+00 -5.3304836320e-01 -3.3415900272e+00
119 132 128
2 29 1758 -211.6800 -226.9700 35 1258 -352.0600 -475.0400
-1.5761164407e+00 -5.2446239863e-01 -3.3432682867e+00
117 133 133
2 29 1766 -207.8800 -216.8101 35 1270 -342.4200 -458.6500
-1.3467545249e+00 -7.2910601869e-01 -3.2938100267e+00
121 140 136
2 29 1771 -43.0100 -209.9800 35 1253 -66.2700 -481.0000
-1.3695279332e+00 -6.6867689110e-01 -3.3099109731e+00
122 139 128
2 29 1780 -74.6900 -195.1900 35 1276 -115.8400 -449.7200
6.7449253856e-01 -1.0802292156e+00 -3.6481388386e+00
209 212 201
2 29 1853 610.2400 281.1699 35 868 980.5100 85.0300
-2.0846515720e+00 -4.5520464560e-01 -3.3318447230e+00
100 118 121
2 29 2408 -439.0400 -389.2100 35 1523 -800.8200 -706.8600
-1.7107526053e+00 -8.0291766001e-01 -3.2618068366e+00
118 135 140
2 29 2420 -151.4800 -379.4000 35 945 -304.7600 -762.1300
-1.7984013144e+00 -7.0340362579e-01 -3.2796085405e+00
117 131 134
2 29 2429 -224.8400 -374.4900 35 978 -431.5300 -734.1300
-1.7205797364e+00 -7.6296176925e-01 -3.2714297266e+00
117 129 134
2 29 2437 -171.0800 -367.5000 35 980 -334.5900 -733.8600
-1.5523042814e+00 -9.2235166434e-01 -3.2272195753e+00
115 132 137
2 29 2442 -42.3700 -364.9600 35 943 -107.6900 -761.9500
-1.5523042814e+00 -9.2235166434e-01 -3.2272195753e+00
115 132 137
2 29 2443 -42.3700 -364.9600 35 944 -107.6900 -761.9500
-1.3173471368e+00 -1.1340817532e+00 -3.1973289082e+00
142 155 163
2 29 2459 126.0400 -355.8000 35 1400 201.3900 -787.0800
-1.3782856693e+00 -1.0683998513e+00 -3.1972670586e+00
135 146 154
2 29 2462 80.2600 -354.5000 35 1414 116.9100 -772.6899
-1.3213353036e+00 -1.1108368923e+00 -3.1945330776e+00
127 141 138
2 29 2473 116.7000 -348.7800 35 1417 185.2500 -770.6100
-1.2906042238e+00 -1.1365249299e+00 -3.1817318514e+00
124 135 133
2 29 2476 139.4301 -347.1400 35 931 226.5300 -773.3600
-1.1438581431e+00 -1.2712145610e+00 -3.1905898399e+00
111 125 125
2 29 2486 237.6899 -340.9900 35 917 408.5400 -786.7100
-1.2271039416e+00 -1.1320364550e+00 -3.1793948455e+00
118 132 132
2 29 2514 160.9100 -321.1400 35 990 270.2600 -727.8800
-1.6098575282e+00 -7.5154114971e-01 -3.2834111591e+00
106 127 138
2 29 2522 -133.1400 -318.7600 35 1075 -251.3400 -653.3500
-1.5726464230e+00 -7.7529256457e-01 -3.2781003130e+00
121 141 151
2 29 2526 -109.5400 -313.4600 35 1659 -209.2300 -649.7800
-1.3274849922e+00 -9.8780051589e-01 -3.2251399620e+00
116 129 129
2 29 2540 65.7500 -302.6600 35 1607 101.1000 -670.8199
-1.5942667533e+00 -7.1890576092e-01 -3.2876333515e+00
138 153 153
2 29 2546 -139.5200 -300.0500 35 1740 -256.6900 -617.5200
-1.3083730759e+00 -9.9331657721e-01 -3.2281748263e+00
129 144 146
2 29 2555 74.1300 -297.4301 35 1066 117.5601 -663.0400
-1.4266484226e+00 -8.7117780257e-01 -3.2605032084e+00
135 150 148
2 29 2560 -17.6300 -294.8300 35 1701 -43.7500 -637.1300
-1.4863426115e+00 -8.0941884793e-01 -3.2698647214e+00
110 126 130
2 29 2562 -63.5000 -293.8600 35 1725 -123.6700 -624.2300
-7.4323376208e-01 -1.5393698065e+00 -3.1143097382e+00
118 137 153
2 29 2565 481.3600 -292.5400 35 961 867.8900 -752.9500
-1.1220573744e+00 -1.1622592979e+00 -3.1742570302e+00
128 147 148
2 29 2566 210.4000 -292.4800 35 1578 363.1000 -685.3700
-1.4160919903e+00 -8.7110783673e-01 -3.2614680417e+00
173 184 177
2 29 2573 -13.9100 -290.8400 35 1717 -36.0200 -630.5200
-6.9586616432e-01 -1.5766066071e+00 -3.0931150797e+00
123 138 139
2 29 2575 515.1700 -289.9200 35 959 933.0800 -754.4500
-1.3966248036e+00 -8.6581144576e-01 -3.2543157401e+00
176 187 179
2 29 2591 -7.9399 -282.0800 35 1747 -23.4600 -614.5601
-1.5302702519e+00 -7.2450274055e-01 -3.2924253990e+00
125 135 142
2 29 2598 -113.5100 -277.7100 35 1166 -204.2100 -583.1600
-1.5302702519e+00 -7.2450274055e-01 -3.2924253990e+00
125 135 142
2 29 2599 -113.5100 -277.7100 35 1167 -204.2100 -583.1600
-1.6117008583e+00 -6.4356693677e-01 -3.3073144558e+00
43 53 70
2 29 2600 -175.4600 -276.7900 35 1819 -310.0800 -568.5200
-1.1022154855e+00 -1.1227812151e+00 -3.2010085149e+00
127 141 141
2 29 2612 198.6400 -269.0400 35 1687 343.6500 -639.8400
-1.2917413764e+00 -9.3651079593e-01 -3.2445018718e+00
161 175 171
2 29 2614 57.5400 -268.9700 35 1144 93.7600 -607.1600
-9.5645849490e-01 -1.2615616801e+00 -3.1750272735e+00
128 141 146
2 29 2618 301.9200 -267.2800 35 1069 531.9900 -660.7700
-1.1233722835e+00 -1.0898027078e+00 -3.2026942906e+00
123 139 137
2 29 2620 178.9600 -264.5800 35 1721 309.6600 -626.7400
-1.3483519027e+00 -8.6786600825e-01 -3.2555732638e+00
127 139 145
2 29 2621 10.7500 -264.0699 35 1786 12.7000 -587.2500
-1.6703084431e+00 -5.2089722097e-01 -3.3373705869e+00
123 138 135
2 29 2643 -245.4300 -250.9800 35 1886 -417.2700 -508.6100
-1.0475883128e+00 -1.1282190350e+00 -3.2078217462e+00
125 141 146
2 29 2645 218.3199 -250.4700 35 1139 380.7000 -610.6200
-1.6888611874e+00 -4.8191549451e-01 -3.3430698229e+00
121 126 140
2 29 2658 -267.7100 -243.6100 35 1249 -450.6200 -489.4301
-8.5293404753e-01 -1.2728186389e+00 -3.1637506399e+00
119 134 138
2 29 2666 343.6400 -233.6500 35 1147 608.2700 -606.6899
-1.3429638644e+00 -7.7308166262e-01 -3.2871079558e+00
157 170 164
2 29 2672 -25.1200 -225.3101 35 1884 -39.3800 -511.5900
-1.3443129468e+00 -7.6494984440e-01 -3.2915234950e+00
113 123 126
2 29 2673 -28.9600 -222.5500 35 1894 -45.2700 -506.4000
-1.4603700775e+00 -6.4615480060e-01 -3.3161510800e+00
110 123 125
2 29 2675 -117.6000 -220.6300 35 1924 -193.8200 -483.4700
-1.0361981545e+00 -1.0061370458e+00 -3.2419245209e+00
127 142 144
2 29 2697 173.6300 -199.9700 35 1881 307.1200 -511.1899
-9.5302658868e-01 -1.0603384339e+00 -3.2297849586e+00
126 140 140
2 29 2706 223.6400 -190.0100 35 1232 394.5000 -504.1801
-1.1306405747e+00 -8.7101442890e-01 -3.2672812182e+00
115 127 125
2 29 2711 89.3700 -183.7300 35 1942 163.6000 -464.9500
-1.7066030903e+00 -8.2915100554e-01 -3.2506140621e+00
112 128 137
2 29 3940 -139.1000 -388.7400 35 1405 -286.8500 -782.9900
-2.0778265318e+00 -4.3382567292e-01 -3.3304734238e+00
48 62 66
2 29 3960 -444.5400 -378.5300 35 1583 -805.6300 -684.6100
-1.5978851749e+00 -9.0018046746e-01 -3.2486952942e+00
113 130 131
2 29 3974 -70.4300 -373.2100 35 2133 -158.1900 -770.7800
-1.5092522210e+00 -9.5308890014e-01 -3.2240683441e+00
114 127 133
2 29 4003 -14.3500 -360.0500 35 1438 -55.7200 -759.6000
-1.3233845387e+00 -1.1256208506e+00 -3.2034946979e+00
123 137 143
2 29 4012 119.7300 -354.6500 35 2998 190.3199 -783.1700
-1.5398200361e+00 -9.0671673396e-01 -3.2382613414e+00
117 133 137
2 29 4019 -44.6400 -353.3300 35 1466 -107.8300 -739.3700
-1.3007107624e+00 -1.1275048774e+00 -3.1989919468e+00
166 177 168
2 29 4040 129.4301 -346.7600 35 1416 209.0699 -770.3199
-1.6915120493e+00 -7.3944154406e-01 -3.2758041281e+00
132 142 139
2 29 4041 -168.7000 -346.2000 35 1551 -323.5100 -695.4900
-1.9514531276e+00 -4.7732166902e-01 -3.3293069092e+00
61 77 85
2 29 4045 -374.8900 -344.4301 35 1677 -672.2800 -641.2200
-1.4259305396e+00 -9.7923809047e-01 -3.2213405766e+00
115 131 130
2 29 4059 26.7200 -337.8600 35 1488 23.9200 -726.9000
-1.5820750250e+00 -8.2360271807e-01 -3.2604629928e+00
126 141 145
2 29 4061 -93.7800 -336.8800 35 2323 -189.3200 -695.8500
-1.1579608830e+00 -1.2285052419e+00 -3.1987054052e+00
113 127 138
2 29 4081 216.1100 -329.8500 35 1436 370.1000 -760.0200
-1.4458614258e+00 -9.1213361121e-01 -3.2409351818e+00
123 139 142
2 29 4115 -7.5200 -318.6700 35 2356 -32.6899 -683.1500
-1.2037556204e+00 -1.0696023877e+00 -3.2029750775e+00
121 135 138
2 29 4211 143.3600 -287.3000 35 2418 242.3300 -660.4100
-1.5424256611e+00 -6.8759631487e-01 -3.3009037085e+00
51 63 67
2 29 4255 -132.2600 -267.6801 35 2652 -233.3900 -561.7500
-8.9082482820e-01 -1.3180787878e+00 -3.1547989348e+00
135 148 151
2 29 4261 348.1600 -264.6899 35 1624 616.9500 -665.8000
-1.0887336618e+00 -1.1107057969e+00 -3.2026327609e+00
124 138 138
2 29 4274 198.6500 -259.4100 35 2524 345.1300 -622.0400
-1.2710465815e+00 -9.2745045395e-01 -3.2435544028e+00
120 130 131
2 29 4278 61.9301 -257.8101 35 2595 103.5800 -587.6801
-1.6688194431e+00 -5.3055152085e-01 -3.3365760979e+00
199 210 197
2 29 4284 -241.3300 -254.4000 35 2726 -411.2300 -514.9399
-1.1322261648e+00 -1.0489401512e+00 -3.2159918217e+00
39 49 58
2 29 4287 159.1200 -252.1300 35 1770 275.8101 -599.6899
-1.5899599632e+00 -5.9394955290e-01 -3.3235516681e+00
121 133 139
2 29 4296 -186.5500 -249.2100 35 1869 -318.4200 -517.7300
-8.8901644894e-01 -1.2629846946e+00 -3.1568990909e+00
129 146 153
2 29 4310 329.6801 -243.5000 35 1730 583.2400 -621.1300
-1.0465990284e+00 -1.0967466549e+00 -3.2183848600e+00
127 145 152
2 29 4326 205.9200 -238.0400 35 2602 359.3199 -585.5300
-1.0414093872e+00 -1.0874892498e+00 -3.1994667417e+00
112 131 127
2 29 4330 207.9200 -233.1300 35 2626 363.8400 -575.5800
-7.7534170137e-01 -1.3455723815e+00 -3.1553633507e+00
135 146 149
2 29 4331 395.6200 -231.9900 35 2539 703.5900 -616.6400
-1.2984301011e+00 -7.6380608669e-01 -3.2842579363e+00
125 134 134
2 29 4380 -11.7000 -205.2800 35 2788 -12.3199 -479.4600
-1.4619728031e+00 -5.9804647583e-01 -3.3295884606e+00
130 144 138
2 29 4382 -136.5300 -202.3800 35 2843 -220.2700 -449.5500
-9.4619859605e-01 -1.0918930914e+00 -3.2105561430e+00
128 140 136
2 29 4391 239.9700 -199.4500 35 2705 423.9800 -523.4301
-1.2770068390e+00 -7.6101113703e-01 -3.3030186653e+00
176 185 164
2 29 4398 -7.1100 -195.9800 35 2810 -1.3800 -466.3600
-1.1388826642e+00 -8.6793140140e-01 -3.2715481631e+00
170 178 174
2 29 4412 84.6700 -185.5700 35 2806 155.5000 -467.4200
-1.0402729412e+00 -9.3847624993e-01 -3.2583556244e+00
132 147 143
2 29 4425 146.3199 -176.0200 35 2815 261.9800 -464.2100
-1.1215900976e+00 -8.5962377291e-01 -3.2709458751e+00
127 138 133
2 29 4428 88.1801 -176.0800 35 2831 162.5500 -451.8500
-1.4662216048e+00 -8.9462357824e-01 -3.2368962524e+00
129 145 146
2 29 7381 -21.2800 -320.6600 35 3231 -57.4300 -681.8101
-1.2412119955e+00 -1.1103584851e+00 -3.1914186010e+00
166 179 177
2 29 7392 146.2100 -317.6400 35 2257 243.5100 -718.1000
-1.1050280884e+00 -1.2035000673e+00 -3.1975130818e+00
129 145 145
2 29 7479 226.1000 -300.4900 35 2284 391.1801 -705.9900
-1.2535019359e+00 -9.7008181249e-01 -3.2286678591e+00
125 137 138
2 29 7631 85.8000 -267.6801 35 3426 143.2500 -610.8700
-1.3324151822e+00 9.3881315823e-01 -4.0914681769e+00
1 1 1
2 43 18 -831.1600 338.2000 35 11 -667.4600 288.6400
-1.5639169477e+00 7.7222051151e-01 -4.0138141006e+00
28 28 28
2 43 60 -865.8400 235.9600 35 56 -753.3900 170.6800
-3.5725847792e-01 -6.4300093589e-01 -3.5041273293e+00
121 123 122
2 43 149 -0.3900 254.0300 35 80 427.6000 -9.4800
-1.4556270206e+00 -3.2808059445e-01 -3.6784843793e+00
191 191 179
2 43 286 -469.7000 -29.2000 35 275 -336.5000 -298.4399
-8.8207239218e-01 1.6168489278e-02 -3.5704366372e+00
96 97 91
2 43 311 -398.5000 286.8900 35 284 -136.5400 138.9900
-6.6517684334e-01 -5.8986785150e-02 -3.2768677490e+00
110 113 132
2 43 319 -292.7500 391.4600 35 201 47.9500 269.2400
-7.4655776472e-01 -2.8026075455e-02 -3.3018475327e+00
202 203 197
2 43 451 -333.5200 370.0100 35 295 -17.7400 248.3101
-5.4278668783e-01 -3.5085550418e-02 -3.1343941687e+00
76 76 78
2 43 459 -253.2300 473.8000 35 397 132.3700 384.7100
-2.0861770137e+00 -3.7921721826e-01 -3.3837940380e+00
147 151 152
2 43 507 -709.3300 -271.9700 35 327 -823.5100 -641.8800
-8.2940283467e-01 -3.3940477184e-02 -3.2849941565e+00
13 13 16
2 43 553 -359.9600 344.4299 35 386 -64.1400 220.2300
-5.5210482840e-01 -7.7875747780e-02 -3.2975631977e+00
190 194 172
2 43 556 -247.2000 416.0900 35 388 118.3600 291.4199
-1.5966352591e+00 -6.1457136565e-01 -3.3209599543e+00
59 59 64
2 43 646 -415.3500 -150.0900 35 335 -312.9500 -537.2800
-1.4171587928e+00 -7.1250838885e-01 -3.2964497578e+00
158 169 152
3 43 656 -306.2000 -112.5800 35 502 -126.6100 -508.6500 8 430 438.6700 -286.6600
-8.0002016834e-01 -4.2791733995e-02 -3.2627855898e+00
41 41 53
2 43 721 -345.5300 355.9399 35 879 -39.8000 234.1200
-4.1687021157e-01 -1.0848693762e-01 -3.2659260235e+00
135 140 146
2 43 727 -189.9000 455.9600 35 603 214.0000 332.7000
-2.3045391383e+00 -3.2634695020e-01 -3.4096293430e+00
140 142 140
2 43 817 -823.8900 -347.3101 35 650 -1035.9600 -733.2600
-8.3105729035e-01 -1.4582365990e+00 -3.1298486278e+00
128 139 143
2 43 901 211.3500 -133.9000 35 419 755.0100 -741.6200
-1.3566968724e+00 -6.7425030569e-01 -3.3272594004e+00
144 153 148
2 43 943 -300.1200 -76.5100 35 815 -105.5800 -447.8000
-6.7743530903e-01 -6.0340533046e-01 -3.5557276300e+00
78 79 85
2 43 1010 -113.5000 159.1500 35 1320 236.7700 -120.2200
-7.1055634740e-01 -2.5767443361e-01 -3.5534469650e+00
135 134 103
