# Bundle file v0.3
96 9302
196 218 206
2 13 4988 490.2000 -671.4100 5 3850 675.7500 -346.8400
2.5406297830e+00 -2.0084260042e-01 -4.3229660469e+00
156 164 115
2 13 5001 314.6400 -661.5300 5 3776 485.9700 -391.8101
2.4224256067e+00 -5.3330890412e-01 -3.9566359450e+00
151 157 109
2 13 5007 -142.2700 -657.2800 5 5554 -33.3199 -540.9200
2.5831793500e+00 -3.0119463961e-02 -4.5051379253e+00
190 209 190
2 13 5021 518.9200 -647.4000 5 5794 695.4600 -312.2100
2.5716773223e+00 -6.1179965593e-02 -4.4656865840e+00
150 173 153
2 13 5024 479.1801 -645.6100 5 3907 654.6801 -322.8700
2.5860872398e+00 -9.5958467380e-03 -4.5135873072e+00
168 189 182
2 13 5031 537.9200 -642.0800 5 3943 714.3800 -300.1700
2.6010838283e+00 3.8262134485e-02 -4.5343173725e+00
200 221 212
2 13 5037 586.7300 -637.4000 5 5844 764.9900 -277.4500
2.5599183804e+00 -8.6216129301e-03 -4.5164748155e+00
158 181 171
2 13 5053 527.4900 -620.3600 5 3982 694.6700 -281.6100
2.5544046436e+00 1.9001264958e-02 -4.5352648660e+00
194 216 203
2 13 5071 550.6400 -607.2200 5 4021 713.5200 -259.7800
2.6528604770e+00 2.9040718024e-01 -4.7071841784e+00
193 217 211
2 13 5084 843.2000 -598.2500 5 6018 1013.9500 -152.5500
2.5723273626e+00 9.7677507349e-02 -4.5708801114e+00
175 198 179
2 13 5094 627.1000 -594.6000 5 4081 789.5900 -218.5300
2.2873151252e+00 -7.1337782145e-01 -3.8056363509e+00
160 167 116
2 13 5095 -391.6900 -594.5800 5 3574 -357.4100 -563.0601
2.3547414049e+00 -5.2025806926e-01 -3.9607194361e+00
160 168 115
2 13 5100 -146.9600 -590.6600 5 3670 -62.7900 -469.0300
2.6519017980e+00 3.3792267604e-01 -4.7586906116e+00
192 218 209
2 13 5106 887.0699 -585.7000 5 6051 1050.3000 -126.8500
2.4990707956e+00 -2.8089682333e-02 -4.5029086308e+00
183 208 187
2 13 5116 482.9399 -578.1700 5 4031 630.2800 -252.4000
2.5104161120e+00 3.8231848536e-02 -4.5468102717e+00
190 217 210
2 13 5128 547.9500 -565.9700 5 4082 694.5900 -218.2400
2.3347846382e+00 -4.5639620999e-01 -4.0638032325e+00
159 167 111
2 13 5134 -50.8300 -561.9200 5 3748 36.7200 -407.1801
2.4758820663e+00 -3.7335482446e-02 -4.4849276602e+00
144 169 152
2 13 5135 461.1899 -560.7900 5 5893 601.9700 -241.3600
2.3124294222e+00 -4.7803626025e-01 -4.0206737801e+00
192 197 139
2 13 5150 -94.2400 -545.5500 5 3750 -18.5699 -402.9000
2.3049384763e+00 -4.9631621110e-01 -4.0085709039e+00
161 169 110
2 13 5152 -115.1700 -545.4600 5 3744 -43.4600 -410.3400
2.5183377986e+00 1.4464613284e-01 -4.6166711586e+00
164 190 183
2 13 5166 645.9900 -538.5300 5 4206 786.9399 -158.4300
2.6023161516e+00 3.7068786720e-01 -4.7890955581e+00
166 192 180
2 13 5169 888.0601 -537.6700 5 6129 1031.2300 -80.7400
2.6088251203e+00 3.9396320529e-01 -4.7990391377e+00
157 183 170
2 13 5175 910.6100 -534.4000 5 6142 1053.8301 -70.3200
2.4921609470e+00 9.2359880986e-02 -4.5831698696e+00
168 194 184
2 13 5179 587.8500 -534.5400 5 5988 725.0699 -174.0200
2.5103736600e+00 1.3833929304e-01 -4.6066381596e+00
173 200 191
2 13 5183 635.2200 -533.0200 5 6013 774.8199 -156.5400
2.5235886744e+00 1.8699798532e-01 -4.6478941227e+00
210 232 229
2 13 5186 686.1899 -530.0000 5 6038 824.9399 -137.1100
2.5405635008e+00 2.5930080524e-01 -4.7051194085e+00
169 195 184
2 13 5194 758.9301 -522.8300 5 4280 895.2100 -106.6000
2.4167402268e+00 -3.6540833525e-02 -4.4872380856e+00
134 162 149
2 13 5201 438.5000 -516.2700 5 4119 559.2500 -202.2500
2.4167402268e+00 -3.6540833525e-02 -4.4872380856e+00
134 162 149
2 13 5202 438.5000 -516.2700 5 4120 559.2500 -202.2500
2.4911045280e+00 1.5650090183e-01 -4.6319222513e+00
196 224 215
2 13 5203 645.1600 -515.8300 5 6040 775.9500 -136.0200
2.5136541394e+00 2.1021746379e-01 -4.6577642708e+00
198 226 214
2 13 5205 700.4200 -514.5900 5 6066 834.0500 -116.4500
2.5136541394e+00 2.1021746379e-01 -4.6577642708e+00
198 226 214
2 13 5206 700.4200 -514.5900 5 6067 834.0500 -116.4500
2.1558320859e+00 -7.8633895202e-01 -3.7797958635e+00
188 188 136
2 13 5208 -474.3500 -511.2000 5 3643 -487.3200 -501.8600
2.1558320859e+00 -7.8633895202e-01 -3.7797958635e+00
188 188 136
2 13 5209 -474.3500 -511.2000 5 3644 -487.3200 -501.8600
2.5367060944e+00 3.1303757588e-01 -4.7382227512e+00
161 191 179
2 13 5219 801.9800 -502.7700 5 7680 932.3700 -73.7600
2.4773339871e+00 1.8128385813e-01 -4.6562113552e+00
171 197 190
2 13 5222 661.7400 -499.6899 5 4270 785.7700 -114.9400
2.4278824522e+00 5.5948536693e-02 -4.5639537502e+00
171 197 193
2 13 5225 528.6600 -498.2600 5 4209 648.4600 -157.1200
2.1649052323e+00 -6.8055131037e-01 -3.8689340128e+00
176 183 129
2 13 5236 -347.4200 -488.0699 5 5639 -339.9900 -430.7100
2.4093220044e+00 7.0324695640e-02 -4.5871180318e+00
191 215 202
2 13 5240 537.0200 -483.6400 5 6033 649.1500 -139.5800
2.3955923212e+00 6.7998302430e-02 -4.5756410761e+00
165 190 183
2 13 5250 526.6500 -472.5000 5 4245 635.1801 -131.1100
2.1476561687e+00 -6.3164413506e-01 -3.9511498276e+00
152 157 103
2 13 5256 -270.1500 -468.8300 5 3789 -253.8400 -385.8700
2.4056564419e+00 1.0830185805e-01 -4.6048176356e+00
164 183 164
2 13 5257 566.0601 -468.2200 5 4271 675.0400 -114.6000
2.3896854606e+00 6.9169832539e-02 -4.5776280663e+00
194 219 214
2 13 5259 525.4900 -468.1700 5 6053 632.1600 -127.1900
2.4558372256e+00 2.3298473121e-01 -4.6847803812e+00
161 188 179
2 13 5261 694.1500 -467.4500 5 4333 807.9200 -72.6600
2.3731918357e+00 3.3145545629e-02 -4.5534543997e+00
187 208 196
2 13 5263 487.5800 -466.8800 5 7619 591.5000 -138.0400
2.3924536028e+00 1.0344976980e-01 -4.5962279020e+00
190 213 199
2 13 5273 555.0699 -459.4800 5 6080 660.2900 -108.5000
2.3924536028e+00 1.0344976980e-01 -4.5962279020e+00
190 213 199
2 13 5274 555.0699 -459.4800 5 6081 660.2900 -108.5000
2.1246472753e+00 -6.8601860225e-01 -3.8560471351e+00
134 143 89
2 13 5280 -365.0200 -456.4000 5 3752 -371.9700 -401.2900
2.4315401839e+00 2.3355750248e-01 -4.6832372098e+00
196 219 207
2 13 5286 682.8101 -449.7100 5 6176 789.4600 -58.3700
2.1028181291e+00 -7.4458641079e-01 -3.7775262467e+00
205 212 158
2 13 5287 -456.1500 -449.4600 5 5659 -484.3600 -423.2400
2.4049796768e+00 1.9845691833e-01 -4.6653320520e+00
165 191 178
2 13 5294 642.4900 -442.5601 5 4346 743.7600 -63.7400
2.3466299994e+00 4.4471795628e-02 -4.5478601595e+00
152 180 168
2 13 5295 482.9700 -442.1400 5 6072 578.8300 -113.7700
2.3619148173e+00 9.0223604156e-02 -4.5787090004e+00
160 184 171
2 13 5300 528.6300 -439.9500 5 6095 626.1000 -96.8100
2.4325346077e+00 3.1746103530e-01 -4.7551046556e+00
194 222 211
2 13 5314 755.5200 -429.6801 5 6259 854.5699 -17.4400
2.0755718241e+00 -6.5510051021e-01 -3.9148393354e+00
204 203 155
2 13 5338 -317.6200 -417.9200 5 3852 -328.3100 -345.3199
2.3798460082e+00 2.2537594582e-01 -4.6805958065e+00
197 220 206
2 13 5343 652.7300 -416.6000 5 6221 745.4600 -35.3500
2.3077929715e+00 7.2417831497e-02 -4.5681671995e+00
142 170 158
2 13 5356 491.9399 -408.2900 5 4325 574.5000 -76.2000
2.3207366344e+00 1.3844609093e-01 -4.6161189750e+00
143 172 167
2 13 5366 553.7400 -399.7900 5 4380 635.7200 -48.2200
2.3495955240e+00 2.1643513011e-01 -4.6705688415e+00
162 189 182
2 13 5373 631.0800 -397.8800 5 6245 716.0699 -23.0000
2.3162608979e+00 1.4160371476e-01 -4.6146608679e+00
188 217 213
2 13 5383 553.6300 -395.1200 5 6203 634.2800 -43.3900
2.2846036987e+00 6.8100959517e-02 -4.5645093648e+00
140 171 158
2 13 5386 478.8300 -393.5500 5 6162 555.3300 -65.6800
2.3063248951e+00 1.3499628530e-01 -4.6109537551e+00
153 180 178
2 13 5397 544.1801 -390.4301 5 6209 622.4900 -41.7200
2.3291367742e+00 2.3094201836e-01 -4.6826153832e+00
159 185 176
2 13 5417 634.5500 -380.9399 5 6282 712.6801 -5.1500
2.3335874955e+00 2.8974429845e-01 -4.7251171450e+00
190 220 211
2 13 5435 684.9800 -369.0601 5 6339 759.3300 22.1700
2.3363861295e+00 4.4604983217e-01 -4.8560069829e+00
159 186 169
2 13 5489 813.8500 -336.2100 5 6486 874.3700 91.2900
2.2891066346e+00 3.0402295277e-01 -4.7301530976e+00
173 205 199
2 13 5493 675.7600 -335.8300 5 6399 737.3700 52.4700
2.2103326118e+00 1.1317746684e-01 -4.5933177362e+00
159 199 200
2 13 5496 487.2400 -333.2300 5 6293 540.9700 -2.0900
2.2932787552e+00 3.3198217217e-01 -4.7532382597e+00
184 216 205
2 13 5497 700.7100 -332.4700 5 6427 760.8000 63.2800
2.2303605518e+00 1.9111501322e-01 -4.6606876106e+00
182 213 216
2 13 5507 562.0900 -329.4100 5 6343 616.2900 23.8900
2.3232584149e+00 4.4814102420e-01 -4.8540069746e+00
184 214 196
2 13 5512 808.7100 -326.7200 5 6517 865.9000 99.1800
2.2970170703e+00 3.8077014220e-01 -4.7951485317e+00
184 215 207
2 13 5517 742.1600 -324.2400 5 6466 799.2500 82.6800
2.3130785291e+00 4.6675062501e-01 -4.8663841725e+00
161 187 178
2 13 5537 818.2700 -316.0300 5 6558 870.9000 112.7900
2.2039884354e+00 1.7019499555e-01 -4.6368734503e+00
128 165 171
2 13 5539 532.3500 -315.8600 5 4543 581.3800 28.6600
2.2776423385e+00 3.9275094152e-01 -4.8115712713e+00
155 186 178
2 13 5545 744.1600 -311.4399 5 6503 794.9500 95.4300
2.2124936688e+00 2.1196184698e-01 -4.6691561750e+00
184 213 219
2 13 5546 570.2600 -311.6600 5 6376 618.7700 44.2300
2.1762165308e+00 1.2156388719e-01 -4.6050223381e+00
112 149 157
2 13 5547 482.5500 -311.0601 5 6334 527.2400 17.9200
2.2031123337e+00 2.0131901066e-01 -4.6622700440e+00
148 178 184
2 13 5554 558.0200 -308.5500 5 6375 604.9200 43.4500
2.2481731692e+00 3.2013257146e-01 -4.7408174172e+00
155 184 182
2 13 5560 670.4500 -305.9900 5 6460 720.7400 79.8100
2.2311002141e+00 2.8357857687e-01 -4.7143304594e+00
176 207 203
2 13 5563 634.2800 -304.6801 5 6439 682.3600 71.0800
2.1070230025e+00 -3.4848890179e-02 -4.4699745516e+00
149 172 146
2 13 5568 321.2800 -300.9600 5 6256 353.0400 -19.5900
2.1700393126e+00 1.9491212068e-01 -4.6640399741e+00
142 175 182
2 13 5592 541.1600 -291.2400 5 6405 580.4700 54.6700
2.1420815841e+00 1.4134896238e-01 -4.6182114971e+00
107 151 152
2 13 5610 485.6700 -285.4100 5 6378 520.6400 44.5300
2.1256708971e+00 1.1875298534e-01 -4.5978576997e+00
153 191 198
2 13 5621 460.4399 -280.1600 5 6373 491.8700 42.8500
2.1975882672e+00 3.0729956866e-01 -4.7353040172e+00
158 190 187
2 13 5622 639.5699 -279.3600 5 6509 678.2000 96.5200
2.2444609163e+00 4.5577885030e-01 -4.8505736255e+00
201 219 204
2 13 5629 776.7600 -275.3300 5 6641 814.1899 140.3900
2.1276255627e+00 1.9213070182e-01 -4.6592566915e+00
174 207 216
2 13 5660 522.0100 -266.0100 5 4631 551.0400 74.0800
2.1355007509e+00 2.3224922377e-01 -4.6893797904e+00
137 169 168
2 13 5668 557.2500 -262.0000 5 4659 585.5699 88.7300
2.1162124289e+00 1.9587530858e-01 -4.6594268560e+00
170 205 207
2 13 5678 520.0800 -257.8700 5 6465 546.1200 81.7400
2.0912982416e+00 1.1371989406e-01 -4.5770351494e+00
165 200 212
2 13 5686 439.4200 -256.7300 5 6424 462.2700 61.1500
2.0888159934e+00 2.4267524158e-01 -4.6972047796e+00
166 204 197
2 13 5754 547.2700 -232.4301 5 6560 564.6400 114.1400
2.1043057363e+00 2.9708137855e-01 -4.7403573003e+00
190 215 211
2 13 5757 596.6700 -230.9200 5 6603 613.3199 130.7600
2.0412412063e+00 1.1020497036e-01 -4.5718547004e+00
119 155 167
2 13 5767 418.0000 -227.4500 5 6472 429.2800 83.5500
2.0410012252e+00 1.0313381704e-01 -4.5570845868e+00
145 183 194
2 13 5770 410.1100 -227.0800 5 6469 420.2100 83.2300
2.0938271872e+00 2.9496296780e-01 -4.7357998562e+00
168 192 192
2 13 5778 590.0400 -224.3300 5 6633 605.0300 134.9100
2.0294986213e+00 1.0761003844e-01 -4.5719052907e+00
117 158 170
2 13 5786 412.9900 -222.5300 5 6479 420.2800 87.7800
2.0562015764e+00 2.4018075201e-01 -4.6992892515e+00
140 177 183
2 13 5804 534.1000 -215.8000 5 6590 543.8199 126.5200
2.0642062486e+00 2.6397486076e-01 -4.7159868521e+00
150 181 184
2 13 5805 555.3700 -215.0699 5 6617 565.5100 133.5700
2.0627757932e+00 2.8659064527e-01 -4.7360846356e+00
135 165 168
2 13 5814 573.0000 -210.4200 5 6650 581.4800 143.0000
2.0360629325e+00 1.9514699003e-01 -4.6472605915e+00
166 198 205
2 13 5819 487.3500 -209.6300 5 6578 493.9500 120.7900
2.0616292910e+00 2.7605167752e-01 -4.7175441960e+00
141 175 177
2 13 5820 562.0500 -209.1500 5 6645 571.0100 141.7300
2.0438696748e+00 2.4147761476e-01 -4.6941749400e+00
131 166 168
2 13 5825 529.1801 -207.1800 5 6625 535.9100 134.0300
2.0200403203e+00 1.8520743449e-01 -4.6404060128e+00
137 169 180
2 13 5841 473.8500 -202.8500 5 6587 477.3500 123.3300
2.0658263901e+00 3.4385268345e-01 -4.7755633661e+00
195 220 217
2 13 5851 617.1500 -199.3700 5 6700 622.9700 166.4900
2.0254805783e+00 3.1022424539e-01 -4.7440341679e+00
185 213 216
2 13 5880 574.7300 -182.5700 5 6708 573.8199 171.0000
2.1060165034e+00 5.6110391205e-01 -4.9340217871e+00
168 188 176
2 13 5892 794.4700 -176.9800 5 6852 792.0500 239.0400
2.0860089095e+00 5.0675845432e-01 -4.8917094158e+00
201 221 212
2 13 5896 745.8000 -176.1700 5 8187 744.2400 225.6799
1.9923665018e+00 2.7045948280e-01 -4.7123149437e+00
134 166 165
2 13 5904 531.7400 -172.2800 5 6706 525.6500 168.8800
2.0855073362e+00 5.3821110272e-01 -4.9112650993e+00
202 226 213
2 13 5906 767.9600 -168.7400 5 6856 763.7600 239.3201
2.0968452778e+00 5.8706556825e-01 -4.9412515048e+00
196 213 203
2 13 5912 807.4600 -163.7100 5 6909 801.3199 255.9399
2.0589490404e+00 5.1617106256e-01 -4.8988322571e+00
158 182 169
2 13 5921 741.1899 -159.8800 5 6857 733.5699 239.6000
2.0373186877e+00 4.9819156853e-01 -4.8918617713e+00
175 192 182
2 13 5930 720.2400 -153.7800 5 8207 709.5200 239.0601
2.0014559344e+00 4.0269308323e-01 -4.8039103732e+00
191 212 203
2 13 5944 633.3700 -149.5400 5 4947 621.0900 220.6799
2.0168247350e+00 4.7813052400e-01 -4.8748208706e+00
198 217 209
2 13 5953 697.0800 -146.5200 5 6859 683.5699 239.7300
2.0307578615e+00 5.4422141178e-01 -4.9181225026e+00
174 194 185
2 13 5972 749.2600 -139.2200 5 6930 734.1899 261.1899
1.9276219239e+00 4.1009127996e-01 -4.8220403209e+00
143 172 163
2 13 6010 612.7700 -113.4100 5 6882 585.8700 247.8201
2.0087133064e+00 6.8442065904e-01 -5.0268274965e+00
173 187 174
2 13 6042 839.1500 -103.6400 5 5207 808.4200 319.3000
1.9587253013e+00 5.4557393728e-01 -4.9201378848e+00
181 199 188
2 13 6045 720.8300 -102.7800 5 7013 692.0300 287.3101
1.8912979481e+00 3.8928724800e-01 -4.8031918742e+00
183 209 206
2 13 6056 583.6200 -98.2400 5 6904 550.8000 254.3500
1.9787452048e+00 6.4784639846e-01 -4.9984605164e+00
172 188 177
2 13 6064 800.8101 -94.8500 5 7096 768.0400 316.5800
1.7716936447e+00 2.0213492008e-02 -4.4643407905e+00
89 135 125
2 13 6083 248.9500 -89.0500 5 6712 200.4301 173.3500
1.7716936447e+00 2.0213492008e-02 -4.4643407905e+00
89 135 125
2 13 6084 248.9500 -89.0500 5 6713 200.4301 173.3500
1.8605700520e+00 4.0789515096e-01 -4.8229455982e+00
190 215 219
2 13 6106 586.9900 -81.4600 5 6962 547.4900 270.6799
1.8577637673e+00 4.5002335025e-01 -4.8537916696e+00
161 183 180
2 13 6133 615.6400 -72.3300 5 7012 573.6700 287.0000
1.7456007585e+00 1.0650883445e-02 -4.4227983151e+00
162 193 200
2 13 6142 223.8900 -68.4800 5 6750 166.2900 190.1800
1.7404323962e+00 2.5228626921e-02 -4.4356536438e+00
157 191 193
2 13 6153 234.3900 -63.5000 5 6768 176.5200 197.6400
1.7381174728e+00 4.3769129504e-02 -4.4621548692e+00
147 178 172
2 13 6156 252.2700 -62.5100 5 6778 194.8900 202.5200
1.7329959083e+00 1.1601206686e-01 -4.5586718798e+00
157 190 193
2 13 6163 319.4399 -59.2800 5 4950 262.3800 221.3800
1.7318396906e+00 4.1590906442e-02 -4.4564451889e+00
114 149 145
2 13 6164 247.7500 -58.8100 5 6789 188.3700 205.4400
1.7234057693e+00 1.0870834506e-01 -4.5390332335e+00
165 196 199
3 13 6176 307.2600 -52.0800 83 9145 363.9900 -93.6100 5 6832 247.3900 226.2900
1.7039650013e+00 1.1287582534e-01 -4.5212870310e+00
167 197 197
3 13 6219 298.7800 -35.7100 83 9183 356.3500 -84.5500 5 6861 234.1801 241.3401
1.7031953249e+00 2.0485407835e-01 -4.6426602305e+00
126 155 159
2 13 6223 381.5200 -34.5100 5 6931 318.2500 261.2100
1.7033255785e+00 9.0039945045e-02 -4.4820087584e+00
156 191 195
2 13 6226 274.9301 -33.5700 5 8211 207.8000 239.4800
1.6952464856e+00 1.2964760775e-01 -4.5416422132e+00
161 190 188
3 13 6230 311.3800 -31.0700 83 9201 363.6400 -79.9100 5 6888 245.0800 248.8900
1.6935361436e+00 7.2867182231e-02 -4.4660117810e+00
156 190 192
3 13 6232 257.8300 -30.5400 83 9178 328.9600 -86.0200 5 4990 189.2600 237.2900
1.6680268849e+00 2.2087037139e-03 -4.4100951885e+00
143 176 193
2 13 6236 194.0000 -29.7900 5 6815 120.2200 219.9600
1.6946386498e+00 2.2101725231e-01 -4.6554552249e+00
139 168 174
3 13 6239 390.9200 -28.1000 83 9246 415.2800 -68.5000 5 6960 325.7100 270.0400
1.6765860830e+00 1.9087619716e-01 -4.6006945727e+00
167 194 198
2 13 6276 354.9500 -15.4300 5 6978 285.6000 274.8101
1.7181576055e+00 4.2209412644e-01 -4.8095350671e+00
152 177 174
2 13 6301 542.6500 -6.2400 5 7128 475.6300 331.8600
1.6645182607e+00 2.3559655849e-01 -4.6457385482e+00
167 193 194
2 13 6302 387.4000 -5.9900 5 7027 315.0200 292.1300
1.6610525444e+00 1.7938825752e-01 -4.5687535926e+00
110 139 143
3 13 6306 336.2700 -3.7400 83 9286 375.9301 -59.5100 5 6999 261.8199 283.3401
1.6586118627e+00 2.3036951623e-01 -4.6302690441e+00
170 199 197
3 13 6312 378.9000 -0.9500 83 6895 404.0100 -52.4000 5 5144 304.8199 295.8201
1.7060483747e+00 4.4555547356e-01 -4.8290507698e+00
197 218 211
3 13 6318 555.3400 2.2000 83 6968 519.7400 -29.2500 5 7150 484.9000 343.3800
1.6462624967e+00 2.2964222370e-01 -4.6153664026e+00
154 184 184
2 13 6331 371.1300 8.7200 5 7067 293.9000 304.2100
1.6327218092e+00 1.3330432625e-01 -4.5021806091e+00
120 153 170
2 13 6335 284.4600 10.8700 5 7008 202.7600 286.2800
1.6378802127e+00 2.3241916180e-01 -4.6096891297e+00
98 127 131
2 13 6346 368.4900 15.4000 5 5181 289.6300 310.3900
1.6160541057e+00 1.1427478701e-01 -4.4869444256e+00
109 150 170
3 13 6348 264.9800 16.0200 83 6887 327.4100 -55.4800 5 7003 180.6400 285.4099
1.6340296502e+00 2.3907582116e-01 -4.6101347687e+00
151 185 184
3 13 6362 371.4000 19.3000 83 9359 396.0400 -40.2200 5 7089 290.8700 315.6200
1.5985993502e+00 1.2000572681e-01 -4.4961648208e+00
168 205 231
2 13 6369 265.9200 23.1800 5 7029 178.2900 292.4299
1.6230313598e+00 2.2805050224e-01 -4.5774833703e+00
152 180 191
2 13 6381 353.8400 29.5500 5 7110 269.6801 323.1400
1.6115971585e+00 1.9218798798e-01 -4.5473396919e+00
161 198 207
2 13 6382 323.0800 29.8100 5 7090 236.9100 315.2400
1.6150216769e+00 2.8026113689e-01 -4.6448246639e+00
159 188 184
2 13 6392 396.6500 33.1200 5 7137 311.8300 335.5300
1.6066689668e+00 1.9674614705e-01 -4.5442211665e+00
106 142 155
3 13 6397 323.5200 34.8100 83 9371 362.4600 -36.1400 5 7106 235.8400 320.6400
1.6066689668e+00 1.9674614705e-01 -4.5442211665e+00
106 142 155
3 13 6398 323.5200 34.8100 83 9372 362.4600 -36.1400 5 7107 235.8400 320.6400
1.6136984945e+00 3.1239972990e-01 -4.6778149104e+00
117 144 139
2 13 6399 421.7800 35.8300 5 5257 335.7600 344.5100
1.5760362411e+00 1.3815459709e-01 -4.5092776353e+00
120 161 181
3 13 6401 273.2000 36.5800 83 9352 329.9399 -41.0100 5 7072 181.5500 307.2200
1.6056684632e+00 2.1107023566e-01 -4.5556584633e+00
125 157 168
2 13 6403 334.0100 37.1200 5 7115 245.8000 326.0200
1.6511316560e+00 5.1668555451e-01 -4.8792751338e+00
188 208 209
2 13 6406 584.6500 38.1100 5 7219 501.8900 384.8400
1.6468513187e+00 5.6819442309e-01 -4.9112542115e+00
160 179 177
2 13 6425 616.5800 49.4100 83 9530 554.5400 9.7800
1.5866882050e+00 3.4238755397e-01 -4.7056973996e+00
158 183 176
3 13 6428 435.0699 50.4000 5 5286 345.2800 362.1100 16 6860 298.6600 -355.6899
1.6820788829e+00 7.2949614306e-01 -5.0494030890e+00
150 169 163
2 13 6440 737.3101 53.9700 5 5375 648.5500 438.5400
1.6229905043e+00 5.2662721870e-01 -4.8664298238e+00
146 170 168
2 13 6446 578.3900 57.0600 5 7243 489.2200 403.0400
1.5849774092e+00 3.0234590849e-01 -4.6271648945e+00
159 184 181
2 13 6454 395.2300 59.8800 5 7194 302.5000 363.9200
1.5631278502e+00 2.6069798320e-01 -4.5919777351e+00
142 170 181
2 13 6464 357.5100 64.1700 5 7174 261.5500 358.0000
1.5631278502e+00 2.6069798320e-01 -4.5919777351e+00
142 170 181
2 13 6465 357.5100 64.1700 5 7175 261.5500 358.0000
1.5798241026e+00 3.7905052326e-01 -4.7112292497e+00
162 183 178
2 13 6467 454.4200 65.8200 5 7217 360.4100 382.9299
1.5798241026e+00 3.7905052326e-01 -4.7112292497e+00
162 183 178
2 13 6468 454.4200 65.8200 5 7218 360.4100 382.9299
1.5487184586e+00 3.6072521355e-01 -4.6755238622e+00
166 187 184
2 13 6490 427.1000 82.7100 5 7232 326.7900 393.7300
1.4405542579e+00 5.1695855909e-01 -4.7776103218e+00
141 167 168
2 13 6530 497.9500 152.9300 5 7293 374.8600 479.3700
1.3826294654e+00 5.1130379600e-01 -4.7800186551e+00
143 170 179
2 13 6545 478.0300 172.0300 5 7300 346.4200 491.2500
1.5341850631e+00 2.2463124828e-02 -3.4040997708e+00
166 138 125
2 13 6608 -274.7200 466.3300 5 5426 -574.5300 765.4900
2.4919632284e+00 -5.4786970010e-01 -3.9865566366e+00
164 172 131
2 13 6693 -118.4600 -732.9600 5 5502 22.2200 -619.1801
2.6150837814e+00 -1.1455335928e-01 -4.3803099236e+00
180 202 189
2 13 6703 431.3300 -696.0500 5 7445 628.1300 -388.0900
2.6162873442e+00 2.1771412862e-02 -4.5286186247e+00
201 224 214
2 13 6716 579.9900 -656.5699 5 5808 764.7000 -299.6500
2.6581516970e+00 1.3469258580e-01 -4.5596516509e+00
206 227 220
2 13 6719 696.8800 -649.0800 5 5882 888.6200 -247.2600
2.5210672460e+00 -1.2713348217e-01 -4.3711740687e+00
155 171 141
2 13 6734 378.9700 -619.5300 5 7481 540.0500 -324.7200
2.3045894440e+00 -6.6881088821e-01 -3.8641163804e+00
150 154 104
2 13 6746 -319.9100 -598.6899 5 5552 -267.9300 -542.7700
2.5347122552e+00 2.4838817642e-02 -4.5379230930e+00
195 213 197
2 13 6755 546.8000 -589.5400 5 5891 702.3900 -242.5200
2.1858982613e+00 -8.5979362308e-01 -3.7580594755e+00
188 188 138
2 13 6779 -533.4400 -565.0300 5 5532 -541.4800 -587.0800
2.5502149285e+00 1.4087239293e-01 -4.6066035924e+00
175 198 192
2 13 6784 656.5100 -563.5300 5 7574 808.1200 -179.0500
2.5583780022e+00 1.7331600248e-01 -4.6275777011e+00
203 226 218
2 13 6788 689.1400 -559.4100 5 7594 840.7000 -164.4900
2.5024118819e+00 1.3381548138e-01 -4.6154450970e+00
176 206 196
2 13 6807 630.4700 -531.1899 5 6014 766.5601 -155.8200
2.4666818611e+00 7.9747384337e-02 -4.5818852791e+00
166 195 183
2 13 6815 567.1300 -520.6600 5 6002 696.7200 -166.8000
2.4437630266e+00 3.4836485901e-02 -4.5484839127e+00
186 214 200
2 13 6817 516.7700 -516.6300 5 5980 642.3000 -178.7500
2.5248846712e+00 2.6839584405e-01 -4.7106810314e+00
181 206 200
2 13 6823 758.5601 -508.0699 5 7662 889.3400 -92.3600
2.5248846712e+00 2.6839584405e-01 -4.7106810314e+00
181 206 200
2 13 6824 758.5601 -508.0699 5 7663 889.3400 -92.3600
2.4115697493e+00 1.2925172701e-03 -4.5232840452e+00
168 198 183
2 13 6829 472.9600 -502.4600 5 7576 590.4399 -178.2800
2.4847290052e+00 1.9060641926e-01 -4.6488916684e+00
193 220 205
2 13 6831 670.3900 -499.7700 5 6074 796.5699 -111.4500
2.4468918157e+00 1.3317383931e-01 -4.6216199369e+00
175 195 186
2 13 6837 605.8400 -491.1000 5 6060 724.8199 -124.2500
2.4320970933e+00 9.7860757444e-02 -4.5966415040e+00
187 208 203
2 13 6839 568.2800 -490.0900 5 7620 685.9500 -135.8600
2.1700535393e+00 -5.7430445680e-01 -4.0135946140e+00
189 192 139
2 13 6848 -194.1800 -473.2700 5 5727 -163.7400 -365.3900
2.4175066952e+00 1.4033216084e-01 -4.6188654475e+00
175 196 189
2 13 6855 597.1000 -466.3199 5 6090 707.0601 -101.7100
2.3938455556e+00 8.1010387985e-02 -4.5751196333e+00
174 196 193
2 13 6857 534.7500 -465.6000 5 6062 642.2500 -121.0300
2.3938455556e+00 8.1010387985e-02 -4.5751196333e+00
174 196 193
2 13 6858 534.7500 -465.6000 5 6063 642.2500 -121.0300
2.0434683467e+00 -8.9987631374e-01 -3.7044802425e+00
155 164 113
2 13 6862 -606.2600 -457.8300 5 5584 -669.3500 -491.5400
2.0902455818e+00 -7.5346270981e-01 -3.7861221519e+00
178 185 133
2 13 6871 -456.1000 -445.7100 5 5664 -488.2400 -420.5900
