# Bundle file v0.3
96 9302
2.1706792490e+00 8.0668022211e-01 -5.1319879306e+00
169 183 160
2 13 697 995.8799 -168.3400 83 1754 826.1400 -86.5000
2.0933718974e+00 5.7148632299e-01 -4.9345087355e+00
193 213 202
4 13 698 792.8700 -168.6800 83 1741 693.2300 -110.9800 5 750 788.4900 246.3600 16 2190 426.1300 -538.5000
1.9499415686e+00 3.0457782635e-01 -4.7322834768e+00
128 164 160
3 13 701 539.4100 -144.8300 83 1732 526.7300 -125.1400 5 740 522.7300 197.9600
1.9499415686e+00 3.0457782635e-01 -4.7322834768e+00
128 164 160
3 13 702 539.4100 -144.8300 83 1733 526.7300 -125.1400 5 741 522.7300 197.9600
1.9299336965e+00 3.1546484213e-01 -4.7381835149e+00
170 201 207
3 13 703 540.0601 -131.6400 83 1739 525.1700 -117.0600 5 743 518.5200 210.7300
2.1165866056e+00 8.6462756673e-01 -5.1699965971e+00
190 206 193
2 13 705 1008.8301 -128.3600 83 1074 831.5300 -59.4700
1.9648301232e+00 4.3904637278e-01 -4.8282841361e+00
198 216 212
3 13 708 644.3000 -126.1100 83 1745 591.3900 -100.8600 5 749 621.7200 246.1300
1.9312098605e+00 4.3893702098e-01 -4.8315220956e+00
188 210 203
4 13 711 631.5100 -109.0700 83 2868 582.3500 -91.9500 5 1631 603.0400 257.0901 16 2232 358.4301 -478.2600
2.0414238528e+00 7.8574985919e-01 -5.1005877866e+00
194 207 191
4 13 712 919.8900 -104.4800 83 1772 771.1000 -54.6500 5 788 887.2400 342.7200 16 2200 522.9500 -526.6400
1.7482653916e+00 5.4989451925e-01 -4.8770917666e+00
187 208 204
2 13 736 635.2200 6.3500 83 1788 571.4100 -16.9600
2.6916348052e+00 -1.2352744844e-01 -4.4159649722e+00
181 205 192
2 13 856 467.4900 -777.2100 83 3849 551.8101 -493.8800
2.7846925259e+00 1.2155630150e-01 -4.5487118976e+00
170 197 186
2 13 864 751.2700 -770.2700 83 3924 712.8101 -457.5800
2.7263752416e+00 6.1381884593e-03 -4.5267339842e+00
214 234 232
2 13 871 619.8400 -763.1100 83 3896 637.8300 -472.9500
2.7795661731e+00 1.3532115400e-01 -4.5674117977e+00
177 198 191
3 13 873 763.6100 -761.3900 83 2471 719.2200 -451.8300 16 2849 229.2800 -793.9900
2.8421207130e+00 3.3643251208e-01 -4.7619836598e+00
189 206 198
2 13 892 998.8799 -750.9500 83 2498 861.5300 -424.5200
2.7817471191e+00 2.2736030800e-01 -4.6453373190e+00
205 220 220
2 13 905 854.3000 -731.2100 83 2496 773.4800 -426.2700
2.8146062484e+00 3.3747496882e-01 -4.7673288958e+00
152 173 159
2 13 911 982.2800 -726.1400 83 4027 851.0000 -413.2500
2.7733336164e+00 2.4751070583e-01 -4.6611761324e+00
155 176 163
2 13 916 868.6300 -716.4200 83 2511 780.5100 -417.4100
2.7821517682e+00 3.3230594670e-01 -4.7505947856e+00
190 211 196
2 13 933 955.9700 -697.6300 83 2534 832.3400 -400.4500
2.7948718062e+00 4.3454097696e-01 -4.8636825818e+00
151 175 159
2 13 956 1058.0801 -678.8000 83 2551 895.2100 -381.4000
2.7162495330e+00 2.2380822707e-01 -4.6341151074e+00
146 176 165
2 13 959 811.5100 -672.8101 83 4054 742.7900 -399.9000
2.7162495330e+00 2.2380822707e-01 -4.6341151074e+00
146 176 165
2 13 960 811.5100 -672.8101 83 4055 742.7900 -399.9000
2.6519188307e+00 7.9510135672e-02 -4.5845418018e+00
174 197 177
2 13 962 652.9200 -672.3700 83 2506 650.7700 -420.8700
2.6144807634e+00 -6.2534861960e-04 -4.5141787758e+00
169 189 177
3 13 969 555.9800 -665.8000 83 4000 591.9200 -426.7700 5 1274 742.0500 -318.2500
2.6362694797e+00 1.1105027263e-01 -4.5860964761e+00
208 228 219
2 13 988 670.0500 -646.0699 83 4045 657.3300 -403.5900
2.6683252041e+00 2.0817488609e-01 -4.6346111133e+00
168 191 178
3 13 998 772.5400 -638.1700 83 4095 717.1300 -386.0900 5 1353 959.3000 -216.6700
2.7152077695e+00 3.5720131535e-01 -4.7817439000e+00
195 218 208
2 13 999 938.2400 -634.2300 83 2572 819.6600 -367.9399
2.7378257070e+00 4.2486073091e-01 -4.8502166585e+00
146 170 148
2 13 1000 1012.8000 -633.6600 83 2581 865.6000 -360.7800
2.7104390839e+00 3.8497832349e-01 -4.8159169293e+00
149 172 156
2 13 1022 961.3000 -623.0900 83 2583 833.3800 -360.6400
2.6730814793e+00 3.4326461184e-01 -4.7457657507e+00
203 224 217
2 13 1042 898.5699 -600.4600 83 2593 791.1400 -352.9301
2.5184100344e+00 -3.1937498372e-02 -4.4726010845e+00
159 182 166
4 13 1046 478.0300 -593.9301 83 2542 538.1100 -393.5000 5 1313 632.7800 -269.9000 16 4325 148.5900 -681.5800
2.6447853926e+00 3.0902711031e-01 -4.7173044669e+00
194 220 211
2 13 1050 851.8000 -587.8400 83 4195 761.7500 -350.9900
2.6719586066e+00 4.0780246881e-01 -4.8276932877e+00
155 179 166
2 13 1052 957.5900 -584.5800 83 2606 828.4399 -339.3199
2.5708839570e+00 1.3107837078e-01 -4.5879130917e+00
199 220 205
2 13 1055 652.9700 -584.4500 83 2564 641.5699 -370.5900
2.6381483574e+00 3.2690689554e-01 -4.7500981151e+00
197 220 209
3 13 1058 866.3300 -580.0800 83 4209 771.2600 -345.6100 16 2949 329.9399 -742.9200
2.5744129937e+00 1.5919681810e-01 -4.6046357691e+00
160 187 173
2 13 1061 679.6500 -577.8800 83 4160 656.7500 -363.9900
2.5610857311e+00 1.2715511675e-01 -4.5821761527e+00
160 188 169
3 13 1062 644.5900 -577.3500 83 4145 634.5400 -368.0800 16 4280 225.3700 -702.8199
2.5521299182e+00 1.2022761926e-01 -4.5775261170e+00
133 170 153
3 13 1065 633.3400 -572.1700 83 4152 628.4301 -366.2300 5 1366 788.4000 -195.2300
2.5266796823e+00 7.9478846374e-02 -4.5557633396e+00
161 188 169
2 13 1073 585.9100 -566.2600 83 2568 599.6300 -368.0699
2.5685017763e+00 2.5196258202e-01 -4.6774578693e+00
166 192 181
2 13 1091 760.4800 -545.6600 83 4217 703.5800 -337.3800
2.5104369608e+00 1.2191656125e-01 -4.5841455060e+00
174 197 189
4 13 1095 616.9200 -540.0699 83 4201 614.9100 -349.8900 5 1385 757.0699 -169.0400 16 3057 223.0699 -682.7300
2.5104369608e+00 1.2191656125e-01 -4.5841455060e+00
174 197 189
4 13 1096 616.9200 -540.0699 83 4202 614.9100 -349.8900 5 1386 757.0699 -169.0400 16 3058 223.0699 -682.7300
2.5102920869e+00 1.2187550659e-01 -4.5848884300e+00
174 197 189
3 13 1097 616.9200 -540.0699 83 4203 614.9100 -349.8900 5 1387 757.0699 -169.0400
2.6179264870e+00 4.2307600046e-01 -4.8365760986e+00
160 184 168
2 13 1100 938.9800 -538.0400 83 4248 814.0699 -314.9800
2.4292609928e+00 6.8196245998e-02 -4.5599598112e+00
198 223 220
3 13 1127 535.6400 -497.4500 83 2612 562.1300 -334.7700 5 1398 654.2400 -153.1800
2.4909961810e+00 2.4514973777e-01 -4.6816649520e+00
153 180 165
3 13 1132 717.1899 -490.7700 83 4259 672.9700 -311.5100 5 1429 840.6200 -88.0200
2.5575944132e+00 5.7666081865e-01 -4.9804167978e+00
157 181 157
2 13 1149 1031.5901 -457.1200 83 4348 868.6100 -258.8000
2.5575944132e+00 5.7666081865e-01 -4.9804167978e+00
157 181 157
2 13 1150 1031.5901 -457.1200 83 4349 868.6100 -258.8000
2.5425957370e+00 5.9630437444e-01 -4.9935044079e+00
156 179 160
2 13 1162 1038.3000 -441.4301 83 2716 871.7700 -248.7300
2.5333879883e+00 5.8968864550e-01 -4.9894848578e+00
150 175 154
2 13 1164 1027.9399 -437.1000 83 2719 865.2100 -247.2500
2.4497091241e+00 3.4547400487e-01 -4.7652035135e+00
187 213 204
3 13 1168 783.3500 -435.8101 83 2684 709.7000 -273.2400 5 1468 884.4100 -13.6800
2.4416134234e+00 3.7619513117e-01 -4.8059818731e+00
196 220 207
2 13 1175 807.0100 -425.4500 83 2698 724.7900 -264.8900
2.4717884909e+00 5.0234850971e-01 -4.9108975102e+00
199 222 214
2 13 1184 924.6500 -415.5900 83 4374 798.5800 -245.5699
2.0609452279e+00 -6.6054597734e-01 -3.9263461793e+00
199 199 149
3 13 1185 -317.3800 -415.2500 83 2556 36.6600 -379.7500 5 604 -328.8600 -342.9800
2.4586733281e+00 5.1177721231e-01 -4.9209010305e+00
166 189 176
2 13 1192 925.4800 -405.0200 83 2728 798.5100 -239.3900
2.3671267268e+00 3.7833633966e-01 -4.7875780237e+00
194 221 213
3 13 1209 769.5699 -371.2200 83 2731 696.0000 -237.1400 5 1511 845.5500 45.1300
2.3671267268e+00 3.7833633966e-01 -4.7875780237e+00
194 221 213
3 13 1210 769.5699 -371.2200 83 2732 696.0000 -237.1400 5 1512 845.5500 45.1300
2.4493311920e+00 6.4160384735e-01 -5.0324438774e+00
155 178 160
2 13 1212 1021.5601 -369.6700 83 2758 857.2700 -208.3400
2.2723758456e+00 1.4734927031e-01 -4.5900197582e+00
126 162 161
2 13 1217 532.0800 -361.7900 83 2707 544.9600 -257.1400
2.3075997340e+00 2.8050500335e-01 -4.7167477516e+00
139 174 165
3 13 1219 664.2000 -358.3400 83 2726 627.8400 -240.5900 5 1493 731.3400 27.4700
2.2976826611e+00 2.4139408188e-01 -4.6384663271e+00
188 217 215
2 13 1225 617.4200 -350.1400 83 1693 596.1500 -240.2500
2.2142316465e+00 8.8513605013e-02 -4.5562270312e+00
115 152 145
2 13 1228 461.5900 -340.8199 83 2712 499.1600 -252.9301
2.2142316465e+00 8.8513605013e-02 -4.5562270312e+00
115 152 145
2 13 1229 461.5900 -340.8199 83 2713 499.1600 -252.9301
2.2472684839e+00 2.3115429756e-01 -4.6495128901e+00
183 212 214
2 13 1240 591.2600 -324.3300 83 2741 578.0200 -228.4000
2.2985305276e+00 4.6422587499e-01 -4.8556087971e+00
198 219 212
3 13 1246 805.5601 -308.6500 83 2772 713.8300 -195.5800 5 724 855.9301 116.5900
2.3361463688e+00 6.9697973346e-01 -5.0648265746e+00
164 187 169
2 13 1265 1002.0400 -286.0900 83 2808 839.0200 -159.3400
2.2939129309e+00 6.7815892525e-01 -5.0420609252e+00
166 185 165
2 13 1273 966.2200 -263.9200 83 2816 814.1801 -149.2500
2.0905009278e+00 1.1967423252e-01 -4.5702967900e+00
154 188 199
3 13 1279 439.1700 -254.7200 83 2766 475.2800 -204.2700 5 1525 462.6400 62.7600
2.1016270716e+00 1.7838496468e-01 -4.6290862855e+00
176 208 216
4 13 1282 495.3800 -251.8300 83 2770 510.4800 -196.1600 5 1536 518.1899 80.4600 16 3244 243.0500 -529.5300
2.0659740947e+00 1.1357221176e-01 -4.5676341007e+00
105 143 146
3 13 1285 426.4700 -242.5400 83 2768 465.2100 -198.3800 5 1530 443.2800 71.4600
2.0651879568e+00 1.1350675391e-01 -4.5689617604e+00
105 143 146
4 13 1286 426.4700 -242.5400 83 2769 465.2100 -198.3800 5 1531 443.2800 71.4600 16 3272 211.1300 -513.4500
2.0723212051e+00 1.4749477893e-01 -4.5992904781e+00
155 191 203
3 13 1287 457.4100 -239.9399 83 2779 485.1400 -193.3700 5 1537 475.5400 82.1000
2.1253823294e+00 3.1800435907e-01 -4.7483899884e+00
150 173 165
2 13 1289 617.6700 -238.9800 83 2792 587.1200 -174.8200
2.0577979358e+00 1.9598767508e-01 -4.6471654863e+00
172 205 214
2 13 1294 494.1200 -224.2600 83 2789 506.4000 -179.8000
2.2319765122e+00 7.4433505125e-01 -5.0830979481e+00
165 183 169
3 13 1301 981.9399 -212.4200 83 2848 820.6000 -116.3100 16 3163 516.0601 -596.0699
2.0227011916e+00 3.3748401418e-01 -4.7611021831e+00
145 175 167
3 13 1317 591.9700 -177.3900 83 2829 564.0200 -139.6800 5 1582 589.5200 180.2500
2.0227011916e+00 3.3748401418e-01 -4.7611021831e+00
145 175 167
3 13 1318 591.9700 -177.3900 83 2830 564.0200 -139.6800 5 1583 589.5200 180.2500
2.0708143292e+00 1.1872923676e-01 -4.2186426693e+00
129 132 94
2 13 1323 329.3700 -149.6600 83 2821 392.5100 -144.8700
2.0269243835e+00 1.1657501541e-01 -4.2349259804e+00
180 189 196
2 13 1326 316.9600 -128.1300 83 2837 383.2200 -134.3800
2.0429818421e+00 7.6319018735e-01 -5.0861759347e+00
155 173 159
2 13 1330 905.7600 -108.3400 83 2908 762.1100 -59.0300
2.0440268930e+00 7.6287735554e-01 -5.0797920768e+00
155 173 159
3 13 1331 905.7600 -108.3400 83 2909 762.1100 -59.0300 5 1679 875.0800 333.8600
1.9632268929e+00 8.4035411055e-01 -5.1488953294e+00
157 176 157
2 13 1360 922.3400 -58.0900 83 2951 769.4000 -24.0300
1.8695435261e+00 6.0247621198e-01 -4.9706759128e+00
147 169 157
3 13 1361 725.7100 -54.0700 83 1778 637.2000 -46.6400 5 782 676.3199 331.6000
1.7544340399e+00 5.7163729974e-01 -4.9037710928e+00
183 203 201
2 13 1395 654.0000 4.2300 83 2961 584.3101 -16.0700
1.3850423380e+00 6.1585695567e-01 -3.8920787377e+00
106 67 77
2 13 1485 313.4500 578.5400 83 3105 295.0601 287.7900
2.7598554128e+00 -4.2461138573e-03 -4.5196681465e+00
177 192 179
2 13 1524 626.8300 -798.2200 83 3858 645.3700 -490.4399
2.8903910340e+00 3.4973122128e-01 -4.7843744718e+00
152 169 161
2 13 1534 1044.5000 -792.2400 83 5832 891.4800 -442.0800
2.6971766025e+00 -1.5261683272e-01 -4.3832750119e+00
192 205 190
2 13 1535 436.7000 -792.4000 83 5687 534.5300 -504.1200
2.8554442499e+00 2.7634754889e-01 -4.7134884302e+00
179 194 177
2 13 1550 951.1700 -784.5900 83 3946 835.2500 -446.9200
2.8506662413e+00 2.6286977730e-01 -4.6962632780e+00
198 209 201
2 13 1551 934.3800 -784.5400 83 3943 825.1600 -447.8600
2.7304719232e+00 -4.0656539031e-02 -4.4873516185e+00
172 193 182
3 13 1555 573.8700 -783.2400 83 5722 614.2300 -488.7400 16 4114 148.9900 -772.0500
2.8166696566e+00 1.7313957493e-01 -4.5879931972e+00
162 185 173
2 13 1558 820.5500 -782.0900 83 5797 755.6899 -455.3400
2.8027867037e+00 1.5816832232e-01 -4.5686307831e+00
199 222 215
2 13 1576 796.3300 -773.5400 83 3929 739.7900 -453.3101
2.6908653447e+00 -1.1471491079e-01 -4.4265361832e+00
139 168 158
2 13 1580 477.5000 -773.5601 83 5714 557.1500 -491.3600
2.8356962324e+00 2.9917431208e-01 -4.7205766453e+00
157 176 154
2 13 1624 958.7800 -757.0699 83 5878 837.2800 -431.0000
2.6932329392e+00 -4.8710144928e-02 -4.4938047540e+00
177 197 188
2 13 1630 550.9900 -753.2400 83 5746 597.1700 -475.2400
2.6778159388e+00 -8.2012445825e-02 -4.4601166449e+00
195 219 206
3 13 1637 507.5300 -749.9900 83 3889 572.1400 -476.7400 5 1194 724.1700 -423.2400
2.8120571188e+00 2.6585358159e-01 -4.6940596616e+00
146 168 156
2 13 1639 912.2100 -747.0500 83 3984 809.5100 -430.3300
2.6781147567e+00 -7.3030069305e-02 -4.4625594830e+00
164 187 171
2 13 1641 515.5000 -747.1300 83 5752 576.1600 -474.2700
2.6783484395e+00 -3.5935202400e-02 -4.5015342204e+00
205 228 219
2 13 1667 555.5601 -735.2100 83 5768 598.9301 -464.7700
2.6531531971e+00 -1.0626727716e-01 -4.4138471873e+00
150 176 164
2 13 1669 463.0500 -734.1500 83 3900 544.0000 -470.7500
2.6897191620e+00 2.7024930829e-03 -4.5240368088e+00
179 199 190
2 13 1674 597.7700 -731.1400 83 5791 622.3700 -458.1500
2.7828464571e+00 2.4138681645e-01 -4.6577803551e+00
200 220 209
2 13 1681 868.4700 -727.5000 83 4006 781.8500 -422.8101
2.6527133931e+00 -6.6456995267e-02 -4.4687766238e+00
198 220 207
2 13 1693 510.1600 -722.1300 83 5781 571.4200 -461.4600
2.6462037806e+00 -6.2995052584e-02 -4.4706106653e+00
155 180 158
2 13 1709 510.2500 -715.0900 83 3925 570.9800 -457.5800
2.6553746800e+00 4.3297657754e-02 -4.5562679873e+00
165 183 171
2 13 1771 620.4399 -687.1899 83 5874 631.8500 -432.5800
2.6034865060e+00 -4.6824999938e-02 -4.4757144487e+00
203 223 214
3 13 1807 504.9301 -671.3600 83 3973 562.8300 -433.7500 5 1254 690.9500 -341.2800
2.6147617140e+00 1.3448286395e-02 -4.5208197407e+00
171 195 181
3 13 1821 568.5100 -661.1700 83 4008 599.0601 -422.5800 5 2360 753.6801 -308.4500
2.5867260117e+00 -4.7487472702e-02 -4.4737036711e+00
199 220 205
3 13 1835 496.3500 -657.1000 83 4001 556.1000 -426.9600 5 1264 676.3400 -329.3300
2.6952249883e+00 2.3160915138e-01 -4.6526281426e+00
204 226 222
2 13 1840 808.4900 -653.8000 83 5989 741.1400 -390.2300
2.7585847365e+00 4.1779481284e-01 -4.8455347919e+00
157 178 161
2 13 1842 1019.8401 -653.0000 83 4137 870.6500 -371.0300
2.7341935853e+00 3.9736234877e-01 -4.8285997711e+00
148 171 153
2 13 1857 986.7400 -639.1100 83 4151 849.9700 -366.8101
2.5514453711e+00 -7.6972482722e-02 -4.4222849616e+00
191 214 198
2 13 1870 443.6300 -633.6000 83 5913 520.7800 -418.6801
2.5514453711e+00 -7.6972482722e-02 -4.4222849616e+00
191 214 198
2 13 1871 443.6300 -633.6000 83 5914 520.7800 -418.6801
2.5437971013e+00 -9.2121439321e-02 -4.3941195852e+00
151 173 161
3 13 1878 419.8600 -629.6500 83 4013 505.7900 -419.1300 5 1270 588.9700 -321.7700
2.6565680148e+00 2.0831026529e-01 -4.6350675834e+00
203 225 212
3 13 1882 766.1400 -628.6700 83 6022 712.6700 -381.7500 16 5937 266.1400 -744.2300
2.6575156333e+00 2.0856430721e-01 -4.6312269458e+00
203 225 212
2 13 1883 766.1400 -628.6700 83 6023 712.6700 -381.7500
2.5848761562e+00 4.2799090924e-02 -4.5444000789e+00
152 176 162
3 13 1890 582.3400 -626.6500 83 5954 604.5100 -402.9500 5 2410 754.7900 -268.6100
2.5782324171e+00 3.9124733174e-02 -4.5377061420e+00
151 178 162
3 13 1899 574.5400 -621.4200 83 4052 599.5500 -400.6899 5 2411 745.6600 -266.2600
2.5782324171e+00 3.9124733174e-02 -4.5377061420e+00
151 178 162
3 13 1900 574.5400 -621.4200 83 4053 599.5500 -400.6899 5 2412 745.6600 -266.2600
2.5648572845e+00 4.0660640481e-02 -4.5433997891e+00
199 221 209
3 13 1920 571.0400 -611.3000 83 4071 596.6801 -395.1200 5 2431 736.6300 -256.4700
2.6243166929e+00 1.7863205660e-01 -4.5983025059e+00
205 228 216
3 13 1923 718.2300 -608.7600 83 4129 682.3600 -376.6700 5 2511 894.5100 -202.5600
2.6618749330e+00 3.1285226995e-01 -4.7318415240e+00
205 226 218
3 13 1933 866.2300 -602.4700 83 4179 772.0601 -357.0400 16 5918 322.4301 -751.9900
2.5839454281e+00 1.1965268724e-01 -4.5736298005e+00
202 224 211
3 13 1947 647.8000 -598.1700 83 4123 638.9800 -379.1801 5 1354 813.2300 -214.8101
2.5886960369e+00 1.4082060787e-01 -4.5889796711e+00
172 192 181
3 13 1950 669.6801 -594.8500 83 4132 651.8600 -374.4399 16 4257 231.8700 -714.1899
2.5914286119e+00 1.4269103409e-01 -4.5777466621e+00
172 192 181
3 13 1951 669.6801 -594.8500 83 4133 651.8600 -374.4399 5 2507 836.7900 -203.4500
2.6438135892e+00 2.9643932776e-01 -4.7158642306e+00
154 186 175
2 13 1952 840.9301 -592.3000 83 4187 756.5400 -354.5400
2.5981627852e+00 1.7269630169e-01 -4.6036344157e+00
165 192 174
3 13 1953 701.3900 -590.6500 83 4144 670.8700 -368.6899 5 2523 868.1600 -190.9300
2.5897453171e+00 1.6776472963e-01 -4.6086586351e+00
161 186 165
3 13 1958 694.7800 -587.3199 83 4149 666.4700 -367.6000 5 1370 857.7700 -189.5900
2.4910162824e+00 -1.9490798041e-02 -4.4952340718e+00
141 167 148
3 13 1984 482.0000 -570.7900 83 4114 537.7200 -380.5900 5 2442 625.7900 -244.8700
2.6176687875e+00 3.0562068390e-01 -4.7092473968e+00
193 223 213
2 13 1992 832.8000 -566.6000 83 6148 748.6801 -340.6801
2.6176687875e+00 3.0562068390e-01 -4.7092473968e+00
193 223 213
2 13 1993 832.8000 -566.6000 83 6149 748.6801 -340.6801
2.6482764382e+00 4.3972246034e-01 -4.8685068209e+00
167 185 171
2 13 2001 972.1499 -559.3600 83 6182 837.3199 -324.0100
2.5888298153e+00 2.6047436542e-01 -4.6848814503e+00
157 186 177
3 13 2004 778.4200 -558.8700 83 6140 716.1801 -342.8400 5 2595 932.0900 -135.7700
2.5873788149e+00 2.6016754576e-01 -4.6895805923e+00
157 186 177
2 13 2005 778.4200 -558.8700 83 6141 716.1801 -342.8400
2.5463564832e+00 1.6551574739e-01 -4.6157632078e+00
171 196 190
3 13 2014 672.8800 -554.5601 83 4193 650.7500 -352.1500 5 2555 821.3900 -165.4000
2.4815180787e+00 1.9715579146e-02 -4.5168225777e+00
162 186 172
2 13 2023 511.4700 -550.1200 83 6060 554.2000 -366.9900
2.6510473782e+00 4.9421342826e-01 -4.9148969451e+00
188 209 191
2 13 2032 1019.3799 -546.6300 83 4256 866.0400 -311.5300
2.6350345881e+00 4.6775810455e-01 -4.8980114032e+00
190 212 199
2 13 2043 988.4399 -542.5699 83 4253 846.9800 -312.9700
2.5055040664e+00 1.4960612264e-01 -4.6068459082e+00
204 230 223
3 13 2054 640.3600 -528.2700 83 8314 627.2900 -341.1300 5 4221 776.0601 -150.2000
2.5084538350e+00 1.6238603308e-01 -4.6092479872e+00
206 233 228
3 13 2062 650.7100 -526.0300 83 6155 635.2000 -338.4301 16 6105 241.7400 -682.3000
2.4519246710e+00 2.6323388276e-02 -4.5164549740e+00
147 177 165
2 13 2064 503.6801 -524.6000 83 4189 546.1400 -353.5400
2.4258536306e+00 -1.2253654679e-02 -4.4863327757e+00
147 174 167
3 13 2076 457.1200 -515.9100 83 6100 516.8199 -352.0900 5 2521 580.1000 -196.0200
2.6376177323e+00 5.6121813085e-01 -4.9482959186e+00
185 207 194
2 13 2077 1065.3899 -514.5699 83 6256 890.4800 -288.3400
2.6033391823e+00 4.9058962527e-01 -4.9067172209e+00
155 176 156
2 13 2080 988.2100 -511.3101 83 2660 844.2800 -294.8000
2.5786732235e+00 4.3652739297e-01 -4.8510585338e+00
176 196 185
2 13 2087 928.4800 -505.8199 83 6234 806.0000 -297.7800
2.5616601962e+00 4.0183622336e-01 -4.8214753688e+00
153 176 166
2 13 2089 889.9301 -502.4700 83 4279 781.7600 -300.0400
2.5442716185e+00 3.6371979137e-01 -4.7813781976e+00
167 193 180
3 13 2091 847.5300 -498.9399 83 4274 754.2800 -302.1600 5 2692 973.8601 -55.9400
2.5442716185e+00 3.6371979137e-01 -4.7813781976e+00
167 193 180
3 13 2092 847.5300 -498.9399 83 4275 754.2800 -302.1600 5 2693 973.8601 -55.9400
2.4507844613e+00 1.3139781560e-01 -4.6021017972e+00
206 227 220
3 13 2100 599.9800 -493.9399 83 6181 601.1200 -326.3101 5 2604 721.1100 -129.3600
2.5235263875e+00 3.5650111389e-01 -4.7713377732e+00
186 214 202
2 13 2110 829.6700 -484.5200 83 4290 742.1400 -295.9500
2.4487050583e+00 1.7497789198e-01 -4.6302956159e+00
200 223 215
3 13 2116 636.4800 -479.7700 83 6205 622.0900 -313.8199 5 2637 753.2400 -102.6800
2.5305514426e+00 4.5262695129e-01 -4.8745920620e+00
166 188 175
2 13 2143 916.4301 -468.9301 83 6285 797.0000 -278.1100
2.5389108675e+00 4.8560686045e-01 -4.8817981188e+00
156 184 170
4 13 2153 944.9500 -463.6700 83 4327 814.1600 -272.1100 5 2775 1057.3899 9.4500 16 3014 407.2000 -708.4900
2.4797667301e+00 4.1753016541e-01 -4.8321118743e+00
164 188 175
3 13 2187 859.1400 -440.2700 83 4332 758.6300 -267.5400 5 1475 961.2100 4.1600
2.4042448528e+00 2.1006118229e-01 -4.6577454499e+00
203 224 215
3 13 2192 646.6200 -438.8400 83 4297 624.8101 -289.5400 5 1446 747.4900 -58.5000
2.3881626012e+00 2.0768665371e-01 -4.6598027615e+00
200 223 215
3 13 2204 638.4700 -428.9399 83 4303 618.3000 -285.0500 5 2699 734.5000 -51.8400
2.5130296718e+00 5.8515162847e-01 -4.9882955526e+00
160 187 170
2 13 2207 1013.2400 -424.8300 83 6374 855.3300 -242.0200
2.3509586974e+00 1.3300872204e-01 -4.5991665693e+00
199 225 218
3 13 2213 557.2800 -422.0200 83 4298 566.7900 -289.5699 5 2679 648.2900 -69.9900
2.4690466832e+00 4.8761433340e-01 -4.8997216307e+00
175 196 187
2 13 2218 911.6700 -417.3300 83 4367 790.3500 -248.4399
2.3870992715e+00 2.9952935810e-01 -4.7343751422e+00
142 173 157
2 13 2227 715.7900 -405.5900 83 6316 665.2300 -263.2300
2.3031368122e+00 9.7346937708e-02 -4.5754363938e+00
144 176 163
3 13 2236 507.4700 -399.9700 83 4309 534.0100 -282.0400 5 4349 586.8101 -62.4800
2.4599857182e+00 5.3669202563e-01 -4.9372087133e+00
198 220 207
2 13 2240 945.5699 -399.0200 83 4393 810.3000 -233.8900
2.4266408688e+00 4.4726099235e-01 -4.8571440177e+00
169 195 184
3 13 2241 856.2600 -396.6000 83 4384 753.7600 -242.4000 16 4371 383.9399 -662.1300
2.3013839971e+00 1.1402692164e-01 -4.5774459978e+00
139 170 165
3 13 2252 518.0900 -391.8700 83 4321 540.0200 -275.9600 5 2702 596.8000 -50.8700
2.4844518864e+00 6.7002462853e-01 -5.0606795608e+00
198 215 202
2 13 2256 1062.6499 -386.6500 83 4431 884.6899 -213.9600
2.4161691371e+00 4.7375997702e-01 -4.8884708233e+00
196 221 215
2 13 2259 873.4000 -385.7800 83 4394 764.0900 -233.9200
2.3622830529e+00 3.1945107986e-01 -4.7440307927e+00
156 187 175
2 13 2266 719.7600 -382.9500 83 4361 665.4600 -249.3300
2.3368617395e+00 2.8364942494e-01 -4.7135725618e+00
148 183 170
2 13 2278 678.0400 -374.5400 83 4364 638.5900 -248.7600
2.3915186881e+00 4.6542825238e-01 -4.8800672560e+00
155 182 167
2 13 2282 854.3700 -371.3600 83 6415 750.7400 -227.6700
2.3702416815e+00 4.2995985372e-01 -4.8343993110e+00
192 218 205
2 13 2300 813.5400 -362.4500 83 4413 723.2800 -226.4301
2.3532927093e+00 3.8452939776e-01 -4.7961933786e+00
163 190 181
3 13 2303 768.3700 -361.6000 83 4398 694.9900 -231.3800 5 1515 840.4100 53.8000
2.2560139936e+00 1.2815172996e-01 -4.5891009933e+00
133 168 170
3 13 2306 512.4200 -358.5500 83 6326 532.4800 -257.4500 5 2734 577.5800 -19.3700
2.3088101882e+00 3.6748970585e-01 -4.7853757339e+00
135 167 151
2 13 2332 734.9200 -337.7800 83 4423 671.1200 -221.1500
2.2223670279e+00 1.3361798569e-01 -4.5988474005e+00
113 157 155
3 13 2335 505.2000 -336.9200 83 4376 525.6801 -245.5699 5 2761 561.0300 -0.3700
2.3333468102e+00 4.9679304822e-01 -4.9028074712e+00
149 173 157
2 13 2351 850.1899 -327.0800 83 4448 744.5000 -201.7000
2.2637480934e+00 3.2022894355e-01 -4.7418921927e+00
136 175 167
3 13 2361 675.6700 -319.4500 83 4427 631.9700 -216.4700 5 2855 729.6200 68.5300
2.3556211531e+00 6.1116241991e-01 -4.9859639143e+00
203 219 206
3 13 2365 947.3300 -313.1600 83 4476 805.6801 -182.5400 16 4415 460.2200 -639.8000
