# Bundle file v0.3
96 9462
1.4093714689e+00 6.1711200061e-01 -4.7846826012e+00
166 179 161
2 13 2866 594.8199 150.4100 12 1694 595.8000 -315.1400
1.3512158015e+00 4.8503569615e-01 -4.6688550155e+00
181 205 217
2 13 2869 484.0200 161.4100 12 1696 489.5500 -308.7300
1.4288405009e+00 9.2118921766e-01 -5.0316693364e+00
127 143 114
2 13 2876 798.2500 175.8200 12 2512 787.2600 -277.8000
1.2378869831e+00 4.6851064563e-01 -3.5937153429e+00
138 126 143
2 13 2944 131.5699 685.4600 12 1767 147.4399 85.2400
2.0164567533e+00 7.7813661316e-02 -4.4596933612e+00
157 191 203
2 13 4057 423.5100 -267.7700 12 1942 461.2000 -785.8600
2.0142183990e+00 1.2530704347e-01 -4.4912812533e+00
170 210 223
2 13 4084 461.8101 -254.6801 12 1336 497.6100 -769.8199
1.9931994154e+00 2.8260136286e-01 -4.6084911740e+00
143 174 174
2 13 4185 581.4700 -207.7000 12 2010 611.7800 -711.5800
2.0066738390e+00 1.1461545549e-01 -4.1259406097e+00
189 200 218
2 13 4283 347.3300 -152.0800 12 1390 382.8700 -700.4900
1.7049349968e+00 3.2221391518e-02 -4.3774312541e+00
106 132 126
2 13 4411 267.5500 -86.1200 12 2975 299.1100 -588.3500
1.7049875706e+00 5.6334695921e-02 -4.4103145510e+00
148 176 173
2 13 4416 291.7700 -85.8700 12 2157 321.6100 -585.6899
1.6749614247e+00 1.3037655847e-01 -4.4684057023e+00
158 192 194
3 13 4462 341.5500 -57.7400 83 6754 387.1000 -93.4400 12 2218 368.8600 -551.8199
1.6620140608e+00 1.2697010645e-01 -4.4646197359e+00
161 190 186
2 13 4484 335.4000 -51.4800 12 1529 360.6400 -545.1801
1.7040520591e+00 4.0053491426e-01 -4.6868549404e+00
133 160 151
3 13 4523 558.8800 -29.9700 12 1555 575.8500 -511.0500 16 4888 344.5400 -421.5000
1.7500161048e+00 6.7671186888e-01 -4.8920943639e+00
169 181 167
2 13 4599 771.1000 -5.7700 12 2350 777.4399 -476.5100
1.6886581320e+00 5.0611765220e-01 -4.7674869749e+00
186 205 201
2 13 4601 629.3300 -5.7300 12 2342 641.1600 -481.2200
1.5709633041e+00 8.8575997061e-02 -4.3735658085e+00
101 150 165
3 13 4627 260.1500 5.5800 83 6863 326.0100 -62.6600 12 1587 286.3600 -490.4500
1.5851393124e+00 2.1986310174e-01 -4.5185482991e+00
110 141 137
3 13 4628 378.1300 6.3000 83 6909 402.3600 -47.8600 12 2345 399.1899 -480.2300
1.5619641833e+00 3.3346731222e-01 -4.6239675324e+00
174 194 199
2 13 4667 459.5000 29.1400 12 2399 474.9399 -449.6899
1.5544515552e+00 3.2682778620e-01 -4.6164708574e+00
101 128 117
4 13 4671 451.6300 32.3800 83 6984 446.8700 -21.8700 12 2407 467.3199 -447.0500 16 6841 304.6200 -367.7600
1.5180586244e+00 3.2708926540e-01 -4.5938632252e+00
114 139 131
4 13 4709 434.7500 55.5400 83 7023 432.8800 -8.8100 12 2427 450.5601 -423.8199 16 4988 299.8700 -352.6200
1.6298509908e+00 8.1164507566e-01 -5.0000865255e+00
164 172 157
2 13 4722 812.7600 65.8600 12 2452 810.7600 -394.1899
1.4344063480e+00 5.4230248429e-01 -4.7479726418e+00
163 181 159
2 13 4781 556.5800 124.2900 12 3285 561.2500 -343.5200
1.5424539914e+00 1.0442619617e+00 -5.1566798621e+00
118 134 98
2 13 4785 920.9200 138.0600 12 2498 906.8600 -311.8500
1.0174286184e+00 5.3673788647e-01 -4.7743525334e+00
130 148 145
2 13 4812 432.3000 267.7000 12 2542 433.2900 -187.5700
2.0443960863e+00 1.3218573744e-01 -4.5014598327e+00
160 201 207
2 13 5632 480.3600 -272.9700 12 2794 517.1300 -789.8400
2.0619845019e+00 3.4460634825e-01 -4.6562249738e+00
166 191 187
2 13 5740 660.3600 -235.2400 12 2829 689.7700 -740.4900
1.9580395805e+00 3.3453540960e-01 -4.6510691920e+00
192 214 212
2 13 5888 609.3500 -177.8600 12 2882 635.4500 -675.9200
1.9580395805e+00 3.3453540960e-01 -4.6510691920e+00
192 214 212
2 13 5889 609.3500 -177.8600 12 2883 635.4500 -675.9200
1.8963125269e+00 3.0795041438e-01 -4.6252034895e+00
129 164 160
2 13 5947 562.7700 -147.4000 12 2076 588.6100 -643.3300
1.8882386473e+00 4.2673712583e-01 -4.7171695840e+00
158 178 176
2 13 5998 650.5699 -121.0300 12 2945 671.3900 -609.8900
1.6740483011e+00 -4.9186680912e-02 -4.2801549190e+00
156 188 198
2 13 6125 179.8199 -74.4900 12 2998 214.3700 -582.2000
1.6853009332e+00 3.8068227469e-01 -4.6691381526e+00
150 174 174
2 13 6256 537.7100 -23.5200 12 2297 553.9399 -504.9301
1.6852900054e+00 3.8075971972e-01 -4.6692048689e+00
150 174 174
3 13 6257 537.7100 -23.5200 83 6908 510.9301 -48.0600 12 2298 553.9399 -504.9301
1.6049777756e+00 4.0025931348e-01 -4.6846834995e+00
188 213 215
3 13 6350 523.6300 16.7800 83 9425 496.8101 -23.1800 12 3184 538.0900 -459.9500
1.5063617808e+00 8.7793528022e-02 -4.3858623053e+00
156 201 227
2 13 6388 244.6600 32.1000 12 3186 270.1801 -459.6000
1.5470589605e+00 2.9470691389e-01 -4.5749220810e+00
117 144 139
2 13 6399 421.7800 35.8300 12 3208 439.0699 -445.5800
1.5355151072e+00 2.0826446240e-01 -4.4806847006e+00
156 188 199
2 13 6400 347.0200 36.4300 12 3196 367.2200 -450.6700
1.5189533532e+00 2.6168247442e-01 -4.5275027502e+00
153 182 178
3 13 6429 383.0400 50.2600 83 9442 400.0000 -18.4400 12 3221 401.6200 -433.1000
1.5021892968e+00 2.8839279746e-01 -4.5392819235e+00
121 149 149
4 13 6466 396.0000 64.4700 83 9484 405.9000 -7.6000 12 3238 412.5699 -417.8700 16 6886 277.9700 -342.6500
1.4113526999e+00 3.8448931591e-01 -4.6004261402e+00
174 199 204
2 13 6517 434.3400 121.1200 12 3277 445.5300 -354.4301
1.4078972855e+00 3.8924063054e-01 -4.5965946088e+00
143 172 176
2 13 6520 435.0300 125.5600 12 3280 445.9200 -350.2400
1.3608934409e+00 4.9296090005e-01 -4.6735406934e+00
152 176 186
2 13 6537 491.9500 159.0200 12 3307 497.8500 -311.2000
1.3251690274e+00 5.0049677148e-01 -4.6836375312e+00
159 181 194
2 13 6547 486.8199 172.6500 12 2508 491.6200 -295.8900
1.2902151978e+00 4.7420337321e-01 -4.6753576319e+00
143 171 183
3 13 6553 460.4100 179.1500 83 7132 433.5900 77.3900 12 2509 466.4100 -288.4800
1.2071010774e+00 4.5861920182e-01 -4.7044233669e+00
150 172 183
2 13 6556 433.9000 195.7800 12 2519 439.0699 -267.2700
1.2640097505e+00 4.7293338043e-01 -3.6117944961e+00
132 123 140
2 13 6643 150.0699 666.9100 12 3409 165.0200 68.6400
1.6605423355e+00 2.0254491462e-01 -4.5263699050e+00
135 165 167
2 13 7515 393.9399 -39.0500 12 3063 417.5500 -528.4800
1.6945338145e+00 3.2938815876e-01 -4.6376879161e+00
162 186 188
2 13 7517 504.6500 -38.6100 12 3808 523.3500 -522.3900
1.6931001569e+00 3.3394894798e-01 -4.6331981966e+00
191 215 215
2 13 7525 505.8900 -34.8800 12 3814 524.3000 -518.9500
1.5840136751e+00 9.7781376535e-02 -4.3890684659e+00
148 185 195
2 13 7602 273.9100 -2.0400 12 3116 299.4399 -497.3800
1.5752637209e+00 9.4427097004e-02 -4.3871710841e+00
109 147 157
3 13 7618 269.1000 1.6800 83 9270 332.0699 -64.2000 12 3853 294.1500 -493.5800
1.5993995270e+00 4.0545879417e-01 -4.6861130009e+00
157 181 181
3 13 7665 525.0100 20.8800 83 9436 497.1899 -20.3600 12 3189 538.9700 -455.5900
1.5286443791e+00 2.5768705570e-01 -4.5322336291e+00
146 175 170
2 13 7706 385.2000 42.9400 12 3906 403.7400 -440.4800
2.0334030330e+00 1.2230318394e-01 -4.1299745983e+00
161 162 165
2 13 8262 365.3900 -167.5700 12 4261 400.3500 -718.0400
1.3661591997e+00 2.4023077168e-01 -3.3432622427e+00
15 18 17
2 83 51 51.2800 273.3600 12 16 -68.8500 24.8600
1.6153113057e+00 3.1456879452e-01 -4.1498785620e+00
70 98 39
3 83 72 368.6000 44.5200 12 21 360.3199 -365.9600 79 78 169.5500 -381.7100
1.3586841105e+00 1.4806365646e-01 -3.2589626270e+00
49 28 35
3 83 200 -13.2900 259.7300 12 77 -174.8800 19.9200 79 371 -71.1600 -222.8300
-8.6388157583e-01 3.0270727311e+00 -6.7489607164e+00
188 146 132
2 83 394 788.2000 625.0900 12 305 956.9100 360.8101
1.0899257961e+00 6.9968321543e-01 -4.0591319888e+00
158 159 150
2 83 474 331.5900 321.5100 12 204 372.5900 58.5500
1.1737817885e+00 5.6851550463e-01 -3.1143416661e+00
127 147 188
2 83 643 52.6700 528.5000 12 420 -11.9500 411.7700
1.4451073667e+00 7.8531356547e-01 -2.7895131255e+00
93 97 101
2 83 897 103.0900 716.4000 12 444 77.9301 719.0000
1.8187362059e+00 -4.3726687010e-01 -3.8794312410e+00
172 123 115
2 83 1042 84.3900 -241.5400 12 336 -135.5100 -762.6801
1.5248238628e+00 4.3111195993e-01 -3.8721730871e+00
137 148 134
2 83 1142 315.5400 171.0600 12 769 316.0601 -176.4100
1.3258872874e+00 6.0193541361e-01 -3.8263984486e+00
98 71 78
2 83 1174 308.3600 294.9000 12 551 334.1801 13.4600
1.0712784480e+00 6.4375255969e-01 -3.7234540463e+00
164 167 152
2 83 1181 229.5500 391.7000 12 573 241.6600 173.0700
5.2368125411e-01 -4.0528496065e-01 -2.6734201571e+00
82 85 70
2 83 1185 -559.4100 394.2200 12 847 -907.2500 351.7700
1.1611619052e+00 5.8586343612e-01 -3.1042455918e+00
36 44 62
2 83 1225 52.7600 542.3300 12 863 -8.5900 432.1899
1.4054142933e+00 7.8096225584e-01 -2.7744522529e+00
206 214 243
2 83 1271 82.3500 727.4399 12 640 49.0000 741.0500
1.4054142933e+00 7.8096225584e-01 -2.7744522529e+00
206 214 243
2 83 1272 82.3500 727.4399 12 641 49.0000 741.0500
1.9517201276e+00 8.7809698483e-01 -5.0570680050e+00
152 167 147
2 83 2950 820.1400 -24.1300 12 1055 1003.0400 -542.4600
1.5236461819e+00 1.9226753081e-01 -3.3438571125e+00
62 39 42
2 83 3081 73.8500 210.6000 12 1155 -60.2000 -83.3400
1.5895814171e+00 6.1785172364e-02 -4.3624610786e+00
171 200 214
2 83 4696 319.6899 -74.4500 12 1566 274.6000 -508.3600
1.8729897186e+00 6.3848296399e-01 -4.8790691934e+00
161 173 163
2 83 4745 688.4900 -50.5200 12 1522 809.8000 -552.8300
1.6702352772e+00 3.9025271891e-01 -4.6808986183e+00
146 167 162
2 83 4753 511.4900 -43.0700 12 1579 556.0200 -496.0000
1.5670901321e+00 1.7794671338e-01 -3.3712833443e+00
87 68 70
2 83 4954 89.1899 184.5900 12 1735 -44.2700 -128.5000
2.1608628938e+00 -1.4323690252e-01 -3.9233103621e+00
67 68 47
2 83 6311 300.3300 -265.0300 5 1442 177.8400 -66.7600
2.0203250170e+00 1.1715851469e-01 -4.4901119676e+00
139 167 176
2 83 6457 488.5699 -206.2600 12 1332 494.8199 -777.3000
1.9559117104e+00 2.9916549304e-01 -4.6239315478e+00
184 209 208
2 83 6617 556.5200 -145.1100 12 1401 608.8400 -683.5800
1.9654055317e+00 3.8618210315e-01 -4.6910818870e+00
166 186 177
2 83 6656 602.0601 -129.3100 12 2045 677.3300 -667.4200
1.8061007661e+00 4.3774621789e-01 -4.7166123335e+00
189 206 198
2 83 6834 573.6400 -70.6300 12 2209 642.6300 -558.5500
1.6223555894e+00 3.7297373888e-01 -4.6593630504e+00
180 202 200
2 83 6957 488.5500 -32.3000 12 2358 524.6400 -473.2000
1.5135839682e+00 2.7016331957e-01 -4.5292125022e+00
120 137 133
2 83 7011 401.2700 -14.7900 12 2417 404.4500 -427.7100
1.4656598235e+00 3.8145036712e-01 -4.6148053299e+00
128 143 138
2 83 7070 440.0601 17.8000 12 3260 464.8300 -383.8400
1.4156071857e+00 2.3419947259e-01 -3.0462804943e+00
106 134 91
2 83 7327 -42.5900 346.4900 12 2625 -225.6400 153.5100
1.4156071857e+00 2.3419947259e-01 -3.0462804943e+00
106 134 91
2 83 7328 -42.5900 346.4900 12 2626 -225.6400 153.5100
1.3483099132e+00 8.6030969804e-01 -2.8389844200e+00
104 120 76
2 83 7465 124.8700 749.0400 12 2755 131.2700 755.6300
1.9981459529e+00 2.4549215814e-01 -4.5834085872e+00
175 199 199
2 83 8881 544.5800 -169.6500 12 1994 585.8600 -725.4700
1.9419035510e+00 3.8004850967e-01 -4.6860463734e+00
187 204 191
2 83 9042 591.8300 -123.4000 12 2894 662.0400 -654.4200
1.9552854207e+00 4.5313462089e-01 -4.7363513343e+00
165 179 166
2 83 9085 629.5699 -111.2800 12 2903 720.1000 -643.3000
1.8794329371e+00 4.3657649708e-01 -4.7216165537e+00
163 179 172
2 83 9152 596.8700 -92.5000 12 2959 674.1500 -601.7200
1.8019265346e+00 4.0996546030e-01 -4.6907984788e+00
161 180 177
2 83 9223 558.6600 -74.2500 12 3021 620.5500 -561.5400
1.6887945937e+00 4.4852207506e-01 -4.7126373922e+00
181 198 190
2 83 9374 541.3500 -34.7000 12 3127 600.4500 -490.7300
1.5689321770e+00 2.8187714203e-01 -4.5744784601e+00
117 138 133
2 83 9384 428.5000 -33.1400 12 3181 439.7300 -461.1801
1.5261743936e+00 3.2306784880e-01 -4.5922345020e+00
158 175 165
2 83 9466 433.6801 -11.9300 12 3226 450.4600 -428.7700
1.5101256661e+00 4.8056937971e-01 -4.7307948206e+00
177 190 180
2 83 9549 504.0300 17.8900 12 3251 553.8300 -395.6500
1.3665530100e+00 3.7095940625e-01 -2.9255288900e+00
102 113 81
2 83 9935 -45.9600 463.7000 12 2650 -209.2600 339.8600
1.0913410915e+00 6.1014698046e-01 -3.1337005265e+00
64 72 98
2 83 9982 54.4500 556.3600 12 3461 1.7300 449.8300
2.1143499307e+00 3.7682627752e-01 -4.6811831632e+00
168 189 174
2 5 1558 739.3000 135.2800 12 939 741.0400 -767.7300
2.1965166758e+00 4.9162409103e-01 -4.7666758782e+00
169 190 173
2 5 2957 878.3900 148.3100 12 1319 870.0800 -792.0200
2.0684122545e+00 5.1177326657e-01 -4.7765675974e+00
169 187 173
2 5 3046 800.9200 213.7800 12 969 816.1200 -698.5601
1.8155052302e+00 5.0300857294e-01 -4.7745870138e+00
158 177 172
2 5 3185 635.4500 306.8201 12 1049 693.0800 -551.0300
1.5222609821e+00 5.0292698693e-01 -4.7291296537e+00
148 159 151
2 5 3326 465.4100 419.5400 12 2454 568.7700 -392.6801
1.4371934986e+00 5.6994020951e-01 -4.7466790053e+00
167 183 173
2 5 3363 456.7300 476.6799 12 1686 576.4100 -335.0100
1.9030824397e+00 2.8535463308e-01 -4.6133721197e+00
142 170 174
2 5 4880 537.3800 188.9700 12 2057 576.0601 -654.3199
1.5832177542e+00 1.3396159986e-01 -4.4167037993e+00
94 128 134
2 5 7000 223.4100 283.8401 12 3131 326.1300 -489.0800
1.5655715757e+00 2.1127152364e-01 -4.4881768360e+00
78 116 112
2 5 7086 278.1200 314.5400 12 3173 380.0699 -466.4301
1.7234370448e+00 5.6782813041e-01 -4.8251734022e+00
186 202 199
2 5 7179 624.9800 360.2300 12 3132 697.6100 -488.5400
1.4911941501e+00 4.3111820657e-01 -4.6530907117e+00
134 154 145
2 5 7253 396.3500 414.1799 12 3927 506.5699 -386.6200
2.0602227652e+00 2.6693600637e-01 -4.5992159615e+00
151 180 175
2 5 7963 623.5900 111.0600 12 3596 629.9900 -761.2100
2.4047854032e+00 1.4403406581e+00 -5.5637299149e+00
57 52 58
5 87 278 557.2400 -307.1100 88 279 561.0699 -299.5400 86 282 569.4399 -321.3700 16 83 903.4301 -724.9600 89 113 372.3600 -711.0300
2.3806186252e+00 1.5628251325e+00 -5.5868183713e+00
137 119 95
4 87 374 574.4000 -290.9301 88 386 577.6400 -282.5400 86 285 587.0601 -305.4900 16 116 955.8300 -710.0400
2.3806186252e+00 1.5628251325e+00 -5.5868183713e+00
137 119 95
4 87 375 574.4000 -290.9301 88 387 577.6400 -282.5400 86 286 587.0601 -305.4900 16 117 955.8300 -710.0400
2.3950556031e+00 1.2818227727e+00 -5.3394829492e+00
107 136 105
6 87 518 520.0500 -317.6700 88 520 523.2400 -309.8300 86 510 531.8199 -331.7900 16 261 816.6600 -703.8199 79 348 709.7200 -521.0601 17 518 971.4099 -33.3700
2.1361391690e+00 1.6855746513e+00 -5.7756572867e+00
181 158 142
6 87 528 573.6000 -245.4900 88 531 576.9600 -237.5800 86 521 586.3000 -259.5100 16 262 989.9600 -626.3500 89 331 456.8300 -676.1500 17 406 1014.0200 157.5800
-1.1109446503e+00 -3.3228079475e+00 -1.7389193797e+00
177 152 145
5 87 544 -771.2600 -147.1700 88 713 -765.7700 -141.5500 86 707 -762.1700 -152.8300 16 561 -943.1600 339.1100 89 782 -532.3400 312.9399
-1.1526201338e+00 -3.2886377981e+00 -1.8103776166e+00
136 106 93
2 87 546 -756.2500 -139.1900 16 429 -917.7700 338.1899
1.4437351779e+00 1.9034172183e+00 -5.9970426127e+00
110 94 66
4 87 548 542.3900 -130.3900 88 550 545.2300 -122.7000 86 538 554.9100 -143.4100 16 275 1004.8701 -397.5800
2.4907774207e+00 1.1898774393e+00 -5.2854682631e+00
106 143 109
5 87 697 514.5200 -339.3700 86 506 524.8000 -356.4700 16 259 783.8300 -743.3600 79 345 703.5601 -559.9000 17 376 969.8899 -85.1500
2.4756546500e+00 1.1914150252e+00 -5.3322456867e+00
106 143 109
3 87 698 514.5200 -339.3700 16 260 783.8300 -743.3600 79 346 703.5601 -559.9000
1.1579888802e+00 1.5050263713e+00 -3.5991600897e+00
142 172 132
4 87 984 319.7300 -21.3700 88 1254 323.0400 -14.6100 86 1169 330.9600 -33.1200 16 520 555.9399 105.7900
1.2330382492e+00 1.0858778088e+00 -2.7260321655e+00
138 128 129
2 87 1292 178.6899 -39.0400 16 729 198.7100 259.3700
-5.2139781822e-01 -3.1788514001e+00 -1.8552244614e+00
169 201 154
3 87 1600 -713.4500 -228.6000 88 1511 -708.3200 -221.6400 16 936 -962.9200 235.3201
1.5041284407e+00 1.4695202084e-01 -3.3428445931e+00
170 135 133
4 87 2072 101.8000 -238.4900 88 1964 106.0100 -231.6300 86 1692 111.2500 -250.4600 16 1146 -10.9600 -147.3700
2.4223222580e+00 3.8566657113e-01 -4.6910721763e+00
166 208 194
2 87 2760 342.5100 -404.9700 16 1493 366.2100 -694.5000
1.8972521800e+00 4.1503855601e-01 -4.7018867207e+00
162 203 189
2 87 2822 294.7400 -313.1801 16 1557 358.5400 -489.7300
2.1499680514e+00 2.3088437607e-01 -4.5570604285e+00
118 169 162
2 87 4085 280.7100 -372.4399 16 2170 277.3101 -577.9301
2.0298636085e+00 1.6281213737e-01 -4.1411890477e+00
157 173 162
2 88 1466 230.6100 -343.8500 16 832 170.5000 -479.0400
2.1564677378e+00 1.6440074011e+00 -5.8373047390e+00
87 57 58
2 88 1506 575.0300 -246.5400 16 822 981.3501 -643.2700
1.3730264273e+00 7.5732003648e-01 -2.7083120894e+00
105 121 113
4 88 1990 136.2000 -102.4700 86 1712 141.7800 -121.1000 16 903 54.9500 151.5600 40 523 62.0300 -360.3000
1.3339454313e+00 -1.3785566868e+00 -2.3333097562e+00
194 191 131
2 88 2539 -279.0100 -356.8900 16 2359 -729.9100 -76.4500
1.7928206470e+00 5.7965739908e-01 -4.8262859044e+00
178 197 167
3 88 2611 321.6500 -274.2800 16 1563 430.9800 -457.2800 89 1999 158.1400 -478.6200
2.2860862438e+00 1.7421244193e+00 -6.0488565043e+00
102 71 79
2 88 2620 611.2400 -262.0500 16 1090 1054.0601 -710.4900
2.1689216845e+00 1.6662745958e+00 -5.8977958816e+00
90 54 48
2 88 2628 581.9700 -247.8600 16 1097 996.5701 -653.4500
2.5768854783e+00 3.8977734242e-01 -4.6951971151e+00
158 185 154
2 88 3491 363.6200 -423.7400 16 2011 374.8800 -761.5400
2.5390598474e+00 5.3157360157e-01 -4.7889040476e+00
155 181 146
2 88 3525 388.6400 -403.3300 16 1476 444.4600 -747.4700
2.4389389161e+00 4.4573353862e-01 -4.7553899914e+00
182 208 172
2 88 3529 361.9600 -394.5500 16 2063 400.7600 -705.3700
2.3028479298e+00 3.6268821724e-01 -4.6842170179e+00
153 182 151
2 88 3541 329.8400 -378.7700 16 2112 351.9000 -645.7000
2.0460762760e+00 1.2624283314e-01 -4.4835297193e+00
146 181 174
2 88 3559 252.4900 -356.9600 16 2192 225.5900 -536.1899
2.1440147173e+00 8.8553100504e-01 -5.0860060963e+00
143 166 122
2 88 3618 420.6400 -304.7800 16 2151 600.6801 -598.0200
6.7757998143e-01 -7.3332638976e-01 -2.4505423270e+00
167 177 111
2 88 3730 -210.9300 -162.1000 16 2484 -460.0400 176.0100
-3.1628544878e+00 1.6498590227e+00 -5.5421590105e+00
123 82 70
3 88 4193 112.3000 388.3400 16 7768 572.5900 533.4000 40 4800 -201.8300 376.7400
1.1928350240e+00 -1.4835739588e+00 -3.1773164324e+00
155 162 130
3 38 805 -917.6300 -622.0400 37 776 -918.8900 -625.6600 16 3478 -490.0300 -201.3700
1.6055280984e+00 3.2764177006e-01 -4.6326560918e+00
152 175 166
4 38 3024 307.3000 -27.9800 37 3056 305.7100 -31.4900 16 3398 308.1700 -386.7900 40 2303 408.4399 -726.7100
2.3785577312e+00 4.9045835142e-02 -4.4298405623e+00
197 223 210
3 38 4263 521.2900 -383.1700 37 4316 520.3101 -386.3600 16 4365 193.3300 -665.3199
1.2533045823e+00 -1.2302632206e+00 -2.4344607935e+00
185 160 106
2 36 135 -705.9800 -694.1500 16 498 -651.0100 -53.9000
6.8140418172e-01 -1.5706811666e-02 -1.8633898405e+00
167 117 116
3 36 381 -551.1200 621.8000 16 1007 -439.6900 466.4000 79 899 -521.5600 170.4700
1.1228078314e+00 -1.1675956168e+00 -2.4207053041e+00
118 113 55
2 36 567 -704.8700 -563.5800 16 1636 -624.0900 -3.1700
7.2892967199e-01 -1.4730042812e-01 -1.8771959800e+00
143 120 72
2 36 683 -617.7900 485.3400 16 1826 -480.3700 421.7600
1.1594765768e+00 -1.3038949755e+00 -2.2987250908e+00
158 110 119
3 36 754 -865.1400 -654.6000 16 3533 -701.3700 -6.7700 79 1989 -749.7400 -355.8000
1.1077218436e+00 -1.1588574068e+00 -2.4299227606e+00
217 217 163
2 36 782 -696.0800 -548.7300 16 2399 -617.4500 0.3300
1.1077218436e+00 -1.1588574068e+00 -2.4299227606e+00
217 217 163
2 36 783 -696.0800 -548.7300 16 2400 -617.4500 0.3300
1.0684568617e+00 -1.1964697447e+00 -2.3899577120e+00
220 226 174
2 36 787 -750.4800 -536.2800 16 2410 -634.6300 15.1400
6.8672609335e-01 1.8616729512e-03 -1.8717225060e+00
196 162 134
2 36 1001 -530.5300 627.7600 16 3875 -432.0700 466.2000
6.9826129577e-01 8.0228394334e-02 -1.8892083911e+00
166 117 113
2 36 1018 -457.8300 674.2600 16 3880 -402.5000 474.0701
1.1042519504e+00 -1.1780719477e+00 -2.4182455887e+00
216 217 160
2 36 1511 -714.9600 -555.0900 16 5180 -625.1600 1.5200
1.1188196023e+00 -1.1230516232e+00 -2.4814355219e+00
157 119 94
2 36 1519 -639.3900 -542.2800 16 3532 -594.0300 -9.2100
6.9372968945e-01 -7.5740561008e-01 -2.4822363209e+00
114 120 46
3 36 1653 -534.3900 -99.0800 16 5318 -459.6900 160.2900 79 2290 -555.9800 -144.4400
6.9522543769e-01 -7.4419719686e-01 -2.4794530643e+00
204 221 166
2 36 1654 -529.8800 -93.0200 16 3632 -456.9200 162.2400
2.4147097335e+00 -2.2784378016e-01 -4.2230389260e+00
181 185 134
2 13 116 283.8600 -646.8500 16 816 53.6000 -672.8900
2.5379768832e+00 -9.3973215338e-02 -4.3379936075e+00
150 172 151
2 13 214 481.6400 -713.3400 16 1086 124.6500 -730.7300
2.5808203543e+00 -6.0925742353e-02 -4.3686695285e+00
171 194 186
2 13 899 538.1801 -742.0200 16 4164 143.1899 -750.8800
2.5644034393e+00 2.5568088955e-02 -4.4325119254e+00
209 225 219
2 13 935 616.9700 -695.6000 16 4176 187.6700 -746.1500
2.5169025636e+00 -1.1491466786e-02 -4.4033847508e+00
169 189 177
2 13 968 555.9800 -665.8000 16 2978 167.8199 -724.1600
2.5118295650e+00 1.6719279216e-02 -4.4221148676e+00
172 198 187
2 13 982 580.7500 -651.4301 16 4238 181.7600 -722.4900
2.3148055959e+00 2.6657712058e-01 -4.5982417465e+00
171 193 181
2 13 1182 711.2000 -418.6400 16 3099 302.0100 -646.1100
2.2723753300e+00 1.8870406309e-01 -4.5360043200e+00
160 183 175
2 13 1189 622.7100 -408.4600 16 3116 261.4900 -626.4800
2.6711399963e+00 9.8652822752e-02 -4.4486287850e+00
167 189 177
2 13 1602 741.0200 -765.3400 16 5835 219.3500 -792.1100
2.5660004005e+00 -1.6631961438e-01 -4.2546738996e+00
189 208 190
2 13 1603 409.0601 -764.0500 16 5955 80.6000 -737.6100
2.5660004005e+00 -1.6631961438e-01 -4.2546738996e+00
189 208 190
2 13 1604 409.0601 -764.0500 16 5956 80.6000 -737.6100
2.3016955912e+00 3.8039915199e-02 -4.4241322779e+00
159 186 174
2 13 2135 500.3300 -471.9500 16 4425 187.3800 -633.5400
2.3844602530e+00 3.5774659528e-01 -4.6768176403e+00
156 184 169
2 13 2183 825.9000 -445.7500 16 3063 351.8400 -679.0500
2.2485186459e+00 3.0084828461e-01 -4.6236346445e+00
148 178 166
2 13 2298 708.4500 -363.8500 16 4460 316.9301 -620.0601
2.0593983172e+00 1.8523642904e-01 -4.5283336167e+00
182 215 220
2 13 2431 527.3700 -267.1600 16 4623 254.1500 -542.6000
1.5654147141e+00 6.5364988458e-02 -4.3576506781e+00
123 162 178
2 13 2747 240.4399 3.6900 16 3419 176.4399 -355.3900
1.4919782992e+00 3.3385821256e-01 -4.5893956419e+00
172 192 190
2 13 2826 429.4900 71.0200 16 3425 300.6300 -343.1899
1.4919782992e+00 3.3385821256e-01 -4.5893956419e+00
172 192 190
2 13 2827 429.4900 71.0200 16 3426 300.6300 -343.1899
2.4450048690e+00 -4.7615744425e-02 -4.3637178770e+00
148 174 160
2 13 3364 482.8199 -613.8101 16 6081 146.2400 -690.8199
2.4211492594e+00 2.8184063640e-01 -4.6143681370e+00
171 196 191
2 13 3577 779.1500 -493.4900 16 6079 313.7900 -691.0200
2.3191107032e+00 1.1380564263e-01 -4.4857727316e+00
200 220 210
2 13 3644 578.6899 -464.2900 16 6203 226.3300 -643.5800
1.7155103916e+00 4.8382215002e-01 -4.7565495179e+00
190 213 207
2 13 4550 624.5601 -23.5400 16 4869 384.0900 -428.5699
1.9432797764e+00 4.9594117163e-01 -4.7638837671e+00
195 215 206
2 13 5976 724.1801 -135.8000 16 6567 398.6200 -508.4399
1.6974725812e+00 4.0979302929e-01 -4.6918759344e+00
173 199 198
2 13 6247 563.2300 -24.7200 16 6754 348.2300 -419.0900
1.6974725812e+00 4.0979302929e-01 -4.6918759344e+00
173 199 198
2 13 6248 563.2300 -24.7200 16 6755 348.2300 -419.0900
1.5259706638e+00 3.2274829889e-01 -4.5938042716e+00
158 183 176
2 13 6428 435.0699 50.4000 16 6860 298.6600 -355.6899
1.3244822592e+00 -1.2047687325e+00 -2.4619713926e+00
223 226 205
2 83 740 -881.1100 -109.4700 16 1616 -643.9300 -78.3200
