# Bundle file v0.3
39 3200
-1.1429836150e+00 2.4583591049e-01 -1.7996940290e+00
115 75 41
4 2 375 311.8200 37.9100 11 266 233.2700 -135.7700 10 177 175.2500 -200.2400 14 972 264.0300 102.9100
-1.0863727331e+00 1.4756568820e-01 -1.6979803902e+00
215 182 123
5 2 384 281.8900 62.3300 11 360 217.5900 -106.2700 14 657 227.2400 112.2600 15 591 241.5500 104.8800 13 451 306.3700 19.5900
-6.5159080945e-01 -5.4719577577e-02 -1.5921217059e+00
232 194 105
4 2 390 159.6800 67.4500 11 380 125.3900 -63.6200 14 951 122.4400 81.9600 15 883 140.3000 74.0800
1.4198556145e-01 -3.4412517537e-01 -1.3488289590e+00
249 234 82
2 2 397 -48.9200 81.8700 11 410 -22.9300 10.3800
6.3876609527e-01 1.2673879735e-01 -1.8014805464e+00
187 130 61
2 2 456 -118.2400 -108.5400 11 486 -133.2100 -101.4200
6.3876609527e-01 1.2673879735e-01 -1.8014805464e+00
187 130 61
2 2 457 -118.2400 -108.5400 11 487 -133.2100 -101.4200
1.9194369429e-01 -1.9438164404e-02 -1.6671198384e+00
202 148 59
5 2 488 -21.4500 -17.9500 11 498 -38.0200 -68.6900 14 564 -16.0100 -36.5200 13 600 -25.1300 -34.2100 12 472 -45.5100 -44.8100
4.7036920195e-01 -1.2066955648e-01 -1.5862953856e+00
170 213 66
2 2 490 -100.3700 -14.0400 11 511 -89.9000 -41.6100
-5.4622314540e-02 -2.1057239844e-02 -1.6507507358e+00
194 134 43
4 2 500 36.0600 6.4900 11 497 10.8400 -68.7300 10 510 -22.1200 -60.8800 13 614 42.4000 -16.0100
1.8607583197e-01 1.1156932994e-01 -1.3039784368e+00
252 246 218
2 2 531 -34.6500 60.5900 11 533 -31.3100 -10.9500
-1.9626870474e-02 1.7732947899e-01 -1.7024137465e+00
88 62 31
2 16 391 105.6400 18.4500 11 488 5.1900 -98.1200
6.3795774909e-01 -2.6526075902e-01 -1.4140116950e+00
55 87 126
2 26 14 -105.3100 26.2000 11 26 -117.3800 1.1200
-5.3373096687e-01 -1.1280034725e+00 -5.8479600541e-01
216 190 135
6 26 37 185.1100 89.6700 11 46 87.3400 148.3300 14 42 -94.1600 180.1100 15 45 -87.1000 172.3700 13 55 9.8000 162.6800 12 58 76.8600 111.6800
-4.6390980178e-01 -3.1391362298e-01 -1.3545919809e+00
210 209 180
2 26 211 98.1300 -77.9900 11 304 86.4400 -0.9900
-1.2568770089e+00 -1.2862005219e+00 -3.5633644987e-01
187 162 115
7 26 319 301.3400 62.3500 11 439 190.1000 172.3700 10 322 262.3000 120.3700 14 473 -29.0200 233.5400 15 444 -25.5500 226.6400 13 694 92.9200 189.9600 12 507 168.7900 114.6000
-1.1940954829e+00 -1.2913866492e+00 -3.7347527277e-01
187 159 117
3 26 320 291.2700 65.6300 11 337 180.4600 170.9800 10 323 250.5600 121.1400
-9.4909766964e-01 -4.2661360714e-01 -1.2586950518e+00
206 157 81
3 26 368 185.2700 -99.0000 11 547 166.5300 14.7400 10 385 169.7700 -29.6200
-5.7267045527e-01 -1.1020223691e+00 -5.6905229154e-01
219 195 152
2 26 417 193.3200 86.3800 11 575 95.0400 149.8600
-1.1335901926e-01 3.6754319893e-01 -1.5085059021e+00
173 121 65
2 26 440 1.4800 -167.7300 11 495 35.7700 -81.5600
1.4990078678e+00 -7.1767814469e-01 -1.1837067743e+00
200 138 65
2 28 40 -145.4600 179.3800 11 30 -249.8100 73.9100
-2.2502644695e-01 -9.5528194586e-03 -1.5650657069e+00
95 89 78
2 28 45 75.3800 -113.4000 11 56 45.8600 -57.5100
3.4761150907e-01 -1.2405127426e-01 -1.5462718202e+00
221 185 112
2 28 114 -24.1200 -32.2300 11 124 -65.4700 -36.0800
-6.7990210517e-01 -9.5870309854e-01 -7.5627809107e-01
148 96 63
2 28 122 227.4300 34.9800 11 140 111.7900 117.0700
5.4888537613e-01 3.0195230138e-01 -1.9530724002e+00
239 210 168
3 28 149 -134.5600 -120.0300 11 148 -121.7300 -152.0100 15 66 33.9800 -219.5300
-6.8328629636e-02 -6.9839654604e-02 -1.3772094897e+00
222 223 217
3 28 155 70.1800 -60.1700 11 128 18.5700 -15.6300 10 115 -2.6200 -10.9500
-6.5598293447e-01 -1.0059024178e+00 -7.3054524514e-01
194 173 134
7 28 245 225.5000 43.4500 11 183 106.4800 122.6100 10 170 149.7400 91.3100 14 354 -56.6800 171.4600 15 231 -49.7000 165.5500 13 365 40.4800 146.8200 12 234 99.4900 92.0600
-2.6937886737e-01 -9.1854830937e-01 -1.5037450062e-01
166 140 126
4 28 270 248.1900 169.8800 11 194 63.3200 227.6900 12 257 57.2300 201.5800 0 219 157.4200 214.1400
-1.2765811274e-01 1.7949299042e-01 -1.6930700276e+00
98 85 71
2 28 385 36.9600 -147.3200 11 368 28.1100 -97.3700
-9.9120634317e-01 -3.1970454250e-01 -1.3432956994e+00
224 189 135
3 28 404 227.6700 -127.7600 11 395 177.6700 -5.8300 14 662 106.3900 139.8200
-4.6398493021e-02 -5.5248737214e-02 -1.3467729252e+00
154 150 134
3 28 429 69.2500 -54.4300 11 298 15.7100 -10.2100 10 201 -5.7900 -4.8200
8.9362784732e-02 -1.1036125264e+00 -7.1959526078e-01
193 169 138
4 28 472 119.7500 118.6300 11 427 -7.3900 136.3800 10 424 42.4000 127.6700 14 339 -180.0100 121.2100
8.9564826205e-02 -1.1008275662e+00 -7.1915982640e-01
193 169 138
3 28 473 119.7500 118.6300 11 428 -7.3900 136.3800 10 426 42.4000 127.6700
4.9137587117e-01 2.0664392413e-02 -1.7323699821e+00
235 203 136
2 28 566 -78.5200 -58.8700 11 376 -98.2700 -79.5500
7.1000508471e-01 -9.1033401290e-03 -1.6670972540e+00
240 201 138
2 28 579 -110.7600 -19.5800 11 499 -141.4400 -62.2700
1.3628422708e+00 -2.0535458552e-01 -1.5111035760e+00
110 74 38
2 28 617 -198.4900 96.9200 11 222 -261.0500 -9.4100
1.0658068175e+00 3.6139113252e-01 -2.0548824200e+00
160 135 101
2 28 754 -257.9500 -79.3200 11 458 -241.9900 -172.8200
5.4315008366e-01 -1.5534697839e-01 -1.5496636441e+00
173 163 112
2 28 801 -57.9000 -7.5500 11 523 -102.7900 -31.6100
-2.5672231885e-01 -1.1924273868e+00 -5.1990753613e-01
141 122 109
2 28 865 187.6200 117.1200 11 578 46.6300 162.7500
4.1435345366e-01 -2.8553293107e-01 -1.3947308571e+00
151 97 74
2 5 264 133.3300 -91.9400 15 376 -108.5200 -19.3400
3.2653048801e-01 -3.4164263887e-01 -1.3449443638e+00
110 77 38
4 20 318 29.0500 -91.0000 14 598 -122.9300 14.9600 15 541 -100.0300 3.2600 13 648 -95.7700 42.5800
5.3708339784e-01 -3.5465980061e-01 -1.3507894646e+00
92 82 72
4 21 63 111.8700 -133.1900 14 135 -173.6400 -14.6300 15 139 -149.7300 -28.0200 13 232 -152.5900 33.0500
-4.2638500388e-02 1.9396814970e-01 -1.4291651787e+00
209 153 43
2 21 928 -1.2300 117.5100 15 876 64.3000 57.5800
-5.2669256330e-01 -1.1802479342e+00 -5.8159804756e-01
202 176 119
2 25 16 235.6900 -180.5200 10 37 139.9700 119.2100
-5.6931737952e-01 -1.0711328951e+00 -6.8051696863e-01
193 158 89
2 25 216 205.0600 -188.3400 10 318 139.7700 102.6600
6.2330795788e-01 -6.1081367229e-03 -1.7028949713e+00
199 148 68
3 30 816 99.2100 -61.3900 14 790 -119.9000 -123.8100 15 739 -84.4700 -139.7300
1.0589182110e+00 6.1357219266e-01 -2.0974134943e+00
146 124 107
2 36 214 -70.4600 148.8600 10 146 -305.8700 -107.1800
-4.0945857493e-01 -4.7139848923e-01 -1.2461451397e+00
218 183 122
2 38 82 -29.9700 -206.3300 10 206 77.9800 8.2700
-1.8020368456e-01 2.0594468248e-01 -1.7915002535e+00
65 45 34
2 38 284 -147.3500 -45.6400 10 483 -19.6100 -112.7400
4.8865500921e-01 -2.2099480635e-02 -1.6814677538e+00
177 133 32
2 32 529 90.3700 -16.1200 15 491 -54.2200 -105.2400
3.3506018321e-01 4.3061249149e-01 -2.0518774452e+00
214 170 96
2 2 39 2.8100 -183.4800 28 59 -113.5300 -183.1600
7.0888270277e-01 -2.7454144748e-01 -1.4896835299e+00
218 161 66
3 2 58 -171.5600 1.6600 15 33 -168.4600 -90.1400 13 44 -197.0500 -11.1200
1.7217843020e-01 3.9526466767e-01 -2.0590991920e+00
219 175 104
3 2 72 42.8100 -158.5400 28 100 -77.0300 -198.3600 10 73 -115.5900 -150.9500
-1.0946803828e+00 2.1119860186e-01 -1.7834127134e+00
153 102 51
2 2 151 294.9600 40.2200 15 164 264.5300 92.5400
-1.2286292056e-01 -1.3781449644e-01 -1.5411241637e+00
196 140 51
3 2 211 35.3600 45.5800 14 213 16.9400 33.3800 13 319 41.2800 14.2500
-1.5751969083e+00 -3.8611078435e-01 -1.2462647261e+00
212 151 77
3 2 246 277.0800 207.4300 14 464 156.0500 186.2400 15 620 162.8800 179.2300
3.6792251632e-01 3.8906359043e-01 -2.0464909754e+00
206 158 101
2 2 250 -10.5100 -177.8400 28 283 -115.5500 -171.2400
2.9507038082e-01 3.8508947961e-01 -2.0746294616e+00
214 177 109
2 2 252 10.0600 -174.6100 28 510 -102.7000 -184.0700
1.7337189399e-01 3.8247155654e-01 -2.0241834279e+00
213 164 96
2 2 257 39.3500 -150.1000 28 363 -72.6100 -191.3700
3.5927320768e-01 4.0096273021e-01 -2.0357428204e+00
207 165 109
2 2 335 -8.1400 -177.0600 28 514 -113.5400 -173.0200
3.3076691229e-01 3.9698358153e-01 -2.0414151293e+00
131 94 64
2 2 336 -0.1300 -174.1200 28 511 -108.0400 -176.6000
-4.8681845086e-01 1.0500979991e-01 -1.7301201605e+00
228 178 85
2 2 370 150.8200 12.9400 15 400 162.8300 34.7700
-8.0326546021e-01 -1.4606901927e-01 -1.5013494737e+00
182 117 44
2 2 405 175.8000 102.6100 14 979 120.6800 107.9400
1.8250391844e-01 4.4117031155e-01 -2.0765466302e+00
192 130 57
2 2 445 46.2500 -173.0900 28 505 -84.9000 -208.2200
9.7895780423e-02 4.1108544446e-01 -2.0233265725e+00
227 191 105
3 2 453 62.4300 -147.0200 28 663 -58.9900 -205.6100 15 484 179.0900 -133.3200
-8.3699123557e-02 3.1569493331e-01 -1.6849499506e+00
151 150 129
2 2 480 82.9400 -34.9700 15 537 138.5000 -0.2200
-4.6375192196e-02 -3.7498199692e-02 -1.6345747945e+00
186 130 46
2 2 502 31.8500 10.8500 14 904 27.5300 5.0800
9.6895068298e-02 8.2531287418e-02 -1.4338957704e+00
198 194 172
2 2 514 -3.5600 36.0900 15 556 15.9600 31.2200
4.1205152169e-02 -3.8335959123e-01 -1.3452470315e+00
226 177 85
2 2 552 -29.1200 91.9600 10 541 -4.8400 15.4000
1.6475577799e-01 5.1876374494e-01 -2.1155241838e+00
209 152 86
3 2 595 62.1700 -195.4300 28 653 -91.6000 -230.9000 14 510 170.5500 -174.0400
1.6635729241e-01 5.2144858799e-01 -2.1134854072e+00
209 152 86
2 2 596 62.1700 -195.4300 14 511 170.5500 -174.0400
7.7440624237e-02 4.2844272878e-01 -2.0700190099e+00
227 183 98
2 2 616 71.7900 -157.4300 28 659 -61.3700 -218.2100
5.4234611022e-02 4.3690017802e-01 -2.0454092933e+00
221 179 101
3 2 623 77.7800 -151.4400 28 658 -54.2400 -219.4200 15 487 198.3000 -130.9500
7.8898027805e-01 2.7352954107e-02 -1.7358699695e+00
205 138 60
2 2 655 -166.0500 -94.9500 15 469 -124.7500 -190.7300
3.6209775096e-01 1.7360811081e-01 -1.7145747652e+00
215 156 69
3 2 668 -48.9500 -67.4900 14 825 -23.7200 -80.1000 15 768 14.9500 -92.9000
5.3689993923e-03 3.0145070204e-02 -1.6993324377e+00
225 183 85
3 2 708 28.8800 -14.3900 14 874 35.5600 -15.9100 13 864 35.2200 -33.5700
-8.7847567580e-03 2.3820938632e-02 -1.6857685619e+00
220 185 93
2 2 716 31.0300 -9.1100 15 820 63.4900 -21.2100
8.4350945896e-01 -8.8549893550e-01 -9.0613848454e-01
166 130 74
3 2 832 -247.4600 154.5300 15 551 -303.8800 17.3900 13 977 -237.3500 102.6000
8.0936098666e-01 -9.3381103925e-01 -9.1491841346e-01
141 103 59
4 2 835 -237.0600 155.6000 14 607 -305.7600 30.7400 15 550 -293.5400 17.4400 13 976 -227.5500 98.8600
6.1139979323e-01 -2.2701066646e-01 -1.4259362057e+00
39 75 128
2 16 1 -132.6100 -56.6500 15 4 -148.3900 -57.3000
-1.5057362489e-01 1.4180603950e-01 -1.6693192854e+00
75 54 33
2 16 39 113.2600 52.1100 15 74 109.1500 7.2800
3.4548552375e-01 -1.5152304514e-01 -1.5630290420e+00
207 161 66
5 16 47 -42.0100 -26.4500 14 53 -81.5800 -36.1400 15 60 -53.7900 -48.8500 13 85 -83.9200 -11.6200 12 129 -84.3200 -9.7900
-1.1551042351e+00 -6.7358754486e-03 -1.5897134338e+00
180 128 31
3 16 147 192.8500 215.3100 14 340 195.9900 128.2000 15 309 208.5600 120.9700
8.6469889792e-01 -2.9360310231e-01 -1.4670532765e+00
174 113 38
3 16 160 -186.2200 -122.4600 14 188 -245.6800 -96.8500 15 186 -218.1100 -113.9900
8.3227499690e-01 -3.0468317372e-01 -1.4581362544e+00
168 110 40
5 16 161 -181.3000 -111.4600 14 274 -237.3500 -88.3900 15 248 -210.7200 -105.4600 13 438 -237.3500 -7.6700 12 488 -203.8600 34.3200
4.7449190517e-01 -1.0795342668e-01 -1.5670169795e+00
161 193 57
2 16 169 -59.4200 -57.9700 15 137 -79.5000 -70.7500
3.9851125441e-01 3.8031691545e-01 -2.0270974828e+00
174 132 41
4 16 205 137.6500 -166.6800 15 238 105.8400 -209.1600 13 546 -37.3700 -205.7000 12 535 -132.3400 -177.5800
6.5499819764e-01 -1.7177112143e-01 -1.5575021424e+00
180 111 20
4 16 210 -107.0400 -95.9900 14 276 -164.8100 -85.3900 15 252 -135.0700 -100.8100 13 299 -179.4600 -26.4800
4.7073440659e-01 -2.9909675411e-01 -1.3807491454e+00
207 175 141
2 16 219 -119.4000 -13.1700 15 266 -125.4500 -24.6400
-2.9317984999e-01 -1.1674569615e+00 -5.6943209494e-01
186 153 106
2 16 247 -189.6500 229.2000 15 609 -125.8100 158.3200
3.7756702836e-01 1.6891781313e-01 -1.7243356878e+00
41 25 13
3 16 274 38.6700 -80.7200 14 379 -26.7500 -85.5700 15 351 11.4100 -98.9200
1.1437497558e+00 -1.9621196408e-01 -1.5619675646e+00
154 99 40
2 16 332 -225.0800 -229.1000 15 458 -293.0700 -210.2200
1.0756915611e+00 -1.4477115863e-01 -1.6066536143e+00
164 107 34
2 16 333 -191.4100 -223.6300 14 726 -292.3200 -188.1200
1.1501564665e+00 -2.3698291960e-01 -1.5270003449e+00
200 158 74
2 16 337 -238.9000 -219.0600 15 683 -302.0800 -197.6300
1.1015908211e+00 -3.1844275919e-01 -1.4546188641e+00
131 83 30
2 16 343 -249.3700 -181.1600 15 719 -298.0400 -159.4300
4.6433053503e-01 -1.1043060799e-01 -1.6087931113e+00
203 166 61
2 16 363 -49.7400 -63.8900 15 503 -70.7000 -79.9100
3.5397282831e-01 -1.8787036030e-01 -1.5337142290e+00
203 153 52
3 16 375 -53.9500 -21.8300 14 568 -91.2500 -30.0200 15 511 -64.4200 -42.5900
-1.0589749667e+00 1.3120658231e-01 -1.7197353589e+00
187 152 84
2 16 422 224.2100 186.0300 14 975 222.9400 104.3200
-2.0266181791e-01 -1.2075303854e+00 -5.3159185892e-01
92 63 33
2 16 433 -211.6800 223.5000 14 1011 -152.5300 164.2100
1.1145531605e+00 -1.7846249661e-01 -1.5791947306e+00
190 140 52
3 16 438 -211.4900 -225.8800 14 728 -311.4700 -186.5600 15 658 -278.6600 -209.3500
1.1021351925e+00 -2.0788601852e-01 -1.5511371873e+00
164 109 29
3 16 445 -217.6700 -212.8200 14 750 -311.4100 -172.8500 15 685 -279.8800 -195.3000
7.4333053226e-01 8.1285743226e-03 -1.7244434826e+00
218 171 84
2 16 465 -65.9700 -166.7500 15 714 -114.0100 -174.6100
7.5412858955e-01 -8.4830304960e-02 -1.6503786562e+00
209 155 56
2 16 471 -97.8700 -146.4700 15 727 -139.6800 -149.8900
4.5933882758e-01 2.9513175407e-01 -1.7910713411e+00
37 28 19
3 16 490 64.3200 -126.8700 14 785 -17.7100 -128.2200 15 736 26.6700 -143.2900
3.4993032710e-01 3.9676138781e-01 -1.7604754527e+00
146 136 128
3 16 505 107.1800 -96.0500 14 810 28.5400 -96.3300 15 756 74.5700 -110.2000
8.9341213066e-01 -5.4070344005e-01 -1.2641036009e+00
209 155 74
2 16 521 -254.3300 -74.7300 15 785 -265.8900 -64.5000
1.9035317809e-01 -2.1198382197e-02 -1.6672805592e+00
189 146 60
2 16 559 25.0000 -17.5300 15 794 13.3600 -47.9600
3.2228034224e-01 -2.2016055372e-01 -1.5014915355e+00
149 114 18
2 16 567 -58.1200 -7.9500 15 517 -65.6400 -30.4200
2.7616523172e-01 -2.4548781466e-01 -1.4827532564e+00
204 155 47
2 16 575 -56.4200 5.4900 15 523 -60.8400 -19.7500
4.0502316737e-01 -1.0309897935e+00 -7.9963638843e-01
169 135 98
2 16 606 -265.4100 104.2400 15 886 -219.1700 76.6000
4.0502316737e-01 -1.0309897935e+00 -7.9963638843e-01
169 135 98
2 16 607 -265.4100 104.2400 15 887 -219.1700 76.6000
-1.1260800174e+00 2.8497679062e-01 -1.6803345653e+00
124 103 73
3 16 631 263.8400 214.5900 14 441 261.0400 130.7200 15 594 275.3800 122.7400
-2.0735091515e-01 -1.1958372118e+00 -5.2146532979e-01
159 130 88
4 16 638 -212.0800 226.4500 14 1013 -152.4100 166.9600 13 994 -46.5400 166.1400 12 649 27.2200 128.9900
4.8705757242e-01 -1.0731917983e-01 -1.6050638034e+00
222 180 102
2 26 303 -105.7600 -37.1600 10 294 -105.3700 -11.4800
1.3690755745e+00 -1.9868584334e-01 -1.4886377191e+00
166 125 76
2 26 419 -264.1000 94.8300 10 557 -225.6900 61.8900
-2.7943957867e-01 -9.7450459340e-01 -2.2904776092e-01
103 70 37
2 26 551 199.7300 164.9500 15 937 -152.5900 233.0900
-2.7943957867e-01 -9.7450459340e-01 -2.2904776092e-01
103 70 37
2 26 552 199.7300 164.9500 15 936 -152.5900 233.0900
-5.0927345543e-01 -1.1289197995e+00 -6.5877287782e-01
164 131 93
4 28 126 208.5100 71.8200 14 171 -91.9600 167.1600 15 172 -84.5100 159.2000 12 238 71.7200 101.3600
-1.6532344714e-01 -6.0295991873e-01 -1.1452724035e+00
200 143 71
2 28 167 114.7900 10.4300 14 230 -66.7400 94.8100
-1.4283301280e+00 -3.3674151885e-01 -1.3010399236e+00
208 168 107
3 28 285 302.9400 -165.8000 14 673 151.2100 173.1600 15 616 159.6700 166.0900
-6.2719506615e-01 -1.0266811589e+00 -7.4840559678e-01
135 97 58
2 28 457 218.1400 44.4500 15 429 -53.7300 159.0300
-2.5723930929e-01 -1.0207173631e+00 -2.6193680682e-01
198 178 141
4 28 482 225.6600 153.2100 15 441 -155.1600 221.4200 13 522 -38.9100 223.5900 12 515 47.5400 176.5600
7.2267515329e-01 -8.8297253397e-01 -9.5063357887e-01
187 121 54
2 28 632 2.6900 140.5900 10 567 -63.1400 121.2600
-1.1218214794e+00 2.2014345415e-01 -1.7030243640e+00
177 153 110
3 11 37 231.0600 -114.7300 14 25 247.6900 119.5900 15 28 262.2000 112.1800
5.1657494484e-01 -1.9967781023e-01 -1.4761329561e+00
58 97 130
5 11 96 -95.9900 -15.3400 14 52 -141.7400 -40.9700 15 59 -113.4100 -54.6300 13 87 -139.8900 4.0500 12 99 -125.9500 19.3700
-5.0710878788e-01 1.1437976700e-01 -1.7459278046e+00
212 166 83
3 11 115 101.1000 -104.8300 10 94 49.6400 -122.4000 14 149 146.3500 43.0000
1.3568009520e+00 -2.1371580023e-01 -1.5085676545e+00
128 85 56
2 11 129 -259.4000 -8.9500 10 127 -222.8300 58.6500
-6.9176973876e-01 -1.0099318681e+00 -7.6259777986e-01
135 88 46
5 11 141 111.7900 117.0700 14 248 -50.2300 168.9500 15 174 -41.9200 161.5700 13 364 45.5300 142.8300 12 325 103.4600 85.1100
-1.1375399082e+00 2.6848603655e-01 -1.6983746748e+00
219 202 175
3 11 150 239.5500 -119.6000 14 236 259.9400 125.6600 15 224 274.4900 118.2600
-7.8113193567e-01 1.8853001732e-02 -1.6384778356e+00
205 167 100
2 11 155 151.8100 -79.7600 10 97 112.7500 -114.3000
-1.1081322338e+00 1.9648020667e-01 -1.6393884682e+00
226 214 188
3 11 202 229.3700 -101.2600 14 237 234.6700 130.2600 15 225 249.5600 122.7100
-1.0166954745e-01 2.1391955199e-01 -1.6785511231e+00
203 153 79
3 11 278 23.9200 -96.6700 10 272 -29.4800 -88.3000 1 301 43.3900 -91.2600
2.0495892632e-01 -3.9016007271e-01 -1.3033908699e+00
236 229 91
3 11 313 -33.4400 21.0100 10 303 -28.5200 31.7800 14 410 -105.2100 37.4300
-6.3060186983e-01 -1.0340429832e+00 -7.5132807149e-01
130 97 62
2 11 324 101.5600 119.8000 10 315 144.9800 88.5600
1.5347738355e+00 -3.0025910052e-01 -7.6117800508e-01
133 113 89
2 11 329 -302.5400 145.9000 10 435 -222.3900 194.2100
6.4352109710e-01 5.1161578314e-01 -2.1623124379e+00
202 163 111
2 11 341 -153.5900 -221.4900 10 348 -217.5900 -140.9000
6.9945029569e-01 3.4702590348e-01 -2.0287193746e+00
220 185 118
2 11 346 -157.1900 -170.0800 10 490 -201.5900 -97.6100
6.9945029569e-01 3.4702590348e-01 -2.0287193746e+00
220 185 118
2 11 347 -157.1900 -170.0800 10 491 -201.5900 -97.6100
3.8950214349e-02 -4.9168240274e-02 -1.6231682217e+00
182 138 71
3 11 381 -7.2900 -60.2100 14 296 6.8300 -3.1500 13 302 12.9300 -13.9800
1.4074404975e-01 6.3041592849e-03 -1.4160382943e+00
138 104 115
2 11 390 -23.5100 -25.7300 10 391 -47.2100 -7.9400
-9.9247805948e-01 -3.2256318010e-01 -1.3449037512e+00
207 164 96
2 11 396 177.6700 -5.8300 10 287 172.9500 -53.0700
-1.4220624927e+00 -1.3592996582e+00 -3.2258078242e-01
199 179 153
2 11 440 209.5800 174.8600 10 321 286.6100 118.3800
-5.5135650254e-02 -2.9729829080e-02 -1.6569654904e+00
175 128 55
2 11 496 10.8400 -68.7300 10 511 -22.1200 -60.8800
-6.2141649656e-02 -5.9256759638e-02 -1.3601653840e+00
208 208 196
2 11 529 18.1100 -13.0100 10 531 -3.7000 -8.5600
4.9436386961e-01 -3.8172050151e-01 -1.3185806635e+00
59 47 47
2 11 554 -86.5000 22.6000 15 381 -145.9900 -14.8400
2.3389901266e-01 -1.2443495229e+00 -4.6252959918e-01
212 198 170
2 14 0 -234.4700 146.5900 15 0 -227.3800 136.9300
4.9544605107e-01 2.0570852433e-01 -1.7831151762e+00
55 55 45
3 14 1 -43.0500 -129.8200 15 1 -3.4600 -144.3000 13 0 -107.4200 -99.8600
9.7565965692e-02 9.4717825747e-02 -1.7479672927e+00
224 185 94
2 14 3 33.3500 -40.6600 15 3 63.5800 -53.2900
-1.1115427652e-01 2.0916493697e-01 -1.8298031856e+00
83 62 35
3 14 4 108.2900 -29.0100 15 5 137.7600 -38.1700 13 1 101.8700 -68.4100
2.6422395646e-01 -2.9872910901e-02 -1.5508173424e+00
122 104 71
2 14 6 -51.3700 -18.3200 15 7 -21.4100 -29.8300
3.8691545889e-01 7.5228149472e-02 -1.6714218813e+00
216 167 74
2 14 7 -50.8700 -71.0300 15 10 -16.0800 -83.9600
6.0083525100e-01 -5.5080193010e-01 -1.4422820220e+00
46 99 169
2 14 8 -183.5700 -46.9000 15 11 -163.1900 -61.0600
-3.3359224166e-01 1.6182224659e-01 -1.7143503135e+00
224 180 96
2 14 10 124.8000 30.8400 15 13 149.8900 22.1500
1.2034518792e-01 -1.1139635876e+00 -7.6300536498e-01
195 136 71
2 14 12 -181.5200 110.6300 15 16 -172.0400 101.9800
4.4014712607e-01 3.1844742850e-01 -1.9591604571e+00
27 24 22
2 14 13 23.3000 -177.4500 15 17 67.3500 -193.8200
3.3218496509e-02 1.9656104223e-01 -1.9168525579e+00
224 190 93
2 14 14 88.9500 -75.0400 15 18 120.7200 -85.2200
6.5242922182e-01 -3.9798154073e-01 -1.2945690226e+00
231 184 102
2 14 15 -213.9200 -18.3000 15 19 -190.7900 -32.6900
3.3386572622e-01 -2.5120478424e-01 -1.4283411460e+00
255 251 117
2 14 16 -106.7500 -3.0400 15 20 -81.6200 -14.7600
-4.8817528533e-01 -9.4571585477e-01 -4.7784024438e-01
189 164 146
3 14 20 -101.6000 210.5100 15 23 -92.5000 203.6600 13 22 8.9600 192.6700
-2.7669313624e-01 -1.3051531337e+00 -6.5487882221e-01
197 139 69
2 14 26 -133.7200 142.7900 15 29 -127.0000 134.0700
4.8758848365e-01 2.8821757445e-01 -1.8940544996e+00
139 107 70
2 14 28 -8.1000 -167.7700 15 32 36.4100 -182.5300
2.5890639198e-01 2.9998336942e-01 -1.7938353764e+00
30 27 22
2 14 30 39.0800 -85.0000 15 58 79.0000 -96.9200
2.8109477832e-01 -8.7885912287e-02 -1.4538621145e+00
125 109 66
2 14 34 -76.1500 3.1200 15 34 -47.6600 -8.8000
2.8109477832e-01 -8.7885912287e-02 -1.4538621145e+00
125 109 66
2 14 35 -76.1500 3.1200 15 35 -47.6600 -8.8000
3.6373517184e-01 -3.5881228576e-01 -1.3258349721e+00
88 64 49
3 14 36 -135.3800 14.2300 15 36 -112.4600 2.2000 13 49 -106.8200 45.3800
1.7657940775e-01 1.2242045195e-01 -1.3680074040e+00
89 55 53
2 14 39 -39.1000 51.9100 15 38 -6.1300 41.1900
-6.0169539862e-01 -1.0491992268e+00 -5.0629713305e-01
183 156 129
3 14 43 -87.4800 202.9900 15 46 -79.5200 195.3000 13 69 21.4900 180.1500
9.3485196108e-02 6.0892917795e-01 -2.1857081746e+00
225 176 100
2 14 47 227.8100 -185.5900 15 51 272.4000 -195.2200
2.5944128650e-01 5.6024067914e-02 -1.4975323044e+00
122 119 100
2 14 54 -48.1500 -0.6700 15 61 -15.9400 -12.4800
4.7935834445e-01 -4.3320850813e-01 -1.2797563400e+00
53 44 40
2 14 55 -172.9500 7.4800 15 62 -151.2100 -4.8200
-1.2622632023e+00 2.3086153186e-01 -1.7795634696e+00
90 57 37
2 14 58 272.3600 116.6100 15 81 284.6400 109.1900
-5.8480535816e-01 -1.0140456297e+00 -5.2896649836e-01
184 157 130
2 14 62 -86.0700 200.7900 15 64 -78.1300 193.0400
5.9687415153e-01 2.0070271727e-01 -1.8474699586e+00
226 176 97
2 14 65 -63.1100 -172.8200 15 53 -20.2800 -190.2400
-3.4598409463e-02 -3.1153427296e-02 -1.3798695312e+00
230 225 217
2 14 71 -7.9100 66.2500 15 113 18.0900 56.6700
-1.1478331804e+00 2.4809964754e-01 -1.2835637540e+00
220 192 150
2 14 77 216.3600 216.6300 15 83 231.3300 208.3500
4.9003369428e-01 3.4011190686e-01 -1.9548090148e+00
126 101 75
3 14 79 12.7900 -191.8900 15 67 58.7800 -207.2400 13 75 -86.4000 -181.2400
4.5815407537e-01 3.5088213037e-01 -1.8502607980e+00
193 179 150
2 14 80 4.0100 -150.9100 15 91 50.6900 -165.7100
5.8108268673e-01 -3.4679460451e-01 -1.3728788557e+00
92 113 161
4 14 90 -181.6800 -26.3000 15 98 -157.1200 -40.2400 13 172 -164.4900 26.1500 12 176 -134.3300 41.8500
