# Bundle file v0.3
39 3270
1.0913856766e-02 -4.4421530867e-02 -1.1965755570e+00
217 215 189
2 31 51 -97.5300 -12.4900 32 59 -80.4700 -57.8300
-1.3277476317e-01 1.5014220591e-01 -1.3238393648e+00
225 222 197
2 31 69 -23.6800 32.9700 32 63 -24.9400 -4.6600
-1.6491643929e-01 2.4180543542e-01 -1.7347315315e+00
223 186 73
2 31 94 119.4600 -0.9000 32 94 107.3400 2.9600
-6.8297829173e-01 3.1378043670e-01 -1.8209702976e+00
215 158 50
2 31 112 183.1500 145.5000 32 99 130.3000 154.5700
-9.6737551284e-02 1.8735199734e-01 -1.3544912256e+00
175 155 103
3 31 145 -13.0900 20.3200 32 128 -10.3500 -14.0600 29 187 -78.8300 -76.7100
-5.2843467338e-02 1.9739921036e-01 -1.2327060274e+00
255 255 238
2 31 147 -58.9500 22.8700 32 126 -49.8700 -26.2400
-1.3249462574e-01 1.6583278445e-01 -1.4024596995e+00
97 89 73
2 31 200 2.7400 23.8100 32 130 2.2300 -4.7900
-3.4109855593e-01 3.2834883971e-01 -1.7609405106e+00
72 54 37
4 31 205 155.7800 59.4300 32 228 127.0200 63.2200 17 752 103.3300 -124.4700 29 320 24.1000 -64.1700
-6.8415828935e-01 2.0506908444e-01 -1.7096201380e+00
217 162 50
2 31 225 133.2300 144.4400 32 142 84.2200 144.5000
-6.1967004123e-02 8.1012888522e-02 -1.5628770576e+00
207 162 58
2 31 266 34.2300 -23.5100 32 217 37.6700 -34.5600
2.5642620004e-01 -1.1644353216e-01 -1.3750755234e+00
210 160 48
2 31 321 -71.7200 -110.5400 32 255 -34.1700 -133.7000
-7.9620543435e-02 1.9724830998e-01 -1.3962709225e+00
116 107 86
2 31 342 0.6400 9.8800 32 369 4.0600 -19.9900
-6.4483870894e-02 2.0624219178e-01 -1.2276531103e+00
96 69 60
2 31 346 -58.8000 28.5200 32 282 -50.5200 -21.3700
-3.8165045572e-01 3.0241017277e-01 -1.7936528585e+00
207 148 52
3 31 355 160.5300 64.1500 32 293 129.2200 71.2700 29 415 27.5000 -59.1500
-8.7088773448e-01 4.0031185793e-01 -1.9034756496e+00
161 101 37
3 31 374 230.3100 195.5500 32 238 161.3700 212.4700 29 339 85.9600 17.9800
1.1641184385e-01 5.9571858392e-01 -2.0256477351e+00
154 105 51
2 31 426 305.6200 -132.9200 32 354 289.1000 -79.4700
1.1099954372e-01 5.8005027268e-01 -2.0043622562e+00
217 174 94
2 31 438 292.3000 -127.6400 32 355 277.4800 -77.7400
2.4459892074e-01 8.2695115705e-02 -1.5140577953e+00
177 131 80
2 31 444 -6.5200 -121.3300 32 332 27.4600 -130.9300
3.3157235213e-02 1.7716660062e-01 -1.6744396731e+00
166 116 47
2 31 490 75.9900 -62.6800 32 495 83.9500 -61.0800
-2.8610932701e-02 1.9054520026e-01 -1.4025889801e+00
64 61 44
2 31 501 -2.9400 -8.9800 32 508 5.4400 -37.5300
-3.1127968109e-01 4.3964077686e-01 -1.9303774702e+00
223 169 69
3 31 511 232.0000 38.8000 32 563 196.1500 59.9700 26 476 -219.3700 -90.7800
-3.1779167000e-01 1.7399356581e-01 -1.5887613776e+00
59 44 13
2 31 521 74.5600 57.7600 32 557 54.6600 46.7400
-3.6548639708e-01 3.0002882220e-01 -1.7988117102e+00
202 136 42
2 31 522 160.6300 58.3900 32 391 130.4200 66.0900
-6.9278356215e-01 2.7744232594e-01 -1.7844031876e+00
221 168 65
2 31 556 166.1400 147.4400 32 403 114.8800 153.6400
2.6410838346e-01 -2.2143243719e-01 -1.2737864301e+00
222 170 54
2 31 741 -109.7300 -103.7100 32 449 -70.4500 -135.5900
4.8236549799e-02 5.8522393492e-02 -1.5515653512e+00
226 180 75
2 31 804 18.9100 -58.1500 32 490 32.9100 -68.5000
2.7677080956e-02 6.2613267057e-02 -1.5517246917e+00
221 178 76
2 31 812 21.2100 -51.4200 32 492 33.2500 -62.1300
-3.2018081514e-02 1.7190403497e-01 -1.6661898616e+00
229 185 76
2 31 824 76.9800 -40.1600 32 506 79.8200 -40.7000
-9.0473478808e-02 2.3548479504e-01 -1.7203679519e+00
212 158 44
2 31 842 108.9900 -23.8900 32 523 104.5100 -19.9500
-1.8398878529e-01 2.7186478876e-01 -1.7599188904e+00
202 149 59
2 31 852 134.0200 4.3500 32 542 119.4800 10.5300
-3.2024499964e-01 4.8109353787e-01 -1.9736235333e+00
183 116 40
3 31 873 256.8500 40.3900 32 566 217.5500 65.5100 2 607 -157.9500 -171.9600
-3.6464712677e-01 3.3540959346e-01 -1.7313496695e+00
92 80 54
2 31 887 150.4700 71.3100 32 576 119.5500 72.6000
1.0880695794e+00 -1.8985005339e-01 -1.2245260259e+00
155 127 105
9 38 127 175.2200 -185.8600 17 290 -246.9200 -181.7600 2 188 -134.8000 228.1100 26 248 57.6500 142.3100 28 351 97.2400 132.0700 11 246 -31.3600 137.6700 10 247 18.7900 134.0900 14 162 -208.7900 111.0100 15 165 -198.9800 101.1800
1.1126081735e+00 -4.3359620427e-01 -9.6223653976e-01
195 170 124
8 25 227 218.6600 -90.5700 17 303 -286.5100 -120.3100 16 322 -211.8000 202.4600 26 326 121.7600 127.5300 28 622 158.4800 116.8600 11 434 23.6700 150.9100 10 572 76.3600 135.0400 15 605 -150.3600 142.0900
1.0984971739e+00 -4.6745856136e-01 -9.3008185290e-01
191 168 133
2 36 227 242.5400 -216.8000 17 560 -287.6800 -108.6200
-2.2408209023e-03 5.4072468880e-03 -1.1903632871e+00
215 216 203
2 37 395 71.2200 -40.4700 17 807 -35.9000 -51.4300
-1.4073137101e+00 4.5833063080e-01 -1.9801132939e+00
200 150 69
2 4 289 74.6100 201.5900 29 209 129.6700 95.4900
1.2101979840e-01 8.6883140600e-02 -1.5321870400e+00
230 237 99
3 5 882 108.3200 -67.0100 17 751 -17.7000 -126.8800 16 566 -78.7000 -9.9300
9.8691598360e-02 -8.2404563786e-01 -6.9311994920e-01
199 155 80
2 33 291 -227.9800 -177.0500 29 425 -289.3100 -42.0500
-3.9560298648e-01 -5.0898620550e-01 -1.0264670854e+00
208 161 70
2 33 461 -144.0900 -38.3400 17 877 -24.0200 46.2600
-3.9560298648e-01 -5.0898620550e-01 -1.0264670854e+00
208 161 70
2 33 462 -144.0900 -38.3400 17 878 -24.0200 46.2600
-1.3384154271e-01 5.1552335473e-01 -1.9968160817e+00
221 183 102
3 33 476 153.7600 -0.0900 17 520 111.5400 -208.9200 29 307 69.8600 -130.1900
-5.1814663197e-01 -2.4095624728e-01 -1.2797945380e+00
180 125 44
2 33 639 -75.1000 7.4700 17 866 34.4500 9.7600
1.0862001156e-01 1.7667083798e-01 -1.6197471117e+00
163 200 61
2 34 709 118.4700 -66.1300 17 728 0.1600 -147.5300
3.4931877388e-01 1.3289727140e-01 -1.5632344720e+00
102 86 71
2 21 127 89.9700 -139.8700 17 400 -52.0700 -166.8900
4.3751093430e-01 7.7894161133e-02 -1.5154207742e+00
97 86 62
2 21 231 55.3800 -170.4800 17 708 -76.8800 -165.9700
2.4549092823e-01 -6.4015037428e-01 -8.7115793243e-01
221 176 87
2 18 7 -171.7100 -32.9300 17 9 -143.3000 11.0800
-7.4235886513e-01 1.4589084434e-01 -1.4280499369e+00
221 182 84
2 18 8 94.8600 21.6200 17 5 121.3400 -9.1200
-3.3765527698e-01 -1.1218728865e+00 -5.0651898201e-01
229 181 85
2 18 15 -172.8200 97.2900 17 18 -105.7100 129.0600
-6.9352286630e-01 -2.9275800114e-01 -1.3248559863e+00
229 178 71
2 18 24 22.9900 35.8300 17 26 57.7700 23.3700
-3.1028615565e-01 -1.5445727355e+00 -9.5274995002e-02
215 160 73
2 18 25 -244.9200 141.2600 17 39 -155.2900 185.5300
-1.8889460114e+00 -2.1644346537e-01 -1.3882228056e+00
212 157 75
2 18 27 141.1000 163.9100 17 27 218.9100 118.5600
8.9104547433e-01 -7.2936939136e-01 -7.6296871251e-01
160 94 44
2 18 36 -288.6200 -121.1200 17 75 -266.1400 -37.2700
-3.8105980155e-03 -1.9042856487e-01 -1.1319450152e+00
241 241 229
3 18 39 -66.9800 -44.4100 17 50 -55.5700 -27.2000 29 31 -164.1100 -68.1400
-3.8105980155e-03 -1.9042856487e-01 -1.1319450152e+00
241 241 229
3 18 40 -66.9800 -44.4100 17 51 -55.5700 -27.2000 29 32 -164.1100 -68.1400
-1.6880229835e+00 1.8506003602e-01 -1.6533942197e+00
223 179 103
2 18 43 199.4600 114.3100 17 55 264.6700 53.5200
1.0884253751e+00 -4.9922014739e-01 -8.6069938779e-01
201 179 138
2 18 48 -299.3700 -189.2800 17 46 -295.4500 -94.5900
5.8277503531e-01 -7.9973446655e-02 -1.3930880371e+00
199 146 78
2 18 49 -99.9300 -185.6700 17 62 -125.3300 -149.1300
-1.5453427332e-01 -4.9747407306e-01 -1.1176773665e+00
231 194 103
2 18 64 -78.0900 -8.0200 17 83 -51.3600 8.9200
-6.9160107048e-01 -9.7675493907e-02 -1.3716844688e+00
235 185 75
2 18 66 50.5700 26.6600 17 53 80.5200 7.3000
-2.4684067391e-01 -1.1164430210e+00 -4.9235023486e-01
220 169 77
2 18 67 -185.2300 88.4300 17 89 -119.3400 123.7700
-1.1215483180e+00 -4.6805853686e-01 -1.0769453674e+00
191 130 53
2 18 69 23.0300 119.4300 17 86 82.7800 103.5300
-2.0033613919e+00 -2.1998352043e-01 -1.4784768486e+00
220 168 88
2 18 71 154.2400 163.8200 17 87 233.6300 114.2800
-3.8112794378e-01 -1.6795444574e+00 1.4178962385e-01
122 77 34
2 18 72 -271.4900 177.0700 17 91 -168.7800 222.7200
4.1918912060e-01 1.9773596846e-01 -1.6065456426e+00
239 215 173
2 18 75 -16.3100 -203.1600 29 54 -79.8600 -210.7700
1.0056414504e+00 -4.8139506894e-01 -1.0075417819e+00
162 108 58
4 18 76 -254.6400 -189.7300 17 152 -257.8500 -106.7000 28 256 152.5900 94.7400 10 242 75.6800 115.7300
5.8768447215e-01 -1.2872150605e-01 -1.3534884461e+00
198 135 72
6 18 78 -110.7600 -178.0900 17 98 -132.8500 -138.9100 2 177 -95.3000 141.4600 26 123 14.9600 60.2200 28 171 58.1600 58.4100 1 116 25.6800 99.6200
7.5737106305e-01 -7.8670693049e-01 -6.6491144427e-01
162 95 40
2 18 91 -286.4700 -83.6600 17 115 -254.5000 -4.5500
-2.0050292300e-01 9.1389109335e-02 -1.4324732779e+00
218 168 89
2 18 93 27.4400 -62.3100 17 70 28.5100 -71.0200
-1.8884776609e-01 -3.0352839094e-01 -1.2790523212e+00
229 183 73
2 18 97 -37.3600 -28.0100 17 113 -19.9800 -21.2700
3.6511563994e-01 -9.7572398849e-01 -5.4858314041e-01
221 178 86
2 18 99 -251.9200 -0.5500 17 122 -202.2300 59.7900
-5.1643603963e-01 -1.9619801441e-02 -1.2847717072e+00
170 169 155
2 18 101 33.4200 10.5200 17 117 56.6800 -2.2800
3.7278677147e-01 -1.0829195889e+00 -4.6760472076e-01
213 170 93
2 18 102 -268.5600 10.9600 17 123 -212.5600 73.8500
1.1807753903e+00 -4.8714982293e-01 -8.9701734712e-01
203 188 149
2 18 112 -308.1600 -212.9900 17 150 -308.6300 -113.0200
6.2841104849e-01 -9.3818368271e-02 -1.3820465895e+00
226 194 118
7 18 114 -109.7400 -191.8400 17 142 -135.8500 -152.1000 2 178 -109.9500 142.1800 26 180 7.7600 70.4600 28 251 50.7800 68.2600 11 175 -43.2100 70.5500 1 195 15.7600 105.4800
1.0117575031e+00 -6.4627015651e-01 -7.6602975394e-01
216 196 138
2 18 119 -307.0200 -150.6600 17 162 -289.9300 -57.4100
4.7421543463e-01 -3.6260186147e-01 -1.1262700418e+00
200 135 55
2 18 130 -147.7300 -114.0800 17 158 -146.2300 -69.5800
4.7421543463e-01 -3.6260186147e-01 -1.1262700418e+00
200 135 55
2 18 131 -147.7300 -114.0800 17 159 -146.2300 -69.5800
4.1712976264e-01 -3.7182810185e-01 -1.1310678125e+00
208 146 60
2 18 133 -139.6100 -104.2000 17 160 -136.0700 -62.7200
4.1712976264e-01 -3.7182810185e-01 -1.1310678125e+00
208 146 60
2 18 134 -139.6100 -104.2000 17 161 -136.0700 -62.7200
7.5439927018e-01 -7.1795504869e-01 -7.7616363381e-01
175 103 52
2 18 136 -264.3500 -99.6500 17 250 -240.5000 -24.9500
7.9131679542e-01 -7.4240598853e-01 -6.7372293423e-01
191 158 115
2 18 137 -289.6000 -93.0400 17 180 -260.1400 -12.3300
-2.4398679917e-02 1.6668823981e-01 -1.2855486732e+00
123 75 86
3 18 140 -1.9700 -78.5800 17 225 -8.5800 -78.8000 29 84 -100.7900 -86.8700
-7.1421301266e-02 2.1944441440e-01 -1.2789409678e+00
147 142 126
2 18 141 10.6800 -73.1700 17 157 4.5700 -76.7700
1.6515796993e-01 -3.1751467591e-01 -1.1925019165e+00
214 159 76
2 18 142 -92.7400 -72.2800 17 166 -84.9800 -46.8400
1.6417654062e-01 -3.9723593680e-01 -1.1452004111e+00
212 153 63
2 18 147 -105.6500 -62.4300 17 174 -93.3700 -34.5400
1.6417654062e-01 -3.9723593680e-01 -1.1452004111e+00
212 153 63
2 18 148 -105.6500 -62.4300 17 175 -93.3700 -34.5400
-6.5760427287e-01 2.5072879673e-01 -1.7011928097e+00
232 181 85
3 18 156 125.4800 -28.5100 17 106 138.5900 -68.2400 29 68 26.8500 -0.2500
-1.5558803968e-01 -3.3715367459e-01 -1.2045590484e+00
225 183 66
2 18 157 -53.1900 -23.2600 17 257 -33.7100 -11.8800
-7.5994488698e-01 1.3465978273e-01 -1.6632308949e+00
229 184 93
3 18 161 113.9900 -3.8500 17 110 136.2100 -42.8200 29 50 13.3500 19.0200
-2.7405944795e-01 -2.5539463042e-01 -1.0429744816e+00
130 129 102
2 18 163 -50.3700 12.1800 17 186 -23.3500 21.1600
-8.7938515120e-01 1.5415719283e-01 -1.6201157222e+00
206 140 61
2 18 166 125.1000 17.5100 17 111 153.0000 -24.4400
-8.7938515120e-01 1.5415719283e-01 -1.6201157222e+00
206 140 61
2 18 167 125.1000 17.5100 17 112 153.0000 -24.4400
-2.0930265689e-01 -8.7382736724e-01 -6.0658267120e-01
200 132 51
2 18 174 -162.6700 68.6000 17 271 -106.3800 101.5700
-5.6884675709e-01 -4.6485392535e-01 -2.3895892076e-01
80 73 57
2 18 179 -141.0900 180.4300 29 164 -299.8200 130.7500
7.0473710291e-01 -4.9315115855e-02 -1.4069781932e+00
225 186 114
2 18 189 -112.8000 -214.4500 17 297 -145.3800 -171.5300
8.9240538640e-01 -7.2163428734e-01 -7.1162019665e-01
220 190 125
5 18 206 -297.9200 -116.9400 17 245 -273.5100 -31.2000 26 179 181.3500 70.3000 28 247 217.1900 61.8700 11 184 92.9100 133.4400
-3.0114083641e-01 3.3486845855e-01 -1.7904522833e+00
229 188 113
2 18 212 110.2900 -99.7600 17 215 100.2100 -134.5900
-4.3583697590e-02 7.1133440668e-02 -1.1431290820e+00
157 93 113
2 18 220 -30.9800 -51.8300 17 240 -28.0600 -44.0200
3.3316493544e-01 -7.0693320976e-01 -8.0309455850e-01
226 187 101
2 18 222 -197.5000 -35.4900 17 340 -166.3000 15.1800
4.1481627349e-01 -7.8144150507e-01 -6.8231324808e-01
226 181 90
2 18 223 -231.3800 -30.6000 17 266 -194.1800 28.1000
-1.8606037946e-01 -2.7501620627e-01 -1.1039053062e+00
216 170 77
2 18 232 -55.7000 -8.4400 17 338 -33.5500 2.9200
3.7971849429e-01 -9.7509153768e-01 -5.3852976838e-01
223 177 91
2 18 236 -255.6000 -1.4700 17 268 -205.6600 59.9200
-5.7954346636e-01 -6.1494150901e-02 -1.4563818347e+00
213 167 70
2 18 237 51.5800 -0.4700 17 179 73.6400 -19.0600
-1.3137162557e+00 5.7991012100e-01 -2.0818277050e+00
204 127 62
2 18 242 262.0600 11.4100 17 227 300.3300 -71.8200
3.7936575247e-01 -1.0180040747e+00 -4.4322593324e-01
215 178 103
2 18 243 -272.2100 11.4700 17 345 -216.3900 75.4700
3.7936575247e-01 -1.0180040747e+00 -4.4322593324e-01
215 178 103
2 18 244 -272.2100 11.4700 17 346 -216.3900 75.4700
-1.4360210163e+00 5.3829088713e-01 -2.0315382564e+00
191 118 56
3 18 253 260.4500 34.7100 17 238 306.9400 -47.6600 29 152 148.2400 96.9400
-1.1439902895e+00 9.0399232971e-02 -1.7035586477e+00
228 186 98
2 18 255 144.8400 43.1000 17 183 183.6400 -4.2100
-1.4479210719e+00 4.2734868547e-01 -1.9430829605e+00
197 136 76
2 18 259 237.2800 48.3000 29 157 123.4500 104.1000
-1.4479210719e+00 4.2734868547e-01 -1.9430829605e+00
197 136 76
2 18 260 237.2800 48.3000 29 158 123.4500 104.1000
-1.4993760131e+00 3.5043706551e-01 -1.9576994834e+00
197 138 73
2 18 261 228.3500 54.1200 17 253 277.7700 -17.7700
-2.1191649871e-01 -8.8578189246e-01 -6.8487152201e-01
202 134 48
2 18 264 -152.6700 59.3100 17 269 -99.4200 89.8100
-1.7304282385e+00 5.4463051198e-01 -2.0545402053e+00
223 216 204
2 18 267 283.0200 68.7600 29 166 163.6300 135.9300
2.7180056365e-02 -1.2206074111e+00 -3.4895376616e-01
217 161 75
2 18 268 -243.2300 72.7300 17 355 -173.8100 123.6600
3.8499286967e-02 -1.2020808002e+00 -3.1566219767e-01
187 118 58
2 18 269 -249.1800 75.7200 17 274 -178.5800 127.4500
3.8499286967e-02 -1.2020808002e+00 -3.1566219767e-01
187 118 58
2 18 270 -249.1800 75.7200 17 275 -178.5800 127.4500
6.4754653473e-02 -1.2861072311e+00 -2.8772877178e-01
214 159 82
2 18 271 -258.8100 75.9700 17 276 -185.9700 129.9800
-1.0690083748e-01 -1.2180029551e+00 -3.4931800801e-01
220 170 86
2 18 274 -225.8800 89.2500 17 359 -154.4900 134.3900
-5.8369095360e-02 -1.2326553854e+00 -2.8855488367e-01
214 162 76
2 18 275 -241.2800 91.4100 17 368 -167.5400 139.3700
-5.8369095360e-02 -1.2326553854e+00 -2.8855488367e-01
214 162 76
2 18 276 -241.2800 91.4100 17 369 -167.5400 139.3700
-1.6973795532e-01 -1.3025132335e+00 -2.9439794092e-01
220 162 81
2 18 280 -228.3100 103.2000 17 279 -152.2900 147.6400
-3.3453874389e-01 -1.1360629249e+00 -3.7052168447e-01
209 137 62
2 18 284 -191.5200 113.8800 17 194 -118.2900 149.7400
-1.8199965418e+00 -1.7105973938e-01 -1.4698782481e+00
215 166 73
2 18 290 146.8500 147.5900 17 270 219.9900 100.2900
-4.4201174636e-01 -1.3870817570e+00 -1.7538159658e-01
107 64 37
2 18 291 -213.9700 148.3400 17 379 -127.6200 184.8300
-3.9987171452e-01 -1.4528137306e+00 -1.2129205903e-01
223 170 82
2 18 292 -228.2200 149.3300 17 380 -139.3900 189.2400
-2.5111049214e+00 -3.5543802314e-01 -1.3109406062e+00
200 144 70
2 18 297 162.6600 226.6900 17 281 263.3100 176.3100
1.1063036435e+00 -3.9664936066e-01 -1.0347656634e+00
204 184 145
2 18 299 -264.4700 -221.4900 17 418 -275.3500 -132.0900
3.8070340409e-01 2.6763028631e-01 -1.7524514913e+00
198 136 72
3 18 300 16.6400 -216.3200 17 286 -27.4600 -215.4200 29 169 -42.3200 -214.9400
9.0803257246e-01 -7.2327816313e-01 -6.5630818948e-01
240 224 196
2 18 318 -312.1200 -113.2200 17 453 -284.1700 -23.7200
-6.8751285293e-01 9.6046823827e-01 -1.8635581783e+00
188 145 100
2 18 322 286.0700 -80.1200 17 295 287.7300 -172.9000
-3.1102971294e-02 6.7005255779e-02 -1.3237423081e+00
209 187 182
2 18 325 -9.5900 -76.6600 17 591 -12.7400 -74.3700
7.1642398842e-01 -8.2343060658e-01 -6.2658842509e-01
212 153 72
2 18 326 -287.6200 -70.5100 17 339 -251.7500 7.6600
-4.3635182169e-01 3.2920227252e-01 -1.6789122101e+00
94 89 76
2 18 328 113.8500 -63.6800 17 222 113.9000 -100.8400
-6.1136194666e-02 -2.0683025898e-01 -1.1734882480e+00
232 235 217
2 18 338 -55.7500 -39.4600 17 326 -42.8300 -25.5500
4.1559364469e-01 -1.1566713103e+00 -3.6927367668e-01
214 161 94
2 18 354 -291.9900 18.5300 17 483 -229.9300 86.3300
1.9298832381e-01 -1.1879042231e+00 -4.3384858797e-01
191 123 51
2 18 364 -251.5600 40.6200 17 349 -189.2100 97.1600
-1.4642216299e+00 3.4726020080e-01 -1.9803365946e+00
229 186 112
2 18 366 226.3400 47.3600 17 251 273.4200 -24.6600
-1.7987165007e-01 -8.6234207697e-01 -7.0869491500e-01
225 177 93
2 18 367 -152.1200 51.8500 17 347 -101.0200 83.1900
-1.5155461392e+00 4.1357796714e-01 -1.9849631573e+00
225 183 114
2 18 368 241.7000 52.1200 17 252 291.7800 -23.5400
-1.3697102630e+00 3.0693241945e-01 -1.8448827956e+00
229 185 97
2 18 369 205.6500 52.0000 17 256 251.2500 -12.7300
-2.1024934228e-01 -9.5552062188e-01 -5.8288968191e-01
224 179 92
3 18 371 -170.0200 72.2800 17 350 -111.2800 106.1300 29 198 -282.3100 18.1500
-2.0555727352e-01 -1.0584311641e+00 -4.5833877948e-01
228 193 96
2 18 372 -192.3100 87.8400 17 494 -126.5500 125.2700
-9.1816617801e-02 -1.2360611825e+00 -3.2046327408e-01
193 121 48
2 18 374 -232.4500 91.0700 17 363 -159.6800 137.5300
-9.1816617801e-02 -1.2360611825e+00 -3.2046327408e-01
193 121 48
2 18 375 -232.4500 91.0700 17 364 -159.6800 137.5300
-4.6964645882e-01 -9.0438403924e-01 -6.3123719118e-01
217 161 64
2 18 376 -129.9000 97.9100 17 353 -68.1200 120.2700
-1.6072017118e+00 6.9718165471e-02 -1.6605200281e+00
227 186 105
2 18 377 175.9700 103.6400 17 267 236.5000 48.2500
-1.2031159364e-01 -1.3405909248e+00 -2.0192933605e-01
219 168 80
2 18 378 -248.6500 109.2700 17 377 -168.4700 157.2700
-1.2031159364e-01 -1.3405909248e+00 -2.0192933605e-01
219 168 80
2 18 379 -248.6500 109.2700 17 378 -168.4700 157.2700
-1.6502785206e+00 1.0584077195e-01 -1.6270313163e+00
218 170 93
3 18 380 182.3200 112.9900 17 344 246.8200 55.7500 29 210 57.5700 152.5500
-2.0170717298e+00 -4.1532851367e-01 -1.2385356028e+00
158 86 41
2 18 390 116.5700 190.5100 17 374 201.8500 150.9200
1.1520008905e+00 -4.0517560015e-01 -9.9603447381e-01
212 195 159
2 18 392 -280.6100 -226.7000 17 419 -290.1500 -131.6500
1.1457239326e+00 -4.1394799163e-01 -9.6393173328e-01
209 189 148
2 18 395 -286.3600 -221.6400 17 551 -293.6100 -125.0900
1.0779586299e+00 -5.0096000000e-01 -9.9362034058e-01
165 114 57
2 18 403 -270.5000 -199.7800 17 556 -273.3100 -111.3900
1.1277084508e+00 -5.8503244520e-01 -8.3736383132e-01
203 177 126
2 18 406 -312.0100 -186.0600 17 573 -303.5300 -87.2000
1.0311951328e+00 -6.4818198189e-01 -8.2973208705e-01
162 117 61
2 18 416 -297.6100 -160.2400 17 594 -284.3100 -69.0500
1.0030661767e+00 -7.2228154920e-01 -7.4257164448e-01
157 131 95
2 18 421 -310.9500 -139.5100 17 603 -289.4300 -47.5800
1.0030661767e+00 -7.2228154920e-01 -7.4257164448e-01
157 131 95
2 18 422 -310.9500 -139.5100 17 604 -289.4300 -47.5800
9.3404386706e-01 -7.2785703894e-01 -7.4557034615e-01
138 98 55
2 18 425 -298.9500 -126.8600 17 446 -276.3000 -39.8500
5.3518288613e-02 1.0967047395e-01 -1.3303159355e+00
200 199 155
2 18 436 -14.5100 -95.7100 29 397 -105.9200 -104.5800
7.7159947458e-01 -7.9821168231e-01 -6.8630185543e-01
146 79 40
2 18 437 -284.9900 -87.5300 17 460 -254.0400 -8.8100
-3.3272723616e-02 1.7132241044e-01 -1.3159127855e+00
248 243 230
2 18 439 3.3800 -82.3000 29 403 -93.6600 -86.1800
-2.3476361843e-01 -2.3818503233e-01 -1.2679306244e+00
209 160 60
2 18 466 -26.5800 -22.2400 17 455 -8.9700 -18.7100
-4.1937635499e-01 -2.9569955041e-01 -1.2334224226e+00
228 184 85
3 18 468 -15.5800 9.9400 17 471 11.3400 8.7300 29 263 -117.5100 -0.2300
9.5563710953e-02 -8.1974016145e-01 -6.9315143168e-01
224 176 91
3 18 471 -187.0100 16.1400 17 639 -142.4200 58.7500 26 290 184.4200 -81.4400
3.8590379097e-01 -1.1231388281e+00 -3.9482319291e-01
213 163 87
2 18 473 -283.0300 18.9200 17 480 -222.6100 84.4100
9.4704439684e-02 -8.5163638837e-01 -6.6264315254e-01
223 175 94
2 18 476 -192.9000 20.7900 17 475 -146.2800 64.6100
9.2018485204e-02 -9.1541254957e-01 -6.0607475427e-01
224 173 86
2 18 478 -203.6100 29.2900 17 476 -152.9600 75.0400
9.2018485204e-02 -9.1541254957e-01 -6.0607475427e-01
224 173 86
2 18 479 -203.6100 29.2900 17 477 -152.9600 75.0400
-4.8344902302e-03 -8.2143365260e-01 -6.9050587821e-01
229 186 100
2 18 480 -174.3800 30.4000 17 641 -127.4400 69.0200
-1.7757187899e-01 -9.4173232830e-01 -5.8799918675e-01
201 136 56
2 18 485 -172.7100 67.3500 17 647 -115.1200 102.3600
-1.7757187899e-01 -9.4173232830e-01 -5.8799918675e-01
201 136 56
2 18 486 -172.7100 67.3500 17 648 -115.1200 102.3600
-6.4279470341e-01 -7.8493572839e-01 -8.0946039141e-01
224 177 73
2 18 488 -81.4100 95.8800 17 489 -23.7000 107.1900
-5.0973233975e-01 -8.7306738451e-01 -6.0241345884e-01
208 179 116
2 18 491 -126.7700 106.5900 17 495 -63.3000 128.0000
-4.5005788608e-01 -1.0786438004e+00 -4.6318456393e-01
220 160 65
2 18 495 -162.9400 116.1600 17 501 -92.3200 144.5200
-1.8817403212e+00 -1.2280792556e-01 -1.4474324347e+00
218 165 85
2 18 504 156.6400 157.5500 17 351 233.1900 108.2400
-2.3581048926e+00 -4.1315067978e-01 -1.2831796121e+00
203 144 75
2 18 511 143.7900 215.0500 17 505 239.2900 169.2500
4.1708928471e-01 2.9689127719e-01 -1.7484952159e+00
226 186 118
2 18 514 15.5100 -227.0800 17 515 -32.4600 -225.2600
1.0708501590e+00 -3.7494871367e-01 -1.0564141324e+00
195 160 116
2 18 516 -253.3000 -219.2900 17 420 -265.5600 -132.3500
1.0990697788e+00 -5.2031957571e-01 -8.7771209870e-01
212 193 152
4 18 519 -297.5100 -192.1100 17 566 -294.0100 -96.6000 16 634 -194.5600 220.2700 26 536 142.3000 118.5300
3.8592395763e-01 1.7253267605e-01 -1.5804100693e+00
101 78 72
2 18 520 -18.4700 -191.4400 17 697 -54.0200 -180.3200
1.1035011211e+00 -5.4490281562e-01 -8.6652000173e-01
213 191 149
2 18 523 -301.3000 -188.2700 17 777 -295.8500 -92.3300
1.0152911309e+00 -6.7261579854e-01 -8.0479780054e-01
126 90 56
2 18 535 -300.1800 -152.5000 17 799 -284.2500 -61.6900
-3.9859011507e-01 6.8371558313e-01 -2.1258797466e+00
162 126 87
2 18 541 209.3000 -143.4100 17 518 189.3000 -211.6500
2.2417141405e-01 -1.2559397254e-01 -1.3746490665e+00
232 197 131
2 18 549 -58.1200 -114.3200 17 774 -66.0600 -95.5900
8.7262296377e-01 -7.2609675418e-01 -6.8672273548e-01
175 138 96
4 18 550 -300.0500 -110.7100 17 615 -273.2600 -24.9600 28 835 222.3600 59.0200 14 675 -73.5300 176.5200
7.9499275450e-01 -8.4355077132e-01 -6.4965312312e-01
169 107 56
2 18 559 -296.1000 -84.4500 17 627 -262.1000 -3.5300
-4.3482343324e-01 3.0780719653e-01 -1.7226496193e+00
115 93 94
