# Bundle file v0.3
39 3200
2.8679910367e-01 -1.4315699416e-01 -1.5691874448e+00
207 161 66
5 16 47 -42.0100 -26.4500 14 53 -81.5800 -36.1400 15 60 -53.7900 -48.8500 13 85 -83.9200 -11.6200 12 129 -84.3200 -9.7900
-9.5491392824e-01 -1.0904518194e-01 -1.6325691801e+00
180 128 31
3 16 147 192.8500 215.3100 14 340 195.9900 128.2000 15 309 208.5600 120.9700
7.1880856101e-01 -2.3070356114e-01 -1.4756909991e+00
174 113 38
3 16 160 -186.2200 -122.4600 14 188 -245.6800 -96.8500 15 186 -218.1100 -113.9900
6.9251931838e-01 -2.4185551157e-01 -1.4692646646e+00
168 110 40
5 16 161 -181.3000 -111.4600 14 274 -237.3500 -88.3900 15 248 -210.7200 -105.4600 13 438 -237.3500 -7.6700 12 488 -203.8600 34.3200
3.9036110771e-01 -1.0004001780e-01 -1.5689568884e+00
161 193 57
2 16 169 -59.4200 -57.9700 15 137 -79.5000 -70.7500
3.1283498525e-01 2.9784750177e-01 -1.9497561165e+00
174 132 41
4 16 205 137.6500 -166.6800 15 238 105.8400 -209.1600 13 546 -37.3700 -205.7000 12 535 -132.3400 -177.5800
5.4191658575e-01 -1.4284149259e-01 -1.5562313623e+00
180 111 20
4 16 210 -107.0400 -95.9900 14 276 -164.8100 -85.3900 15 252 -135.0700 -100.8100 13 299 -179.4600 -26.4800
3.9305139780e-01 -2.5750298029e-01 -1.4153973971e+00
207 175 141
2 16 219 -119.4000 -13.1700 15 266 -125.4500 -24.6400
-2.0888328143e-01 -1.0184856258e+00 -7.6536284228e-01
186 153 106
2 16 247 -189.6500 229.2000 15 609 -125.8100 158.3200
2.9933320066e-01 1.2229876336e-01 -1.7013840381e+00
41 25 13
3 16 274 38.6700 -80.7200 14 379 -26.7500 -85.5700 15 351 11.4100 -98.9200
9.4579413425e-01 -1.3494982737e-01 -1.5463642002e+00
154 99 40
2 16 332 -225.0800 -229.1000 15 458 -293.0700 -210.2200
8.8778805448e-01 -9.6253634643e-02 -1.5850367733e+00
164 107 34
2 16 333 -191.4100 -223.6300 14 726 -292.3200 -188.1200
9.5249235990e-01 -1.6821002552e-01 -1.5173226646e+00
200 158 74
2 16 337 -238.9000 -219.0600 15 683 -302.0800 -197.6300
9.1505750105e-01 -2.3800805575e-01 -1.4588909315e+00
131 83 30
2 16 343 -249.3700 -181.1600 15 719 -298.0400 -159.4300
3.8330571875e-01 -1.0264827312e-01 -1.6036512122e+00
203 166 61
2 16 363 -49.7400 -63.8900 15 503 -70.7000 -79.9100
2.9499066085e-01 -1.7260750410e-01 -1.5447437206e+00
203 153 52
3 16 375 -53.9500 -21.8300 14 568 -91.2500 -30.0200 15 511 -64.4200 -42.5900
-8.7970611890e-01 1.0182917010e-02 -1.7371572149e+00
187 152 84
2 16 422 224.2100 186.0300 14 975 222.9400 104.3200
-1.3316360767e-01 -1.0467919296e+00 -7.3139704050e-01
92 63 33
2 16 433 -211.6800 223.5000 14 1011 -152.5300 164.2100
9.2105224021e-01 -1.2185918770e-01 -1.5613355955e+00
190 140 52
3 16 438 -211.4900 -225.8800 14 728 -311.4700 -186.5600 15 658 -278.6600 -209.3500
9.1171849534e-01 -1.4678630042e-01 -1.5385215970e+00
164 109 29
3 16 445 -217.6700 -212.8200 14 750 -311.4100 -172.8500 15 685 -279.8800 -195.3000
6.0885748454e-01 1.0982141263e-02 -1.6911891634e+00
218 171 84
2 16 465 -65.9700 -166.7500 15 714 -114.0100 -174.6100
6.2100446051e-01 -6.4994729241e-02 -1.6298838194e+00
209 155 56
2 16 471 -97.8700 -146.4700 15 727 -139.6800 -149.8900
3.6115226371e-01 2.3078580550e-01 -1.7540871716e+00
37 28 19
3 16 490 64.3200 -126.8700 14 785 -17.7100 -128.2200 15 736 26.6700 -143.2900
2.6473641145e-01 3.0805567540e-01 -1.7319919577e+00
146 136 128
3 16 505 107.1800 -96.0500 14 810 28.5400 -96.3300 15 756 74.5700 -110.2000
7.5114905806e-01 -4.3288039774e-01 -1.3073571497e+00
209 155 74
2 16 521 -254.3300 -74.7300 15 785 -265.8900 -64.5000
1.5473126529e-01 -4.4801028735e-02 -1.6594874175e+00
189 146 60
2 16 559 25.0000 -17.5300 15 794 13.3600 -47.9600
2.6990642137e-01 -2.0099442532e-01 -1.5190405077e+00
149 114 18
2 16 567 -58.1200 -7.9500 15 517 -65.6400 -30.4200
2.3294569450e-01 -2.2443261776e-01 -1.5048338561e+00
204 155 47
2 16 575 -56.4200 5.4900 15 523 -60.8400 -19.7500
3.6472933430e-01 -8.6563586493e-01 -9.3677603747e-01
169 135 98
2 16 606 -265.4100 104.2400 15 886 -219.1700 76.6000
3.6472933430e-01 -8.6563586493e-01 -9.3677603747e-01
169 135 98
2 16 607 -265.4100 104.2400 15 887 -219.1700 76.6000
-9.4504379629e-01 1.3300271033e-01 -1.7067249063e+00
124 103 73
3 16 631 263.8400 214.5900 14 441 261.0400 130.7200 15 594 275.3800 122.7400
-1.3733631177e-01 -1.0356638194e+00 -7.2343712549e-01
159 130 88
4 16 638 -212.0800 226.4500 14 1013 -152.4100 166.9600 13 994 -46.5400 166.1400 12 649 27.2200 128.9900
4.0077977183e-01 -9.7030891189e-02 -1.5990448006e+00
222 180 102
2 26 303 -105.7600 -37.1600 10 294 -105.3700 -11.4800
1.1286705782e+00 -1.2358253210e-01 -1.4794236575e+00
166 125 76
2 26 419 -264.1000 94.8300 10 557 -225.6900 61.8900
-2.1855383719e-01 -8.5794920256e-01 -4.8483344963e-01
103 70 37
2 26 551 199.7300 164.9500 15 937 -152.5900 233.0900
-2.1855383719e-01 -8.5794920256e-01 -4.8483344963e-01
103 70 37
2 26 552 199.7300 164.9500 15 936 -152.5900 233.0900
-3.8566023436e-01 -9.9691275648e-01 -8.4555986638e-01
164 131 93
4 28 126 208.5100 71.8200 14 171 -91.9600 167.1600 15 172 -84.5100 159.2000 12 238 71.7200 101.3600
-1.1851297262e-01 -5.4278804241e-01 -1.2383583646e+00
200 143 71
2 28 167 114.7900 10.4300 14 230 -66.7400 94.8100
-1.1669118252e+00 -3.9406646001e-01 -1.4016182220e+00
208 168 107
3 28 285 302.9400 -165.8000 14 673 151.2100 173.1600 15 616 159.6700 166.0900
-4.8535831627e-01 -9.1818616422e-01 -9.2307477099e-01
135 97 58
2 28 457 218.1400 44.4500 15 429 -53.7300 159.0300
-1.9577543173e-01 -8.9463075365e-01 -5.1091431923e-01
198 178 141
4 28 482 225.6600 153.2100 15 441 -155.1600 221.4200 13 522 -38.9100 223.5900 12 515 47.5400 176.5600
6.2213651778e-01 -7.2524265561e-01 -1.0524963037e+00
187 121 54
2 28 632 2.6900 140.5900 10 567 -63.1400 121.2600
-9.3432585939e-01 8.1683829350e-02 -1.7246947707e+00
177 153 110
3 11 37 231.0600 -114.7300 14 25 247.6900 119.5900 15 28 262.2000 112.1800
4.2761092228e-01 -1.7340991563e-01 -1.4928951384e+00
58 97 130
5 11 96 -95.9900 -15.3400 14 52 -141.7400 -40.9700 15 59 -113.4100 -54.6300 13 87 -139.8900 4.0500 12 99 -125.9500 19.3700
-4.2306013166e-01 2.8416902592e-02 -1.7432202070e+00
212 166 83
3 11 115 101.1000 -104.8300 10 94 49.6400 -122.4000 14 149 146.3500 43.0000
1.1218786658e+00 -1.3913687626e-01 -1.4970146712e+00
128 85 56
2 11 129 -259.4000 -8.9500 10 127 -222.8300 58.6500
-5.3944605600e-01 -9.0874131527e-01 -9.3639141150e-01
135 88 46
5 11 141 111.7900 117.0700 14 248 -50.2300 168.9500 15 174 -41.9200 161.5700 13 364 45.5300 142.8300 12 325 103.4600 85.1100
-9.5010680725e-01 1.2056390129e-01 -1.7213664214e+00
219 202 175
3 11 150 239.5500 -119.6000 14 236 259.9400 125.6600 15 224 274.4900 118.2600
-6.4571561619e-01 -6.6581205270e-02 -1.6629047909e+00
205 167 100
2 11 155 151.8100 -79.7600 10 97 112.7500 -114.3000
-9.2349488364e-01 6.2929061777e-02 -1.6719380065e+00
226 214 188
3 11 202 229.3700 -101.2600 14 237 234.6700 130.2600 15 225 249.5600 122.7100
-9.7831487850e-02 1.3201215691e-01 -1.6772820097e+00
203 153 79
3 11 278 23.9200 -96.6700 10 272 -29.4800 -88.3000 1 301 43.3900 -91.2600
1.7772261270e-01 -3.4749478294e-01 -1.3588421298e+00
236 229 91
3 11 313 -33.4400 21.0100 10 303 -28.5200 31.7800 14 410 -105.2100 37.4300
-4.8851752533e-01 -9.2737643516e-01 -9.2570217904e-01
130 97 62
2 11 324 101.5600 119.8000 10 315 144.9800 88.5600
1.2548068857e+00 -2.0092567839e-01 -8.7462641600e-01
133 113 89
2 11 329 -302.5400 145.9000 10 435 -222.3900 194.2100
5.1054746670e-01 4.1901878891e-01 -2.0554674408e+00
202 163 111
2 11 341 -153.5900 -221.4900 10 348 -217.5900 -140.9000
5.6207780390e-01 2.8653186724e-01 -1.9437153043e+00
220 185 118
2 11 346 -157.1900 -170.0800 10 490 -201.5900 -97.6100
5.6207780390e-01 2.8653186724e-01 -1.9437153043e+00
220 185 118
2 11 347 -157.1900 -170.0800 10 491 -201.5900 -97.6100
3.0823116481e-02 -7.6151559078e-02 -1.6272635509e+00
182 138 71
3 11 381 -7.2900 -60.2100 14 296 6.8300 -3.1500 13 302 12.9300 -13.9800
1.0543967140e-01 -2.4376013171e-02 -1.4540668424e+00
138 104 115
2 11 390 -23.5100 -25.7300 10 391 -47.2100 -7.9400
-8.0868217107e-01 -3.5963208525e-01 -1.4266195300e+00
207 164 96
2 11 396 177.6700 -5.8300 10 287 172.9500 -53.0700
-1.1389247934e+00 -1.2503720326e+00 -5.9064095104e-01
199 179 153
2 11 440 209.5800 174.8600 10 321 286.6100 118.3800
-4.6504182633e-02 -6.5669156209e-02 -1.6579269078e+00
175 128 55
2 11 496 10.8400 -68.7300 10 511 -22.1200 -60.8800
-5.8888984191e-02 -9.0133938576e-02 -1.4137610881e+00
208 208 196
2 11 529 18.1100 -13.0100 10 531 -3.7000 -8.5600
4.1542009673e-01 -3.2456523717e-01 -1.3634453419e+00
59 47 47
2 11 554 -86.5000 22.6000 15 381 -145.9900 -14.8400
2.2851592589e-01 -1.0424626288e+00 -6.6548105833e-01
212 198 170
2 14 0 -234.4700 146.5900 15 0 -227.3800 136.9300
3.9537354073e-01 1.5823116480e-01 -1.7469768655e+00
55 55 45
3 14 1 -43.0500 -129.8200 15 1 -3.4600 -144.3000 13 0 -107.4200 -99.8600
7.4390554241e-02 4.5915041267e-02 -1.7283756653e+00
224 185 94
2 14 3 33.3500 -40.6600 15 3 63.5800 -53.2900
-1.0123224522e-01 1.2815343405e-01 -1.8016746552e+00
83 62 35
3 14 4 108.2900 -29.0100 15 5 137.7600 -38.1700 13 1 101.8700 -68.4100
2.1278860230e-01 -4.7555235941e-02 -1.5614290463e+00
122 104 71
2 14 6 -51.3700 -18.3200 15 7 -21.4100 -29.8300
3.1088258974e-01 4.5847766943e-02 -1.6574716925e+00
216 167 74
2 14 7 -50.8700 -71.0300 15 10 -16.0800 -83.9600
5.1606240059e-01 -4.5726195113e-01 -1.4622220323e+00
46 99 169
2 14 8 -183.5700 -46.9000 15 11 -163.1900 -61.0600
-2.8456404559e-01 7.6591111201e-02 -1.7126579486e+00
224 180 96
2 14 10 124.8000 30.8400 15 13 149.8900 22.1500
1.3546660539e-01 -9.4459086688e-01 -9.1531857674e-01
195 136 71
2 14 12 -181.5200 110.6300 15 16 -172.0400 101.9800
3.4861588348e-01 2.4881153863e-01 -1.8930937341e+00
27 24 22
2 14 13 23.3000 -177.4500 15 17 67.3500 -193.8200
2.0305568085e-02 1.2589680356e-01 -1.8693566381e+00
224 190 93
2 14 14 88.9500 -75.0400 15 18 120.7200 -85.2200
5.4562230820e-01 -3.2846018244e-01 -1.3393076139e+00
231 184 102
2 14 15 -213.9200 -18.3000 15 19 -190.7900 -32.6900
2.7913712580e-01 -2.2606049977e-01 -1.4584254547e+00
255 251 117
2 14 16 -106.7500 -3.0400 15 20 -81.6200 -14.7600
-3.8240715778e-01 -8.4274917818e-01 -6.9681922700e-01
189 164 146
3 14 20 -101.6000 210.5100 15 23 -92.5000 203.6600 13 22 8.9600 192.6700
-1.8145605419e-01 -1.1209239452e+00 -8.3749443463e-01
197 139 69
2 14 26 -133.7200 142.7900 15 29 -127.0000 134.0700
3.8748297553e-01 2.2657427740e-01 -1.8381789626e+00
139 107 70
2 14 28 -8.1000 -167.7700 15 32 36.4100 -182.5300
1.9638077649e-01 2.2342984296e-01 -1.7619262912e+00
30 27 22
2 14 30 39.0800 -85.0000 15 58 79.0000 -96.9200
2.2723139040e-01 -9.4520782563e-02 -1.4810715579e+00
125 109 66
2 14 34 -76.1500 3.1200 15 34 -47.6600 -8.8000
2.2723139040e-01 -9.4520782563e-02 -1.4810715579e+00
125 109 66
2 14 35 -76.1500 3.1200 15 35 -47.6600 -8.8000
3.0717655800e-01 -3.1222426718e-01 -1.3730055983e+00
88 64 49
3 14 36 -135.3800 14.2300 15 36 -112.4600 2.2000 13 49 -106.8200 45.3800
1.2714949143e-01 7.2557209006e-02 -1.4134754564e+00
89 55 53
2 14 39 -39.1000 51.9100 15 38 -6.1300 41.1900
-4.6869496709e-01 -9.3349191043e-01 -7.2337277733e-01
183 156 129
3 14 43 -87.4800 202.9900 15 46 -79.5200 195.3000 13 69 21.4900 180.1500
5.5368210203e-02 4.7019298527e-01 -2.0874072582e+00
225 176 100
2 14 47 227.8100 -185.5900 15 51 272.4000 -195.2200
2.0251721502e-01 2.2748645079e-02 -1.5177723165e+00
122 119 100
2 14 54 -48.1500 -0.6700 15 61 -15.9400 -12.4800
4.0499183301e-01 -3.6768615333e-01 -1.3317847866e+00
53 44 40
2 14 55 -172.9500 7.4800 15 62 -151.2100 -4.8200
-1.0483345704e+00 8.2724773626e-02 -1.7914977397e+00
90 57 37
2 14 58 272.3600 116.6100 15 81 284.6400 109.1900
-4.5583173981e-01 -9.0288794161e-01 -7.4184281960e-01
184 157 130
2 14 62 -86.0700 200.7900 15 64 -78.1300 193.0400
4.8092030138e-01 1.6085541803e-01 -1.7967382085e+00
226 176 97
2 14 65 -63.1100 -172.8200 15 53 -20.2800 -190.2400
-3.7205573277e-02 -6.5392478175e-02 -1.4288075541e+00
230 225 217
2 14 71 -7.9100 66.2500 15 113 18.0900 56.6700
-9.6905430553e-01 1.0271125835e-01 -1.3801115896e+00
220 192 150
2 14 77 216.3600 216.6300 15 83 231.3300 208.3500
3.8794474068e-01 2.6871957902e-01 -1.8885181641e+00
126 101 75
3 14 79 12.7900 -191.8900 15 67 58.7800 -207.2400 13 75 -86.4000 -181.2400
3.5854089014e-01 2.7634466935e-01 -1.8029750846e+00
193 179 150
2 14 80 4.0100 -150.9100 15 91 50.6900 -165.7100
4.8617570183e-01 -2.9087786991e-01 -1.4058578891e+00
92 113 161
4 14 90 -181.6800 -26.3000 15 98 -157.1200 -40.2400 13 172 -164.4900 26.1500 12 176 -134.3300 41.8500
2.0255432361e-01 5.2477058141e-02 -1.4451732267e+00
201 190 161
2 14 98 -59.3200 25.5500 15 109 -26.1500 12.8100
2.1008005232e-01 1.3770789964e-02 -1.4304362800e+00
210 198 169
2 14 99 -69.4200 27.1200 15 110 -37.5700 14.6500
-7.4543166020e-01 -2.7884805353e-01 -1.4906482528e+00
205 133 66
2 14 113 115.3200 125.1700 15 118 128.7300 117.6400
-9.1164130801e-01 8.7963238234e-02 -1.6385797939e+00
174 141 113
2 14 114 235.2900 139.9100 15 120 250.3000 132.0800
3.7748042335e-01 2.7912595742e-01 -1.9148085768e+00
229 181 113
2 14 119 24.7000 -200.3500 15 127 71.6500 -214.8600
2.0024814577e-01 3.1329011172e-01 -1.9653367937e+00
99 63 37
2 14 123 104.2800 -166.2700 15 130 147.3900 -179.0700
3.4624707180e-01 3.0198122061e-01 -1.8170719142e+00
152 130 106
2 14 125 17.6100 -155.5600 15 131 65.5000 -169.8400
-1.8702113114e-01 4.9907495861e-02 -1.6362952182e+00
149 155 135
2 14 144 84.5600 35.8400 15 148 110.8400 26.3100
-2.1225473067e-01 1.5617861805e-02 -1.5959182482e+00
115 117 102
2 14 154 77.2000 50.2700 15 154 102.2700 40.7000
-2.1225473067e-01 1.5617861805e-02 -1.5959182482e+00
115 117 102
2 14 155 77.2000 50.2700 15 155 102.2700 40.7000
2.5331284188e-01 -5.5841884308e-01 -1.2137756051e+00
205 141 69
4 14 158 -157.3400 53.4000 15 156 -140.8100 42.8600 13 351 -102.7900 79.3100 12 318 -58.9900 69.6700
-1.3418230322e-01 -1.3574208516e-01 -1.4560156700e+00
211 208 190
2 14 159 11.1200 68.8900 15 217 33.9600 59.2400
1.6510396371e-01 -6.1872367209e-01 -1.1657090816e+00
228 183 92
3 14 160 -145.2800 72.9900 15 161 -130.3900 62.7200 13 251 -82.6000 91.7500
6.7057923809e-02 -9.4576842044e-01 -8.4921124687e-01
167 133 95
4 14 163 -175.6200 131.2000 15 167 -166.6300 122.2000 13 191 -80.8500 143.1100 12 246 -12.6400 117.5000
-1.3137895717e-01 -1.0191834495e+00 -7.7023521145e-01
211 196 162
2 14 168 -147.5200 158.9300 15 169 -139.8600 150.5700
-4.4572630580e-01 -9.6184257459e-01 -8.9198349928e-01
121 86 59
4 14 169 -74.3300 165.7900 15 170 -66.9100 157.8500 13 192 23.1600 145.6500 12 235 84.1000 93.2500
-2.0146950889e-01 -1.0470017855e+00 -7.5021635572e-01
215 198 161
4 14 170 -137.4900 165.9400 15 171 -130.5100 157.5400 13 259 -33.1500 161.7300 12 248 37.8500 121.5900
-3.5349276087e-01 -1.0089360752e+00 -8.0569637365e-01
244 220 180
4 14 172 -102.2600 170.9700 15 175 -95.0800 163.0600 13 193 -0.4300 156.7500 12 181 65.9900 109.0600
-4.3424957320e-01 -9.4942338407e-01 -8.5721571729e-01
236 212 158
4 14 173 -79.4700 172.6900 15 176 -71.7900 164.9300 13 258 20.3000 152.8800 12 237 83.0400 100.5200
4.3189013587e-01 1.7620599220e-01 -1.8466606743e+00
240 200 132
2 14 179 -31.0100 -178.2800 15 240 11.7700 -193.6800
4.8360835401e-01 6.7977677916e-02 -1.7460855944e+00
235 182 102
2 14 183 -87.5900 -146.3900 15 184 -49.0900 -161.9800
7.1886754235e-01 -2.8870036447e-01 -1.4299569145e+00
204 136 74
2 14 190 -254.2100 -80.3300 15 189 -229.0300 -97.3900
1.7849580043e-01 -3.4472029549e-02 -1.6575217064e+00
227 183 79
2 14 194 -21.5400 -40.8500 15 192 8.2600 -52.4400
1.9912426451e-01 -5.2354194753e-02 -1.6402095183e+00
145 94 52
2 14 195 -33.0200 -39.6100 15 193 -3.5200 -51.5400
4.0493436557e-01 -3.0357727245e-01 -1.3903987194e+00
93 66 56
4 14 198 -160.0900 -7.1900 15 197 -136.5500 -20.0400 13 330 -137.6300 35.1900 12 311 -109.6000 42.4500
4.4709743314e-01 -3.5067122856e-01 -1.3549442862e+00
192 175 179
4 14 203 -180.6100 -5.4800 15 199 -158.3500 -18.4800 13 464 -152.7500 41.3500 12 494 -118.7600 52.0400
4.4625967848e-01 -3.5545880525e-01 -1.3546557473e+00
192 175 179
2 14 204 -180.6100 -5.4800 15 200 -158.3500 -18.4800
-3.7121482261e-01 1.7435615139e-01 -1.8641870648e+00
230 181 111
2 14 206 190.6800 4.9400 15 279 215.8300 -3.1700
2.7092742180e-01 -2.6582243929e-01 -1.4197819994e+00
255 250 127
2 14 208 -114.0500 8.5700 15 202 -90.2300 -3.3600
5.6348110531e-01 -6.5526772629e-01 -1.1199140397e+00
227 186 114
2 14 212 -255.2700 29.2200 15 206 -240.6600 16.5100
5.2977665017e-01 -6.6557587295e-01 -1.1119026914e+00
232 189 113
3 14 215 -247.0600 35.6500 15 209 -232.6200 23.3600 13 353 -182.1300 87.9800
2.5652245238e-01 -5.8322941768e-01 -1.1857709388e+00
233 188 104
4 14 221 -163.1400 58.6200 15 214 -147.5500 47.7800 13 249 -104.7400 85.2600 12 321 -59.3100 74.9500
6.0309561104e-01 -7.7942898545e-01 -9.5676327483e-01
165 121 82
2 14 222 -289.5500 58.2100 15 213 -277.9800 46.0700
2.1093084096e-01 -5.5605104697e-01 -1.2030680909e+00
204 137 59
2 14 223 -148.5000 61.5900 15 158 -131.9900 51.4300
-5.4647449400e-01 -3.0463393033e-02 -1.6945346679e+00
197 133 61
2 14 226 151.8200 69.8700 15 218 170.6900 61.9100
-9.4483742536e-01 1.2458073624e-01 -1.7210659088e+00
244 226 195
2 14 235 259.9400 125.6600 15 223 274.4900 118.2600
-9.4934639595e-01 -6.9050502922e-02 -1.5768716167e+00
212 184 131
2 14 242 197.4800 144.5800 15 228 210.5700 136.7600
-5.2750318698e-01 -8.8500913085e-01 -9.4292155303e-01
163 103 54
4 14 247 -50.2300 168.9500 15 173 -41.9200 161.5700 13 363 45.5300 142.8300 12 324 103.4600 85.1100
-1.8565618036e-01 -1.0889913046e+00 -6.8597747302e-01
209 190 142
3 14 249 -148.6300 173.4400 15 177 -142.6700 166.0500 13 373 -40.6400 169.6600
-2.1110368713e-01 -1.0529073092e+00 -6.8732011306e-01
71 62 47
4 14 251 -143.0400 178.9900 15 178 -136.0900 171.5500 13 261 -34.4400 172.0100 12 251 39.6900 131.6100
-3.2902598163e-01 -9.5515241610e-01 -7.3437707000e-01
186 159 132
3 14 252 -112.2400 187.7300 15 232 -104.6000 179.8500 13 262 -5.5900 174.2300
2.6217653656e-01 3.3023463242e-01 -1.8676900285e+00
135 104 75
2 14 269 67.0000 -151.0100 15 244 113.5400 -164.8300
2.6217653656e-01 3.3023463242e-01 -1.8676900285e+00
135 104 75
2 14 270 67.0000 -151.0100 15 245 113.5400 -164.8300
3.4714787359e-01 1.6634023485e-01 -1.6842266980e+00
60 56 54
2 14 272 -40.3000 -94.6600 15 345 0.7300 -107.5400
2.8892908186e-01 1.9941628677e-01 -1.6976173958e+00
242 195 103
2 14 277 -10.9700 -84.8500 15 188 30.1600 -98.2400
2.8130878422e-01 1.2498916734e-01 -1.7043605138e+00
44 23 28
2 14 279 -19.6400 -82.1700 15 253 17.7900 -95.4400
2.3675741370e-01 2.4658343342e-01 -1.7115048409e+00
217 170 79
2 14 281 19.6600 -77.2700 15 254 61.6200 -91.3000
2.5986928658e-01 -1.2513824061e-01 -1.6037805199e+00
226 179 91
2 14 289 -65.7400 -40.7800 15 262 -37.6600 -52.7200
5.3489582550e-02 -7.0640587368e-02 -1.6372325913e+00
213 167 85
2 14 292 3.6300 -10.9000 15 270 30.5100 -21.6300
-3.4295072938e-02 1.1150273253e-01 -1.6768466600e+00
228 181 86
2 14 297 65.8000 -2.3600 15 276 96.4700 -13.0600
3.5934026591e-01 -3.9489673165e-01 -1.3152441121e+00
73 64 51
2 14 302 -163.5900 18.7700 15 284 -142.8200 6.6300
1.8622118271e-01 6.9456378055e-02 -1.4116072711e+00
230 225 209
2 14 311 -58.9800 41.3400 15 289 -25.3400 29.1000
1.6959868297e-01 -5.7998825386e-02 -1.3811602209e+00
241 243 233
2 14 316 -74.4700 46.3300 15 402 -45.4400 35.8600
-3.2198461869e-01 -6.5166945311e-03 -1.6277403663e+00
89 75 51
2 14 319 102.4300 56.9600 15 215 125.2400 48.1600
1.6968576878e-02 -1.1525657934e-02 -1.4377079463e+00
150 94 107
2 14 321 -13.2500 59.0400 15 294 14.7700 47.3700
-1.5801782121e-02 -4.7109035985e-02 -1.4147513565e+00
227 231 220
2 14 323 -13.4800 68.7500 15 298 13.1900 58.2300
-7.7607154209e-02 -7.7101452131e-02 -1.4380440043e+00
131 103 98
2 14 324 2.6800 70.0700 15 297 27.4600 58.7300
-9.1108730839e-01 -7.3575767126e-02 -1.6700299903e+00
170 129 82
3 14 338 201.2000 117.4700 15 308 214.5400 110.3500 13 327 279.8200 31.4300
-1.0439557602e+00 -1.8415303329e-01 -1.5860282348e+00
230 177 90
2 14 343 189.3300 141.5700 15 311 200.3400 134.6200
-2.1342494020e-01 -1.0223112128e+00 -8.3121277789e-01
175 136 95
4 14 346 -125.1700 153.6600 15 315 -117.5600 145.6300 13 366 -26.8200 147.6400 12 403 39.0900 107.7400
-1.9602521111e-01 -1.0243749408e+00 -8.1007372132e-01
209 186 144
3 14 347 -130.9000 156.0700 15 316 -123.3300 148.0100 13 369 -31.0100 151.2900
-1.9602521111e-01 -1.0243749408e+00 -8.1007372132e-01
209 186 144
3 14 348 -130.9000 156.0700 15 317 -123.3300 148.0100 13 370 -31.0100 151.2900
-3.3227266613e-01 -1.0334032085e+00 -8.2993579179e-01
134 97 66
2 14 350 -104.5700 162.6900 15 320 -97.2800 154.8700
8.7593564323e-01 -4.1564279813e-02 -1.6271070439e+00
225 190 124
2 14 359 -279.0400 -206.9900 15 327 -242.1700 -230.6000
9.0005388856e-01 -1.1646113384e-01 -1.5871667517e+00
229 191 118
2 14 362 -295.9000 -189.9800 15 333 -262.5100 -212.4900
4.0745403542e-01 2.1083579750e-01 -1.8616396474e+00
223 177 109
2 14 363 -12.6600 -180.4900 15 338 31.3400 -195.7700
7.9171366421e-01 -6.1000936004e-02 -1.6206328457e+00
199 145 78
3 14 365 -243.2900 -176.8700 15 337 -208.0200 -197.5000 13 588 -287.9000 -74.9200
2.9280711799e-01 -1.7573050546e-01 -1.5307493770e+00
121 99 55
2 14 387 -93.5500 -25.8600 15 513 -66.6800 -37.7200
1.8849955982e-02 -1.8400182621e-02 -1.6853003522e+00
201 154 71
2 14 388 29.0900 -17.7500 15 364 56.8300 -28.3800
5.3588245370e-01 -4.4500860854e-01 -1.2955766809e+00
237 193 108
2 14 393 -219.1400 -6.2100 15 373 -199.1800 -19.7300
5.3588245370e-01 -4.4500860854e-01 -1.2955766809e+00
237 193 108
2 14 394 -219.1400 -6.2100 15 374 -199.1800 -19.7300
5.0560734146e-01 -4.6592115954e-01 -1.2852485314e+00
237 187 100
3 14 397 -212.0100 0.9900 15 529 -192.7500 -12.0700 13 655 -172.0600 53.9800
-8.9318066046e-02 2.3780658611e-01 -1.6933453915e+00
152 154 136
2 14 398 113.0500 7.1700 15 387 146.6700 -3.5300
-1.1295448469e-01 2.2230335910e-01 -1.6774933116e+00
83 77 55
2 14 401 112.3900 16.8100 15 391 145.0400 6.5100
1.5826731472e-01 6.4890379191e-02 -1.3648154928e+00
66 64 64
2 14 415 -60.2200 63.2300 15 404 -27.2900 50.8900
-3.8340092074e-02 -6.9804569683e-02 -1.4042010229e+00
168 154 123
2 14 426 -12.3800 74.1600 15 571 13.2700 63.3300
-5.6247494473e-01 -3.6501489767e-02 -1.6798980426e+00
235 201 128
2 14 427 151.5600 75.3900 15 410 170.1600 67.5700
-9.1676606647e-01 -3.4316322500e-01 -1.4364635074e+00
228 180 104
2 14 445 126.3100 148.6800 15 603 137.3800 141.3100
-9.1676606647e-01 -3.4316322500e-01 -1.4364635074e+00
228 180 104
2 14 446 126.3100 148.6800 15 604 137.3800 141.3100
-4.4438711366e-01 -8.7315403916e-01 -9.7084841036e-01
194 118 50
3 14 450 -60.4100 158.0000 15 426 -52.0300 150.1800 13 684 31.8600 136.0900
-3.3555181267e-01 -1.0409911363e+00 -8.2793893131e-01
135 99 68
2 14 454 -104.5500 162.7600 15 427 -97.3600 154.8600
-4.8332511666e-01 -9.1570458469e-01 -9.2337096185e-01
162 125 70
3 14 455 -61.5900 166.7300 15 321 -54.0300 159.0200 13 500 34.5100 143.5200
-1.5600800891e-01 -1.0523162864e+00 -7.2745187017e-01
121 93 65
3 14 456 -148.7800 166.4500 15 428 -141.6400 158.4100 13 690 -43.2600 164.1800
-1.1948917979e+00 -2.9727396797e-01 -1.4781494571e+00
230 177 96
2 14 457 178.7200 168.6100 15 430 187.4100 161.4700
