# Bundle file v0.3
39 3269
128 97 70
5 25 294 237.9400 -154.2300 11 335 73.7700 158.2600 10 571 125.0000 131.0900 1 347 169.0100 191.2100 12 514 62.7900 123.5400
-3.9810308378e-01 -1.7272234434e-01 -1.2372385941e+00
182 193 162
2 33 474 -65.2400 -6.4100 11 374 36.0800 -91.8700
-3.5323143388e-01 3.7353995447e-01 -1.4682287595e+00
223 157 66
2 21 389 165.0800 107.9400 11 372 -81.7100 -93.3500
-5.3986279711e-01 3.2417166508e-01 -1.5311713096e+00
14 13 11
2 2 2 -19.7000 -132.7000 28 4 -90.7700 -145.6900
-6.7373310200e-01 2.0757044827e-01 -1.6921555084e+00
214 170 96
2 2 39 2.8100 -183.4800 28 59 -113.5300 -183.1600
-1.5700432376e-01 2.9230244609e-01 -1.7800470263e+00
227 177 94
4 2 41 -119.5600 -81.4100 11 69 -125.1800 -82.0400 13 41 -156.2500 -89.3700 12 45 -180.9800 -48.7900
-6.9570522357e-01 1.0553101482e-01 -1.5862733846e+00
219 175 104
2 2 72 42.8100 -158.5400 28 100 -77.0300 -198.3600
5.9690203373e-01 1.6912981552e-01 -1.6070861069e+00
227 184 101
2 2 86 -179.9000 96.4500 11 101 -106.5300 57.4900
-4.8837346682e-01 3.1301030860e-01 -1.7153625191e+00
217 186 127
3 2 91 -57.2000 -152.4900 28 148 -121.3100 -126.0100 11 108 -110.2000 -148.9200
-6.2492230093e-01 -1.7106795575e-01 -1.3287099057e+00
210 146 58
2 2 93 112.2300 -71.3700 11 109 38.4100 -147.6400
-5.0505136847e-01 -4.0901507691e-01 -1.0817117934e+00
228 178 80
4 2 98 157.0100 9.7200 11 114 101.1000 -104.8300 14 148 146.3500 43.0000 15 150 168.3300 34.8700
-5.5582665181e-01 2.1807779791e-01 -1.7419845870e+00
217 183 122
3 2 128 -30.6600 -162.6600 28 199 -115.1300 -149.9400 11 197 -93.0400 -166.6200
-3.0094030457e-01 2.2187920837e-01 -1.6118836492e+00
34 32 17
2 2 135 -57.8300 -78.7600 11 154 -84.7300 -98.2600
-3.4977438762e-02 6.6961241766e-02 -1.1368651523e+00
148 89 97
2 2 162 -3.4400 86.1000 11 168 0.2000 -2.2600
9.1224637587e-01 -1.4858828111e-02 -1.5556034284e+00
219 174 78
2 2 181 -175.9200 148.6100 11 242 -83.8400 92.9800
-5.4302766766e-01 2.5157588140e-01 -1.7824221003e+00
221 174 101
2 2 194 -45.6300 -170.3600 28 293 -127.3300 -143.3100
3.8012079983e-01 2.6246700508e-01 -1.7476743949e+00
190 119 44
3 2 209 -186.6900 32.5000 11 231 -131.1100 14.6200 10 308 -113.3300 49.0900
1.0707088661e+00 2.7884407979e-01 -1.6438845343e+00
237 218 178
2 2 239 -262.7800 163.2000 11 325 -137.2200 122.9500
-6.3268398816e-01 2.0389619979e-01 -1.7250513564e+00
206 158 101
2 2 250 -10.5100 -177.8400 28 283 -115.5500 -171.2400
-5.6992871265e-01 2.3193726168e-01 -1.6892472465e+00
94 66 33
2 2 255 -21.8900 -159.1200 28 380 -108.9500 -154.1700
-6.6718752913e-01 7.5969005516e-02 -1.5980890962e+00
213 164 96
2 2 257 39.3500 -150.1000 28 363 -72.6100 -191.3700
-4.8370673560e-01 2.7755475193e-01 -1.7134703315e+00
61 34 29
2 2 258 -51.4600 -146.6900 28 405 -114.4400 -128.2800
-4.9467139399e-01 3.0164693897e-01 -1.6661711673e+00
135 117 90
2 2 259 -46.7900 -143.7000 28 401 -110.7100 -130.5700
2.9668955530e-02 -2.5426803611e-01 -1.0776022261e+00
238 229 216
2 2 310 42.2900 105.9600 11 306 47.0000 0.3800
-6.3714792278e-01 2.0769069915e-01 -1.7102039318e+00
207 165 109
2 2 335 -8.1400 -177.0600 28 514 -113.5400 -173.0200
-6.4518723462e-01 1.8470310468e-01 -1.6977408076e+00
131 94 64
2 2 336 -0.1300 -174.1200 28 511 -108.0400 -176.6000
-3.6768692723e-02 3.3129562329e-01 -1.8247153828e+00
233 186 97
2 2 351 -152.6900 -66.7200 11 499 -141.4400 -62.2700
-6.5770156903e-01 -7.6010636663e-01 -6.9245891626e-01
215 182 123
5 2 384 281.8900 62.3300 11 360 217.5900 -106.2700 14 657 227.2400 112.2600 15 591 241.5500 104.8800 13 451 306.3700 19.5900
-3.4037895810e-01 -5.4664283376e-01 -9.4590871719e-01
232 194 105
4 2 390 159.6800 67.4500 11 380 125.3900 -63.6200 14 951 122.4400 81.9600 15 883 140.3000 74.0800
-4.8200243930e-01 2.6940144399e-01 -1.7398819363e+00
210 181 118
2 2 451 -53.9400 -149.8700 28 536 -118.0100 -127.6300
-7.0724265371e-01 4.9647900423e-02 -1.5378359389e+00
227 191 105
3 2 453 62.4300 -147.0200 28 663 -58.9900 -205.6100 15 484 179.0900 -133.3200
-2.3911181936e-01 3.2815281397e-01 -1.8071532438e+00
187 130 61
2 2 456 -118.2400 -108.5400 11 486 -133.2100 -101.4200
-2.3911181936e-01 3.2815281397e-01 -1.8071532438e+00
187 130 61
2 2 457 -118.2400 -108.5400 11 487 -133.2100 -101.4200
-1.8192943511e-01 3.1878649650e-03 -1.4923216041e+00
202 148 59
5 2 488 -21.4500 -17.9500 11 498 -38.0200 -68.6900 14 564 -16.0100 -36.5200 13 600 -25.1300 -34.2100 12 472 -45.5100 -44.8100
9.4834429824e-03 1.5909978798e-01 -1.6390578667e+00
170 213 66
2 2 490 -100.3700 -14.0400 11 511 -89.9000 -41.6100
-2.3620885628e-01 -1.5985909187e-01 -1.3369267051e+00
194 134 43
3 2 499 36.0600 6.4900 11 496 10.8400 -68.7300 10 511 -22.1200 -60.8800
1.0903629263e+00 -2.4764165128e-01 -1.2430568106e+00
144 101 59
5 2 579 -126.3400 220.0200 11 565 -27.4500 130.5200 14 652 -198.7400 104.5800 15 589 -188.9800 94.6300 13 979 -110.4300 127.4700
-8.1929987871e-01 4.9271375955e-02 -1.6630856758e+00
209 152 86
2 2 595 62.1700 -195.4300 28 653 -91.6000 -230.9000
-7.5085837393e-01 2.1855289751e-02 -1.5556593162e+00
227 183 98
2 2 616 71.7900 -157.4300 28 659 -61.3700 -218.2100
-7.4923330357e-01 2.7166148737e-02 -1.5181395272e+00
221 179 101
3 2 623 77.7800 -151.4400 28 658 -54.2400 -219.4200 15 487 198.3000 -130.9500
2.6050002022e-01 2.4017697350e-01 -1.6820524989e+00
55 87 126
4 26 14 -105.3100 26.2000 11 26 -117.3800 1.1200 14 8 -183.5700 -46.9000 15 11 -163.1900 -61.0600
1.0192742815e+00 -7.0668479365e-01 -6.7812223224e-01
216 190 135
6 26 37 185.1100 89.6700 11 46 87.3400 148.3300 14 42 -94.1600 180.1100 15 45 -87.1000 172.3700 13 55 9.8000 162.6800 12 58 76.8600 111.6800
4.8910377956e-01 7.0446214991e-01 -2.1924085127e+00
138 80 38
2 26 68 -250.2500 113.7900 11 132 -258.9300 8.8300
2.4990985933e-01 7.6750296217e-01 -2.0973941541e+00
220 203 160
2 26 240 -272.3900 75.3800 11 293 -263.5400 -20.1600
1.0686478732e+00 -1.1974927350e+00 -1.3416764092e-01
187 162 115
7 26 319 301.3400 62.3500 11 439 190.1000 172.3700 10 322 262.3000 120.3700 14 473 -29.0200 233.5400 15 444 -25.5500 226.6400 13 694 92.9200 189.9600 12 507 168.7900 114.6000
1.0723161050e+00 -1.1514169141e+00 -1.8482542495e-01
187 159 117
5 26 320 291.2700 65.6300 11 337 180.4600 170.9800 10 323 250.5600 121.1400 14 470 -35.7700 229.4500 13 515 84.3200 188.2500
1.0510909857e+00 -6.8977676383e-01 -6.3752771070e-01
228 202 149
3 26 325 192.7500 97.1100 11 334 90.0900 157.1500 10 326 144.0900 127.6700
2.8698788018e-02 -8.3443953123e-01 -6.6064472002e-01
206 157 81
3 26 368 185.2700 -99.0000 11 547 166.5300 14.7400 10 385 169.7700 -29.6200
-4.4226993540e-01 6.9338308577e-02 -1.0933598901e+00
173 121 65
2 26 440 1.4800 -167.7300 11 495 35.7700 -81.5600
1.4948419273e-01 1.1949575527e-01 -1.5702240819e+00
171 197 92
2 26 507 -74.0300 -7.1000 11 531 -79.9100 -12.0500
9.2116262008e-01 6.6622720670e-01 -2.1656499780e+00
200 138 65
2 28 40 -145.4600 179.3800 11 30 -249.8100 73.9100
7.9267267983e-01 -8.1330352259e-01 -6.6236669307e-01
148 96 63
6 28 122 227.4300 34.9800 11 140 111.7900 117.0700 14 247 -50.2300 168.9500 15 173 -41.9200 161.5700 13 363 45.5300 142.8300 12 324 103.4600 85.1100
-4.7221287553e-01 3.0795526546e-01 -1.7992507893e+00
239 210 168
4 28 149 -134.5600 -120.0300 11 148 -121.7300 -152.0100 14 78 -10.5500 -204.4000 15 66 33.9800 -219.5300
-5.3512613273e-02 -9.1624322940e-02 -1.1623134911e+00
222 223 217
3 28 155 70.1800 -60.1700 11 128 18.5700 -15.6300 10 115 -2.6200 -10.9500
8.1648647346e-01 -7.7336914635e-01 -6.6433478423e-01
194 173 134
6 28 245 225.5000 43.4500 11 183 106.4800 122.6100 10 170 149.7400 91.3100 14 354 -56.6800 171.4600 15 231 -49.7000 165.5500 13 365 40.4800 146.8200
1.1884965090e+00 -2.5371415535e-01 -4.9130294903e-01
166 140 126
3 28 270 248.1900 169.8800 11 194 63.3200 227.6900 12 257 57.2300 201.5800
-5.1264149351e-01 2.9894848646e-01 -1.7431526376e+00
68 49 27
2 28 295 -125.8900 -133.3500 11 260 -110.3100 -157.0400
-4.2096230947e-01 -1.0577927127e-01 -1.2565852137e+00
98 85 71
2 28 385 36.9600 -147.3200 11 368 28.1100 -97.3700
-9.9285792227e-02 -8.4743177756e-01 -6.6097165755e-01
224 189 135
2 28 404 227.6700 -127.7600 11 395 177.6700 -5.8300
-1.7585468741e-01 -1.0043151136e-01 -1.3808274269e+00
202 165 93
4 28 422 20.6200 -86.5100 11 381 -7.2900 -60.2100 14 296 6.8300 -3.1500 13 302 12.9300 -13.9800
-4.0924848346e-02 -5.7665611176e-02 -1.1512104131e+00
154 150 134
3 28 429 69.2500 -54.4300 11 298 15.7100 -10.2100 10 201 -5.7900 -4.8200
-5.1986672519e-02 -1.8197238728e-02 -1.1613807795e+00
139 130 121
2 28 430 63.3900 -52.8800 11 296 9.1300 -11.7600
1.0899898235e+00 -3.2470012148e-01 -1.1371308488e+00
193 169 138
5 28 472 119.7500 118.6300 11 427 -7.3900 136.3800 10 424 42.4000 127.6700 14 339 -180.0100 121.2100 12 330 -20.3300 113.0200
1.0860366741e+00 -3.2013300913e-01 -1.1354311430e+00
193 169 138
3 28 473 119.7500 118.6300 11 428 -7.3900 136.3800 10 426 42.4000 127.6700
-5.5024345659e-01 2.2786901336e-01 -1.7103042323e+00
114 89 63
2 28 525 -110.4200 -148.5400 11 348 -90.5200 -162.8600
-1.6675341604e-01 1.9933917880e-01 -1.7025129316e+00
235 203 136
2 28 566 -78.5200 -58.8700 11 376 -98.2700 -79.5500
3.4785874283e-01 7.3350608150e-01 -2.1510219319e+00
110 74 38
2 28 617 -198.4900 96.9200 11 222 -261.0500 -9.4100
-4.3471636887e-01 6.5397332627e-01 -2.1494493488e+00
160 135 101
2 28 754 -257.9500 -79.3200 11 458 -241.9900 -172.8200
7.3326778612e-02 2.0194722382e-01 -1.6686485874e+00
173 163 112
2 28 801 -57.9000 -7.5500 11 523 -102.7900 -31.6100
1.1810729688e+00 -5.3974009154e-01 -8.2528669051e-01
141 122 109
2 28 865 187.6200 117.1200 11 578 46.6300 162.7500
2.1487892670e-01 -4.9857613410e-01 -9.9469126853e-01
218 183 122
2 38 82 -29.9700 -206.3300 10 206 77.9800 8.2700
4.1118345981e-01 4.3170936949e-02 -1.4779769805e+00
156 174 67
2 9 253 103.5400 34.8400 10 555 -52.3200 52.6000
-6.8777435221e-01 6.9150004522e-01 -2.1086748684e+00
138 91 42
3 4 64 177.9100 130.4100 10 54 -292.9900 -124.6600 1 56 -244.7600 -172.9200
2.6227216042e-01 2.9744322421e-02 -1.4608365367e+00
110 77 38
4 20 318 29.0500 -91.0000 14 598 -122.9300 14.9600 15 541 -100.0300 3.2600 13 648 -95.7700 42.5800
-8.9980783979e-02 -1.2233507705e-01 -1.7344144001e+00
234 235 75
2 21 852 72.1900 -53.9100 14 813 -39.7900 -90.7400
-7.5120317443e-01 -7.6262912346e-01 -7.2376469751e-01
153 102 51
2 2 151 294.9600 40.2200 15 164 264.5300 92.5400
-1.1180257855e-01 -2.2623600059e-01 -1.2561464021e+00
196 140 51
3 2 211 35.3600 45.5800 14 213 16.9400 33.3800 13 319 41.2800 14.2500
-4.8588001414e-01 -3.9869342206e-01 -1.0864858751e+00
228 178 85
3 2 370 150.8200 12.9400 14 313 141.5100 43.3700 15 400 162.8300 34.7700
-7.9695986353e-01 -7.8795465495e-01 -6.9392597154e-01
115 75 41
2 2 375 311.8200 37.9100 14 972 264.0300 102.9100
-2.6578330960e-01 -6.6612173395e-01 -8.2224384698e-01
182 117 44
2 2 405 175.8000 102.6100 14 979 120.6800 107.9400
-6.4610192542e-01 -6.5161970954e-02 -1.4206842505e+00
194 146 61
2 2 460 86.9100 -100.2400 14 552 139.3100 -68.4000
-4.9822474652e-01 -1.2161225854e-04 -1.2378310357e+00
151 150 129
2 2 480 82.9400 -34.9700 15 537 138.5000 -0.2200
-2.1424807909e-01 -1.5325608873e-01 -1.3330298904e+00
186 130 46
2 2 502 31.8500 10.8500 14 904 27.5300 5.0800
2.1345574627e-01 -1.8131239937e-01 -1.3005289104e+00
226 177 85
2 2 552 -29.1200 91.9600 10 541 -4.8400 15.4000
-8.1629567303e-01 1.2278360222e-01 -1.6049342103e+00
209 152 86
2 2 596 62.1700 -195.4300 14 511 170.5500 -174.0400
-1.9911890297e-01 4.0218382248e-01 -1.8892829307e+00
202 143 66
2 2 645 -152.1500 -120.3400 15 454 -92.4200 -213.9500
-9.3320202305e-02 3.9792178565e-01 -1.8837079035e+00
205 138 60
2 2 655 -166.0500 -94.9500 15 469 -124.7500 -190.7300
-2.9780113479e-01 2.0620327901e-01 -1.5670624631e+00
215 156 69
3 2 668 -48.9500 -67.4900 14 825 -23.7200 -80.1000 15 768 14.9500 -92.9000
-2.3958761652e-03 1.4095129083e-01 -1.6313553411e+00
229 194 104
4 2 709 -94.2600 -14.4200 14 842 -99.3700 -59.9900 13 605 -111.4100 -26.8300 12 378 -113.8300 -14.9700
-2.7573878698e-01 -1.1263568362e-01 -1.3704295809e+00
220 185 93
2 2 716 31.0300 -9.1100 15 820 63.4900 -21.2100
1.0526182852e+00 1.7793726385e-01 -1.6508746790e+00
141 103 59
4 2 835 -237.0600 155.6000 14 607 -305.7600 30.7400 15 550 -293.5400 17.4400 13 976 -227.5500 98.8600
-1.1471737632e-01 1.4115764851e-01 -1.4015054776e+00
81 74 56
3 16 68 -4.1100 3.8200 14 54 -48.1500 -0.6700 15 61 -15.9400 -12.4800
-2.9379552664e-01 -2.8189082252e-01 -1.2340342829e+00
177 128 36
2 16 92 89.9800 65.4100 15 108 92.9300 13.4000
-6.7511177746e-01 -7.5198541422e-01 -6.8888844301e-01
187 156 102
3 16 97 234.2700 195.8300 14 110 232.5600 112.7500 15 116 247.0100 105.5200
-5.0728034680e-01 -8.5147840938e-01 -6.2608289418e-01
180 128 31
3 16 147 192.8500 215.3100 14 340 195.9900 128.2000 15 309 208.5600 120.9700
3.0133260766e-01 3.7117634585e-01 -1.8496867735e+00
174 113 38
3 16 160 -186.2200 -122.4600 14 188 -245.6800 -96.8500 15 186 -218.1100 -113.9900
3.0640292579e-01 3.4583779026e-01 -1.8282934374e+00
168 110 40
5 16 161 -181.3000 -111.4600 14 274 -237.3500 -88.3900 15 248 -210.7200 -105.4600 13 438 -237.3500 -7.6700 12 488 -203.8600 34.3200
1.0706526511e-02 1.7897467267e-01 -1.6230810611e+00
161 193 57
2 16 169 -59.4200 -57.9700 15 137 -79.5000 -70.7500
-6.0840332665e-01 2.3174873722e-01 -1.7289787464e+00
174 132 41
4 16 205 137.6500 -166.6800 15 238 105.8400 -209.1600 13 546 -37.3700 -205.7000 12 535 -132.3400 -177.5800
1.0943809328e-01 2.6599624580e-01 -1.7455842825e+00
180 111 20
4 16 210 -107.0400 -95.9900 14 276 -164.8100 -85.3900 15 252 -135.0700 -100.8100 13 299 -179.4600 -26.4800
2.5054594291e-01 1.3567004681e-01 -1.5583985215e+00
207 175 141
2 16 219 -119.4000 -13.1700 15 266 -125.4500 -24.6400
-3.1697167815e-01 -5.3147621850e-01 -9.6089428832e-01
172 109 20
2 16 240 121.1100 142.4500 15 300 132.7400 72.1300
1.1236149261e+00 -5.6472620303e-01 -8.2575727493e-01
186 153 106
2 16 247 -189.6500 229.2000 15 609 -125.8100 158.3200
1.8588989885e-01 5.4330846161e-01 -2.0175682874e+00
162 102 24
2 16 250 -195.8400 -221.6500 14 263 -295.5400 -184.9600
-2.9648402852e-01 2.1123342008e-01 -1.5834504543e+00
41 25 13
3 16 274 38.6700 -80.7200 14 379 -26.7500 -85.5700 15 351 11.4100 -98.9200
1.1927916960e+00 -5.4597855995e-01 -8.3412586587e-01
91 65 32
3 16 330 -205.2300 230.1700 14 670 -145.5400 168.0000 15 610 -138.6200 159.8400
2.5160966527e-01 5.7357623252e-01 -2.0464224715e+00
154 99 40
2 16 332 -225.0800 -229.1000 15 458 -293.0700 -210.2200
1.7334018637e-01 5.4153316156e-01 -2.0202574966e+00
164 107 34
2 16 333 -191.4100 -223.6300 14 726 -292.3200 -188.1200
3.0140426902e-01 5.6799614099e-01 -2.0399535767e+00
200 158 74
2 16 337 -238.9000 -219.0600 15 683 -302.0800 -197.6300
-4.1910236467e-02 4.2160980837e-01 -1.8997547850e+00
184 132 54
2 16 341 -92.4600 -187.3400 14 516 -185.3400 -171.2300
3.8793180349e-01 5.1706263261e-01 -1.9906016366e+00
131 83 30
2 16 343 -249.3700 -181.1600 15 719 -298.0400 -159.4300
3.8793180349e-01 5.1706263261e-01 -1.9906016366e+00
131 83 30
2 16 344 -249.3700 -181.1600 15 720 -298.0400 -159.4300
-1.4264103499e-02 1.5656829282e-01 -1.6445642270e+00
203 166 61
2 16 363 -49.7400 -63.8900 15 503 -70.7000 -79.9100
1.9905452479e-02 1.1117021134e-01 -1.5946282800e+00
207 148 52
3 16 364 -51.7300 -41.0200 14 562 -95.4300 -46.2800 15 505 -67.0300 -59.1500
-6.5110263721e-01 -7.5927865260e-01 -7.2755245031e-01
187 152 84
2 16 422 224.2100 186.0300 14 975 222.9400 104.3200
1.1950052671e+00 -5.0967432294e-01 -8.6852841848e-01
92 63 33
2 16 433 -211.6800 223.5000 14 1011 -152.5300 164.2100
2.2223119713e-01 5.5808923468e-01 -2.0354235933e+00
190 140 52
3 16 438 -211.4900 -225.8800 14 728 -311.4700 -186.5600 15 658 -278.6600 -209.3500
2.1987056503e-01 5.5111777196e-01 -2.0209013842e+00
200 160 84
2 16 443 -208.5300 -219.8800 15 464 -273.8800 -203.5000
-4.9901273656e-01 2.8795504032e-01 -1.7839795191e+00
178 135 75
2 16 457 89.7900 -181.5500 15 646 49.6400 -216.1200
-5.1781872702e-01 2.7179423615e-01 -1.7777406460e+00
180 135 68
2 16 461 98.4500 -178.1500 15 329 59.4100 -215.1300
-1.0361772078e-01 3.6555356709e-01 -1.8516402972e+00
218 172 84
2 16 462 -60.7900 -168.8300 15 711 -109.6000 -177.3500
-8.7263784406e-02 3.6333140638e-01 -1.8527756496e+00
218 171 84
2 16 465 -65.9700 -166.7500 15 714 -114.0100 -174.6100
2.2157093395e-02 3.4644716755e-01 -1.8391162738e+00
209 155 56
2 16 471 -97.8700 -146.4700 15 727 -139.6800 -149.8900
8.9734014445e-02 3.5407402470e-01 -1.8502528417e+00
206 163 94
4 16 476 -120.2600 -143.4400 14 786 -193.7800 -125.8600 15 735 -160.8900 -143.6800 13 858 -222.6700 -51.7000
-3.9941430454e-01 3.0900786206e-01 -1.6386136034e+00
37 28 19
3 16 490 64.3200 -126.8700 14 785 -17.7100 -128.2200 15 736 26.6700 -143.2900
-4.7592016766e-03 1.4515305409e-01 -1.6277165598e+00
207 171 76
2 16 540 -50.4900 -56.8100 15 504 -69.4500 -73.0600
8.6107009959e-02 3.8771920948e-02 -1.5229965789e+00
149 114 18
2 16 567 -58.1200 -7.9500 15 517 -65.6400 -30.4200
1.0813900274e+00 -1.0420989475e-01 -1.3603736134e+00
169 135 98
3 16 607 -265.4100 104.2400 14 957 -229.6800 86.9400 15 887 -219.1700 76.6000
-7.5165973644e-01 -7.0456118511e-01 -6.1727955152e-01
124 103 73
3 16 631 263.8400 214.5900 14 441 261.0400 130.7200 15 594 275.3800 122.7400
-7.4365844346e-02 6.9291531489e-01 -2.1385064135e+00
208 185 144
2 26 118 -291.2900 -8.6200 10 116 -245.2200 -8.5100
3.5883179528e-01 7.4813460780e-01 -2.1404229441e+00
166 125 76
2 26 419 -264.1000 94.8300 10 557 -225.6900 61.8900
1.1811740430e+00 -3.2130179432e-01 -5.5423932108e-01
103 70 37
2 26 551 199.7300 164.9500 15 937 -152.5900 233.0900
1.1811740430e+00 -3.2130179432e-01 -5.5423932108e-01
103 70 37
2 26 552 199.7300 164.9500 15 936 -152.5900 233.0900
3.5957909440e-01 7.2373566391e-01 -2.1550726076e+00
154 105 61
2 28 129 -196.1500 97.4100 10 126 -222.8300 58.6500
4.2632472067e-01 -3.6856485428e-01 -1.1119150668e+00
200 143 71
2 28 167 114.7900 10.4300 14 230 -66.7400 94.8100
-1.8597500817e-01 -1.1186797090e+00 -3.6880384020e-01
208 168 107
3 28 285 302.9400 -165.8000 14 673 151.2100 173.1600 15 616 159.6700 166.0900
9.7061032062e-01 1.3756039471e-01 -1.6044009917e+00
187 121 54
2 28 632 2.6900 140.5900 10 567 -63.1400 121.2600
-7.1989888574e-01 -7.4495857465e-01 -6.5336059969e-01
177 153 110
3 11 37 231.0600 -114.7300 14 25 247.6900 119.5900 15 28 262.2000 112.1800
-2.0271984603e-01 2.1840800412e-01 -1.6103386547e+00
203 161 89
2 11 38 -87.9200 -77.8400 10 43 -116.6400 -39.2700
1.0380375820e+00 -1.3078308314e+00 -2.0745361309e-02
166 147 101
2 11 67 213.4700 173.0900 10 45 288.9900 114.5700
5.2832579585e-01 7.8774314591e-03 -1.5332012832e+00
141 175 72
2 11 80 -72.4100 46.1800 10 65 -50.8500 60.7200
-5.6862198256e-02 1.3975709624e-02 -1.2046659763e+00
55 30 33
2 11 95 -2.0100 -16.0400 10 84 -25.0900 -5.0100
1.3811482487e-01 1.8816569224e-01 -1.6176816996e+00
58 97 130
5 11 96 -95.9900 -15.3400 14 52 -141.7400 -40.9700 15 59 -113.4100 -54.6300 13 87 -139.8900 4.0500 12 99 -125.9500 19.3700
-5.0390152895e-01 -4.0998071998e-01 -1.0815375618e+00
212 166 83
3 11 115 101.1000 -104.8300 14 149 146.3500 43.0000 15 151 168.3300 34.8700
3.5668189901e-01 7.2379049302e-01 -2.1526960949e+00
128 85 56
2 11 129 -259.4000 -8.9500 10 127 -222.8300 58.6500
7.9160401688e-01 -8.1062820334e-01 -6.6356864058e-01
135 88 46
5 11 141 111.7900 117.0700 14 248 -50.2300 168.9500 15 174 -41.9200 161.5700 13 364 45.5300 142.8300 12 325 103.4600 85.1100
-7.5475063869e-01 -7.2793730507e-01 -6.2661553394e-01
219 202 175
3 11 150 239.5500 -119.6000 14 236 259.9400 125.6600 15 224 274.4900 118.2600
-4.5184676573e-01 -6.1377493986e-01 -8.7902233789e-01
205 167 100
2 11 155 151.8100 -79.7600 10 97 112.7500 -114.3000
1.1018188447e+00 -3.7774521379e-01 -1.0538911077e+00
132 108 74
2 11 248 7.3900 142.4200 10 244 58.3200 130.2700
2.8528843379e-01 -6.4674894011e-02 -1.3765338409e+00
236 229 91
2 11 313 -33.4400 21.0100 10 303 -28.5200 31.7800
8.2366609809e-01 -7.7049338193e-01 -6.9863849012e-01
130 97 62
2 11 324 101.5600 119.8000 10 315 144.9800 88.5600
-7.0955023499e-01 4.1420279746e-01 -1.9274574065e+00
202 163 111
2 11 341 -153.5900 -221.4900 10 348 -217.5900 -140.9000
-5.0516464058e-01 4.0919963829e-01 -1.9222561172e+00
220 185 118
2 11 346 -157.1900 -170.0800 10 490 -201.5900 -97.6100
-5.0516464058e-01 4.0919963829e-01 -1.9222561172e+00
220 185 118
2 11 347 -157.1900 -170.0800 10 491 -201.5900 -97.6100
-6.1662793485e-01 -6.3945104459e-01 -2.3801263082e-01
186 162 132
2 11 385 307.1700 -42.9100 15 623 277.2000 226.7400
-7.2707497083e-02 7.4657086343e-02 -1.2910812405e+00
138 104 115
2 11 390 -23.5100 -25.7300 10 391 -47.2100 -7.9400
9.0118799481e-01 1.0845184557e+00 -1.7945298426e+00
224 209 170
2 11 433 -304.9700 150.0400 10 436 -223.8900 198.0000
-2.3873989156e-01 -1.5430051516e-01 -1.3333739607e+00
175 128 55
3 11 497 10.8400 -68.7300 10 510 -22.1200 -60.8800 13 614 42.4000 -16.0100
-2.8610753124e-01 -2.3557439022e-01 -1.0068270159e+00
131 129 119
3 11 505 78.6100 -48.8100 10 377 39.9300 -57.9600 1 313 118.5500 -47.1000
-4.9451024974e-02 -7.5903188912e-02 -1.1525007143e+00
208 208 196
2 11 529 18.1100 -13.0100 10 531 -3.7000 -8.5600
1.3737036772e+00 -2.1121530067e-01 -1.0998753085e+00
212 198 170
2 14 0 -234.4700 146.5900 15 0 -227.3800 136.9300
-3.2281256394e-01 2.8622041399e-01 -1.6827040118e+00
55 55 45
3 14 1 -43.0500 -129.8200 15 1 -3.4600 -144.3000 13 0 -107.4200 -99.8600
-3.3093498372e-01 -2.7692285476e-02 -1.4539201473e+00
224 185 94
2 14 3 33.3500 -40.6600 15 3 63.5800 -53.2900
-5.1180892784e-01 -1.3868972696e-01 -1.3492193635e+00
83 62 35
2 14 4 108.2900 -29.0100 15 5 137.7600 -38.1700
-9.0169260325e-02 8.8900562410e-02 -1.4629322523e+00
122 104 71
2 14 6 -51.3700 -18.3200 15 7 -21.4100 -29.8300
-1.9878463006e-01 1.8475718617e-01 -1.5832401092e+00
216 167 74
2 14 7 -50.8700 -71.0300 15 10 -16.0800 -83.9600
-4.7347509686e-01 -2.6652556656e-01 -1.1519705757e+00
224 180 96
2 14 10 124.8000 30.8400 15 13 149.8900 22.1500
1.0745666633e+00 -3.1871527588e-01 -1.1883932455e+00
195 136 71
2 14 12 -181.5200 110.6300 15 16 -172.0400 101.9800
-5.1613253471e-01 2.5124074196e-01 -1.7286170708e+00
27 24 22
2 14 13 23.3000 -177.4500 15 17 67.3500 -193.8200
-5.1503640875e-01 -7.3939015628e-02 -1.4942120743e+00
224 190 93
2 14 14 88.9500 -75.0400 15 18 120.7200 -85.2200
4.1196114881e-01 2.3870853024e-01 -1.6399428032e+00
231 184 102
2 14 15 -213.9200 -18.3000 15 19 -190.7900 -32.6900
1.4904209016e-01 6.0540800681e-02 -1.4909884305e+00
255 251 117
2 14 16 -106.7500 -3.0400 15 20 -81.6200 -14.7600
-1.2476310453e-01 1.3796420283e-01 -1.3200803742e+00
234 232 219
2 14 17 -36.4300 25.0200 15 25 -4.6600 13.3000
9.4942182863e-01 -5.1883566893e-01 -5.8430988628e-01
189 164 146
2 14 20 -101.6000 210.5100 15 23 -92.5000 203.6600
1.1629590750e+00 -6.4826938063e-01 -9.3521715639e-01
197 139 69
2 14 26 -133.7200 142.7900 15 29 -127.0000 134.0700
7.9468090757e-01 -8.0418440119e-01 -5.1460045475e-01
166 106 48
2 14 27 -43.7300 195.4600 15 30 -35.6100 189.8200
-4.4585013403e-01 2.8943324828e-01 -1.7239169736e+00
139 107 70
2 14 28 -8.1000 -167.7700 15 32 36.4100 -182.5300
