# Bundle file v0.3
76 4286
1.1540328098e+00 6.9850866616e-01 1.3471752171e+00
71 75 102
3 69 2836 -169.1300 320.6799 73 1684 788.0300 685.0200 55 1545 157.3900 -114.8600
1.2216657455e+00 7.0791641492e-01 1.3519528588e+00
73 77 82
2 69 2851 130.8900 328.5200 54 2254 -242.6000 -4.2100
1.1647372369e+00 6.9960160668e-01 1.3499987239e+00
79 74 109
3 69 2854 -120.4400 329.0100 73 1698 837.0100 690.5200 55 1583 200.0400 -80.3600
1.1875779309e+00 7.0092336422e-01 1.3534457039e+00
186 187 199
2 69 2868 -17.3300 334.7400 73 1699 937.6500 691.2400
1.1482605855e+00 7.1629376236e-01 1.3554564707e+00
170 179 189
2 69 2936 -184.6800 395.8700 73 1726 780.1899 772.0800
1.2170386068e+00 7.2668990414e-01 1.3614565285e+00
173 174 169
2 69 2955 115.4800 408.0701 54 5103 -210.7300 60.2400
1.2813971602e+00 7.4600298294e-01 1.3590964213e+00
166 170 171
2 69 2957 370.1400 408.3000 54 1394 -70.4300 -117.2200
1.3746429077e+00 7.8876422010e-01 1.3541711055e+00
65 61 98
2 69 2984 677.1500 429.7300 54 889 253.7300 -411.5300
1.3558772066e+00 6.8765058894e-01 1.3216798544e+00
178 179 182
2 69 4266 668.5500 109.7400 54 2632 -100.0900 -541.9000
1.1226840467e+00 6.7016893579e-01 1.3267129464e+00
102 104 132
3 69 4766 -329.3200 186.3400 73 2508 626.4800 552.8000 55 2257 66.2800 -336.5200
1.3468132264e+00 7.0959653948e-01 1.3301248340e+00
104 100 118
2 69 4836 621.0699 197.2100 54 2732 -53.4500 -463.4600
1.3547047178e+00 7.1449156522e-01 1.3306901016e+00
83 92 106
3 69 4901 647.5900 207.2800 54 1772 -26.8400 -486.4399 53 2366 -233.8300 88.5600
1.2971539803e+00 6.9905921499e-01 1.3375242575e+00
175 179 180
2 69 4964 440.2600 219.0801 54 3379 -163.5300 -288.0500
1.3499535088e+00 7.1820869965e-01 1.3326883895e+00
80 79 101
2 69 4989 628.4301 224.6400 54 2745 -24.0500 -458.7900
1.3256655256e+00 7.1178918330e-01 1.3349549888e+00
135 148 154
2 69 5010 542.3700 228.0200 54 2980 -82.5800 -372.7800
1.3225316888e+00 7.1231294228e-01 1.3357330430e+00
125 121 140
2 69 5039 530.4500 233.3401 54 3029 -86.2700 -359.2100
1.3282673724e+00 7.1427917664e-01 1.3352563387e+00
91 103 125
2 69 5044 550.5800 233.9199 54 2962 -71.4200 -378.3199
1.3474236008e+00 7.2540919551e-01 1.3356946780e+00
184 185 187
2 69 5178 615.9399 252.1699 54 1812 -7.6600 -432.9600
1.3474236008e+00 7.2540919551e-01 1.3356946780e+00
184 185 187
2 69 5179 615.9399 252.1699 54 1813 -7.6600 -432.9600
1.2986878544e+00 7.0998642672e-01 1.3413397535e+00
173 177 179
2 69 5190 443.0300 258.3201 54 3452 -134.2900 -270.1400
1.1705548099e+00 6.9215039005e-01 1.3468012887e+00
173 187 198
2 69 5272 -98.1200 296.2400 73 2661 854.7400 652.5800
1.3364956938e+00 7.3725927772e-01 1.3414390323e+00
104 107 122
3 69 5292 570.1400 302.7400 54 3019 8.5800 -362.3900 53 1432 -211.7800 272.4800
1.2964186504e+00 7.2479087269e-01 1.3473781246e+00
107 110 123
2 69 5327 430.7100 314.4200 54 1980 -100.1500 -227.3900
1.1659396734e+00 6.9909559535e-01 1.3499788087e+00
82 76 100
3 69 5423 -115.3000 327.2200 73 2764 842.1700 688.0100 55 2616 205.2700 -79.7400
1.1659396734e+00 6.9909559535e-01 1.3499788087e+00
82 76 100
3 69 5425 -115.3000 327.2200 73 2765 842.1700 688.0100 55 2618 205.2700 -79.7400
1.1893008717e+00 6.9971993977e-01 1.3526750510e+00
175 181 190
2 69 5434 -10.5200 327.7300 73 2750 943.3500 684.2300
1.1675708314e+00 6.9994754411e-01 1.3503730812e+00
60 65 88
2 69 5445 -107.6900 330.1500 73 2784 849.5100 690.8400
1.2311470412e+00 7.3293648410e-01 1.3563419721e+00
84 87 98
3 69 5587 169.7700 394.7400 54 2277 -164.3800 21.3000 53 1909 -429.5400 648.6500
1.3698479402e+00 7.8036662825e-01 1.3515121274e+00
91 95 113
2 69 5639 665.0300 407.7400 54 1824 213.1899 -409.5800
1.1742835949e+00 7.1861946240e-01 1.3616635404e+00
74 76 99
3 69 5667 -68.8200 412.4700 73 2904 899.6899 783.9700 55 1692 215.9600 40.5200
1.1586954560e+00 7.1940348572e-01 1.3596559430e+00
128 135 154
2 69 5671 -136.9400 414.1400 73 2931 831.1100 789.1500
1.3398145361e+00 7.8119288966e-01 1.3560937489e+00
114 114 122
3 69 5723 562.0200 437.9500 54 1312 154.3900 -272.6200 70 1281 -775.8200 791.2300
1.2226770792e+00 7.4815645331e-01 1.3668957683e+00
104 110 124
2 69 5769 139.8800 469.2100 54 5220 -148.6000 95.0900
8.7702793737e-01 4.8414582327e-01 1.2734692736e+00
129 124 85
2 59 26 -608.2500 -301.9399 73 13 -440.2200 -85.3600
8.7309423141e-01 4.5188895203e-01 1.3098251867e+00
20 21 16
3 59 53 -637.2500 -387.2400 73 27 -528.5000 -190.1100 41 17 -250.1000 -168.0600
9.5913843183e-01 4.6179474678e-01 1.3055965051e+00
165 162 137
2 59 102 -379.2300 -346.9301 73 68 -145.6100 -200.6800
9.5913843183e-01 4.6179474678e-01 1.3055965051e+00
165 162 137
2 59 103 -379.2300 -346.9301 73 69 -145.6100 -200.6800
1.0737470092e+00 4.8337287848e-01 1.2905758576e+00
167 163 143
2 59 148 -80.3900 -277.8900 73 102 345.5601 -181.3100
1.6741172835e+00 5.8889091058e-01 1.2854722558e+00
36 37 42
2 59 174 1006.0400 -19.8300 0 282 859.9700 231.8201
1.6867229111e+00 5.9426575316e-01 1.2850881844e+00
161 153 113
2 59 175 1021.6599 -10.3200 0 283 872.2600 240.3201
1.0996355774e+00 5.3222615415e-01 1.2596203957e+00
135 128 82
2 59 249 -44.0500 -163.2500 73 172 430.4301 -30.9800
1.1050063191e+00 6.2869829402e-01 1.2966896949e+00
206 219 238
2 59 361 -22.9800 78.1800 73 154 510.5699 356.5500
1.1440154978e+00 6.2530574948e-01 1.3056806022e+00
209 222 241
2 59 476 72.9301 75.0900 73 227 672.6801 341.4500
1.7322932560e+00 6.9703276212e-01 1.2976353572e+00
172 168 121
3 59 489 1063.3501 172.8700 0 532 900.0500 400.1400 64 704 350.5900 602.6600
1.2913760183e+00 8.0959403204e-01 1.3769947955e+00
207 207 214
2 59 552 409.3199 518.3400 0 756 322.6100 695.8500
9.9070480781e-01 4.6772054488e-01 1.2972975416e+00
32 25 20
2 59 574 -291.7400 -327.0400 73 262 -6.0601 -197.8500
1.0957606654e+00 4.4890130694e-01 1.2909703033e+00
202 213 215
2 59 698 -20.4301 -364.2900 73 325 427.8101 -337.6400
9.9170900525e-01 5.1673505240e-01 1.2577391611e+00
122 115 78
2 59 708 -300.9800 -208.7300 73 355 22.7100 -35.8900
1.7325705142e+00 7.0162605258e-01 1.2960272469e+00
46 49 80
4 59 774 1059.7300 179.7500 0 879 895.6100 406.1600 60 522 915.4500 453.3900 64 1163 344.3800 607.4299
1.7328224244e+00 7.0115037234e-01 1.2958027726e+00
46 49 80
2 59 775 1059.7300 179.7500 0 880 895.6100 406.1600
1.0904082246e+00 6.8930956542e-01 1.3305893922e+00
151 177 208
2 59 811 -46.5699 246.5400 73 407 506.1700 643.7400
1.2710043911e+00 8.1409161262e-01 1.3866963594e+00
152 154 172
2 59 1338 377.8101 545.9299 54 602 112.4200 116.5700
1.1020309578e+00 6.3373277470e-01 1.2991115579e+00
148 178 222
2 59 1484 -29.5500 91.5800 73 664 503.2700 379.7100
1.2332192256e+00 6.3387332279e-01 1.3176157052e+00
165 172 185
2 59 1486 275.8900 98.5300 73 661 1043.7300 346.7200
1.1347019162e+00 6.9623084414e-01 1.3403300943e+00
199 210 228
2 59 1595 63.3400 266.6100 73 710 697.6100 669.1400
1.1797307467e+00 7.6386030883e-01 1.3855836711e+00
199 208 223
2 59 1735 191.4000 461.9800 54 1539 -184.4100 289.7200
1.1834625894e+00 4.9834570404e-01 1.2899772524e+00
176 186 178
2 59 2231 174.9600 -229.7600 73 1265 795.5100 -178.2600
1.1985613635e+00 4.9950651508e-01 1.2917183482e+00
150 145 127
2 59 2238 209.8700 -225.2700 73 1262 860.0200 -180.2300
9.8874945527e-01 5.1666000503e-01 1.2575778511e+00
121 114 69
2 59 2265 -308.5700 -209.2700 73 903 11.7900 -34.8200
1.2126738147e+00 6.2748359833e-01 1.3161320054e+00
169 176 198
3 59 2390 232.6300 84.5300 73 922 961.6400 333.1899 38 545 425.5900 482.8400
1.1720725007e+00 6.8042153601e-01 1.3400950419e+00
199 212 231
2 59 2672 152.2600 226.2200 73 1034 847.7300 593.7800
1.1749105351e+00 7.6314732304e-01 1.3854917080e+00
200 211 225
2 59 3134 180.6500 460.8900 54 2430 -191.2400 301.9600
1.3686106239e+00 8.2068613090e-01 1.3616544709e+00
111 110 131
2 59 3242 534.9700 501.3400 0 2847 430.9600 682.2500
1.3394423303e+00 8.1789385510e-01 1.3687035274e+00
167 164 179
2 59 3273 490.1500 512.2200 54 724 286.4600 -173.0800
1.3806398631e+00 8.3456411412e-01 1.3783225841e+00
200 203 197
2 59 3365 575.4700 545.7800 0 2956 462.0300 725.7300
1.0869877608e+00 4.4670475566e-01 1.3269725220e+00
210 239 250
2 0 485 19.6700 -82.0300 73 164 434.9100 -334.0100
9.4476931407e-01 4.2228373948e-01 1.3277130089e+00
201 222 223
2 0 990 -313.6500 -178.1300 73 318 -247.4200 -363.1200
1.1900028956e+00 6.9377286605e-01 1.3503889583e+00
186 209 223
2 0 1170 157.5601 464.8400 73 410 941.8300 656.8900
1.1341295548e+00 6.9769979462e-01 1.3422144447e+00
173 205 227
2 0 1550 40.1100 465.9100 73 538 698.6400 679.4800
1.2531405257e+00 5.1271050012e-01 1.2846107253e+00
179 197 191
2 0 2219 284.3000 65.8600 73 608 1058.2700 -160.2100
1.1795945584e+00 6.4782923950e-01 1.3246742544e+00
207 236 254
2 0 2400 134.0200 350.9000 73 670 847.7400 439.5200
1.1812609547e+00 6.5686307723e-01 1.3305837947e+00
207 235 253
2 0 2418 138.4399 373.9299 73 676 866.3300 483.4399
1.2282789073e+00 6.6528447903e-01 1.3331530555e+00
187 206 220
2 0 2434 225.1200 391.7500 73 678 1057.8101 492.8400
1.1890571877e+00 6.8303830826e-01 1.3457147718e+00
210 234 248
2 0 2491 155.9301 439.3500 73 703 928.6600 607.6400
1.1937114120e+00 6.3205033658e-01 1.3175616449e+00
235 245 255
2 60 672 46.7100 473.7700 73 367 889.0200 361.1799
1.1483885257e+00 6.7501433637e-01 1.3332537073e+00
230 246 254
4 60 934 -59.5600 585.2600 73 515 739.5601 571.1400 30 654 412.2000 596.1300 31 477 226.6000 741.4600
1.1242441648e+00 7.0696874837e-01 1.3461437629e+00
203 215 235
2 60 985 -116.9200 670.7500 73 419 665.7700 726.9700
1.1242808032e+00 7.0700325878e-01 1.3460877712e+00
203 215 235
3 60 986 -116.9200 670.7500 73 420 665.7700 726.9700 30 540 306.4200 728.7600
1.0866454932e+00 5.5535285499e-01 1.2629580045e+00
120 120 107
2 60 1207 -207.5400 261.9600 73 643 390.8300 61.3500
1.2338065001e+00 6.3438193102e-01 1.3167823926e+00
200 206 226
2 60 1268 131.6200 468.2400 73 660 1043.7300 346.7200
1.1691280599e+00 6.8027186046e-01 1.3397941807e+00
230 240 252
2 60 1334 -10.4200 601.6600 73 693 835.1899 594.1200
1.1798885461e+00 6.9325087924e-01 1.3482961980e+00
201 214 231
2 60 1372 14.6400 636.4900 73 533 895.9399 655.2800
1.0005394008e+00 5.4502841668e-01 1.2654466948e+00
129 137 114
4 60 1937 -419.9300 253.5100 73 911 68.4700 69.3200 31 301 -459.8500 115.3300 40 220 475.7200 286.6000
7.7477110090e-01 6.0753714071e-01 1.2632787063e+00
186 186 186
2 60 1993 -1032.9600 407.9200 73 940 -699.8600 378.5900
1.1608214071e+00 6.6887150985e-01 1.3325753022e+00
226 242 254
2 60 2178 -29.8199 571.0601 73 682 787.8199 541.3500
1.1559841501e+00 7.1678278691e-01 1.3573920060e+00
128 143 196
2 60 2323 -41.0000 699.9000 73 1102 815.7000 775.2200
1.3127149893e+00 6.5674349195e-01 1.3182208341e+00
215 233 250
2 44 1048 -180.4500 547.4100 70 1534 -946.7600 335.9399
1.3756018631e+00 6.6004914641e-01 1.3010932490e+00
208 222 245
4 44 1649 225.4100 464.8000 70 1457 -605.5200 249.8800 37 882 -74.1400 517.2500 33 982 -194.7200 566.9200
1.3727519504e+00 6.6894809301e-01 1.3097966164e+00
109 111 165
3 44 1835 224.2800 541.0701 70 2341 -618.8900 309.7600 37 1355 -71.9000 591.3700
1.3084150982e+00 6.6033852804e-01 1.3206761328e+00
224 237 254
2 44 1979 -206.6500 581.9000 70 2801 -971.5600 360.2000
1.3595769505e+00 6.7192845399e-01 1.3150179897e+00
220 232 254
2 44 1993 143.7000 587.9000 70 2688 -683.7200 343.9900
1.3627925236e+00 6.7400872375e-01 1.3147313360e+00
225 237 255
2 44 2064 170.2700 596.0601 70 2708 -671.9400 348.0100
1.3233985211e+00 6.6780148708e-01 1.3203190800e+00
214 229 253
2 44 2184 -98.6400 613.3300 70 2942 -881.2700 373.3600
1.3371183790e+00 6.4996750346e-01 1.3075111276e+00
152 159 209
2 44 2859 -24.9399 452.6300 70 2173 -805.9600 259.0701
1.3039908345e+00 6.4256509267e-01 1.3129607809e+00
214 239 253
3 44 2866 -248.9300 453.3300 70 2264 -1005.1300 271.3301 33 1061 -602.0500 672.2200
1.3361480565e+00 6.4987786399e-01 1.3076650248e+00
120 123 191
2 44 2873 -31.2700 453.4100 70 2184 -811.3800 259.8000
1.3331747896e+00 6.4925655819e-01 1.3085204461e+00
209 231 246
2 44 2889 -51.1300 454.5300 70 2207 -828.3200 262.4199
1.3117647779e+00 6.4526040748e-01 1.3122004090e+00
216 231 255
2 44 2959 -194.5500 459.9200 70 2275 -955.7400 273.7900
1.3225212319e+00 6.5836701423e-01 1.3166929591e+00
137 154 199
2 44 3149 -113.3300 543.4700 70 2593 -888.3300 329.5200
1.3187892249e+00 6.4645089720e-01 1.3109562257e+00
140 152 204
2 44 4288 -147.3400 457.2900 70 2246 -912.7900 269.4099
1.3587808955e+00 6.5667536466e-01 1.3045330635e+00
138 149 194
2 44 4404 119.2800 465.8101 70 2177 -688.6500 259.5000
1.1996090893e+00 7.2512225766e-01 1.3653383212e+00
110 107 141
2 1 2329 291.6200 429.9800 73 1142 1011.7300 802.1100
1.2008810801e+00 7.2589414352e-01 1.3654767851e+00
219 226 238
2 1 2339 295.5699 431.8700 73 1148 1017.2000 804.2900
1.2159537322e+00 6.8740128265e-01 1.3452874730e+00
120 127 157
2 1 3545 313.7000 294.6100 73 1628 1035.1299 606.3300
1.2022477721e+00 7.2506113006e-01 1.3652528275e+00
210 217 232
2 1 3795 299.3101 428.4900 73 1792 1022.3501 800.0601
-6.8360201297e-02 2.0592988845e-01 -7.3631518439e-01
155 152 106
2 2 802 -998.2700 -338.6100 3 553 -948.0300 -119.1400
1.3377365342e+00 6.8489004662e-01 1.3233390181e+00
115 121 130
2 2 1232 -30.5000 94.4000 70 579 -798.5600 427.2400
1.3144869955e+00 6.4381077180e-01 1.3106616887e+00
181 198 209
2 2 1617 -131.7300 -20.1200 70 566 -938.9500 261.2200
2.1922984806e-01 2.3770303334e-01 -7.3503716070e-01
107 99 70
2 2 2286 -804.9100 -363.8800 3 2064 -764.3000 -169.7800
1.3162846953e+00 6.4540511694e-01 1.3111479325e+00
189 198 210
2 2 3558 -125.4200 -16.3000 70 1015 -927.5900 267.7200
1.3885249933e+00 7.0623298448e-01 1.3226396947e+00
146 146 158
2 2 3825 141.6100 120.4700 70 1618 -548.7700 449.4399
1.3458092228e+00 7.2348614418e-01 1.3350816160e+00
158 156 168
2 2 4095 23.4900 214.6400 70 1151 -752.9300 571.3800
1.1980568071e+00 7.0378992949e-01 1.3553447230e+00
175 192 210
2 2 4278 -469.1100 288.4299 73 1713 984.5300 701.1100
1.3576080878e+00 7.4012511591e-01 1.3390445808e+00
207 218 241
2 3 192 -600.6300 529.8600 70 157 -694.7400 617.5300
1.3392532377e+00 6.6547447010e-01 1.3159840395e+00
229 236 254
3 3 281 -716.3700 288.0500 70 148 -791.0500 340.4100 33 117 -386.7100 716.6899
1.3920744651e+00 6.8891256946e-01 1.3151031509e+00
220 231 255
3 3 1396 -524.9300 299.8300 70 1575 -530.6100 374.9700 53 1249 -217.3800 -192.7000
1.3531651905e+00 6.9538791477e-01 1.3247770951e+00
165 179 208
2 3 1477 -649.2600 374.8000 70 1080 -717.3600 452.1200
1.3365893115e+00 6.9013198575e-01 1.3256923508e+00
150 166 198
2 3 1485 -707.8900 378.1300 70 1084 -803.8100 452.1200
1.3766404875e+00 7.6548288983e-01 1.3445603481e+00
210 224 241
2 3 1682 -516.3600 598.5000 70 1208 -609.0700 679.8400
1.1340181445e+00 7.0486106385e-01 1.0059554172e+00
199 207 226
2 3 2352 -716.1200 306.6700 54 2133 153.7700 -117.3600
1.3894245150e+00 6.9635506362e-01 1.3190267589e+00
218 232 255
2 3 2403 -529.0500 330.4299 70 1595 -544.0600 410.7900
1.3539151435e+00 7.1476158296e-01 1.3311514628e+00
212 229 247
2 3 2614 -632.0400 442.3800 70 1655 -713.2400 527.7300
1.3533135668e+00 7.1719101558e-01 1.3322323420e+00
188 200 222
2 3 2640 -632.6400 452.2900 70 3743 -716.0000 538.4800
1.3501385263e+00 7.1666113363e-01 1.3324704525e+00
190 201 223
2 3 2646 -643.4200 454.4500 70 3752 -731.7600 540.4600
1.3914402711e+00 6.6342389250e-01 1.2961386617e+00
214 222 243
2 75 613 100.1100 279.1599 70 330 -534.2500 237.5701
1.3935237999e+00 6.6255069468e-01 1.2963933651e+00
114 129 162
3 75 3005 106.6600 274.4099 70 2085 -524.3900 234.6000 37 1296 17.4000 490.8201
1.3853395361e+00 6.6252121321e-01 1.2985423084e+00
210 217 245
2 75 3017 76.0699 288.6400 70 2121 -561.5600 245.5100
1.3775284268e+00 6.6110317763e-01 1.3009878638e+00
204 218 236
2 75 3025 45.0900 299.2800 70 2139 -597.5000 252.5000
1.3678164859e+00 6.5745980586e-01 1.3025784656e+00
213 226 246
3 75 3027 5.8400 302.5900 70 1460 -644.6700 251.0100 37 1308 -117.4600 521.9399
1.3581951170e+00 6.7285371926e-01 1.3155121169e+00
222 229 245
2 75 3220 -10.1300 391.6400 70 2716 -692.0300 349.6300
1.3617887805e+00 6.7936660825e-01 1.3169071791e+00
218 221 237
2 75 3299 13.0200 411.4900 70 1571 -674.0700 371.8900
1.3688751536e+00 6.7539992072e-01 1.3145501816e+00
231 239 253
2 45 259 -637.7000 638.6100 70 451 -636.8900 346.0601
1.3688751536e+00 6.7539992072e-01 1.3145501816e+00
231 239 253
2 45 260 -637.7000 638.6100 70 452 -636.8900 346.0601
1.3525269878e+00 6.7313241311e-01 1.3165512814e+00
241 247 254
2 45 647 -755.4100 656.3700 70 2770 -720.5500 356.8400
1.3694392284e+00 6.6728845779e-01 1.3105932886e+00
234 244 253
2 45 825 -638.9800 574.0701 70 2337 -635.9700 309.4299
1.3613608337e+00 6.6509485703e-01 1.3108132865e+00
232 246 252
3 45 827 -697.4100 574.5200 70 2325 -676.3800 308.1600 33 1703 -263.7600 653.1300
1.3568003600e+00 6.6626151399e-01 1.3125372492e+00
241 248 255
2 45 843 -729.1600 593.5400 70 2448 -699.3400 319.5100
1.3568003600e+00 6.6626151399e-01 1.3125372492e+00
241 248 255
2 45 844 -729.1600 593.5400 70 2449 -699.3400 319.5100
1.3709795561e+00 6.7253240692e-01 1.3131312532e+00
100 110 169
2 45 852 -625.0700 612.1400 70 1524 -627.6500 332.6100
1.3516534247e+00 6.7377026198e-01 1.3171155896e+00
123 136 178
2 45 904 -761.9000 663.9500 70 2811 -724.5300 360.8700
1.3563439221e+00 6.5552795066e-01 1.3035101505e+00
237 245 254
2 45 1187 -729.4900 502.4299 70 2157 -704.9500 255.4700
1.3439353643e+00 6.5309380111e-01 1.3050656317e+00
244 251 254
2 45 1208 -818.2400 510.2500 70 2183 -771.3000 259.5500
1.3576083635e+00 6.6499533723e-01 1.3116889004e+00
184 197 230
2 45 1276 -723.9000 581.6899 70 2360 -695.5300 312.3900
1.3675511725e+00 6.7728052625e-01 1.3153499620e+00
160 175 201
2 62 1868 -319.5300 500.7900 70 2769 -645.2800 356.9100
1.3663888270e+00 6.9623872479e-01 1.3226246186e+00
123 134 162
2 62 1983 -307.7600 550.6700 70 1069 -651.8200 437.5900
1.3588122429e+00 6.5496380153e-01 1.3047256266e+00
172 176 188
2 63 935 -559.8700 296.9600 70 331 -689.4900 254.7100
1.3855106691e+00 6.6112801608e-01 1.2982029358e+00
234 236 249
3 68 463 909.1600 543.5100 70 422 -560.5700 239.2100 33 249 -155.2600 545.6200
1.4522406159e+00 6.9072516606e-01 1.2736199818e+00
111 114 95
2 68 1353 1069.6299 512.9100 70 1005 -308.2800 220.0000
1.3520285421e+00 7.2342113632e-01 1.3345597876e+00
183 187 190
2 69 132 633.5500 241.9900 70 106 -722.1300 564.3900
1.3727837423e+00 7.7561904244e-01 1.3490209405e+00
181 181 176
2 69 146 677.2300 389.9000 70 113 -626.4500 720.8900
1.3727837423e+00 7.7561904244e-01 1.3490209405e+00
181 181 176
2 69 147 677.2300 389.9000 70 114 -626.4500 720.8900
1.3086549221e+00 7.5703933378e-01 1.3557378864e+00
133 135 140
2 69 601 465.2200 404.2700 70 297 -935.9600 769.4600
1.3377074961e+00 6.8499178386e-01 1.3231447022e+00
71 67 88
2 69 728 599.6100 115.1600 70 580 -798.5600 427.2400
1.3789921613e+00 6.7302223672e-01 1.3100918083e+00
183 182 180
2 69 991 759.0900 23.7700 70 568 -589.8400 318.9500
1.3723130792e+00 6.7352550348e-01 1.3123331458e+00
95 95 112
2 69 2314 735.5900 35.2000 70 1523 -621.8200 331.6899
1.3491950401e+00 7.2069207294e-01 1.3333097178e+00
129 127 143
2 69 2730 623.5699 232.6699 70 1143 -736.3400 554.9200
1.3707082648e+00 7.7056606447e-01 1.3469877680e+00
181 187 177
2 69 2917 672.0000 373.7300 70 1218 -635.4100 704.9700
1.3557234871e+00 6.8697620043e-01 1.3212223010e+00
104 111 117
2 69 4248 667.4301 107.0500 70 3072 -704.5100 413.1300
1.3708633930e+00 7.6931346855e-01 1.3466808689e+00
106 107 129
2 69 5530 673.4600 370.4500 70 4237 -634.6600 700.8500
1.3708633930e+00 7.6931346855e-01 1.3466808689e+00
106 107 129
2 69 5531 673.4600 370.4500 70 4238 -634.6600 700.8500
1.1952410319e+00 7.2249574347e-01 1.3649591199e+00
201 210 229
2 59 2941 216.6500 342.7700 73 1131 993.6599 794.6100
1.1616736525e+00 5.7222229475e-01 1.2750165792e+00
130 149 156
3 0 509 89.3400 166.3400 73 177 686.7200 99.1100 72 249 77.3300 429.3800
2.0379087070e+00 8.7983891910e-01 9.1403683701e-01
32 40 49
2 60 129 771.2200 273.2300 70 51 429.8000 -69.9400
1.2046436006e+00 7.2737493083e-01 1.3646647857e+00
231 241 254
2 60 1002 68.7400 716.5800 73 550 1030.0000 804.9399
1.2127347237e+00 7.2634066835e-01 1.3628505629e+00
229 235 251
2 60 1423 85.5601 708.9301 73 734 1058.4099 791.1000
1.3193196242e+00 6.9423463339e-01 1.3301487693e+00
180 186 202
2 54 66 -138.9400 -383.6000 70 71 -897.2200 494.0900
1.3193196242e+00 6.9423463339e-01 1.3301487693e+00
180 186 202
2 54 67 -138.9400 -383.6000 70 72 -897.2200 494.0900
1.3728158610e+00 7.6829661684e-01 1.3464152035e+00
177 184 194
2 54 215 177.4700 -452.0500 70 381 -626.4300 696.2900
1.3458001208e+00 7.2252933219e-01 1.3349444924e+00
140 142 162
2 54 320 -18.8300 -432.6000 70 277 -753.0600 568.4500
1.3245721322e+00 6.8415387290e-01 1.3256299495e+00
181 186 200
2 54 322 -156.5000 -423.4399 70 209 -869.8900 442.8101
1.3558400571e+00 7.5307296344e-01 1.3437372130e+00
119 121 136
2 54 325 92.6000 -409.1200 70 373 -702.5200 667.1200
1.3193238221e+00 7.0574837042e-01 1.3343591945e+00
178 184 196
2 54 327 -109.7300 -359.5601 70 274 -894.1200 543.2100
1.3182020720e+00 7.2304641159e-01 1.3406477869e+00
120 122 137
2 54 335 -65.1200 -318.1500 70 284 -895.8400 615.5800
1.3087203179e+00 7.5762504506e-01 1.3556128681e+00
142 146 149
2 54 352 15.6100 -199.0200 70 296 -935.9600 769.4600
1.3517424121e+00 7.1687977979e-01 1.3319872761e+00
155 163 178
2 54 438 -25.0000 -469.1600 70 475 -723.8400 537.9000
1.3517424121e+00 7.1687977979e-01 1.3319872761e+00
155 163 178
2 54 439 -25.0000 -469.1600 70 476 -723.8400 537.9000
1.3571099143e+00 7.3024752106e-01 1.3359021830e+00
108 112 128
2 54 442 23.3101 -464.4301 70 481 -697.3500 582.2900
1.3716060254e+00 7.6703198168e-01 1.3459185284e+00
176 185 195
2 54 448 170.9800 -449.3101 70 847 -631.5900 692.6500
1.3363171666e+00 6.9747830438e-01 1.3279474051e+00
149 149 162
2 54 455 -103.8400 -443.9600 70 349 -803.8900 481.7300
1.3370660053e+00 7.1374671216e-01 1.3333064810e+00
162 169 186
2 54 465 -58.2500 -414.3400 70 361 -797.9700 546.1899
1.3247521350e+00 6.9532953822e-01 1.3293297465e+00
133 136 156
2 54 469 -127.4200 -402.6300 70 351 -866.8300 489.7900
1.3185705209e+00 7.1652345867e-01 1.3383047131e+00
161 168 184
2 54 492 -82.1800 -334.1500 70 368 -895.8100 588.9000
1.3428607193e+00 7.7142820206e-01 1.3521997549e+00
68 64 79
2 54 500 127.6500 -309.6801 70 635 -762.7100 752.4700
1.3489576247e+00 7.1670189969e-01 1.3323717581e+00
165 166 179
2 54 644 -30.2200 -457.6700 70 599 -737.5300 541.0200
1.3386651646e+00 6.9764225449e-01 1.3275509899e+00
114 114 132
2 54 646 -99.5200 -453.4500 70 589 -791.7500 479.0300
1.3275026833e+00 7.1218270597e-01 1.3347967007e+00
161 169 185
2 54 664 -78.6300 -379.3900 70 478 -848.9400 555.9000
1.3209953176e+00 7.1652451096e-01 1.3377566262e+00
126 129 138
2 54 676 -78.1700 -343.4399 70 483 -882.4100 584.4900
1.3209953176e+00 7.1652451096e-01 1.3377566262e+00
126 129 138
2 54 677 -78.1700 -343.4399 70 484 -882.4100 584.4900
1.3407029857e+00 7.8311939048e-01 1.3565417541e+00
173 177 189
2 54 694 162.8101 -270.9000 70 651 -771.1000 795.8500
1.3751401916e+00 7.7764228913e-01 1.3496678608e+00
36 39 71
2 54 874 214.7800 -440.4399 70 1232 -615.9900 726.0200
1.3242749023e+00 7.3175663778e-01 1.3424202124e+00
171 179 187
2 54 905 -30.1600 -323.5300 70 614 -861.6900 639.4800
1.4159964131e+00 7.6846791231e-01 1.3481287524e+00
164 166 179
2 54 1186 254.9500 -651.2900 70 1197 -432.6600 665.0300
1.3757221556e+00 7.7502745954e-01 1.3485675505e+00
44 48 80
2 54 1236 206.7700 -449.3300 70 1775 -613.3500 715.8900
1.3574374455e+00 7.4123659547e-01 1.3394887020e+00
105 108 128
2 54 1239 57.9200 -442.4399 70 1175 -695.5300 622.1300
1.3706927400e+00 7.7669399923e-01 1.3498080134e+00
51 45 76
2 54 1257 202.3600 -422.2800 70 1789 -635.6900 728.6500
1.3563640218e+00 7.5290311235e-01 1.3435929723e+00
108 103 126
2 54 1259 93.1700 -412.2000 70 1742 -700.4400 665.8600
