# Bundle file v0.3
76 4035
-2.0201569964e-01 8.3127062882e-01 -1.5495854462e+00
54 51 76
2 69 1665 -139.5900 406.9100 55 782 152.5500 -5.1400
1.0553049816e-01 8.7393148750e-01 -1.5916372385e+00
40 40 71
2 69 1712 663.9100 450.9800 70 1280 -630.2200 791.0500
-2.6846161216e-01 7.3390788124e-01 -1.5783242956e+00
45 37 67
2 69 2431 -332.6000 84.2300 55 2186 107.0601 -422.3700
3.8748209409e-02 7.3639297774e-01 -1.5936936086e+00
49 53 98
2 69 2591 618.1500 139.2600 70 1082 -766.3200 451.9399
-2.6825401194e-01 7.6506902686e-01 -1.5730140378e+00
69 76 87
2 69 2620 -337.1500 179.2300 55 1414 62.7800 -347.4200
-2.6617171060e-01 7.8108754942e-01 -1.5699199332e+00
71 73 90
2 69 2721 -332.9500 227.5701 55 1441 44.3600 -301.7800
5.3886678162e-02 7.7406607347e-01 -1.5931181813e+00
129 127 143
2 69 2730 623.5699 232.6699 70 1143 -736.3400 554.9200
-2.6465728083e-01 7.8327481334e-01 -1.5693639214e+00
61 74 90
2 69 2733 -328.4600 234.6100 55 1446 45.1600 -292.2100
-8.3328444553e-03 7.7315254972e-01 -1.5790280719e+00
53 56 84
2 69 2747 465.4600 244.5100 70 817 -975.1300 584.5100
-2.2681213006e-01 8.0341394711e-01 -1.5602823871e+00
79 78 106
2 69 2817 -210.5800 312.4600 55 1520 119.4100 -144.5300
-1.9665846028e-01 7.9771610412e-01 -1.5550484905e+00
62 74 84
2 69 2828 -112.1500 316.3900 55 1567 211.7600 -88.8700
-2.1085096512e-01 8.0150818015e-01 -1.5570443066e+00
69 82 104
2 69 2834 -158.8800 318.3500 55 1548 167.8800 -111.8700
-2.1389468304e-01 8.0302405564e-01 -1.5573533069e+00
71 75 102
2 69 2836 -169.1300 320.6799 55 1545 157.3900 -114.8600
-1.9777068935e-01 8.0034876388e-01 -1.5545975868e+00
175 185 193
2 69 2842 -116.5200 323.6000 55 1578 205.7500 -84.2700
-1.9884597524e-01 8.0098349912e-01 -1.5547605347e+00
67 73 95
2 69 2847 -120.2000 324.5500 55 1574 201.8300 -84.9900
-2.5651447302e-01 8.3165786327e-01 -1.5600993811e+00
69 69 93
2 69 2915 -310.4300 373.5200 55 1068 -10.0000 -138.1700
9.6448580973e-02 8.3776442076e-01 -1.5944485033e+00
181 187 177
2 69 2917 672.0000 373.7300 70 1218 -635.4100 704.9700
-2.3651349709e-01 8.3792011643e-01 -1.5559759384e+00
171 183 187
2 69 2946 -248.9200 401.1400 55 1090 38.6500 -69.2400
-1.9069916004e-01 8.3232058939e-01 -1.5475910479e+00
178 186 197
2 69 2969 -104.1000 416.0601 55 1130 182.3600 24.7200
-2.4067303439e-01 8.8942889624e-01 -1.5471550532e+00
166 178 185
2 69 3079 -272.4700 532.0200 55 1153 -62.2300 85.2300
-2.3452693943e-01 9.4176862047e-01 -1.5347356836e+00
171 183 185
2 69 3246 -264.2400 665.9299 55 867 -140.4400 294.0500
-2.6507473547e-01 7.1429968570e-01 -1.5815232354e+00
93 96 109
2 69 3644 -317.6200 23.2900 55 2154 141.5000 -457.7500
5.3877851926e-03 6.9525605053e-01 -1.5914874670e+00
179 183 182
2 69 3720 565.0200 29.0900 70 1519 -869.9600 331.1500
-1.8492514990e-02 7.0299132705e-01 -1.5861770743e+00
180 183 188
2 69 3861 491.3600 52.3600 70 2802 -976.5200 360.1799
-1.9406992094e-01 7.2408729756e-01 -1.5691441361e+00
186 192 199
2 69 4206 -77.9600 94.7500 55 2313 301.8000 -269.6300
-2.6595051206e-01 7.8315516490e-01 -1.5695447316e+00
68 72 88
2 69 5043 -332.5700 233.6599 55 1443 41.7700 -295.8700
-2.1284528042e-01 7.7306360067e-01 -1.5626457892e+00
185 201 202
2 69 5054 -157.1200 234.8000 55 2415 199.6600 -192.6700
-1.9498344134e-01 7.9813427014e-01 -1.5547148028e+00
87 89 111
2 69 5351 -106.8500 318.5100 55 2602 215.5900 -83.8200
-2.0841889300e-01 8.0168291965e-01 -1.5564765457e+00
84 87 107
2 69 5370 -151.1900 320.4900 55 2569 174.5800 -105.5900
-1.9638481288e-01 7.9927100032e-01 -1.5547059262e+00
80 77 102
2 69 5374 -111.6700 321.0500 55 2604 210.4600 -84.0100
-1.9638481288e-01 7.9927100032e-01 -1.5547059262e+00
80 77 102
2 69 5375 -111.6700 321.0500 55 2605 210.4600 -84.0100
9.6324411705e-02 8.3599134320e-01 -1.5944007945e+00
106 107 129
2 69 5530 673.4600 370.4500 70 4237 -634.6600 700.8500
-2.5335172361e-01 8.3572345591e-01 -1.5590626139e+00
172 181 190
2 69 5567 -301.2600 385.7700 55 1539 -7.7100 -118.0300
-2.5741068480e-01 8.3657135332e-01 -1.5593780755e+00
65 69 90
2 69 5568 -314.1000 386.2100 55 1531 -21.0000 -125.9700
-2.5051801362e-01 8.3911864442e-01 -1.5580335467e+00
100 98 118
2 69 5593 -293.1300 396.3201 55 1560 -4.9000 -100.6500
-2.4283436906e-01 8.3784272657e-01 -1.5571465546e+00
51 62 84
2 69 5597 -268.8500 396.9500 55 1576 19.9000 -85.0600
-2.5504740621e-01 8.4159711880e-01 -1.5581997489e+00
85 87 115
2 69 5615 -307.7300 400.6600 55 1556 -22.5300 -104.7900
1.0830300388e-01 8.6269383245e-01 -1.5922239493e+00
172 175 180
2 69 5716 680.5601 429.2400 70 1822 -614.4800 764.2800
-2.4999166067e-01 8.6940082779e-01 -1.5525054980e+00
168 175 191
2 69 5782 -296.5900 476.0400 55 1108 -56.1400 -5.4800
-2.4775553233e-01 9.2771437506e-01 -1.5405230514e+00
92 93 103
2 69 6053 -300.1100 623.2700 55 3154 -159.9500 204.5600
-2.4775553233e-01 9.2771437506e-01 -1.5405230514e+00
92 93 103
2 69 6054 -300.1100 623.2700 55 3155 -159.9500 204.5600
-2.2535547792e-01 9.3219744866e-01 -1.5350483242e+00
170 175 185
2 69 6092 -235.6200 648.3201 55 1216 -89.0800 280.1699
-2.1507577231e-01 9.4032760229e-01 -1.5309662548e+00
173 178 190
2 69 6124 -207.0500 675.3800 55 1238 -67.9300 338.3000
-7.0419894029e-02 7.9616073818e-01 -1.5734225684e+00
208 229 248
2 0 906 266.9800 493.0800 55 282 421.1300 171.3700
-1.7236576824e-01 9.1960241916e-01 -1.5278812878e+00
210 235 254
2 0 1747 113.9500 680.5900 55 419 108.5100 362.2600
-2.6709606949e-01 7.6654888962e-01 -1.5721738456e+00
207 236 252
3 0 2443 14.2000 395.1700 38 832 108.9100 711.9600 64 1344 -190.4700 302.3600
-1.8620923600e-01 9.0888421342e-01 -1.5320630430e+00
205 232 253
2 0 2798 95.8900 657.9200 55 586 82.9800 289.7300
1.1514383125e-01 5.7881503852e-01 -1.5619429601e+00
167 153 115
2 3 39 -584.3700 -47.4700 45 20 -525.1200 -23.3800
1.1514383125e-01 5.7881503852e-01 -1.5619429601e+00
167 153 115
2 3 40 -584.3700 -47.4700 45 21 -525.1200 -23.3800
2.5156841923e-02 6.9890905170e-01 -1.5948509529e+00
229 236 254
3 3 281 -716.3700 288.0500 70 148 -791.0500 340.4100 33 117 -386.7100 716.6899
1.1686503879e-02 6.7644906391e-01 -1.5972729512e+00
180 186 209
2 3 750 -744.3500 239.0300 70 335 -830.0100 263.7200
1.3898741022e-01 6.7567170925e-01 -1.6379158899e+00
184 182 170
3 3 996 -418.1100 194.1400 45 448 -236.4600 454.9800 4 207 -868.0500 467.5701
-9.5397212988e-02 7.2933462306e-01 -1.5861815224e+00
224 221 228
3 3 1069 -980.4000 401.4900 37 1010 -507.9600 692.3700 38 599 774.4200 652.1000
1.0283528078e-01 8.2891315551e-01 -1.5960749652e+00
215 229 246
2 3 1129 -516.9300 598.4399 70 1208 -609.0700 679.8400
5.9066754594e-02 7.1064224423e-01 -1.5996424547e+00
222 229 251
2 3 1407 -633.2900 305.3700 37 702 -96.0700 665.4800
-1.0109997100e-01 6.9988470073e-01 -1.5877668906e+00
229 225 224
2 3 1438 -990.3600 332.6300 37 921 -557.0800 609.1300
2.8690403668e-02 7.3526198378e-01 -1.5914553637e+00
150 166 198
2 3 1485 -707.8900 378.1300 70 1084 -803.8100 452.1200
-9.3531688382e-02 7.4414788191e-01 -1.5835514629e+00
205 202 209
2 3 1530 -979.4900 438.2100 38 1453 794.6100 718.3400
-9.3531688382e-02 7.4414788191e-01 -1.5835514629e+00
205 202 209
2 3 1531 -979.4900 438.2100 38 1452 794.6100 718.3400
-2.0480209867e-02 7.0218428307e-01 -1.5849563804e+00
231 237 254
2 3 2374 -829.3400 312.5500 70 1039 -985.1800 359.7800
5.8660375219e-02 7.6460168345e-01 -1.5943057686e+00
212 229 247
2 3 2614 -632.0400 442.3800 70 1655 -713.2400 527.7300
5.9937539681e-02 7.6525948958e-01 -1.5941923445e+00
133 143 184
2 3 2618 -629.2800 443.7700 70 1116 -709.1400 529.7300
5.4175016730e-02 7.6856596756e-01 -1.5930886877e+00
190 201 223
2 3 2646 -643.4200 454.4500 70 3752 -731.7600 540.4600
3.8749868821e-02 6.9825094666e-01 -1.5971622715e+00
230 233 242
2 63 313 -571.9100 343.3000 70 147 -739.7200 336.9500
-3.2506480591e-02 7.3350991699e-01 -1.5781434680e+00
165 167 187
2 63 2417 -668.2800 446.2100 70 795 -1057.2100 468.9299
1.0125482308e-01 7.3386428860e-01 -1.6039584731e+00
221 228 240
2 75 1461 144.7300 463.5701 37 752 83.6400 746.6500
-9.5194807478e-02 7.3090849133e-01 -1.5873573739e+00
198 192 195
2 75 1490 -345.0000 509.6000 37 721 -502.8800 695.0200
2.5553975336e-01 5.9294040762e-01 -1.6778061809e+00
92 112 111
7 75 1806 551.6801 -66.9900 37 464 687.6700 12.1800 45 594 283.9399 50.0500 48 372 219.4500 244.2000 46 349 -603.7600 131.2100 4 985 -598.1000 182.6400 47 409 -568.6500 173.3500
1.0064438810e-01 7.2139367458e-01 -1.6052494513e+00
220 228 241
2 75 1996 135.8800 426.0601 37 1013 68.3101 701.6300
-9.5587992669e-02 7.0329716783e-01 -1.5911318150e+00
189 180 185
2 75 2006 -356.1100 434.9700 38 762 754.3000 532.4399
-9.6297029379e-02 7.0767447353e-01 -1.5896856836e+00
230 221 222
2 75 2036 -357.4600 448.2400 37 941 -531.0700 627.2500
1.0319196496e-01 7.4942923673e-01 -1.6028089603e+00
167 168 195
2 75 2115 159.5000 509.8700 37 1655 107.5200 801.1500
2.0122859358e-03 6.9207769196e-01 -1.5909379011e+00
218 228 241
2 75 3182 -151.3300 382.4500 37 1386 -310.4800 610.5601
6.4915573626e-02 7.0630156826e-01 -1.6013026917e+00
183 192 213
2 75 3227 26.3000 395.6000 37 2392 -79.9300 649.0800
-1.1263138018e-01 6.9891581926e-01 -1.5795334445e+00
144 136 157
2 75 3415 -413.3600 438.8101 38 1213 652.2700 543.8900
5.3200789195e-02 7.2248913968e-01 -1.5970926236e+00
125 136 159
2 75 3488 2.1600 448.6400 37 2576 -104.8200 707.8700
5.3323464741e-02 7.2603190630e-01 -1.5967538301e+00
169 171 198
2 75 3559 4.1899 458.9299 37 1570 -100.3200 720.0200
5.4494300344e-02 7.2710866849e-01 -1.5969679613e+00
178 184 209
2 75 3581 8.4399 461.5900 37 2633 -95.0000 723.2400
2.6213434015e-02 7.2708689004e-01 -1.5921883171e+00
163 165 182
2 75 3622 -68.7700 472.3400 37 2637 -190.8800 723.7600
-1.0859513472e-01 7.1817234916e-01 -1.5777610584e+00
153 145 159
2 75 3741 -396.2300 489.2600 38 1321 689.5800 628.0800
-1.0846639534e-01 7.2072620259e-01 -1.5773332724e+00
140 134 146
2 75 3784 -395.0700 496.2200 38 1340 692.2200 639.5900
-1.5517674043e-01 9.0367339821e-01 -1.8423359160e+00
226 229 243
2 75 4684 -52.0000 642.5100 37 1342 -68.4600 577.1899
6.8869227502e-02 7.0178840898e-01 -1.6027209840e+00
202 213 236
2 44 286 216.1500 591.7900 37 213 -70.0200 631.8800
-1.1320468570e-01 6.8907516502e-01 -1.5809614953e+00
210 222 246
2 44 470 -654.8800 497.8101 38 337 641.0400 499.3800
5.5042621014e-02 6.7569059555e-01 -1.6088384604e+00
190 205 232
3 44 557 150.9800 460.9800 37 486 -136.7400 525.5100 48 220 -728.6700 688.5500
-9.4677272964e-02 7.4029243630e-01 -1.5830703961e+00
205 212 231
2 44 622 -600.1300 767.3700 38 452 784.6200 704.6400
2.4509864285e-01 5.9182019869e-01 -1.6769810000e+00
134 135 129
2 44 684 876.0800 160.5900 37 346 631.2300 14.4800
2.6425139831e-01 5.9112407834e-01 -1.6787816347e+00
70 64 76
5 44 686 947.4900 161.2700 37 256 732.9399 -4.3800 45 435 320.1700 38.5000 46 278 -566.4100 126.6500 47 260 -532.9300 166.3000
2.6425139831e-01 5.9112407834e-01 -1.6787816347e+00
70 64 76
5 44 687 947.4900 161.2700 37 257 732.9399 -4.3800 45 436 320.1700 38.5000 46 277 -566.4100 126.6500 47 261 -532.9300 166.3000
-9.5983433022e-02 6.9793983956e-01 -1.5919084625e+00
167 175 203
2 44 716 -559.9100 544.4800 38 552 748.2000 507.9399
-9.5983433022e-02 6.9793983956e-01 -1.5919084625e+00
167 175 203
2 44 717 -559.9100 544.4800 38 551 748.2000 507.9399
1.0155000411e-01 7.0635102835e-01 -1.6090659721e+00
230 237 254
3 44 778 372.3500 619.1200 37 694 58.5400 640.2600 45 472 -463.1500 640.7400
1.0261532555e-01 7.2002676894e-01 -1.6066389118e+00
231 238 253
3 44 801 381.2700 691.2100 37 720 74.9700 694.0400 45 502 -464.8900 717.0601
1.4245616705e-01 5.7295409558e-01 -1.6703120588e+00
111 113 103
2 44 928 479.0400 82.6200 37 460 149.0000 7.9700
1.4245616705e-01 5.7295409558e-01 -1.6703120588e+00
111 113 103
2 44 929 479.0400 82.6200 37 461 149.0000 7.9700
-2.3521678821e-02 6.7717915986e-01 -1.5892283007e+00
218 232 253
2 44 938 -223.4400 453.7900 70 759 -981.3700 270.5500
6.4189744093e-02 6.8740954987e-01 -1.6052894304e+00
218 231 250
2 44 979 193.0699 518.6500 37 898 -99.0700 575.8300
-1.1975745627e-01 6.9623763706e-01 -1.5773287463e+00
214 226 251
2 44 1007 -698.1200 532.6100 38 1177 611.0300 537.2400
-1.1975745627e-01 6.9623763706e-01 -1.5773287463e+00
214 226 251
2 44 1008 -698.1200 532.6100 38 1178 611.0300 537.2400
-1.1374797954e-01 6.9629396672e-01 -1.5795198293e+00
209 222 243
2 44 1010 -666.3500 533.9200 38 764 644.3000 532.7700
-2.9731439342e-02 7.0740806154e-01 -1.5825168301e+00
218 235 255
2 44 1116 -271.5800 607.0400 70 1577 -1029.8101 379.2200
-1.7912016226e-02 7.0748688348e-01 -1.5844518554e+00
87 100 164
2 44 1126 -213.2900 609.5000 70 1576 -976.4500 377.7900
1.0034628578e-01 7.0492170739e-01 -1.6088990785e+00
153 161 202
2 44 1132 366.4000 612.3400 37 947 53.3000 635.5500
-9.5410457028e-02 7.3088547024e-01 -1.5852167975e+00
203 210 229
2 44 1260 -592.9500 715.3600 38 1364 774.9399 660.4299
-1.2479687143e-01 7.3502701658e-01 -1.5678742429e+00
215 229 255
2 44 1343 -778.5800 740.1801 38 1449 615.1000 715.7300
-1.2479687143e-01 7.3502701658e-01 -1.5678742429e+00
215 229 255
2 44 1344 -778.5800 740.1801 38 1450 615.1000 715.7300
1.0075607997e-01 7.3571087000e-01 -1.6040140964e+00
227 233 251
2 44 1448 376.5800 776.3500 37 1075 84.7400 752.4600
1.0227443258e-01 7.3605200861e-01 -1.6042846390e+00
188 190 223
2 44 1450 384.1801 778.4000 37 1076 90.9700 753.4399
2.5925756918e-01 5.9067944439e-01 -1.6788626834e+00
80 72 85
4 44 1564 928.1000 158.7700 37 458 705.0699 -2.8300 48 364 236.2500 234.2800 46 344 -586.5700 122.8700
2.6069243485e-01 5.9058968293e-01 -1.6791295305e+00
132 136 128
3 44 1565 933.5900 159.6800 45 787 304.0699 38.1300 48 451 242.8101 233.4099
2.6060750006e-01 5.9076939585e-01 -1.6785681645e+00
132 136 128
3 44 1566 933.5900 159.6800 37 611 713.0699 -3.0800 45 788 304.0699 38.1300
2.4164800310e-01 5.9291513014e-01 -1.6771038272e+00
129 140 124
5 44 1570 863.8199 164.0400 37 626 614.6500 21.4000 45 800 224.0800 55.7700 48 454 158.9700 242.4099 47 406 -627.1100 171.1500
-1.0473838568e-01 6.8083845059e-01 -1.5878374449e+00
207 218 240
2 44 1631 -596.3100 459.4700 38 1033 683.2400 447.2700
-1.0473838568e-01 6.8083845059e-01 -1.5878374449e+00
207 218 240
2 44 1632 -596.3100 459.4700 38 1034 683.2400 447.2700
-1.1157892698e-01 6.8469381593e-01 -1.5828350931e+00
86 87 142
2 44 1670 -640.5800 476.5601 38 1096 647.2600 476.1000
-1.1147512808e-01 6.8724413276e-01 -1.5824056493e+00
88 78 135
2 44 1682 -642.8700 489.1100 38 1111 649.8600 487.9100
-1.3918276191e-01 6.9467543478e-01 -1.5729796084e+00
222 237 255
2 44 1703 -798.1300 520.9500 38 1165 512.3600 535.4900
-1.3918276191e-01 6.9467543478e-01 -1.5729796084e+00
222 237 255
2 44 1704 -798.1300 520.9500 38 1166 512.3600 535.4900
4.8615597530e-02 6.9064826689e-01 -1.6009330586e+00
217 231 250
2 44 1758 119.4000 532.2400 37 1358 -153.3200 593.8400
5.6009226539e-02 6.9046732962e-01 -1.6025103468e+00
215 229 244
2 44 1770 154.7100 532.7000 37 1354 -127.2300 590.9700
5.6077132969e-02 6.9180349789e-01 -1.6021149108e+00
212 228 245
2 44 1806 154.9500 539.3300 37 2210 -125.9700 596.5200
6.4479274436e-02 6.9310067186e-01 -1.6037582194e+00
216 231 254
2 44 1869 194.9000 547.2100 37 1362 -93.9800 598.7400
7.1280597411e-02 6.9865062393e-01 -1.6038976799e+00
88 88 150
2 44 1968 227.5300 576.2300 37 1400 -64.0300 618.9100
2.1093333215e-02 7.0260020713e-01 -1.5933965728e+00
220 234 255
2 44 2012 -15.6000 589.0701 37 2358 -236.4400 643.1200
-9.5622057996e-02 7.0705280784e-01 -1.5905819178e+00
161 166 197
2 44 2040 -566.6100 590.1100 38 1951 757.0200 549.0400
4.4219560729e-02 7.0615458250e-01 -1.5972248034e+00
77 77 139
2 44 2162 96.9900 610.9500 37 1471 -154.1400 652.3101
6.6116759494e-02 7.0605364570e-01 -1.6016195404e+00
141 150 194
2 44 2178 203.3101 613.5500 37 2384 -75.8700 647.7400
8.2764270922e-02 7.0567383161e-01 -1.6050268203e+00
93 90 150
2 44 2186 283.2600 613.9700 37 1445 -14.3199 642.8101
-1.1996989519e-02 7.0824112056e-01 -1.5855609418e+00
217 234 252
2 44 2190 -183.0200 614.2100 70 2990 -952.0400 379.2000
-2.9743643306e-02 7.0901329794e-01 -1.5822484336e+00
211 233 249
2 44 2198 -272.5700 615.6000 70 3010 -1030.9500 384.8500
-9.5219647107e-02 7.1760264453e-01 -1.5885680697e+00
166 173 201
2 44 2233 -575.9100 644.4299 38 1279 766.9100 597.5800
-9.6876363687e-02 7.1999270840e-01 -1.5861383304e+00
207 214 233
2 44 2259 -590.4300 657.3700 38 1300 758.6100 614.0400
9.8762932038e-02 7.1992821562e-01 -1.6055755667e+00
229 236 252
2 44 2349 363.1899 690.8700 37 2541 60.5500 694.9000
-9.4993143475e-02 7.3876242954e-01 -1.5837732739e+00
201 213 230
2 44 2491 -599.2500 758.5100 38 1408 782.4500 696.0300
2.3738134873e-01 5.9021541833e-01 -1.6766229619e+00
131 137 113
2 44 2810 845.6600 154.2000 37 844 590.2900 12.7500
2.5257840636e-01 5.9314584419e-01 -1.6776443428e+00
127 132 117
6 44 2821 905.1300 166.5400 37 622 671.7900 14.9300 45 797 270.8199 51.8500 48 456 206.4700 244.5500 46 471 -615.9100 131.1900 47 411 -581.2500 173.2900
-2.8715552323e-02 6.7725922450e-01 -1.5879297426e+00
214 239 253
3 44 2866 -248.9300 453.3300 70 2264 -1005.1300 271.3301 33 1061 -602.0500 672.2200
-2.8759302093e-02 6.7727857806e-01 -1.5881107185e+00
214 239 253
2 44 2867 -248.9300 453.3300 70 2265 -1005.1300 271.3301
-1.7528326917e-02 6.7822664782e-01 -1.5903314188e+00
216 231 255
2 44 2959 -194.5500 459.9200 70 2275 -955.7400 273.7900
2.8266095133e-02 6.7667850640e-01 -1.6010814654e+00
116 135 193
2 44 2966 25.6100 460.6899 37 2128 -233.8800 542.5701
7.0605893946e-02 6.9005684979e-01 -1.6060113256e+00
96 108 163
2 44 3103 223.6100 533.0400 37 2179 -73.4900 584.1799
5.7047691403e-02 6.9095232370e-01 -1.6028412666e+00
171 187 216
2 44 3115 159.6000 535.2400 37 2202 -122.5500 591.9900
5.0130402622e-02 6.9245969173e-01 -1.6007325358e+00
130 141 189
2 44 3141 126.6600 541.7600 37 2223 -146.8300 600.5500
6.8595816433e-02 6.9417850113e-01 -1.6043750634e+00
218 229 251
2 44 3207 214.4700 553.2700 37 2225 -77.8900 601.8500
-1.7931027878e-02 7.0142509445e-01 -1.5853929237e+00
132 146 190
2 44 3244 -209.6300 577.3900 70 2771 -973.2800 357.1300
-1.1924234197e-01 7.0871245790e-01 -1.5748826177e+00
206 220 240
2 44 3312 -712.0100 597.2300 38 2032 623.8199 594.6300
6.8231208839e-02 7.0509282044e-01 -1.6019900188e+00
173 178 220
2 44 3378 213.5100 608.9600 37 2367 -69.5200 644.3101
-9.7152772418e-02 7.1906769184e-01 -1.5861074665e+00
166 171 198
2 44 3461 -590.9300 652.5100 38 3393 756.1300 610.4500
1.0011826794e-01 7.1474650128e-01 -1.6066702820e+00
221 233 249
2 44 3488 368.2000 663.4299 37 2509 61.0100 675.1500
1.0097827538e-01 7.1565737186e-01 -1.6066927585e+00
225 236 251
2 44 3502 372.6500 668.4100 37 2516 65.1600 678.3900
-9.3853481936e-02 7.3745603147e-01 -1.5851185580e+00
158 160 192
2 44 3731 -589.9800 750.8600 38 3626 788.2200 687.1700
-2.7852837119e-02 6.7615347663e-01 -1.5885978986e+00
206 227 248
2 44 4162 -243.8500 448.0300 70 2228 -1000.1100 266.9700
6.1105579347e-02 6.7498432030e-01 -1.6109273043e+00
128 144 189
2 44 4306 178.2000 458.6200 37 2087 -113.9400 518.6600
-1.0568621683e-02 6.9112768990e-01 -1.5886053795e+00
211 228 253
2 44 4565 -168.3600 525.5100 70 2456 -933.8000 320.1600
5.7041829907e-02 6.8945115381e-01 -1.6030981155e+00
166 178 213
2 44 4575 159.6500 527.8400 37 2188 -124.1300 586.2900
5.6251019176e-02 6.9258353831e-01 -1.6023672903e+00
164 177 211
2 44 4704 155.7000 543.1600 37 2219 -123.7500 598.5000
-9.6271314422e-02 7.2385594333e-01 -1.5858624415e+00
167 171 200
2 44 5464 -590.6100 677.7700 38 3458 764.7100 630.5200
-9.6271314422e-02 7.2385594333e-01 -1.5858624415e+00
167 171 200
2 44 5465 -590.6100 677.7700 38 3459 764.7100 630.5200
6.8906464090e-03 7.4677281312e-01 -1.5860728430e+00
180 186 202
2 54 66 -138.9400 -383.6000 70 71 -897.2200 494.0900
6.8906464090e-03 7.4677281312e-01 -1.5860728430e+00
180 186 202
2 54 67 -138.9400 -383.6000 70 72 -897.2200 494.0900
5.2219116342e-02 7.6861665542e-01 -1.5929722723e+00
160 165 175
2 54 105 -31.1100 -457.1500 70 155 -738.8400 540.7600
6.4776235585e-02 7.9198219601e-01 -1.5929687348e+00
177 183 200
2 54 218 30.5900 -443.6300 70 281 -709.2300 600.2500
1.0145253472e-02 7.6329656772e-01 -1.5848226331e+00
178 184 196
2 54 327 -109.7300 -359.5601 70 274 -894.1200 543.2100
1.3504425757e-02 7.8839768354e-01 -1.5829195326e+00
120 122 137
2 54 335 -65.1200 -318.1500 70 284 -895.8400 615.5800
5.6347964074e-02 7.6811869474e-01 -1.5937521738e+00
155 163 178
2 54 438 -25.0000 -469.1600 70 475 -723.8400 537.9000
5.6347964074e-02 7.6811869474e-01 -1.5937521738e+00
155 163 178
2 54 439 -25.0000 -469.1600 70 476 -723.8400 537.9000
6.7243346852e-02 7.8547303798e-01 -1.5938313581e+00
108 112 128
2 54 442 23.3101 -464.4301 70 481 -697.3500 582.2900
6.7243346852e-02 7.8547303798e-01 -1.5938313581e+00
108 112 128
2 54 443 23.3101 -464.4301 70 482 -697.3500 582.2900
3.1132714541e-02 7.4170880817e-01 -1.5915791349e+00
183 185 198
2 54 447 -108.6100 -453.1300 70 347 -798.5400 470.0000
3.0390294888e-02 7.4558218546e-01 -1.5910593617e+00
149 149 162
2 54 455 -103.8400 -443.9600 70 349 -803.8900 481.7300
3.5912054188e-02 7.6850905691e-01 -1.5901036831e+00
162 169 186
2 54 465 -58.2500 -414.3400 70 361 -797.9700 546.1899
1.4400254374e-02 7.4642701914e-01 -1.5878422566e+00
133 136 156
2 54 468 -127.4200 -402.6300 70 352 -866.8300 489.7900
3.1629638151e-02 7.6999792594e-01 -1.5889779104e+00
180 188 199
2 54 472 -63.1700 -400.7000 70 364 -815.2000 552.6700
3.1629638151e-02 7.6999792594e-01 -1.5889779104e+00
180 188 199
2 54 475 -63.1700 -400.7000 70 363 -815.2000 552.6700
-1.6589031889e-02 7.4740714169e-01 -1.5798116841e+00
168 170 186
2 54 496 -176.3400 -326.3101 70 353 -995.9000 508.3000
-1.6589031889e-02 7.4740714169e-01 -1.5798116841e+00
168 170 186
2 54 497 -176.3400 -326.3101 70 354 -995.9000 508.3000
1.5378755076e-02 7.7810465230e-01 -1.5844467750e+00
126 129 138
2 54 676 -78.1700 -343.4399 70 483 -882.4100 584.4900
1.0447090847e-01 8.4715628495e-01 -1.5941509084e+00
36 39 71
2 54 874 214.7800 -440.4399 70 1232 -615.9900 726.0200
1.3148002105e-02 7.3466136674e-01 -1.5886181579e+00
125 137 152
2 54 886 -147.1200 -421.3199 70 583 -864.2600 454.6600
2.3995776432e-02 7.9872126618e-01 -1.5841283369e+00
171 179 187
2 54 905 -30.1600 -323.5300 70 614 -861.6900 639.4800
5.9963309624e-02 8.5284011243e-01 -1.5867193905e+00
129 141 153
2 54 909 136.7300 -301.7300 70 865 -764.6300 762.4700
-9.5776182615e-01 5.9673114124e-01 -1.5093120702e+00
200 175 113
2 54 1140 -824.5800 583.2300 53 585 -958.9100 785.2600
1.0450760639e-01 8.4320604195e-01 -1.5946669641e+00
44 48 80
2 54 1236 206.7700 -449.3300 70 1775 -613.3500 715.8900
9.8257012647e-02 8.4571419507e-01 -1.5936216768e+00
171 179 183
2 54 1255 199.5900 -425.9800 70 4277 -635.2100 724.9301
9.8257788362e-02 8.4718319869e-01 -1.5933915125e+00
51 45 76
2 54 1257 202.3600 -422.2800 70 1789 -635.6900 728.6500
1.5273801415e-02 7.6749876216e-01 -1.5855894733e+00
47 49 63
2 54 1280 -94.6800 -364.2300 70 810 -876.4900 553.1899
3.5075420975e-02 7.9722849392e-01 -1.5869962430e+00
55 48 71
2 54 1283 -12.3500 -354.9301 70 1179 -819.2000 628.3400
4.8765021163e-02 7.6579997104e-01 -1.5926493312e+00
45 50 88
2 54 1798 -41.5500 -453.2700 70 1126 -749.2200 533.9000
2.6403479441e-02 7.6809800629e-01 -1.5878560068e+00
99 109 123
2 54 1840 -75.4100 -391.0900 70 1138 -833.8800 550.0200
-1.4174486588e-02 7.5874427502e-01 -1.5788876462e+00
88 84 113
2 54 3251 -157.1800 -309.8700 70 1663 -991.9200 543.2500
2.0348437489e-02 8.0914479216e-01 -1.5823000511e+00
115 120 127
2 54 3349 -19.1700 -292.6100 70 4181 -881.5100 670.8300
-1.7814233284e-01 7.8909181549e-01 -1.5536107264e+00
223 225 244
2 73 531 903.4000 655.6899 55 516 270.7100 -69.5100
